solving instance mcf arcs c39 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0xfde872e4
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 0.44s
Presolved: 6768 rows, 46946 columns, 142896 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root relaxation: objective 3.736241e+04, 1078 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   880   562 59020.9139  117  320 156385.272 49179.3420  68.6%  1166 3338s
   881   563 58754.3407  118  321 156385.272 49179.3420  68.6%  1165 3344s
H  882   540                    155823.88517 49179.3420  68.4%  1164 3360s
   882   542 60845.8731  118  326 155823.885 49179.3420  68.4%  1165 3374s
   883   542 58807.9647  119  328 155823.885 49179.3420  68.4%  1164 3380s
   884   543 59644.8924  119  315 155823.885 49179.3420  68.4%  1165 3389s
   885   544 58892.1010  120  318 155823.885 49179.3420  68.4%  1164 3394s
   886   544 60754.0947  120  323 155823.885 49179.3420  68.4%  1164 3401s
   887   545 58943.4078  121  316 155823.885 49179.3420  68.4%  1163 3407s
   888   546 59699.2310  121  314 155823.885 49179.3420  68.4%  1162 3412s
   889   546 59022.1186  122  319 155823.885 49179.3420  68.4%  1161 3417s
   890   547 60424.4821  122  317 155823.885 49179.3420  68.4%  1161 3424s
   891   548 59090.8303  123  328 155823.885 49179.3420  68.4%  1159 3428s
   892   548 59973.6590  123  326 155823.885 49179.3420  68.4%  1160 3436s
   893   549 59164.5904  124  319 155823.885 49179.3420  68.4%  1159 3440s
   894   550 59654.0959  124  316 155823.885 49179.3420  68.4%  1161 3447s
   895   550 59214.5074  125  324 155823.885 49179.3420  68.4%  1160 3451s
   896   551 59780.0197  125  320 155823.885 49179.3420  68.4%  1162 3460s
   897   552 59270.3769  126  331 155823.885 49179.3420  68.4%  1161 3465s
   898   552 59623.9351  126  329 155823.885 49179.3420  68.4%  1161 3471s
   899   553 59342.1948  127  337 155823.885 49179.3420  68.4%  1159 3476s
   900   554 59575.2254  127  335 155823.885 49179.3420  68.4%  1159 3483s
   901   554 59345.0799  128  324 155823.885 49179.3420  68.4%  1158 3488s
   902   555 59604.5817  128  308 155823.885 49179.3420  68.4%  1158 3494s
   903   556 59420.6917  129  330 155823.885 49179.3420  68.4%  1157 3499s
   904   556 59516.2531  129  326 155823.885 49179.3420  68.4%  1158 3507s
   905   557 59478.5473  130  330 155823.885 49179.3420  68.4%  1156 3511s
   906   558 59669.6259  130  328 155823.885 49179.3420  68.4%  1159 3521s
   907   558 59583.0654  131  324 155823.885 49179.3420  68.4%  1158 3526s
   908   559 59738.8899  131  324 155823.885 49179.3420  68.4%  1157 3531s
   909   560 59752.8754  132  319 155823.885 49179.3420  68.4%  1156 3536s
   910   560 59898.0581  132  329 155823.885 49179.3420  68.4%  1155 3541s
   911   561 59821.7831  133  322 155823.885 49179.3420  68.4%  1154 3545s
   912   562 60991.3011  133  319 155823.885 49179.3420  68.4%  1155 3552s
   913   562 59906.0539  134  324 155823.885 49179.3420  68.4%  1154 3556s
   914   563 61403.0321  134  321 155823.885 49179.3420  68.4%  1154 3563s
   915   564 59970.5383  135  325 155823.885 49179.3420  68.4%  1153 3567s
   916   564 61037.0397  135  323 155823.885 49179.3420  68.4%  1152 3572s
   917   565 60053.3508  136  325 155823.885 49179.3420  68.4%  1151 3576s
   918   566 61396.1968  136  323 155823.885 49179.3420  68.4%  1150 3580s
   919   566 60126.7986  137  327 155823.885 49179.3420  68.4%  1149 3585s
   920   567 61134.0004  137  328 155823.885 49179.3420  68.4%  1152 3594s
   921   568 60202.1783  138  330 155823.885 49179.3420  68.4%  1151 3599s

Cutting planes:
  Gomory: 13
  Cover: 1
  Implied bound: 833
  MIR: 27
  Flow cover: 123
  Flow path: 632
  RLT: 55
  Relax-and-lift: 204

Explored 922 nodes (1072745 simplex iterations) in 3600.01 seconds (1833.10 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 155824 156385 156385 ... 222245

Time limit reached
Best objective 1.558238851663e+05, best bound 4.917934203433e+04, gap 68.4392%

User-callback calls 78560, time in user-callback 0.36 sec
primal_bound = 155823.8851663321, dual_bound = 49179.342034329486, gap = 68.43915040249853, time = 3600.03
