solving instance mcf arcs c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x87491564
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 0.36s
Presolved: 7512 rows, 59656 columns, 181584 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root relaxation: objective 4.292307e+04, 1057 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1153   869 62561.7544  120  345 191033.988 53615.7181  71.9%   877 3484s
  1154   870 60912.1642  121  362 191033.988 53615.7181  71.9%   882 3507s
  1155   870 61067.6593  121  337 191033.988 53615.7181  71.9%   883 3519s
  1156   871 60952.1328  122  355 191033.988 53615.7181  71.9%   882 3528s
  1157   872 62297.7094  122  353 191033.988 53615.7181  71.9%   884 3540s
  1158   872 60997.8313  123  350 191033.988 53615.7181  71.9%   883 3550s
  1159   873 61830.8889  123  348 191033.988 53615.7181  71.9%   886 3564s
  1160   874 61030.5590  124  346 191033.988 53615.7181  71.9%   886 3572s
  1161   874 61357.8953  124  340 191033.988 53615.7181  71.9%   887 3582s
  1162   875 61074.0827  125  354 191033.988 53615.7181  71.9%   887 3590s
  1163   876 61512.5224  125  352 191033.988 53615.7181  71.9%   888 3600s

Cutting planes:
  Gomory: 13
  Cover: 1
  Implied bound: 654
  MIR: 47
  Mixing: 1
  Flow cover: 131
  Flow path: 592
  RLT: 80
  Relax-and-lift: 232

Explored 1164 nodes (1043144 simplex iterations) in 3600.01 seconds (2245.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 191034 198297 215332 

Time limit reached
Best objective 1.910339878893e+05, best bound 5.361571810506e+04, gap 71.9339%

User-callback calls 96305, time in user-callback 0.25 sec
primal_bound = 191033.98788927885, dual_bound = 53615.71810505952, gap = 71.93393767388943, time = 3600.02
