solving instance mcf arcs c40 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4724 rows, 46552 columns and 183828 nonzeros
Model fingerprint: 0x47a8ab10
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.26s
Presolved: 6300 rows, 46285 columns, 142208 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46057 continuous, 228 integer (228 binary)

Root relaxation: objective 5.085177e+04, 13135 iterations, 1.04 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   743   654 72597.0013  108  259 99267.4450 71232.1291  28.2%  1233 3207s
   744   655 72597.1779  109  259 99267.4450 71232.1291  28.2%  1234 3223s
   745   656 72597.5652  109  259 99267.4450 71232.1291  28.2%  1232 3236s
   746   656 72611.2447  110  250 99267.4450 71232.1291  28.2%  1244 3259s
   747   657 72597.3070  110  253 99267.4450 71232.1291  28.2%  1243 3271s
   748   658 72625.8827  111  253 99267.4450 71232.1291  28.2%  1242 3284s
   749   658 72711.9319  111  253 99267.4450 71232.1291  28.2%  1240 3296s
   750   659 72654.2468  112  253 99267.4450 71232.1291  28.2%  1239 3308s
   751   660 72630.8709  112  253 99267.4450 71232.1291  28.2%  1237 3321s
   752   660 72631.0047  113  253 99267.4450 71232.1291  28.2%  1237 3363s
   753   661 72631.2959  113  253 99267.4450 71232.1291  28.2%  1236 3376s
   754   662 72631.3247  114  253 99267.4450 71232.1291  28.2%  1234 3390s
   755   662 72631.1060  114  253 99267.4450 71232.1291  28.2%  1232 3405s
   756   663 72660.8669  115  261 99267.4450 71232.1291  28.2%  1233 3425s
   757   664 72756.0144  115  253 99267.4450 71232.1291  28.2%  1231 3441s
   758   664 72684.1970  116  261 99267.4450 71232.1291  28.2%  1229 3457s
   759   665 72665.2328  116  259 99267.4450 71232.1291  28.2%  1228 3473s
   760   666 72665.3093  117  259 99267.4450 71232.1291  28.2%  1228 3493s
   761   666 72665.4734  117  259 99267.4450 71232.1291  28.2%  1227 3509s
   762   667 72665.4902  118  259 99267.4450 71232.1291  28.2%  1225 3525s
   763   668 72665.3669  118  259 99267.4450 71232.1291  28.2%  1224 3542s
   764   668 72673.6227  119  264 99267.4450 71232.1291  28.2%  1225 3564s
   765   669 72833.7444  119  259 99267.4450 71232.1291  28.2%  1223 3580s
   766   670 72784.3637  120  251 99267.4450 71232.1291  28.2%  1223 3599s
   767   670 72680.9833  120  267 99267.4450 71232.1291  28.2%  1221 3600s

Cutting planes:
  Lift-and-project: 2
  Implied bound: 896
  MIR: 33
  Flow cover: 214
  Flow path: 941
  Relax-and-lift: 213

Explored 768 nodes (981809 simplex iterations) in 3600.01 seconds (2739.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 99267.4 99268.4 99362.7 ... 109736

Time limit reached
Best objective 9.926744503509e+04, best bound 7.123212905259e+04, gap 28.2422%

User-callback calls 92814, time in user-callback 0.21 sec
primal_bound = 99267.44503508913, dual_bound = 71232.12905258648, gap = 28.24220566228204, time = 3600.02
