solving instance mcf arcs c51 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4617 rows, 54036 columns and 210804 nonzeros
Model fingerprint: 0x84b2b8c1
Model has 519 function constraints treated as nonlinear
  519 POLY
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 549 rows and 579 columns
Presolve time: 0.35s
Presolved: 8220 rows, 53458 columns, 166409 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19817    2.1176471e+04   1.158067e+05   0.000000e+00      5s
   26616    2.4479921e+04   0.000000e+00   0.000000e+00      8s
   26616    2.4479921e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.447992e+04, 26616 iterations, 7.93 seconds (5.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   723   725 36012.5377  489   86 36605.3645 34228.0336  6.49%   997 1476s
   727   729 36012.5378  491   85 36605.3645 34228.0336  6.49%   993 1481s
   730   732 36012.5378  492   84 36605.3645 34228.0336  6.49%   989 1485s
   733   735 36012.5380  494   84 36605.3645 34228.0336  6.49%   988 1490s
   737   739 36012.6086  496   83 36605.3645 34228.0336  6.49%   986 1495s
   741   743 36012.5802  498   84 36605.3645 34228.0336  6.49%   981 1500s
   745   747 36012.7317  500   83 36605.3645 34228.0336  6.49%   976 1505s
   748   750 36016.4752  501   87 36605.3645 34228.0336  6.49%   976 1510s
   752   754 36016.3674  503   85 36605.3645 34228.0336  6.49%   972 1530s
   757   759 36016.3841  506   85 36605.3645 34228.0336  6.49%   966 1535s
   762   764 36016.3839  508   85 36605.3645 34228.0336  6.49%   960 1540s
   766   768 36016.4309  510   84 36605.3645 34228.0336  6.49%   956 1545s
   770   772 36016.4917  512   85 36605.3645 34228.0336  6.49%   952 1550s
   775   777 36016.5060  515   84 36605.3645 34228.0336  6.49%   947 1555s
   780   782 36016.5136  517   83 36605.3645 34228.0336  6.49%   942 1561s
   784   786 36016.5116  519   82 36605.3645 34228.0336  6.49%   938 1565s
   790   792 36016.5107  522   84 36605.3645 34228.0336  6.49%   931 1570s
   794   796 36016.5111  524   83 36605.3645 34228.0336  6.49%   929 1575s
   797   799 36017.0917  526   79 36605.3645 34228.0336  6.49%   928 1580s
   801   803 36022.1339  528   80 36605.3645 34228.0336  6.49%   926 1585s
   805   807 36019.8918  530   78 36605.3645 34228.0336  6.49%   924 1591s
   808   810 36019.8923  531   78 36605.3645 34228.0336  6.49%   923 1595s
   813   815 36019.8922  534   79 36605.3645 34228.0336  6.49%   917 1600s
   817   819 36019.8922  536   79 36605.3645 34228.0336  6.49%   915 1605s
   822   824 36019.8998  538   78 36605.3645 34228.0336  6.49%   910 1610s
   827   829 36052.7657  541   76 36605.3645 34228.0336  6.49%   908 1615s
   831   833 36060.9001  544   73 36605.3645 34228.0336  6.49%   909 1620s
   836   838 36064.4329  547   86 36605.3645 34228.0336  6.49%   907 1625s
   841   843 36080.0085  550   71 36605.3645 34228.0336  6.49%   905 1630s
   844   846 36456.9014  551   77 36605.3645 34228.0336  6.49%   907 1635s
   852   854 36090.8129  556   73 36605.3645 34228.0336  6.49%   903 1641s
   856   858 36104.7947  558   74 36605.3645 34228.0336  6.49%   901 1645s
   861   863 36106.8055  561   75 36605.3645 34228.0336  6.49%   900 1650s
   867   869 36109.1830  564   72 36605.3645 34228.0336  6.49%   896 1655s
   872   874 36115.2148  567   73 36605.3645 34228.0336  6.49%   895 1660s
   880   882 36117.8714  571   72 36605.3645 34228.0336  6.49%   889 1665s
   887   889 36120.7506  574   71 36605.3645 34228.0336  6.49%   884 1670s
   893   895 36120.7354  578   72 36605.3645 34228.0336  6.49%   880 1675s
   900   902 36121.3366  581   71 36605.3645 34228.0336  6.49%   874 1680s
   914   916 36127.0851  589   71 36605.3645 34228.0336  6.49%   863 1685s
   922   924 36129.2604  593   68 36605.3645 34228.0336  6.49%   857 1690s
   927   929 36225.0850  595   78 36605.3645 34228.0336  6.49%   857 1695s
   932   934 36164.6974  598   67 36605.3645 34228.0336  6.49%   953 1723s
   934   936 36165.1676  599   69 36605.3645 34228.0336  6.49%   952 1725s
   943   945 36160.4183  604   66 36605.3645 34228.0336  6.49%   946 1730s
   953   955 36160.6543  609   65 36605.3645 34228.0336  6.49%   938 1735s
   957   959 36165.2317  611   65 36605.3645 34228.0336  6.49%   939 1740s
   963   965 36175.3337  614   63 36605.3645 34228.0336  6.49%   938 1745s
   972   974 36169.5687  618   65 36605.3645 34228.0336  6.49%   931 1750s
   979   981 36169.9390  622   63 36605.3645 34228.0336  6.49%   929 1755s
   987   989 36169.5641  626   61 36605.3645 34228.0336  6.49%   925 1760s
   993   995 36169.7629  630   65 36605.3645 34228.0336  6.49%   924 1765s
  1000  1002 36183.8569  634   65 36605.3645 34228.0336  6.49%   922 1770s
  1008  1010 36193.2359  638   62 36605.3645 34228.0336  6.49%   918 1775s
  1011  1013 36204.4734  640   61 36605.3645 34228.0336  6.49%   922 1780s
  1016  1018 36215.6263  642   61 36605.3645 34228.0336  6.49%   938 1789s
  1017  1019 36219.9005  643   63 36605.3645 34228.0336  6.49%   938 1790s
  1022  1024 36220.5457  645   63 36605.3645 34228.0336  6.49%   938 1795s
  1032  1032     cutoff  651      36605.3645 34228.0336  6.49%   933 1800s
  1040  1040 36229.8800  656   59 36605.3645 34228.0336  6.49%   930 1805s
  1045  1045 36233.1934  658   61 36605.3645 34228.0336  6.49%   930 1810s
  1053  1053 36233.8712  663   60 36605.3645 34228.0336  6.49%   926 1815s
  1063  1063 36233.8763  668   60 36605.3645 34228.0336  6.49%   921 1820s
  1071  1071 36233.8766  672   59 36605.3645 34228.0336  6.49%   918 1825s
  1084  1084 36233.9399  678   58 36605.3645 34228.0336  6.49%   909 1830s
  1095  1095 36233.9788  684   57 36605.3645 34228.0336  6.49%   903 1835s
  1104  1104 36233.9910  689   56 36605.3645 34228.0336  6.49%   899 1840s
  1115  1115 36236.4812  694   56 36605.3645 34228.0336  6.49%   893 1845s
  1126  1126 36244.4766  700   55 36605.3645 34228.0336  6.49%   887 1850s
  1131  1131 36240.0973  702   55 36605.3645 34228.0336  6.49%   888 1855s
  1148  1148 36240.1566  711   55 36605.3645 34228.0336  6.49%   877 1860s
  1170  1170 36262.4446  722   58 36605.3645 34228.0336  6.49%   863 1865s
  1171  1171 36245.0127  722   50 36605.3645 34228.0336  6.49%   872 1873s
  1173  1173 36251.5518  723   51 36605.3645 34228.0336  6.49%   872 1875s
  1186  1186 36251.1017  730   53 36605.3645 34228.0336  6.49%   875 1887s
  1191  1189 36259.4571  733   53 36605.3645 34228.0336  6.49%   873 1890s
  1206  1204 36258.3654  741   52 36605.3645 34228.0336  6.49%   865 1895s
  1224  1222 36267.0720  751   49 36605.3645 34228.0336  6.49%   864 1906s
  1229  1225 36276.8355  753   52 36605.3645 34228.0336  6.49%   863 1910s
  1234  1230 36285.4550  756   52 36605.3645 34228.0336  6.49%   868 1918s
  1238  1234 36300.8856  758   55 36605.3645 34228.0336  6.49%   867 1920s
  1262  1258 36290.1961  772   50 36605.3645 34228.0336  6.49%   853 1925s
  1290  1286 36295.5078  786   43 36605.3645 34228.0336  6.49%   843 1932s
  1294  1290 36584.1712  788   64 36605.3645 34228.0336  6.49%   846 1938s
  1297  1293 36312.3498  790   51 36605.3645 34228.0336  6.49%   846 1940s
  1316  1312 36304.9189  801   43 36605.3645 34228.0336  6.49%   837 1945s
  1334  1330 36326.6551  811   52 36605.3645 34228.0336  6.49%   829 1950s
  1351  1347 36309.3341  821   46 36605.3645 34228.0336  6.49%   822 1955s
  1368  1362 36330.9374  829   44 36605.3645 34228.0336  6.49%   815 1961s
  1373  1367 36327.6731  832   42 36605.3645 34228.0336  6.49%   821 1968s
  1380  1374 36328.7030  836   44 36605.3645 34228.0336  6.49%   818 1970s
  1400  1392 36340.1154  846   49 36605.3645 34228.0336  6.49%   810 1975s
  1435  1427 36332.6615  865   40 36605.3645 34228.0336  6.49%   794 1980s
  1462  1454 36335.6762  880   39 36605.3645 34228.0336  6.49%   783 1985s
  1473  1465 36342.4084  885   42 36605.3645 34228.0336  6.49%   781 1990s
  1497  1489 36336.5376  898   30 36605.3645 34228.0336  6.49%   772 1995s
  1509  1497 36336.7637  905   38 36605.3645 34228.0336  6.49%   770 2000s
  1532  1520 36339.9140  917   32 36605.3645 34228.0336  6.49%   762 2005s
  1538  1526 36351.0288  920   40 36605.3645 34228.0336  6.49%   763 2010s
  1562  1548 36346.0719  932   40 36605.3645 34228.0336  6.49%   756 2015s
  1576  1562 36346.3936  939   39 36605.3645 34228.0336  6.49%   752 2020s
  1602  1588 36347.6655  952   27 36605.3645 34228.0336  6.49%   744 2025s
  1610  1596 36366.4693  957   38 36605.3645 34228.0336  6.49%   744 2030s
  1627  1611 36354.2514  966   33 36605.3645 34228.0336  6.49%   740 2035s
  1652  1634 36353.9327  978   24 36605.3645 34228.0336  6.49%   732 2040s
  1679  1659 36354.0653  992   27 36605.3645 34228.0336  6.49%   724 2045s
  1697  1677 36376.6742 1001   33 36605.3645 34228.0336  6.49%   720 2050s
  1714  1692 36420.1367 1009   42 36605.3645 34228.0336  6.49%   717 2055s
  1733  1709 36355.5984 1020   18 36605.3645 34228.0336  6.49%   712 2060s
  1747  1719 36360.0004 1027   34 36605.3645 34228.0336  6.49%   710 2065s
  1767  1734 36377.3250 1037   34 36605.3645 34228.0336  6.49%   705 2070s
  1780  1745 36359.7550 1044   25 36605.3645 34228.0336  6.49%   703 2075s
  1796  1759 36392.9034 1052   36 36605.3645 34228.0336  6.49%   701 2080s
  1809  1772 36362.7857 1059   27 36605.3645 34228.0336  6.49%   698 2085s
  1820  1780 36365.0556 1065   34 36605.3645 34228.0336  6.49%   698 2090s
  1834  1790 36363.4595 1072   28 36605.3645 34228.0336  6.49%   696 2095s
  1849  1802 36366.4987 1080   19 36605.3645 34228.0336  6.49%   693 2100s
  1864  1817 36366.5587 1089   12 36605.3645 34228.0336  6.49%   691 2105s
  1892  1839 36366.0286 1104   10 36605.3645 34228.0336  6.49%   684 2110s
  1910  1848 36369.9426 1114   45 36605.3645 34228.0336  6.49%   681 2115s
  1924  1860 36368.8971 1122   30 36605.3645 34228.0336  6.49%   680 2120s
  1952  1883 36370.1008 1136   31 36605.3645 34228.0336  6.49%   674 2125s
H 1975   818                    36076.098713 34228.0336  5.12%   668 2133s
  1975   820     cutoff 1149      36076.0987 34228.0336  5.12%   668 2163s
  1979   816 34355.3587    1  250 36076.0987 34250.1207  5.06%   668 2229s
  1981   817 35026.5826  208  103 36076.0987 34250.1207  5.06%   668 2348s
  1983   818 34688.3947  130  150 36076.0987 34250.1207  5.06%   667 2357s
  1984   819 35954.8472  425  132 36076.0987 34250.1207  5.06%   667 2369s
  1985   820 34333.2400   46   99 36076.0987 34250.1207  5.06%   666 2378s
  1986   820 35442.4988  251  105 36076.0987 34250.1207  5.06%   666 2409s
  1987   821 34591.1078   58   98 36076.0987 34250.1207  5.06%   666 2417s
  1988   822 34517.4488   67  115 36076.0987 34250.1207  5.06%   665 2429s
  1989   822 35918.4783  355  115 36076.0987 34250.1207  5.06%   665 2434s
  1990   823 35940.1098  398  126 36076.0987 34258.3578  5.04%   665 2446s
  1992   824 34624.8356  112  126 36076.0987 34281.6719  4.97%   664 2461s
  1994   826 35023.0669  206  117 36076.0987 34296.2409  4.93%   663 2474s
  1995   826 34329.7699   41  112 36076.0987 34297.7298  4.93%   663 2476s
  1996   827 35897.1887  411  114 36076.0987 34304.8357  4.91%   663 2486s
  1998   828 36012.5382  494  117 36076.0987 34310.9511  4.89%   662 2498s
  2000   830 35155.7563  227  117 36076.0987 34316.2672  4.88%   661 2510s
  2002   831 35991.6184  469  118 36076.0987 34318.2139  4.87%   661 2522s
  2004   832 35997.0739  462  118 36076.0987 34318.8875  4.87%   660 2536s
  2006   834 35822.9461  364  117 36076.0987 34320.9334  4.87%   659 2547s
  2008   835 35986.8154  459  114 36076.0987 34322.1257  4.86%   659 2560s
  2010   836 36012.6220  500  113 36076.0987 34322.5350  4.86%   658 2569s
  2011   837 35021.5448  205  115 36076.0987 34322.5350  4.86%   658 2570s
  2012   838 34829.5772  175  106 36076.0987 34323.3495  4.86%   657 2579s
  2013   838 35984.6016  318  119 36076.0987 34323.3495  4.86%   657 2580s
  2014   839 35095.6917  214  109 36076.0987 34324.2277  4.86%   657 2588s
  2016   840 36012.6104  488  111 36076.0987 34324.3177  4.86%   656 2599s
  2017   841 35818.4083  310  113 36076.0987 34324.3177  4.86%   656 2600s
  2018   842 36012.2796  485  107 36076.0987 34324.3524  4.86%   655 2608s
  2020   843 34512.8510   67  118 36076.0987 34325.1196  4.85%   655 2619s
  2021   844 36012.5392  490  114 36076.0987 34325.1196  4.85%   654 2620s
  2022   844 36016.5255  515  116 36076.0987 34325.8966  4.85%   654 2630s
  2024   846 34332.3789   45  108 36076.0987 34325.8966  4.85%   653 2641s
  2026   847 35962.2258  429  110 36076.0987 34326.5663  4.85%   653 2650s
  2028   848 36019.8928  535  110 36076.0987 34326.5663  4.85%   652 2660s
  2030   850 35641.7026  307  111 36076.0987 34326.5663  4.85%   651 2669s
  2031   850 36019.8998  539  110 36076.0987 34326.5663  4.85%   651 2670s
  2033   852 34812.6537  158  110 36076.0987 34326.5663  4.85%   651 2680s
  2034   852 36016.5255  515  110 36076.0987 34326.5663  4.85%   650 2688s
  2035   855 34337.8568   15  269 36076.0987 34327.8392  4.85%   689 2748s
  2036   856 34344.7550   15  269 36076.0987 34337.8568  4.82%   692 2772s
  2037   856 34342.5138   16  273 36076.0987 34337.8568  4.82%   693 2795s
  2038   857 34398.8263   16  291 36076.0987 34342.5138  4.81%   694 2816s
  2039   858 34344.0074   17  267 36076.0987 34342.5138  4.81%   695 2836s
  2040   858 34374.0787   17  262 36076.0987 34344.0074  4.80%   696 2852s
  2041   859 34347.5054   18  277 36076.0987 34344.0074  4.80%   696 2871s
  2042   860 34506.1051   18  261 36076.0987 34344.7550  4.80%   699 2894s
  2043   860 34351.0482   19  278 36076.0987 34344.7550  4.80%   699 2912s
  2044   861 34510.4025   19  267 36076.0987 34344.7550  4.80%   699 2930s
  2045   862 34361.6810   20  276 36076.0987 34344.7550  4.80%   699 2947s
  2046   862 34358.8235   20  280 36076.0987 34344.7550  4.80%   699 2964s
  2047   863 34428.0106   21  291 36076.0987 34344.7550  4.80%   718 3018s
  2048   864 34362.0436   21  281 36076.0987 34344.7550  4.80%   718 3034s
  2049   864 34362.9396   22  278 36076.0987 34344.7550  4.80%   723 3057s
  2050   865 34360.5516   22  280 36076.0987 34344.7550  4.80%   726 3078s
  2051   866 34481.6817   23  278 36076.0987 34344.7550  4.80%   727 3096s
  2052   866 34364.8956   23  279 36076.0987 34344.7550  4.80%   727 3109s
  2053   867 34367.8670   24  284 36076.0987 34344.7550  4.80%   727 3125s
  2054   868 34375.3880   24  277 36076.0987 34344.7550  4.80%   727 3138s
  2055   868 34384.8880   25  276 36076.0987 34344.7550  4.80%   728 3154s
  2056   869 34377.5130   25  275 36076.0987 34344.7550  4.80%   728 3167s
  2057   870 34377.8723   26  276 36076.0987 34344.7550  4.80%   728 3183s
  2058   870 34377.7940   26  277 36076.0987 34344.7550  4.80%   729 3199s
  2059   871 34400.3246   27  270 36076.0987 34344.7550  4.80%   729 3211s
  2060   872 34379.3182   27  279 36076.0987 34344.7550  4.80%   729 3225s
  2061   872 34379.7762   28  279 36076.0987 34344.7550  4.80%   730 3240s
  2062   873 34380.3402   28  279 36076.0987 34344.7550  4.80%   730 3253s
  2063   874 34494.7250   29  272 36076.0987 34344.7550  4.80%   730 3268s
  2064   874 34380.3402   29  279 36076.0987 34344.7550  4.80%   730 3280s
  2065   875 34462.7229   30  267 36076.0987 34344.7550  4.80%   731 3295s
  2066   876 34380.3402   30  279 36076.0987 34344.7550  4.80%   731 3308s
  2067   876 34382.8479   31  281 36076.0987 34344.7550  4.80%   731 3323s
  2068   877 34381.0285   31  291 36076.0987 34344.7550  4.80%   731 3337s
  2069   878 34431.4099   32  295 36076.0987 34344.7550  4.80%   732 3353s
  2070   878 34381.0285   32  291 36076.0987 34344.7550  4.80%   731 3366s
  2071   879 34382.3472   33  290 36076.0987 34344.7550  4.80%   732 3380s
  2072   880 34382.1780   33  283 36076.0987 34344.7550  4.80%   731 3393s
  2073   880 34382.4005   34  285 36076.0987 34344.7550  4.80%   732 3408s
  2074   881 34382.1780   34  283 36076.0987 34344.7550  4.80%   731 3421s
  2075   882 34382.5222   35  291 36076.0987 34344.7550  4.80%   731 3434s
  2076   882 34382.3139   35  287 36076.0987 34344.7550  4.80%   731 3447s
  2077   883 34384.4921   36  288 36076.0987 34344.7550  4.80%   733 3466s
  2078   884 34720.6103   36  275 36076.0987 34344.7550  4.80%   737 3487s
  2079   884 34386.2704   37  272 36076.0987 34344.7550  4.80%   738 3501s
  2080   885 34401.5064   37  284 36076.0987 34344.7550  4.80%   739 3517s
  2081   886 34414.5059   38  278 36076.0987 34344.7550  4.80%   739 3532s
  2082   886 34442.0365   38  261 36076.0987 34344.7550  4.80%   740 3546s
  2083   887 34415.5309   39  274 36076.0987 34344.7550  4.80%   740 3560s
  2084   888 34414.6367   39  280 36076.0987 34344.7550  4.80%   740 3573s
  2085   888 34415.2732   40  279 36076.0987 34344.7550  4.80%   742 3591s
  2086   889 34418.7193   40  276 36076.0987 34344.7550  4.80%   742 3600s

Cutting planes:
  Gomory: 2
  Implied bound: 307
  MIR: 89
  Flow cover: 418
  Flow path: 235
  Network: 2
  Relax-and-lift: 47

Explored 2087 nodes (1610829 simplex iterations) in 3600.01 seconds (2566.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 36076.1 36605.4 36607.8 ... 36877.7

Time limit reached
Best objective 3.607609871341e+04, best bound 3.434475499756e+04, gap 4.7991%

User-callback calls 168601, time in user-callback 0.55 sec
primal_bound = 36076.098713412124, dual_bound = 34344.75499755653, gap = 4.799143415171802, time = 3600.02
