solving instance mcf arcs c48 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4913 rows, 59404 columns and 234606 nonzeros
Model fingerprint: 0x968968e3
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 0.34s
Presolved: 6930 rows, 59074 columns, 181295 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root relaxation: objective 4.306880e+04, 16071 iterations, 1.93 seconds (1.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   862   737 60743.5359  112  238 76524.8074 59724.3839  22.0%   781 3367s
   863   738 60764.2760  112  234 76524.8074 59724.3839  22.0%   780 3376s
   864   738 60768.4668  113  238 76524.8074 59724.3839  22.0%   779 3386s
   865   739 60748.2736  113  238 76524.8074 59724.3839  22.0%   778 3395s
   866   740 60751.1799  114  238 76524.8074 59724.3839  22.0%   779 3408s
   867   740 60759.5255  114  238 76524.8074 59724.3839  22.0%   778 3417s
   868   741 60772.1590  115  238 76524.8074 59724.3839  22.0%   777 3427s
   869   742 60755.2607  115  238 76524.8074 59724.3839  22.0%   776 3436s
   870   742 60772.2651  116  238 76524.8074 59724.3839  22.0%   778 3448s
   871   743 60764.0432  116  238 76524.8074 59724.3839  22.0%   777 3458s
   872   744 60768.2916  117  238 76524.8074 59724.3839  22.0%   779 3470s
   873   744 60785.0316  117  238 76524.8074 59724.3839  22.0%   778 3480s
   874   745 60818.5086  118  238 76524.8074 59724.3839  22.0%   777 3489s
   875   746 60772.7594  118  221 76524.8074 59724.3839  22.0%   776 3498s
   876   746 60773.6515  119  224 76524.8074 59724.3839  22.0%   778 3510s
   877   747 60873.9230  119  243 76524.8074 59724.3839  22.0%   778 3520s
   878   748 60893.6724  120  241 76524.8074 59724.3839  22.0%   779 3533s
   879   748 60896.9148  120  231 76524.8074 59724.3839  22.0%   781 3545s
   880   749 62878.1071  121  241 76524.8074 59724.3839  22.0%   780 3555s
   881   750 60900.6168  121  240 76524.8074 59724.3839  22.0%   779 3564s
   882   750 60909.6957  122  238 76524.8074 59724.3839  22.0%   779 3573s
   883   751 62561.2781  122  240 76524.8074 59724.3839  22.0%   778 3582s
   884   752 62285.7137  123  238 76524.8074 59724.3839  22.0%   777 3590s
   885   752 60919.2058  123  236 76524.8074 59724.3839  22.0%   776 3599s

Cutting planes:
  Gomory: 2
  Lift-and-project: 6
  Implied bound: 628
  MIR: 43
  Mixing: 1
  Flow cover: 238
  Flow path: 642
  Network: 1
  Relax-and-lift: 195

Explored 886 nodes (730857 simplex iterations) in 3600.01 seconds (2346.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 76524.8 76727.4 77435 ... 82597.3

Time limit reached
Best objective 7.652480742780e+04, best bound 5.972438390628e+04, gap 21.9542%

User-callback calls 94120, time in user-callback 0.25 sec
primal_bound = 76524.80742780058, dual_bound = 59724.38390627876, gap = 21.95421862037698, time = 3600.02
