solving instance mcf arcs c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5121 rows, 71508 columns and 279012 nonzeros
Model fingerprint: 0xd57813d7
Model has 687 function constraints treated as nonlinear
  687 POLY
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 717 rows and 747 columns
Presolve time: 0.65s
Presolved: 9900 rows, 70762 columns, 220315 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13987    7.9937782e+03   1.221023e+05   0.000000e+00      5s
   26755    1.5715450e+04   1.567501e+05   0.000000e+00     10s
   35989    2.0705369e+04   1.765589e+04   0.000000e+00     15s
   38355    2.1342537e+04   0.000000e+00   0.000000e+00     17s
   38355    2.1342537e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.134254e+04, 38355 iterations, 15.87 seconds (8.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   522   524 31743.6328  427  108 32662.2570 29341.8734  10.2%  1950 2156s
   524   526 31769.0978  428  109 32662.2570 29341.8734  10.2%  1945 2163s
   525   527 31803.3330  429  107 32662.2570 29341.8734  10.2%  1944 2169s
   526   528 31785.9576  429  111 32662.2570 29341.8734  10.2%  1942 2170s
   527   529 31785.9578  430  109 32662.2570 29341.8734  10.2%  1942 2177s
   528   530 31792.9054  431  107 32662.2570 29341.8734  10.2%  1940 2182s
   529   531 31788.9250  431  108 32662.2570 29341.8734  10.2%  1937 2186s
   530   532 31789.1737  432  107 32662.2570 29341.8734  10.2%  1935 2191s
   531   533 31789.1304  432  108 32662.2570 29341.8734  10.2%  1932 2195s
   533   535 31791.3482  433  107 32662.2570 29341.8734  10.2%  1933 2203s
   534   536 31796.8975  434  108 32662.2570 29341.8734  10.2%  1935 2210s
   536   538 31797.6369  435  107 32662.2570 29341.8734  10.2%  1928 2219s
   538   540 31797.6460  436  108 32662.2570 29341.8734  10.2%  1922 2224s
   539   541 31797.8019  436  107 32662.2570 29341.8734  10.2%  1919 2228s
   540   542 31799.5519  437  107 32662.2570 29341.8734  10.2%  1916 2232s
   542   544 31807.2800  438  107 32662.2570 29341.8734  10.2%  1911 2238s
   543   545 31807.4993  438  106 32662.2570 29341.8734  10.2%  1908 2242s
   545   547 31807.4221  439  107 32662.2570 29341.8734  10.2%  1901 2246s
   546   548 31807.4750  440  107 32662.2570 29341.8734  10.2%  1902 2253s
   547   549 31807.8245  440  106 32662.2570 29341.8734  10.2%  1899 2257s
   549   551 31831.3135  441  107 32662.2570 29341.8734  10.2%  1894 2262s
   550   552 31855.0539  442  105 32662.2570 29341.8734  10.2%  1892 2267s
   551   553 31847.0553  442  107 32662.2570 29341.8734  10.2%  1889 2271s
   552   554 31847.1107  443  105 32662.2570 29341.8734  10.2%  1889 2276s
   553   555 31847.0328  443  107 32662.2570 29341.8734  10.2%  1885 2280s
   555   557 31847.0394  444  107 32662.2570 29341.8734  10.2%  1880 2288s
   556   558 31847.0865  445  107 32662.2570 29341.8734  10.2%  1880 2294s
   557   559 31847.0932  445  106 32662.2570 29341.8734  10.2%  1877 2297s
   558   560 31847.9452  446  107 32662.2570 29341.8734  10.2%  1874 2301s
   560   562 31854.1612  447  107 32662.2570 29341.8734  10.2%  1868 2306s
   561   563 31871.3817  447  106 32662.2570 29341.8734  10.2%  1865 2310s
   563   565 31854.1827  448  107 32662.2570 29341.8734  10.2%  1859 2317s
   564   566 31854.1867  449  105 32662.2570 29341.8734  10.2%  1856 2321s
   565   567 31854.1836  449  107 32662.2570 29341.8734  10.2%  1853 2325s
   566   568 31854.2013  450  105 32662.2570 29341.8734  10.2%  1851 2330s
   568   570 31859.9168  451  105 32662.2570 29341.8734  10.2%  1846 2338s
   569   571 31857.3713  451  105 32662.2570 29341.8734  10.2%  1843 2341s
   570   572 31858.2867  452  105 32662.2570 29341.8734  10.2%  1842 2346s
   572   574 31861.3031  453  105 32662.2570 29341.8734  10.2%  1836 2353s
   574   576 31861.5046  454  104 32662.2570 29341.8734  10.2%  1832 2358s
   575   577 31861.4486  454  105 32662.2570 29341.8734  10.2%  1828 2361s
   576   578 31863.1656  455  106 32662.2570 29341.8734  10.2%  1826 2365s
   578   580 31863.2596  456  105 32662.2570 29341.8734  10.2%  1821 2372s
   579   581 31863.1761  456  105 32662.2570 29341.8734  10.2%  1817 2376s
   580   582 31868.4230  457  104 32662.2570 29341.8734  10.2%  1816 2380s
   582   584 31866.2522  458  105 32662.2570 29341.8734  10.2%  1812 2389s
   583   585 31870.1899  458  103 32662.2570 29341.8734  10.2%  1809 2392s
   584   586 31867.9698  459  104 32662.2570 29341.8734  10.2%  1806 2396s
   585   587 31932.0694  459  103 32662.2570 29341.8734  10.2%  1804 2400s
   587   589 31870.4019  461  104 32662.2570 29341.8734  10.2%  1802 2410s
   589   591 31870.7087  462  104 32662.2570 29341.8734  10.2%  1796 2418s
   590   592 31871.1600  462  103 32662.2570 29341.8734  10.2%  1793 2422s
   591   593 31872.4986  463  105 32662.2570 29341.8734  10.2%  1790 2425s
   593   595 31872.5634  464  104 32662.2570 29341.8734  10.2%  1784 2433s
   594   596 31872.5001  464  105 32662.2570 29341.8734  10.2%  1781 2436s
   595   597 31872.6904  465  104 32662.2570 29341.8734  10.2%  1787 2444s
   596   598 31872.6508  465  105 32662.2570 29341.8734  10.2%  1784 2447s
   597   599 31872.6534  466  105 32662.2570 29341.8734  10.2%  1787 2454s
   598   600 31872.6545  466  104 32662.2570 29341.8734  10.2%  1784 2457s
   599   601 31872.7292  467  104 32662.2570 29341.8734  10.2%  1781 2460s
   601   603 31872.7941  468  104 32662.2570 29341.8734  10.2%  1777 2468s
   602   604 31872.6819  468  105 32662.2570 29341.8734  10.2%  1774 2471s
   604   606 31873.1843  469  105 32662.2570 29341.8734  10.2%  1770 2477s
   605   607 31873.4362  470  105 32662.2570 29341.8734  10.2%  1772 2484s
   606   608 31873.5346  470  102 32662.2570 29341.8734  10.2%  1769 2487s
   607   609 31873.4375  471  104 32662.2570 29341.8734  10.2%  1766 2491s
   608   610 31873.4891  471  103 32662.2570 29341.8734  10.2%  1763 2495s
   610   612 31873.4394  472  104 32662.2570 29341.8734  10.2%  1758 2502s
   611   613 31873.4383  473  103 32662.2570 29341.8734  10.2%  1755 2505s
   613   615 32053.6570  474  103 32662.2570 29341.8734  10.2%  1752 2511s
   615   617 31880.7872  475  103 32662.2570 29341.8734  10.2%  1751 2520s
   617   619 31881.6323  476  103 32662.2570 29341.8734  10.2%  1745 2527s
   619   621 31881.6859  477  104 32662.2570 29341.8734  10.2%  1741 2531s
   622   624 31881.6883  478  103 32662.2570 29341.8734  10.2%  1732 2537s
   623   625 31881.6894  479  103 32662.2570 29341.8734  10.2%  1731 2541s
   624   626 31881.6944  479  103 32662.2570 29341.8734  10.2%  1728 2545s
   626   628 31881.6988  481  104 32662.2570 29341.8734  10.2%  1728 2554s
   628   630 31881.7541  482  101 32662.2570 29341.8734  10.2%  1723 2558s
   629   631 31881.7293  482  102 32662.2570 29341.8734  10.2%  1721 2562s
   630   632 31881.7294  483  102 32662.2570 29341.8734  10.2%  1722 2568s
   631   633 31881.7293  483  102 32662.2570 29341.8734  10.2%  1719 2571s
   632   634 31881.8816  484  101 32662.2570 29341.8734  10.2%  1719 2576s
   633   635 31881.7803  484  103 32662.2570 29341.8734  10.2%  1716 2580s
   635   637 31881.7804  485  103 32662.2570 29341.8734  10.2%  1712 2587s
   638   640 31898.9871  487  100 32662.2570 29341.8734  10.2%  1706 2592s
   639   641 31909.7194  488  100 32662.2570 29341.8734  10.2%  1703 2595s
   641   643 31918.3606  489  100 32662.2570 29341.8734  10.2%  1699 2601s
   643   645 31927.5226  490  100 32662.2570 29341.8734  10.2%  1696 2605s
   646   648 31979.1900  491  100 32662.2570 29341.8734  10.2%  1690 2610s
   649   651 31939.6761  493   99 32662.2570 29341.8734  10.2%  1684 2616s
   651   653 31940.8294  494  102 32662.2570 29341.8734  10.2%  1684 2622s
   653   655 31940.8387  495  100 32662.2570 29341.8734  10.2%  1679 2625s
   655   657 31942.2657  496  101 32662.2570 29341.8734  10.2%  1676 2630s
   658   660 31941.3190  497  102 32662.2570 29341.8734  10.2%  1670 2636s
   660   662 31941.8850  498  102 32662.2570 29341.8734  10.2%  1668 2640s
   662   664 31941.8853  499  102 32662.2570 29341.8734  10.2%  1664 2645s
   664   666 31946.3298  500  101 32662.2570 29341.8734  10.2%  1662 2650s
   666   668 31949.6385  501  101 32662.2570 29341.8734  10.2%  1660 2656s
   667   669 31949.8043  502  101 32662.2570 29341.8734  10.2%  1662 2660s
   671   673 31950.6932  504  100 32662.2570 29341.8734  10.2%  1653 2666s
   673   675 31950.5267  505  101 32662.2570 29341.8734  10.2%  1652 2672s
   675   677 31950.5280  506  101 32662.2570 29341.8734  10.2%  1647 2676s
   677   679 31951.8997  507  101 32662.2570 29341.8734  10.2%  1643 2680s
   680   682 31952.4628  508  101 32662.2570 29341.8734  10.2%  1635 2685s
   681   683 31957.8655  509  100 32662.2570 29341.8734  10.2%  1639 2691s
   683   685 32026.2781  510  110 32662.2570 29341.8734  10.2%  1639 2696s
   685   687 31954.9180  511  100 32662.2570 29341.8734  10.2%  1637 2702s
   686   688 32039.2577  512   99 32662.2570 29341.8734  10.2%  1640 2707s
   688   690 31958.3632  513  100 32662.2570 29341.8734  10.2%  1636 2712s
   690   692 31959.8260  514  100 32662.2570 29341.8734  10.2%  1632 2716s
   693   695 31963.7019  515   99 32662.2570 29341.8734  10.2%  1625 2722s
   696   698 31959.9301  517   99 32662.2570 29341.8734  10.2%  1622 2727s
   698   700 31960.1921  518  100 32662.2570 29341.8734  10.2%  1620 2733s
   700   702 31960.1925  519   99 32662.2570 29341.8734  10.2%  1616 2735s
   702   704 31980.8636  520   99 32662.2570 29341.8734  10.2%  1615 2740s
   704   706 31964.8196  521  100 32662.2570 29341.8734  10.2%  1615 2746s
   706   708 31966.9047  522   99 32662.2570 29341.8734  10.2%  1611 2750s
   709   711 31967.1745  523   99 32662.2570 29341.8734  10.2%  1604 2756s
   711   713 31967.1554  524   99 32662.2570 29341.8734  10.2%  1601 2761s
   713   715 31970.7936  525   98 32662.2570 29341.8734  10.2%  1598 2765s
   715   717 31969.4007  526   98 32662.2570 29341.8734  10.2%  1594 2770s
   718   720 31969.6486  528   98 32662.2570 29341.8734  10.2%  1588 2775s
   721   723 31969.7629  529   97 32662.2570 29341.8734  10.2%  1581 2780s
   724   726 31971.5080  531   98 32662.2570 29341.8734  10.2%  1576 2785s
   727   729 31971.6854  532   97 32662.2570 29341.8734  10.2%  1571 2791s
   728   730 31971.7959  533   96 32662.2570 29341.8734  10.2%  1571 2795s
   730   732 31971.7152  534   97 32662.2570 29341.8734  10.2%  1568 2800s
   733   735 31971.7970  535   97 32662.2570 29341.8734  10.2%  1561 2805s
   734   736 31972.6942  536   97 32662.2570 29341.8734  10.2%  1563 2810s
   737   739 31973.1130  537   97 32662.2570 29341.8734  10.2%  1557 2816s
   739   741 31972.8961  538   96 32662.2570 29341.8734  10.2%  1553 2820s
   742   744 31973.3888  540   98 32662.2570 29341.8734  10.2%  1548 2827s
   744   746 31973.6035  541   97 32662.2570 29341.8734  10.2%  1544 2831s
   746   748 32297.1203  542  110 32662.2570 29341.8734  10.2%  1543 2836s
   748   750 31976.0801  543   96 32662.2570 29341.8734  10.2%  1543 2842s
   749   751 31975.6670  543   98 32662.2570 29341.8734  10.2%  1541 2845s
   752   754 31975.8342  545   97 32662.2570 29341.8734  10.2%  1537 2850s
   754   756 31975.7500  546   97 32662.2570 29341.8734  10.2%  1536 2856s
   756   758 31975.7444  547   97 32662.2570 29341.8734  10.2%  1533 2861s
H  758   758                    32366.027522 29341.8734  9.34%  1529 2863s
H  758   758                    32365.036499 29341.8734  9.34%  1529 2867s
   759   761 31975.7446  548   97 32365.0365 29341.8734  9.34%  1528 2871s
   761   763 31975.7571  549   96 32365.0365 29341.8734  9.34%  1526 2876s
   764   766 31975.7464  551   96 32365.0365 29341.8734  9.34%  1525 2884s
   765   767 31975.7451  551   97 32365.0365 29341.8734  9.34%  1523 2885s
   768   770 31975.7835  553   95 32365.0365 29341.8734  9.34%  1518 2890s
   771   773 32193.2577  554  103 32365.0365 29341.8734  9.34%  1514 2895s
   774   776 31985.4600  556   93 32365.0365 29341.8734  9.34%  1510 2901s
   776   778 31981.9739  557   94 32365.0365 29341.8734  9.34%  1506 2905s
   779   781 31981.6530  558   96 32365.0365 29341.8734  9.34%  1502 2910s
   782   784 31981.6535  560   96 32365.0365 29341.8734  9.34%  1497 2916s
   785   787 31981.6532  561   95 32365.0365 29341.8734  9.34%  1492 2920s
   788   790 31998.1719  563   96 32365.0365 29341.8734  9.34%  1491 2928s
   791   793 31995.7906  565   93 32365.0365 29341.8734  9.34%  1488 2932s
   793   795 32011.2873  566   95 32365.0365 29341.8734  9.34%  1486 2935s
   798   798 32011.0516  569   99 32365.0365 29341.8734  9.34%  1479 2940s
   802   802 32026.7154  573   94 32365.0365 29341.8734  9.34%  1476 2945s
   806   806 32015.5761  575   89 32365.0365 29341.8734  9.34%  1471 2951s
   809   807 32016.5755  576   90 32365.0365 29341.8734  9.34%  1467 2955s
   812   810 32023.4973  578   89 32365.0365 29341.8734  9.34%  1463 2960s
   815   813 32023.6388  579   89 32365.0365 29341.8734  9.34%  1459 2965s
   817   813     cutoff  580      32365.0365 29341.8734  9.34%  1480 2973s
H  819   813                    32341.628103 29341.8734  9.28%  1477 2974s
   819   815 32027.8045  581   89 32341.6281 29341.8734  9.28%  1477 2976s
   821   817 32036.9584  582   88 32341.6281 29341.8734  9.28%  1475 2980s
   825   821 32031.3128  584   88 32341.6281 29341.8734  9.28%  1468 2985s
   828   824 32031.3125  586   89 32341.6281 29341.8734  9.28%  1465 2990s
   832   828 32031.8168  588   88 32341.6281 29341.8734  9.28%  1458 2995s
   836   832 32036.7112  590   89 32341.6281 29341.8734  9.28%  1452 3000s
   841   837 32036.5225  592   89 32341.6281 29341.8734  9.28%  1444 3005s
   844   840 32039.9756  594   88 32341.6281 29341.8734  9.28%  1441 3010s
H  846   840                    32334.649819 29341.8734  9.26%  1438 3014s
H  846   840                    32331.108533 29341.8734  9.25%  1438 3014s
   846   842 32039.3119  595   88 32331.1085 29341.8734  9.25%  1440 3016s
   849   845 32078.7630  596   89 32331.1085 29341.8734  9.25%  1438 3022s
   852   846 32047.1527  598   87 32331.1085 29341.8734  9.25%  1434 3025s
   856   850 32047.4148  600   86 32331.1085 29341.8734  9.25%  1429 3030s
   859   853 32047.4144  602   87 32331.1085 29341.8734  9.25%  1427 3035s
   863   857 32047.4145  604   86 32331.1085 29341.8734  9.25%  1425 3042s
   865   859 32056.0621  605   88 32331.1085 29341.8734  9.25%  1427 3046s
   869   863 32052.9483  607   85 32331.1085 29341.8734  9.25%  1421 3050s
   873   867 32061.9057  609   89 32331.1085 29341.8734  9.25%  1417 3055s
   879   873 32062.0408  613   87 32331.1085 29341.8734  9.25%  1409 3060s
   881   875 32062.0408  615   87 32331.1085 29341.8734  9.25%  1411 3065s
H  882   872                    32295.903751 29341.8734  9.15%  1409 3071s
   882   874 32062.0417  615   86 32295.9038 29341.8734  9.15%  1409 3153s
   884   876 32064.2370  616   87 32295.9038 29341.8734  9.15%  1406 3155s
   885   877 32089.8086  617   84 32295.9038 29341.8734  9.15%  1413 3161s
   888   880 32063.1181  618   86 32295.9038 29341.8734  9.15%  1411 3165s
   891   883 32063.1190  620   85 32295.9038 29341.8734  9.15%  1414 3171s
   895   887 32071.9789  622   82 32295.9038 29341.8734  9.15%  1412 3175s
   898   890 32064.4909  623   83 32295.9038 29341.8734  9.15%  1414 3180s
   902   894 32064.4734  626   83 32295.9038 29341.8734  9.15%  1416 3187s
   906   898 32064.5211  628   84 32295.9038 29341.8734  9.15%  1413 3190s
   915   907 32064.3680  632   83 32295.9038 29341.8734  9.15%  1402 3195s
   919   911 32064.4392  634   82 32295.9038 29341.8734  9.15%  1401 3200s
   927   919 32064.5312  638   82 32295.9038 29341.8734  9.15%  1391 3205s
   932   924 32064.6188  641   82 32295.9038 29341.8734  9.15%  1390 3210s
   938   930 32066.8482  645   81 32295.9038 29341.8734  9.15%  1391 3216s
   945   937 32066.8520  648   81 32295.9038 29341.8734  9.15%  1385 3220s
   950   942 32067.0036  651   83 32295.9038 29341.8734  9.15%  1387 3226s
   955   947 32068.4102  653   84 32295.9038 29341.8734  9.15%  1384 3230s
   971   963 32086.3453  662   82 32295.9038 29341.8734  9.15%  1368 3237s
   979   969 32092.2923  666   78 32295.9038 29341.8734  9.15%  1359 3240s
   984   974 32100.4536  669   79 32295.9038 29341.8734  9.15%  1392 3253s
   991   979 32109.5776  673   78 32295.9038 29341.8734  9.15%  1383 3255s
  1002   990 32105.8684  680   77 32295.9038 29341.8734  9.15%  1373 3260s
  1014  1002 32107.2450  686   76 32295.9038 29341.8734  9.15%  1361 3265s
  1025  1013 32110.2636  691   78 32295.9038 29341.8734  9.15%  1353 3270s
  1037  1025 32109.2976  697   75 32295.9038 29341.8734  9.15%  1342 3275s
  1048  1036 32109.4451  703   73 32295.9038 29341.8734  9.15%  1334 3280s
  1059  1047 32109.5247  709   72 32295.9038 29341.8734  9.15%  1325 3285s
  1070  1058 32109.9906  714   72 32295.9038 29341.8734  9.15%  1316 3290s
  1083  1071 32111.0692  721   70 32295.9038 29341.8734  9.15%  1306 3295s
  1097  1085 32113.8470  729   70 32295.9038 29341.8734  9.15%  1294 3300s
  1113  1101 32121.8879  737   70 32295.9038 29341.8734  9.15%  1278 3305s
  1125  1113 32132.7557  743   68 32295.9038 29341.8734  9.15%  1279 3312s
  1130  1118 32136.7781  745   67 32295.9038 29341.8734  9.15%  1278 3315s
  1142  1129 32137.4569  752   67 32295.9038 29341.8734  9.15%  1270 3320s
  1158  1145 32137.5286  760   63 32295.9038 29341.8734  9.15%  1257 3325s
  1175  1162 32137.8813  768   62 32295.9038 29341.8734  9.15%  1242 3330s
  1176  1161 infeasible  769      32295.9038 29341.8734  9.15%  1529 3389s
  1178  1163 32147.5705  770   63 32295.9038 29341.8734  9.15%  1529 3391s
  1188  1171 32150.7343  775   61 32295.9038 29341.8734  9.15%  1519 3395s
  1203  1184 32171.5570  783   61 32295.9038 29341.8734  9.15%  1505 3400s
  1211  1192 32169.0734  787   62 32295.9038 29341.8734  9.15%  1502 3405s
  1265  1246 32179.9245  816   60 32295.9038 29341.8734  9.15%  1441 3410s
  1316  1295 32176.8438  842   55 32295.9038 29341.8734  9.15%  1389 3415s
  1341  1318 32187.9090  856   55 32295.9038 29341.8734  9.15%  1380 3422s
  1348  1325 32191.7460  859   52 32295.9038 29341.8734  9.15%  1416 3432s
  1360  1335 32198.1797  865   52 32295.9038 29341.8734  9.15%  1406 3435s
  1370  1343 32227.9248  870   58 32295.9038 29341.8734  9.15%  1403 3440s
  1411  1382 32211.4641  891   49 32295.9038 29341.8734  9.15%  1366 3445s
  1455  1424 32219.5884  913   45 32295.9038 29341.8734  9.15%  1329 3450s
  1491  1460 32222.8751  934   41 32295.9038 29341.8734  9.15%  1301 3455s
  1515  1482 32226.6257  946   41 32295.9038 29341.8734  9.15%  1284 3460s
  1544  1509 32227.4731  962   39 32295.9038 29341.8734  9.15%  1264 3465s
  1573  1533 32235.9038  977   40 32295.9038 29341.8734  9.15%  1245 3470s
  1592  1552 32221.5904  986   41 32295.9038 29341.8734  9.15%  1235 3475s
  1607  1561 32266.3129  995   42 32295.9038 29341.8734  9.15%  1228 3480s
  1632  1580     cutoff 1011      32295.9038 29341.8734  9.15%  1213 3485s
  1690  1618 32292.7105 1041   36 32295.9038 29341.8734  9.15%  1177 3490s
H 1703   532                    31831.750398 29341.8734  7.82%  1169 3548s
  1703   534 29360.4542    2  301 31831.7504 29341.8833  7.82%  1173 3600s

Cutting planes:
  Gomory: 6
  Lift-and-project: 3
  Implied bound: 392
  MIR: 53
  Flow cover: 443
  Flow path: 389
  Network: 2

Explored 1704 nodes (2078703 simplex iterations) in 3600.03 seconds (2255.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 31831.8 32295.9 32331.1 ... 32667.7

Time limit reached
Best objective 3.183175039834e+04, best bound 2.934188332823e+04, gap 7.8220%

User-callback calls 73910, time in user-callback 0.29 sec
primal_bound = 31831.750398338132, dual_bound = 29341.88332823309, gap = 7.821960900507167, time = 3600.05
