solving instance mcf arcs c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 236061 nonzeros
Model fingerprint: 0xade0c04f
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.30s
Presolved: 9549 rows, 59656 columns, 185658 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15248   -7.9781533e+04   8.208376e+04   0.000000e+00      5s
   51971   -7.0943818e+04   1.738096e+05   0.000000e+00     10s
   70432   -3.4975878e+04   1.183438e+04   0.000000e+00     15s
   87918   -3.2747171e+04   1.706899e+04   0.000000e+00     20s
   98816   -2.9855943e+04   1.030823e+03   0.000000e+00     25s
   99188   -2.9855247e+04   0.000000e+00   0.000000e+00     26s
   99188   -2.9855247e+04   0.000000e+00   0.000000e+00     26s

Root relaxation: objective -2.985525e+04, 99188 iterations, 22.76 seconds (21.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1607  1609 49817.7932  911  262 126428.794 -21128.634   117%  1664 1930s
  1609  1611 50427.1093  912  264 126428.794 -21128.634   117%  1665 1935s
  1627  1629 50355.1458  921  267 126428.794 -21128.634   117%  1651 1942s
  1628  1630 50766.0540  921  267 126428.794 -21128.634   117%  1651 1945s
  1632  1634 50639.4157  924  262 126428.794 -21128.634   117%  1651 1951s
  1638  1640 50848.1153  927  263 126428.794 -21128.634   117%  1647 1955s
  1651  1653 51534.0744  934  260 126428.794 -21128.634   117%  1637 1960s
  1660  1662 51957.2661  939  255 126428.794 -21128.634   117%  1631 1966s
  1663  1665 52158.8749  940  262 126428.794 -21128.634   117%  1631 1971s
  1671  1673 52382.9339  945  261 126428.794 -21128.634   117%  1625 1975s
  1688  1690 52380.1555  954  259 126428.794 -21128.634   117%  1612 1980s
  1698  1700 53136.9688  959  258 126428.794 -21128.634   117%  1606 1985s
  1701  1703 53659.5446  960  260 126428.794 -21128.634   117%  1608 1991s
  1704  1706 53208.1135  962  256 126428.794 -21128.634   117%  1607 1995s
  1712  1714 54173.7642  966  263 126428.794 -21128.634   117%  1603 2000s
  1715  1717 54311.9150  968  255 126428.794 -21128.634   117%  1603 2005s
  1718  1720 54315.0860  969  255 126428.794 -21128.634   117%  1604 2010s
  1726  1728 54320.1729  973  250 126428.794 -21128.634   117%  1600 2015s
  1731  1733 55139.6718  976  251 126428.794 -21128.634   117%  1599 2020s
  1734  1736 55433.2042  977  255 126428.794 -21128.634   117%  1600 2025s
  1742  1744 55435.2275  982  247 126428.794 -21128.634   117%  1595 2030s
  1752  1754 56043.9465  987  246 126428.794 -21128.634   117%  1590 2035s
  1754  1756 56687.5020  988  248 126428.794 -21128.634   117%  1591 2040s
  1764  1766 56460.0637  993  250 126428.794 -21128.634   117%  1586 2045s
  1781  1783 57145.3111 1002  247 126428.794 -21128.634   117%  1574 2050s
  1784  1786 56967.0334 1004  245 126428.794 -21128.634   117%  1575 2055s
  1788  1790 57261.3933 1006  248 126428.794 -21128.634   117%  1574 2060s
  1799  1801 57711.1796 1011  243 126428.794 -21128.634   117%  1568 2066s
  1818  1820 58463.4658 1021  244 126428.794 -21128.634   117%  1554 2070s
  1823  1825 58347.7379 1023  242 126428.794 -21128.634   117%  1553 2075s
  1843  1845 60196.5009 1033  241 126428.794 -21128.634   117%  1539 2081s
  1847  1849 59900.0008 1035  237 126428.794 -21128.634   117%  1538 2085s
H 1849  1849                    126428.79395 -21128.634   117%  1537 2088s
  1849  1851 60645.5370 1036  240 126428.794 -21128.634   117%  1538 2174s
  1850  1852 60810.8448 1037  238 126428.794 -21128.634   117%  1538 2175s
  1853  1855 60482.2263 1038  239 126428.794 -21128.634   117%  1539 2181s
  1855  1857 61209.3297 1039  240 126428.794 -21128.634   117%  1541 2187s
  1857  1859 60819.3147 1040  237 126428.794 -21128.634   117%  1542 2190s
  1860  1862 61782.7866 1042  234 126428.794 -21128.634   117%  1542 2195s
  1881  1883 62278.8495 1053  232 126428.794 -21128.634   117%  1528 2200s
  1886  1888 62590.6352 1056  232 126428.794 -21128.634   117%  1527 2206s
  1889  1891 62873.9355 1057  236 126428.794 -21128.634   117%  1530 2213s
  1890  1892 63734.3072 1058  235 126428.794 -21128.634   117%  1530 2215s
  1900  1902 63875.9655 1063  237 126428.794 -21128.634   117%  1525 2220s
  1903  1905 64178.5526 1064  227 126428.794 -21128.634   117%  1527 2227s
  1905  1907 63892.9393 1065  235 126428.794 -21128.634   117%  1527 2231s
  1912  1914 63953.9225 1069  227 126428.794 -21128.634   117%  1523 2235s
  1915  1917 64005.2616 1070  228 126428.794 -21128.634   117%  1523 2240s
  1932  1934 64979.9050 1079  226 126428.794 -21128.634   117%  1513 2246s
  1936  1938 65347.4471 1081  224 126428.794 -21128.634   117%  1512 2250s
  1938  1940 66439.7661 1082  234 126428.794 -21128.634   117%  1513 2255s
  1944  1946 65550.3960 1085  223 126428.794 -21128.634   117%  1513 2260s
  1958  1960 66324.1806 1092  222 126428.794 -21128.634   117%  1504 2265s
  1960  1962 66441.9868 1093  225 126428.794 -21128.634   117%  1506 2270s
  1966  1968 66271.4783 1096  225 126428.794 -21128.634   117%  1504 2275s
H 1975  1975                    124395.69022 -21128.634   117%  1499 2286s
H 1975  1975                    124272.25718 -21128.634   117%  1499 2286s
H 1975  1975                    121450.24235 -21128.634   117%  1499 2318s
H 1975  1975                    121370.80811 -21128.634   117%  1499 2319s
  1975  1977 66668.7297 1100  218 121370.808 -21128.634   117%  1500 2330s
  1980  1982 67219.8746 1103  214 121370.808 -21128.634   117%  1498 2336s
  1990  1992 67135.5074 1108  215 121370.808 -21128.634   117%  1492 2340s
  2000  2002 67758.9668 1113  215 121370.808 -21128.634   117%  1488 2347s
  2001  2003 67699.4322 1113  217 121370.808 -21128.634   117%  1490 2350s
  2005  2007 67906.0496 1115  218 121370.808 -21128.634   117%  1489 2355s
  2018  2020 68392.6623 1122  218 121370.808 -21128.634   117%  1481 2360s
  2024  2026 68398.4447 1126  213 121370.808 -21128.634   117%  1480 2365s
  2040  2042 68521.1822 1134  206 121370.808 -21128.634   117%  1471 2370s
  2043  2045 68965.7932 1135  207 121370.808 -21128.634   117%  1472 2375s
  2045  2047 71261.0225 1136  216 121370.808 -21128.634   117%  1476 2383s
  2046  2048 69623.8674 1137  209 121370.808 -21128.634   117%  1477 2386s
  2049  2051 69257.1822 1138  205 121370.808 -21128.634   117%  1477 2390s
  2055  2057 69668.7869 1141  211 121370.808 -21128.634   117%  1475 2395s
  2072  2074 70191.3460 1150  207 121370.808 -21128.634   117%  1465 2400s
  2075  2077 70921.4229 1151  203 121370.808 -21128.634   117%  1466 2405s
  2094  2096 70772.6195 1161  204 121370.808 -21128.634   117%  1455 2412s
  2098  2100 71073.7223 1163  203 121370.808 -21128.634   117%  1455 2416s
  2102  2104 71383.0280 1165  204 121370.808 -21128.634   117%  1454 2420s
  2126  2128 71585.1870 1177  199 121370.808 -21128.634   117%  1440 2425s
  2138  2140 72616.9927 1183  206 121370.808 -21128.634   117%  1435 2430s
  2155  2157 72683.3853 1192  192 121370.808 -21128.634   117%  1425 2435s
  2177  2179 72406.7598 1203  193 121370.808 -21128.634   117%  1413 2440s
  2186  2188 73479.0815 1207  188 121370.808 -21128.634   117%  1410 2445s
  2206  2208 73609.1392 1218  191 121370.808 -21128.634   117%  1400 2450s
  2219  2221 74104.4424 1224  190 121370.808 -21128.634   117%  1394 2456s
  2225  2227 74935.2473 1227  185 121370.808 -21128.634   117%  1392 2462s
  2228  2230 74307.5018 1229  181 121370.808 -21128.634   117%  1393 2465s
  2244  2246 74668.3796 1237  183 121370.808 -21128.634   117%  1384 2470s
  2249  2251 75139.5273 1239  185 121370.808 -21128.634   117%  1383 2475s
  2270  2272 75564.4766 1250  178 121370.808 -21128.634   117%  1372 2480s
  2274  2276 75694.6872 1252  178 121370.808 -21128.634   117%  1372 2485s
  2278  2280 76040.2188 1254  177 121370.808 -21128.634   117%  1372 2490s
  2281  2283 76167.5801 1255  177 121370.808 -21128.634   117%  1374 2496s
  2295  2297 76499.9450 1262  176 121370.808 -21128.634   117%  1367 2500s
  2298  2300 76616.5821 1264  172 121370.808 -21128.634   117%  1368 2505s
  2303  2305 77021.1025 1266  172 121370.808 -21128.634   117%  1367 2510s
  2310  2312 77913.4623 1270  174 121370.808 -21128.634   117%  1365 2515s
  2312  2314 79034.5339 1271  176 121370.808 -21128.634   117%  1366 2521s
  2327  2329 78500.0131 1279  180 121370.808 -21128.634   117%  1359 2525s
  2339  2341 78537.8502 1286  168 121370.808 -21128.634   117%  1354 2530s
  2342  2344 78504.5024 1287  170 121370.808 -21128.634   117%  1356 2535s
  2364  2366 79212.6176 1298  170 121370.808 -21128.634   117%  1346 2541s
  2370  2372 79399.7342 1301  167 121370.808 -21128.634   117%  1344 2545s
  2378  2380 79817.3485 1305  164 121370.808 -21128.634   117%  1341 2550s
  2399  2401 81183.3721 1316  161 121370.808 -21128.634   117%  1333 2557s
  2400  2402 80511.2771 1316  162 121370.808 -21128.634   117%  1334 2560s
  2405  2407 80986.1154 1319  173 121370.808 -21128.634   117%  1334 2565s
  2413  2415 81077.0307 1323  173 121370.808 -21128.634   117%  1331 2570s
  2445  2447 81114.8412 1339  158 121370.808 -21128.634   117%  1316 2575s
  2454  2456 81544.8317 1343  160 121370.808 -21128.634   117%  1314 2580s
  2479  2481 83162.4796 1356  161 121370.808 -21128.634   117%  1304 2587s
  2482  2484 82142.4598 1358  160 121370.808 -21128.634   117%  1304 2590s
  2485  2487 82367.4513 1359  154 121370.808 -21128.634   117%  1305 2595s
  2503  2505 82708.1019 1369  154 121370.808 -21128.634   117%  1298 2600s
  2506  2508 82250.8063 1370  152 121370.808 -21128.634   117%  1453 2673s
  2513  2515 83267.0949 1374  148 121370.808 -21128.634   117%  1450 2675s
  2516  2518 84195.5007 1375  152 121370.808 -21128.634   117%  1451 2681s
  2520  2522 83361.1358 1377  148 121370.808 -21128.634   117%  1450 2685s
  2525  2527 83700.0555 1380  146 121370.808 -21128.634   117%  1450 2690s
  2534  2536 83981.7427 1384  148 121370.808 -21128.634   117%  1447 2695s
  2538  2540 84488.7201 1386  146 121370.808 -21128.634   117%  1447 2700s
  2541  2543 84588.4670 1388  142 121370.808 -21128.634   117%  1448 2705s
  2547  2549 84735.7808 1391  140 121370.808 -21128.634   117%  1446 2710s
  2551  2552 32537.4141  695    3 121370.808 -21128.634   117%  1444 2947s
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.02s
  2552  2553 -3965.7640  287    3 121370.808 -21128.634   117%  1443 2958s
  2553  2553 13896.0016  494   31 121370.808 -21128.634   117%  1442 2980s
  2554  2554 79159.0919 1301   20 121370.808 -21128.634   117%  1442 2986s
  2556  2555 60786.0476 1039   12 121370.808 -21128.634   117%  1441 3024s
  2558  2557 -3965.7640  287   13 121370.808 -21128.634   117%  1440 3029s
  2560  2558 -7024.1382  251   14 121370.808 -21128.634   117%  1439 3033s
  2562  2559 82226.6226 1368   15 121370.808 -21128.634   117%  1437 3037s
  2563  2560 -7966.4644  233   15 121370.808 -21128.634   117%  1437 3058s
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.08s
  NLP heuristic elapsed time = 15.11s
  NLP heuristic elapsed time = 20.14s
  NLP heuristic elapsed time = 25.05s
  NLP heuristic elapsed time = 30.06s
  NLP heuristic elapsed time = 35.12s
  NLP heuristic elapsed time = 40.08s
  NLP heuristic elapsed time = 45.11s
  NLP heuristic elapsed time = 50.04s
  NLP heuristic elapsed time = 55.06s
  NLP heuristic elapsed time = 60.10s
  NLP heuristic elapsed time = 65.10s
  NLP heuristic elapsed time = 70.00s
  2564  2561 57271.3833 1007   15 121370.808 -21128.634   117%  1436 3132s
  2565  2563 -21106.984   12  580 121370.808 -21106.984   117%  1467 3196s
  2566  2564 -20656.467   12  580 121370.808 -21106.984   117%  1466 3204s
  2567  2565 -20637.673   13  584 121370.808 -21106.984   117%  1467 3211s
  2568  2565 -20814.574   13  584 121370.808 -20814.574   117%  1467 3218s
  2569  2566 -20397.177   14  584 121370.808 -20814.574   117%  1467 3223s
  2570  2567 -20214.788   14  583 121370.808 -20656.467   117%  1467 3228s
  2571  2567 -19847.093   15  584 121370.808 -20656.467   117%  1467 3232s
  2572  2568 -19956.240   15  586 121370.808 -20656.467   117%  1467 3238s
  2573  2569 -19840.697   16  581 121370.808 -20656.467   117%  1468 3242s
  2574  2569 -19230.123   16  586 121370.808 -20656.467   117%  1469 3248s
  2575  2570 -19065.970   17  580 121370.808 -20656.467   117%  1474 3257s
  2576  2571 -19695.416   17  584 121370.808 -20656.467   117%  1474 3261s
  2577  2571 -19346.992   18  587 121370.808 -20656.467   117%  1475 3267s
  2579  2573 -18698.409   19  585 121370.808 -20656.467   117%  1477 3274s
  2580  2573 -18882.019   19  585 121370.808 -20656.467   117%  1487 3291s
  2581  2574 -18377.852   20  588 121370.808 -20656.467   117%  1499 3298s
  2583  2575 -18377.434   21  584 121370.808 -20656.467   117%  1529 3349s
  2584  2576 -18187.388   21  590 121370.808 -20656.467   117%  1533 3353s
  2585  2577 -17876.054   22  589 121370.808 -20656.467   117%  1535 3355s
  2587  2578 -18110.464   23  577 121370.808 -20656.467   117%  1565 3394s
  2588  2579 -17437.473   23  586 121370.808 -20656.467   117%  1565 3397s
  2589  2579 -17316.487   24  577 121370.808 -20656.467   117%  1565 3400s
  2591  2581 -17681.806   25  580 121370.808 -20656.467   117%  1565 3406s
  2593  2582 -17143.165   26  580 121370.808 -20656.467   117%  1565 3411s
  2594  2583 -17403.796   26  576 121370.808 -20656.467   117%  1565 3415s
  2596  2584 -17083.207   27  576 121370.808 -20656.467   117%  1565 3420s
  2598  2585 -16843.139   28  584 121370.808 -20656.467   117%  1566 3427s
  2599  2586 -16293.800   29  592 121370.808 -20656.467   117%  1567 3432s
  2600  2587 -16777.774   29  580 121370.808 -20656.467   117%  1570 3435s
  2603  2589 -16164.454   31  579 121370.808 -20656.467   117%  1572 3447s
  2604  2589 -16301.586   31  585 121370.808 -20656.467   117%  1572 3451s
  2605  2590 -16178.385   32  583 121370.808 -20656.467   117%  1572 3455s
  2607  2591 -15837.178   33  582 121370.808 -20656.467   117%  1573 3461s
  2608  2592 -15637.117   33  594 121370.808 -20656.467   117%  1574 3467s
  2609  2593 -15557.102   34  587 121370.808 -20656.467   117%  1576 3474s
  2610  2593 -15687.502   34  584 121370.808 -20656.467   117%  1578 3480s
  2611  2594 -15541.659   35  586 121370.808 -20656.467   117%  1579 3485s
  2613  2595 -14984.078   36  585 121370.808 -20656.467   117%  1592 3494s
  2614  2596 -15093.504   36  592 121370.808 -20656.467   117%  1592 3498s
  2615  2597 -14780.173   37  591 121370.808 -20656.467   117%  1593 3504s
  2616  2597 -14712.245   37  591 121370.808 -20656.467   117%  1593 3506s
  2617  2598 -14331.061   38  590 121370.808 -20656.467   117%  1594 3511s
  2618  2599 -14287.707   38  599 121370.808 -20656.467   117%  1595 3516s
  2619  2599 -13857.878   39  589 121370.808 -20656.467   117%  1610 3523s
  2620  2600 -13923.642   39  593 121370.808 -20656.467   117%  1610 3526s
  2622  2601 -13052.078   40  591 121370.808 -20656.467   117%  1612 3535s
  2624  2603 -13675.702   41  591 121370.808 -20656.467   117%  1625 3557s
  2625  2603 -13026.770   42  604 121370.808 -20656.467   117%  1626 3562s
  2626  2604 -13098.164   42  591 121370.808 -20656.467   117%  1633 3566s
  2628  2605 -12322.720   43  593 121370.808 -20656.467   117%  1634 3574s
  2629  2606 -11962.179   44  590 121370.808 -20656.467   117%  1637 3576s

Cutting planes:
  Gomory: 2
  Implied bound: 20
  Flow cover: 3
  Relax-and-lift: 18

Explored 2631 nodes (4446494 simplex iterations) in 3600.01 seconds (3109.14 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 121371 121450 124272 ... 131000

Time limit reached
Best objective 1.213708081076e+05, best bound -2.065646744548e+04, gap 117.0193%

User-callback calls 133782, time in user-callback 0.48 sec
primal_bound = 121370.80810760052, dual_bound = -20656.46744548215, gap = 117.01930453257697, time = 3600.02
