solving instance mcf arcs c33 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1504 rows, 9844 columns and 36996 nonzeros
Model fingerprint: 0x6823ef0f
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 9596 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.04s
Presolved: 2969 rows, 9577 columns, 31969 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9349 continuous, 228 integer (228 binary)

Root relaxation: objective 2.130367e+05, 5876 iterations, 0.48 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8704  7035 354809.437   43   99 411634.260 342399.964  16.8%   484 1585s
  8745  7076 362893.097   84  108 411634.260 342399.964  16.8%   483 1590s
  8777  7108 378724.189  116   86 411634.260 342399.964  16.8%   482 1600s
  8829  7150 347258.966   18   98 411634.260 342472.626  16.8%   480 1605s
  8860  7181 356735.346   49  117 411634.260 342472.626  16.8%   479 1610s
  8900  7221 382600.783   89   87 411634.260 342472.626  16.8%   478 1615s
  8924  7245 400477.102  113   67 411634.260 342472.626  16.8%   477 1620s
  8960  7279 407282.695  148   75 411634.260 342472.626  16.8%   477 1625s
  9013  7320 362364.464   23  137 411634.260 342472.626  16.8%   475 1630s
  9024  7331 366534.345   28  133 411634.260 342472.626  16.8%   476 1635s
  9038  7345 373059.439   35  105 411634.260 342472.626  16.8%   477 1640s
  9042  7349 374962.165   37  110 411634.260 342472.626  16.8%   478 1645s
  9056  7363 389020.148   44   93 411634.260 342472.626  16.8%   480 1651s
  9068  7375 381507.087   50   76 411634.260 342472.626  16.8%   480 1655s
  9082  7389 400838.003   57   70 411634.260 342472.626  16.8%   482 1660s
  9096  7403 388838.751   64   97 411634.260 342472.626  16.8%   484 1665s
  9112  7417 395946.015   72   76 411634.260 342472.626  16.8%   486 1670s
  9136  7437 389745.958   84   81 411634.260 342472.626  16.8%   487 1675s
  9145  7446 378723.227   89   85 411634.260 342472.626  16.8%   489 1680s
  9167  7466 385661.366  100   67 411634.260 342472.626  16.8%   490 1685s
  9197  7492 386288.183  115   81 411634.260 342472.626  16.8%   490 1690s
  9219  7512 391768.171  126   76 411634.260 342472.626  16.8%   492 1695s
  9250  7543 397078.182  141   57 411634.260 342472.626  16.8%   493 1700s
  9299  7585 409370.688  166   59 411634.260 342472.626  16.8%   491 1705s
  9317  7601 402039.579  175   64 411634.260 342472.626  16.8%   493 1710s
  9327  7602 407060.358  178   51 411634.260 342472.626  16.8%   493 1716s
  9347  7604 366633.674   25   90 411634.260 342543.037  16.8%   493 1720s
  9356  7613 365153.314   29  105 411634.260 342543.037  16.8%   495 1725s
  9376  7625 infeasible   37      411634.260 342543.037  16.8%   496 1730s
  9412  7637 358562.677   27  112 411634.260 342561.476  16.8%   495 1735s
  9449  7674 368054.392   64   68 411634.260 342561.476  16.8%   495 1740s
  9494  7718 398662.780  109   64 411634.260 342561.476  16.8%   494 1745s
  9541  7751 357417.703   51  102 411634.260 342561.476  16.8%   493 1750s
  9604  7812 373110.100  113   88 411634.260 342561.476  16.8%   491 1755s
  9671  7873 405002.287  175   56 411634.260 342561.476  16.8%   489 1760s
  9698  7888 361754.453   36  101 411634.260 342794.154  16.7%   490 1765s
  9726  7902 348433.409   21  110 411634.260 342873.574  16.7%   490 1770s
  9749  7925 363637.464   44   67 411634.260 342873.574  16.7%   491 1776s
  9770  7946 375896.426   65   57 411634.260 342873.574  16.7%   491 1780s
  9837  8003 346080.668   16  133 411634.260 342873.574  16.7%   489 1785s
  9856  8022 375296.417   27  123 411634.260 342873.574  16.7%   489 1790s
  9887  8053 359760.153   51  118 411634.260 342873.574  16.7%   489 1795s
  9936  8102 367525.575   87   60 411634.260 342873.574  16.7%   488 1800s
  9961  8127 396278.747  101   59 411634.260 342873.574  16.7%   488 1805s
  9986  8152 399225.059  112   63 411634.260 342873.574  16.7%   490 1810s
 10007  8173 393552.420  123   68 411634.260 342873.574  16.7%   491 1815s
 10029  8195 394644.847  132   65 411634.260 342873.574  16.7%   493 1820s
 10041  8207 393983.970  138   66 411634.260 342873.574  16.7%   494 1825s
 10086  8252 399668.917  160   65 411634.260 342873.574  16.7%   493 1830s
 10121  8281     cutoff  171      411634.260 342873.574  16.7%   494 1835s
 10140  8274 361351.296   21  119 411634.260 342896.685  16.7%   494 1840s
 10153  8283     cutoff   33      411634.260 342896.685  16.7%   495 1845s
 10169  8291 355680.295   24  106 411634.260 342896.685  16.7%   496 1851s
 10189  8311 364388.067   44   85 411634.260 342896.685  16.7%   496 1855s
 10203  8324 374366.697   85   61 411634.260 342896.685  16.7%   495 1917s
 10207  8327 352930.069   29   76 411634.260 342896.685  16.7%   495 1920s
 10212  8330 359432.063   20   77 411634.260 342896.685  16.7%   495 1925s
 10218  8334 387455.121  145   73 411634.260 342896.685  16.7%   495 1931s
 10224  8338 394308.184  177   83 411634.260 342896.685  16.7%   494 1936s
 10231  8343 373749.922   51   75 411634.260 342896.685  16.7%   494 1940s
 10236  8346 374663.436  158   80 411634.260 342896.685  16.7%   494 1945s
 10244  8351 400298.979  129   75 411634.260 342896.685  16.7%   493 1951s
 10249  8355 378264.873  196   82 411634.260 342896.685  16.7%   493 1955s
 10257  8360 392675.679  153   78 411634.260 342896.685  16.7%   493 1960s
 10266  8366 353795.157   52   81 411634.260 342896.685  16.7%   492 1965s
 10268  8367 364596.997   89   81 411634.260 342896.685  16.7%   492 1972s
 10269  8370 342896.685   25  125 411634.260 342896.685  16.7%   494 1979s
 10270  8371 342896.685   25  152 411634.260 342896.685  16.7%   495 1983s
 10271  8371 342896.685   26  131 411634.260 342896.685  16.7%   495 1986s
 10273  8373 342896.685   27  132 411634.260 342896.685  16.7%   495 1991s
 10275  8374 342896.685   28  134 411634.260 342896.685  16.7%   495 1997s
 10277  8375 345999.289   29  109 411634.260 342896.685  16.7%   495 2002s
 10278  8376 344383.326   29  115 411634.260 342896.685  16.7%   495 2006s
 10280  8377 356040.570   30  117 411634.260 342896.685  16.7%   495 2011s
 10282  8379 344422.320   31  115 411634.260 342896.685  16.7%   495 2015s
 10284  8380 351462.121   32   99 411634.260 342896.685  16.7%   496 2022s
 10286  8381 344475.144   33  121 411634.260 342896.685  16.7%   496 2026s
 10288  8383 370664.527   34  121 411634.260 342896.685  16.7%   496 2031s
 10290  8384 344596.425   35  122 411634.260 342896.685  16.7%   496 2036s
 10292  8385 367555.935   36  121 411634.260 342896.685  16.7%   496 2040s
 10294  8387 362634.586   37  140 411634.260 342896.685  16.7%   496 2047s
 10296  8388 345152.719   38  116 411634.260 342896.685  16.7%   496 2052s
 10298  8389 366919.993   39  131 411634.260 342896.685  16.7%   496 2056s
 10300  8391 345607.614   40   98 411634.260 342896.685  16.7%   496 2060s
 10303  8393 362742.845   42   98 411634.260 342896.685  16.7%   496 2066s
 10305  8394 346420.091   43  105 411634.260 342896.685  16.7%   496 2070s
 10307  8395 360789.043   44  105 411634.260 342896.685  16.7%   496 2075s
 10310  8397 359913.077   45  105 411634.260 342896.685  16.7%   496 2081s
 10312  8399 347231.013   46  105 411634.260 342896.685  16.7%   496 2085s
 10315  8401 357663.900   48  105 411634.260 342896.685  16.7%   496 2091s
 10317  8402 348046.931   49  108 411634.260 342896.685  16.7%   496 2095s
 10320  8404 348324.619   50  108 411634.260 342896.685  16.7%   496 2102s
 10322  8405 356782.379   51  107 411634.260 342896.685  16.7%   496 2107s
 10324  8407 348605.056   52  108 411634.260 342896.685  16.7%   496 2111s
 10326  8408 355488.475   53  108 411634.260 342896.685  16.7%   496 2115s
 10329  8410 349435.057   55  108 411634.260 342896.685  16.7%   496 2121s
 10331  8411 354384.384   56  108 411634.260 342896.685  16.7%   496 2125s
 10334  8413 354103.332   57  108 411634.260 342896.685  16.7%   496 2130s
 10337  8415 350484.631   59  108 411634.260 342896.685  16.7%   496 2136s
 10339  8417 353890.643   60  108 411634.260 342896.685  16.7%   496 2140s
 10342  8419 353730.579   61  108 411634.260 342896.685  16.7%   496 2145s
 10345  8421 351680.428   63  115 411634.260 342896.685  16.7%   496 2151s
 10347  8422 359689.695   64  115 411634.260 342896.685  16.7%   496 2155s
 10350  8424 358169.651   65  111 411634.260 342896.685  16.7%   496 2160s
 10353  8426 352397.578   67  115 411634.260 342896.685  16.7%   496 2165s
 10356  8428 352626.026   68  122 411634.260 342896.685  16.7%   496 2171s
 10359  8430 355428.887   70  122 411634.260 342896.685  16.7%   496 2176s
 10361  8431 353229.800   71  128 411634.260 342896.685  16.7%   496 2180s
 10364  8433 353465.698   72  122 411634.260 342896.685  16.7%   496 2185s
 10367  8435 357604.267   74  113 411634.260 342896.685  16.7%   495 2191s
 10370  8437 357452.099   75   92 411634.260 342896.685  16.7%   495 2196s
H10372  8017                    411634.23022 342896.685  16.7%   495 2198s
H10372  7619                    411631.84888 342896.685  16.7%   495 2198s
 10372  7621 354710.352   76  109 411631.849 342896.685  16.7%   495 2200s
 10375  7623 362014.722   78  107 411631.849 342896.685  16.7%   496 2206s
 10378  7625 358520.559   79  111 411631.849 342896.685  16.7%   496 2210s
 10382  7627 358762.690   81  109 411631.849 342896.685  16.7%   495 2216s
 10385  7629 356400.592   83   99 411631.849 342896.685  16.7%   495 2220s
 10388  7631 356739.095   84   99 411631.849 342896.685  16.7%   495 2225s
 10391  7633 357394.618   86   99 411631.849 342896.685  16.7%   495 2230s
 10395  7636 359832.337   88  100 411631.849 342896.685  16.7%   495 2235s
 10398  7638 397270.543   89   90 411631.849 342896.685  16.7%   496 2241s
 10401  7640 358258.391   91  112 411631.849 342896.685  16.7%   496 2246s
 10403  7641 363346.030   92  112 411631.849 342896.685  16.7%   496 2250s
 10407  7644 358889.527   94  113 411631.849 342896.685  16.7%   495 2256s
 10410  7646 359148.682   95  113 411631.849 342896.685  16.7%   495 2260s
 10414  7649 359663.227   97  111 411631.849 342896.685  16.7%   495 2266s
 10417  7651 361827.752   99  119 411631.849 342896.685  16.7%   495 2270s
 10421  7653 361932.122  101  119 411631.849 342896.685  16.7%   495 2276s
 10424  7655 361979.263  102  119 411631.849 342896.685  16.7%   495 2282s
 10426  7657 362157.120  103  119 411631.849 342896.685  16.7%   495 2285s
 10430  7659 362178.926  105  119 411631.849 342896.685  16.7%   495 2291s
 10433  7661 362236.830  107  110 411631.849 342896.685  16.7%   495 2295s
 10436  7662 381646.687  108   85 411631.849 342896.685  16.7%   496 2301s
 10439  7664 362705.402  110  121 411631.849 342896.685  16.7%   496 2306s
 10442  7666 362705.533  111  121 411631.849 342896.685  16.7%   496 2310s
 10446  7669 362705.721  113  121 411631.849 342896.685  16.7%   496 2315s
 10449  7671 362705.732  115  121 411631.849 342896.685  16.7%   496 2320s
 10452  7673 362705.734  116  121 411631.849 342896.685  16.7%   496 2325s
 10455  7675 363798.052  118  121 411631.849 342896.685  16.7%   496 2330s
 10458  7677 364027.496  119  137 411631.849 342896.685  16.7%   496 2336s
 10461  7679 363783.074  121  137 411631.849 342896.685  16.7%   496 2340s
 10465  7682 364506.668  123  137 411631.849 342896.685  16.7%   496 2346s
 10468  7684 364864.555  124  136 411631.849 342896.685  16.7%   495 2350s
 10471  7686 364966.680  126  137 411631.849 342896.685  16.7%   495 2355s
 10475  7688 372632.468  128  139 411631.849 342896.685  16.7%   495 2360s
 10476  7689 366631.920  128  139 411631.849 342896.685  16.7%   495 2365s
 10479  7691 371847.037  130  139 411631.849 342896.685  16.7%   495 2370s
 10483  7694 367389.848  132  113 411631.849 342896.685  16.7%   495 2375s
 10487  7696 372373.816  134  138 411631.849 342896.685  16.7%   496 2381s
 10490  7698 398724.821  135  102 411631.849 342896.685  16.7%   496 2385s
 10494  7701 371859.893  137  134 411631.849 342896.685  16.7%   496 2390s
 10498  7704 371345.234  139  141 411631.849 342896.685  16.7%   496 2395s
 10502  7706 368184.193  141  131 411631.849 342896.685  16.7%   495 2400s
 10506  7708 368720.737  143  140 411631.849 342896.685  16.7%   496 2405s
 10507  7709 368720.796  144  137 411631.849 342896.685  16.7%   500 2417s
 10510  7709 368763.308  145  137 411631.849 342896.685  16.7%   500 2421s
 10511  7709 368830.207  146  139 411631.849 342896.685  16.7%   500 2425s
 10515  7712 369323.767  148  129 411631.849 342896.685  16.7%   500 2430s
 10519  7715 369515.173  150  121 411631.849 342896.685  16.7%   500 2435s
 10524  7718 371714.780  152  121 411631.849 342896.685  16.7%   500 2440s
 10528  7721 390459.786  154   76 411631.849 342896.685  16.7%   500 2445s
 10534  7725 370263.879  157  116 411631.849 342896.685  16.7%   500 2450s
 10539  7728 370402.699  160  112 411631.849 342896.685  16.7%   500 2455s
 10545  7732 374879.452  163  124 411631.849 342896.685  16.7%   500 2462s
 10548  7734 378300.732  164  119 411631.849 342896.685  16.7%   500 2465s
 10553  7737 371094.690  167  110 411631.849 342896.685  16.7%   500 2470s
 10559  7741 371720.385  170   99 411631.849 342896.685  16.7%   500 2475s
 10564  7745 383330.625  172  109 411631.849 342896.685  16.7%   500 2480s
 10568  7747 372210.419  174   97 411631.849 342896.685  16.7%   500 2485s
 10574  7751 370150.149  177   95 411631.849 342896.685  16.7%   501 2490s
 10580  7755 395372.527  180   84 411631.849 342896.685  16.7%   501 2495s
 10585  7759 394613.250  183   87 411631.849 342896.685  16.7%   501 2501s
 10588  7761 402732.433  184  101 411631.849 342896.685  16.7%   502 2505s
 10593  7764 375060.684  187  102 411631.849 342896.685  16.7%   502 2510s
 10601  7769 377611.534  191   88 411631.849 342896.685  16.7%   502 2515s
 10609  7775 378949.609  195   83 411631.849 342896.685  16.7%   502 2520s
 10620  7780 395213.351  200   82 411631.849 342896.685  16.7%   502 2527s
 10627  7785 387025.068  204   78 411631.849 342896.685  16.7%   502 2530s
 10637  7791 387486.913  209   64 411631.849 342896.685  16.7%   503 2535s
 10648  7795 405627.885  214   67 411631.849 342896.685  16.7%   505 2540s
 10673  7797 404144.670  227   49 411631.849 342896.685  16.7%   504 2545s
 10683  7796 infeasible  232      411631.849 342896.685  16.7%   507 2550s
 10706  7789 351176.953   27  120 411631.849 342896.685  16.7%   507 2555s
 10712  7793 368049.878   30  120 411631.849 342896.685  16.7%   507 2561s
 10721  7799 358055.335   35  124 411631.849 342896.685  16.7%   507 2565s
 10730  7805 348079.382   39   83 411631.849 342896.685  16.7%   507 2570s
 10739  7811 345767.191   44  139 411631.849 342896.685  16.7%   507 2575s
 10744  7815 367098.558   46  144 411631.849 342896.685  16.7%   507 2580s
 10750  7819 348807.631   49  133 411631.849 342896.685  16.7%   508 2585s
 10764  7828 348164.516   56  121 411631.849 342896.685  16.7%   507 2590s
 10774  7835 361432.337   61  130 411631.849 342896.685  16.7%   507 2595s
 10781  7839 349793.170   65  131 411631.849 342896.685  16.7%   507 2600s
 10792  7847 391018.736   70  124 411631.849 342896.685  16.7%   508 2606s
 10796  7849 373792.790   72  125 411631.849 342896.685  16.7%   508 2610s
 10812  7860 367794.379   80  114 411631.849 342896.685  16.7%   508 2615s
 10822  7867 367155.230   85  101 411631.849 342896.685  16.7%   508 2620s
 10834  7875 357383.033   91  109 411631.849 342896.685  16.7%   508 2625s
 10840  7879 397270.524   94   65 411631.849 342896.685  16.7%   509 2631s
 10847  7883 360946.697   98   71 411631.849 342896.685  16.7%   510 2635s
 10854  7888 404724.498  101   68 411631.849 342896.685  16.7%   511 2640s
 10865  7895 363537.250  107   75 411631.849 342896.685  16.7%   512 2645s
 10874  7901 387332.212  111   63 411631.849 342896.685  16.7%   513 2650s
 10880  7905 376832.090  114   63 411631.849 342896.685  16.7%   513 2655s
 10898  7915 398731.791  123   76 411631.849 342896.685  16.7%   514 2660s
 10915  7925 370285.110  132   85 411631.849 342896.685  16.7%   514 2665s
 10932  7934 384322.304  140   71 411631.849 342896.685  16.7%   514 2670s
 10970  7957 386685.954  159   83 411631.849 342896.685  16.7%   513 2675s
 11045  8004 407758.352  197   90 411631.849 342896.685  16.7%   510 2680s
 11075  7991     cutoff  201      411631.849 342896.685  16.7%   511 2685s
 11081  7990 410333.903  201   85 411631.849 342896.685  16.7%   513 2691s
 11089  7988 342896.685   28  123 411631.849 342896.685  16.7%   513 2695s
 11098  7994 343240.355   32  105 411631.849 342896.685  16.7%   514 2700s
 11108  8000 345468.364   37  109 411631.849 342896.685  16.7%   514 2705s
 11119  8008 346024.638   43  127 411631.849 342896.685  16.7%   513 2710s
H11121  7628                    411600.75474 342896.685  16.7%   513 2712s
 11121  7630 353919.029   44  107 411600.755 342896.685  16.7%   513 2715s
 11131  7637 346714.154   49  134 411600.755 342896.685  16.7%   513 2720s
 11137  7641 346962.202   52  137 411600.755 342896.685  16.7%   514 2725s
 11145  7646 347955.242   56  135 411600.755 342896.685  16.7%   514 2730s
 11156  7653 362721.232   61  110 411600.755 342896.685  16.7%   514 2735s
 11165  7659 352842.612   66  123 411600.755 342896.685  16.7%   514 2740s
 11184  7672 355318.314   75  110 411600.755 342896.685  16.7%   514 2745s
 11196  7680 372525.084   81   93 411600.755 342896.685  16.7%   514 2750s
 11204  7685 378888.077   85  125 411600.755 342896.685  16.7%   515 2755s
 11217  7694 358063.219   92  109 411600.755 342896.685  16.7%   515 2760s
 11234  7705 362208.362  100  102 411600.755 342896.685  16.7%   515 2765s
 11243  7711 361566.815  105  116 411600.755 342896.685  16.7%   515 2770s
 11263  7723 366219.605  115   64 411600.755 342896.685  16.7%   515 2775s
 11281  7735 374489.628  124   69 411600.755 342896.685  16.7%   515 2780s
 11294  7743 394700.809  130   70 411600.755 342896.685  16.7%   516 2785s
 11306  7747     cutoff  136      411600.755 342896.685  16.7%   517 2790s
 11316  7752     cutoff  141      411600.755 342896.685  16.7%   519 2796s
 11323  7755 368940.006  145   79 411600.755 342896.685  16.7%   520 2800s
 11340  7764 394391.110  153   57 411600.755 342896.685  16.7%   521 2805s
 11348  7767 392885.172  157   61 411600.755 342896.685  16.7%   523 2810s
 11366  7779 405263.628  166   76 411600.755 342896.685  16.7%   524 2815s
 11381  7780 406260.536  174   80 411600.755 342896.685  16.7%   525 2820s
 11391  7781 380566.752   32  123 411600.755 342896.685  16.7%   526 2825s
 11401  7788 349547.438   37  134 411600.755 342896.685  16.7%   526 2830s
 11417  7798 350648.705   45  103 411600.755 342896.685  16.7%   526 2835s
 11433  7809 365478.335   53  106 411600.755 342896.685  16.7%   526 2841s
 11446  7818 362128.278   60  100 411600.755 342896.685  16.7%   526 2845s
 11464  7830 364498.214   69   94 411600.755 342896.685  16.7%   526 2850s
 11479  7840 396192.132   76  122 411600.755 342896.685  16.7%   527 2855s
 11496  7851 370631.985   85   90 411600.755 342896.685  16.7%   527 2860s
 11505  7857 381640.491   89   88 411600.755 342896.685  16.7%   528 2865s
 11519  7866 367958.206   96  109 411600.755 342896.685  16.7%   528 2870s
 11561  7894 394142.771  117   96 411600.755 342896.685  16.7%   528 2876s
 11573  7902 400090.757  123   87 411600.755 342896.685  16.7%   529 2880s
 11582  7906 368388.601  128   86 411600.755 342896.685  16.7%   530 2885s
 11593  7912 398044.577  133   78 411600.755 342896.685  16.7%   531 2890s
 11605  7918     cutoff  139      411600.755 342896.685  16.7%   533 2896s
 11622  7928 387776.618  148   83 411600.755 342896.685  16.7%   533 2900s
 11683  7953 402930.371  178   61 411600.755 342896.685  16.7%   532 2905s
 11704  7948 344625.397   32   98 411600.755 342896.685  16.7%   532 2910s
 11722  7960 346413.940   41   94 411600.755 342896.685  16.7%   533 2915s
 11754  7981 349539.737   57  106 411600.755 342896.685  16.7%   532 2920s
 11773  7994 359877.195   66  108 411600.755 342896.685  16.7%   533 2925s
 11786  8002 352408.619   73  105 411600.755 342896.685  16.7%   533 2930s
 11797  8010 362377.264   78   82 411600.755 342896.685  16.7%   534 2936s
 11805  8015 361332.484   82   80 411600.755 342896.685  16.7%   534 2940s
 11811  8019 373643.766   85   81 411600.755 342896.685  16.7%   535 2945s
 11838  8037 364520.205   99   85 411600.755 342896.685  16.7%   534 2950s
 11862  8053 368023.978  111  108 411600.755 342896.685  16.7%   534 2955s
 11873  8060 391296.606  116   83 411600.755 342896.685  16.7%   535 2960s
 11901  8079 390955.684  130   98 411600.755 342896.685  16.7%   535 2966s
 11919  8091 375817.896  139   97 411600.755 342896.685  16.7%   535 2970s
 11962  8120 378422.934  161   79 411600.755 342896.685  16.7%   534 2975s
 11967  8123 381257.966  163   89 411600.755 342896.685  16.7%   534 2980s
 11997  8143 379645.759  178   83 411600.755 342896.685  16.7%   533 2985s
 12017  8154 400642.248  188   79 411600.755 342896.685  16.7%   534 2990s
 12038  8166 389049.219  199   96 411600.755 342896.685  16.7%   534 2995s
 12067  8176 401781.819  213  102 411600.755 342896.685  16.7%   535 3000s
 12098  8178 409532.641  230   84 411600.755 342896.685  16.7%   536 3005s
 12107  8173 366872.269   31  117 411600.755 342896.685  16.7%   537 3010s
 12111  8176 364582.916   33  106 411600.755 342896.685  16.7%   538 3016s
 12115  8179 350561.051   35   98 411600.755 342896.685  16.7%   538 3020s
 12122  8183 359942.107   39   90 411600.755 342896.685  16.7%   539 3026s
 12128  8187 364201.288   42  104 411600.755 342896.685  16.7%   540 3030s
 12137  8193 350353.501   46   95 411600.755 342896.685  16.7%   540 3035s
 12160  8209 358284.692   58  112 411600.755 342896.685  16.7%   540 3041s
 12169  8215 352222.069   62  114 411600.755 342896.685  16.7%   540 3045s
 12187  8227 368752.127   71   81 411600.755 342896.685  16.7%   540 3050s
 12225  8252 357821.501   90  124 411600.755 342896.685  16.7%   539 3055s
 12238  8261 361054.208   97  121 411600.755 342896.685  16.7%   539 3060s
 12247  8267 370357.700  101   96 411600.755 342896.685  16.7%   540 3065s
 12262  8277 361932.373  109  119 411600.755 342896.685  16.7%   540 3070s
 12279  8288 395369.295  117  111 411600.755 342896.685  16.7%   540 3075s
 12297  8300 396795.795  126  109 411600.755 342896.685  16.7%   540 3081s
 12304  8305 365882.266  130   96 411600.755 342896.685  16.7%   541 3085s
 12311  8307 367817.503  133   94 411600.755 342896.685  16.7%   542 3090s
 12327  8318 391500.680  141   97 411600.755 342896.685  16.7%   543 3095s
 12350  8333 367437.077  153  101 411600.755 342896.685  16.7%   542 3100s
 12367  8343     cutoff  161      411600.755 342896.685  16.7%   543 3105s
 12381  8352 374829.965  168   87 411600.755 342896.685  16.7%   543 3110s
 12397  8363 406845.773  176   81 411600.755 342896.685  16.7%   544 3115s
 12409  8367 385453.222  182   92 411600.755 342896.685  16.7%   545 3120s
 12422  8375 376185.291  189   81 411600.755 342896.685  16.7%   545 3125s
 12451  8385 400253.317  203   92 411600.755 342896.685  16.7%   546 3130s
 12526  8400 342896.685   30  125 411600.755 342896.685  16.7%   544 3135s
 12539  8408 345906.251   37  127 411600.755 342896.685  16.7%   544 3140s
 12549  8415 361789.844   42   84 411600.755 342896.685  16.7%   545 3145s
 12561  8423 347075.342   48   86 411600.755 342896.685  16.7%   545 3150s
 12576  8433 354947.497   55  111 411600.755 342896.685  16.7%   546 3155s
 12610  8456 365479.061   72   62 411600.755 342896.685  16.7%   545 3160s
 12622  8464 382001.043   78  101 411600.755 342896.685  16.7%   546 3165s
 12630  8469 373318.362   82   50 411600.755 342896.685  16.7%   547 3170s
 12641  8476 363804.747   88   79 411600.755 342896.685  16.7%   548 3175s
 12656  8486 362224.379   95   83 411600.755 342896.685  16.7%   549 3180s
 12664  8492 392832.491   99   84 411600.755 342896.685  16.7%   550 3185s
 12684  8505 365094.859  109   93 411600.755 342896.685  16.7%   550 3190s
 12697  8514 365692.589  116   99 411600.755 342896.685  16.7%   551 3195s
 12750  8549 372640.247  142   57 411600.755 342896.685  16.7%   550 3202s
 12758  8554 376553.743  146   77 411600.755 342896.685  16.7%   551 3205s
 12772  8564 378025.732  153   73 411600.755 342896.685  16.7%   552 3210s
 12792  8571 388456.846  163   72 411600.755 342896.685  16.7%   552 3215s
 12806  8580 394065.812  170   65 411600.755 342896.685  16.7%   553 3220s
 12826  8590 396416.426  180   72 411600.755 342896.685  16.7%   554 3225s
 12864  8609 398617.459  199   54 411600.755 342896.685  16.7%   554 3230s
 12925  8648 396170.054  230   50 411600.755 342896.685  16.7%   553 3235s
 12987  8665 409462.485  252   47 411600.755 342896.685  16.7%   552 3240s
 13009  8650 344745.002   29  112 411600.755 342896.685  16.7%   553 3245s
 13025  8660 348406.906   37  120 411600.755 342896.685  16.7%   554 3250s
 13033  8666 399069.973   41   96 411600.755 342896.685  16.7%   554 3256s
 13043  8672 364528.215   46   95 411600.755 342896.685  16.7%   555 3260s
 13050  8677 363039.114   50  100 411600.755 342896.685  16.7%   556 3265s
 13061  8684 375725.527   55  101 411600.755 342896.685  16.7%   558 3272s
 13065  8687 394665.275   57   92 411600.755 342896.685  16.7%   558 3275s
 13074  8693 369186.365   62   72 411600.755 342896.685  16.7%   559 3280s
 13085  8700 370162.784   67   91 411600.755 342896.685  16.7%   560 3286s
 13096  8708 358738.348   73   91 411600.755 342896.685  16.7%   560 3290s
 13117  8722 380216.806   83   68 411600.755 342896.685  16.7%   561 3295s
 13131  8731 382645.414   90   59 411600.755 342896.685  16.7%   562 3300s
 13171  8758 373820.853  110   76 411600.755 342896.685  16.7%   561 3305s
 13208  8780 375958.247  129   88 411600.755 342896.685  16.7%   561 3310s
 13264  8816 391983.745  157   88 411600.755 342896.685  16.7%   559 3315s
 13293  8833 401324.399  171   92 411600.755 342896.685  16.7%   561 3321s
 13306  8836 398662.207  178   68 411600.755 342896.685  16.7%   561 3326s
 13315  8836     cutoff  182      411600.755 342896.685  16.7%   562 3331s
 13330  8846 405632.124  190   71 411600.755 342896.685  16.7%   563 3335s
 13353  8861 407728.955  201   62 411600.755 342896.685  16.7%   564 3340s
 13414  8856 406536.278  232   58 411600.755 342896.685  16.7%   562 3346s
 13432  8852 345807.320   33  126 411600.755 342993.265  16.7%   563 3350s
 13446  8861 348132.015   42  115 411600.755 342993.265  16.7%   562 3355s
 13482  8885 357102.301   63   99 411600.755 342993.265  16.7%   562 3360s
 13541  8924 377329.767   97   74 411600.755 342993.265  16.7%   561 3365s
 13594  8960 372114.465  130   62 411600.755 342993.265  16.7%   559 3370s
 13649  8996 387274.769  155   91 411600.755 342993.265  16.7%   558 3375s
 13669  9010 392917.984  161   91 411600.755 342993.265  16.7%   558 3380s
 13684  9020 391765.289  165   91 411600.755 342993.265  16.7%   559 3385s
 13711  9038 394096.830  181   80 411600.755 342993.265  16.7%   558 3390s
 13734  9053 396863.339  188   83 411600.755 342993.265  16.7%   559 3395s
 13765  9072 405048.033  203   68 411600.755 342993.265  16.7%   559 3400s
 13787  9066 348619.437   37  114 411600.755 342993.265  16.7%   559 3405s
 13804  9078 353749.631   46   95 411600.755 342993.265  16.7%   559 3410s
 13821  9089 377953.842   57   79 411600.755 342993.265  16.7%   559 3415s
 13841  9102 362142.237   67   91 411600.755 342993.265  16.7%   559 3420s
