solving instance mcf arcs c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2310 rows, 13858 columns and 50334 nonzeros
Model fingerprint: 0xb6bba2e6
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.05s
Presolved: 6340 rows, 13231 columns, 46353 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -2.951420e+05, 15528 iterations, 2.57 seconds (2.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9613  6872 234164.515  438  405 538883.556 -204889.57   138%   641 1695s
  9655  6914 232734.081  459  397 538883.556 -204889.57   138%   640 1700s
  9710  6969 230845.113  487  357 538883.556 -204889.57   138%   638 1705s
  9788  7047 245352.164  526  355 538883.556 -204889.57   138%   635 1710s
  9862  7121 257289.440  563  350 538883.556 -204889.57   138%   633 1715s
  9923  7182 267603.406  593  351 538883.556 -204889.57   138%   631 1720s
  9993  7252 289395.992  628  329 538883.556 -204889.57   138%   629 1725s
 10036  7295 309200.875  650  329 538883.556 -204889.57   138%   628 1730s
 10116  7375 327683.939  690  307 538883.556 -204889.57   138%   625 1735s
 10178  7437 348620.987  721  306 538883.556 -204889.57   138%   624 1740s
 10270  7529 368783.506  767  274 538883.556 -204889.57   138%   620 1745s
 10333  7592 386775.993  798  265 538883.556 -204889.57   138%   618 1750s
 10411  7670 390652.877  837  265 538883.556 -204889.57   138%   616 1755s
 10472  7731 398842.457  868  242 538883.556 -204889.57   138%   614 1760s
 10553  7812 409853.740  908  236 538883.556 -204889.57   138%   612 1765s
 10622  7881 421323.794  943  239 538883.556 -204889.57   138%   610 1770s
 10700  7959 438682.244  982  248 538883.556 -204889.57   138%   607 1775s
 10783  8042 440994.499 1023  222 538883.556 -204889.57   138%   605 1780s
 10880  8137 454211.237 1072  204 538883.556 -204889.57   138%   602 1785s
 10951  8208 459410.636 1107  188 538883.556 -204889.57   138%   600 1790s
 11053  8310 478793.922 1158  200 538883.556 -204889.57   138%   596 1795s
 11145  8402 484120.641 1204  192 538883.556 -204889.57   138%   594 1800s
 11235  8492 494819.375 1249  182 538883.556 -204889.57   138%   591 1805s
 11290  8547 502671.693 1277  181 538883.556 -204889.57   138%   590 1810s
 11351  8608 505477.071 1307  175 538883.556 -204889.57   138%   589 1815s
 11458  8715 516758.314 1361  152 538883.556 -204889.57   138%   586 1820s
 11551  8804     cutoff 1407      538883.556 -204889.57   138%   585 1826s
 11649  8900 530219.308 1456  100 538883.556 -204889.57   138%   581 1830s
 11760  8999 537755.588 1509   70 538883.556 -204889.57   138%   577 1835s
 11793  8992 537022.552 1506   77 538883.556 -204889.57   138%   578 1840s
 11812  8987 -195563.15   12  516 538883.556 -204889.57   138%   579 1845s
 11815  8990 -178876.02   14  516 538883.556 -204889.57   138%   580 1851s
 11817  8992 -185086.78   15  507 538883.556 -204889.57   138%   581 1855s
 11820  8995 -181668.07   16  507 538883.556 -204889.57   138%   582 1860s
 11823  8998 -173846.86   18  513 538883.556 -204889.57   138%   584 1865s
 11830  9005 -168874.77   21  512 538883.556 -204889.57   138%   585 1870s
 11833  9008 -167702.70   23  517 538883.556 -204889.57   138%   586 1876s
 11836  9011 -165817.35   24  526 538883.556 -204889.57   138%   587 1880s
 11846  9021 -152700.45   29  509 538883.556 -204889.57   138%   588 1885s
 11857  9032 -146483.51   35  510 538883.556 -204889.57   138%   590 1890s
 11866  9041 -133909.51   39  522 538883.556 -204889.57   138%   591 1895s
 11878  9053 -131221.43   45  525 538883.556 -204889.57   138%   592 1900s
 11888  9063 -122048.28   50  523 538883.556 -204889.57   138%   593 1905s
 11906  9081 -109120.71   59  522 538883.556 -204889.57   138%   594 1910s
 11927  9102 -102747.43   70  507 538883.556 -204889.57   138%   594 1915s
 11941  9116 -92951.298   77  521 538883.556 -204889.57   138%   595 1920s
 11954  9129 -86356.306   83  514 538883.556 -204889.57   138%   596 1925s
 11964  9139 -78114.304   88  512 538883.556 -204889.57   138%   596 1930s
 11967  9142 -78361.287   90  518 538883.556 -204889.57   138%   596 1935s
 12004  9179 -58158.764  108  510 538883.556 -204889.57   138%   596 1940s
 12023  9198 -31925.888  118  518 538883.556 -204889.57   138%   597 1945s
 12037  9212 -20661.042  125  524 538883.556 -204889.57   138%   598 1950s
 12055  9230 -8142.1384  134  523 538883.556 -204889.57   138%   599 1955s
 12073  9248 6068.13449  143  535 538883.556 -204889.57   138%   599 1960s
 12096  9271 16866.1339  154  511 538883.556 -204889.57   138%   600 1965s
 12126  9301 30687.6149  169  505 538883.556 -204889.57   138%   600 1970s
 12152  9327 37372.7631  182  497 538883.556 -204889.57   138%   601 1975s
 12179  9354 47629.1525  196  496 538883.556 -204889.57   138%   603 1981s
 12199  9374 73927.1565  206  475 538883.556 -204889.57   138%   603 1985s
 12237  9412 95738.4282  225  472 538883.556 -204889.57   138%   603 1990s
 12291  9466 113972.905  252  471 538883.556 -204889.57   138%   602 1995s
 12333  9508 119274.548  273  473 538883.556 -204889.57   138%   602 2000s
 12374  9549 141351.870  293  449 538883.556 -204889.57   138%   601 2005s
 12408  9583 156950.146  310  438 538883.556 -204889.57   138%   601 2010s
 12450  9625 175486.454  331  428 538883.556 -204889.57   138%   603 2017s
 12484  9659 184514.852  348  422 538883.556 -204889.57   138%   602 2020s
 12535  9710 192576.833  374  413 538883.556 -204889.57   138%   601 2025s
 12564  9739 198758.222  388  393 538883.556 -204889.57   138%   603 2030s
 12600  9775 208767.144  406  401 538883.556 -204889.57   138%   603 2035s
 12646  9821 223263.596  429  416 538883.556 -204889.57   138%   602 2040s
 12691  9866 227718.468  452  385 538883.556 -204889.57   138%   601 2045s
 12728  9903 242135.056  470  393 538883.556 -204889.57   138%   602 2050s
 12777  9952 251450.793  495  384 538883.556 -204889.57   138%   601 2055s
 12832 10007 263101.143  522  375 538883.556 -204889.57   138%   600 2060s
 12874 10049 276168.104  543  366 538883.556 -204889.57   138%   599 2065s
 12929 10104 282072.222  571  352 538883.556 -204889.57   138%   598 2070s
 12961 10136 297394.615  587  362 538883.556 -204889.57   138%   598 2077s
 12966 10141 323801.598  589  379 538883.556 -204889.57   138%   598 2080s
 12984 10159 304550.018  598  353 538883.556 -204889.57   138%   598 2085s
 13030 10205 313431.440  621  340 538883.556 -204889.57   138%   599 2092s
 13053 10228 323334.812  633  319 538883.556 -204889.57   138%   599 2095s
 13094 10269 325587.000  653  321 538883.556 -204889.57   138%   599 2100s
 13154 10329 335754.572  683  323 538883.556 -204889.57   138%   598 2105s
 13218 10393 349026.055  715  312 538883.556 -204889.57   138%   596 2110s
 13273 10448 370996.919  743  292 538883.556 -204889.57   138%   595 2115s
 13326 10501 404359.384  769  293 538883.556 -204889.57   138%   595 2120s
 13382 10557 403499.003  797  267 538883.556 -204889.57   138%   594 2125s
 13454 10629 423242.528  833  255 538883.556 -204889.57   138%   592 2130s
 13522 10697 434410.717  867  239 538883.556 -204889.57   138%   591 2135s
 13571 10746 452305.287  892  251 538883.556 -204889.57   138%   590 2140s
 13638 10813 460604.697  925  242 538883.556 -204889.57   138%   589 2145s
 13697 10872 469210.497  955  250 538883.556 -204889.57   138%   588 2150s
 13770 10945 475272.043  991  227 538883.556 -204889.57   138%   586 2155s
 13839 11014 483004.646 1026  208 538883.556 -204889.57   138%   585 2160s
 13894 11069 497319.198 1053  211 538883.556 -204889.57   138%   584 2165s
 13958 11133 502017.866 1085  186 538883.556 -204889.57   138%   583 2170s
 13995 11170 504828.275 1104  188 538883.556 -204889.57   138%   582 2175s
 14084 11259 512709.098 1148  193 538883.556 -204889.57   138%   580 2180s
 14149 11322 522758.511 1181  191 538883.556 -204889.57   138%   579 2185s
 14206 11379 526355.062 1209  182 538883.556 -204889.57   138%   578 2190s
 14264 11430     cutoff 1238      538883.556 -204889.57   138%   578 2195s
 14322 11482     cutoff 1268      538883.556 -204889.57   138%   578 2200s
 14344 11474     cutoff 1266      538883.556 -204889.57   138%   580 2205s
 14366 11470     cutoff 1264      538883.556 -204889.57   138%   581 2210s
 14369 11471 -198103.87   13  505 538883.556 -202712.01   138%   582 2215s
 14372 11474 -194747.60   14  504 538883.556 -200366.46   137%   583 2221s
 14375 11477 -192397.42   16  499 538883.556 -200366.46   137%   584 2227s
 14377 11479 -186531.32   17  499 538883.556 -200366.46   137%   585 2232s
 14379 11481 -188636.52   18  506 538883.556 -200366.46   137%   586 2236s
 14382 11484 -185179.23   19  510 538883.556 -200366.46   137%   587 2241s
 14384 11486 -177728.45   20  511 538883.556 -200366.46   137%   587 2245s
 14388 11490 -172016.21   22  510 538883.556 -200366.46   137%   589 2252s
 14390 11492 -176935.43   23  509 538883.556 -200366.46   137%   589 2255s
 14394 11496 -171897.63   25  510 538883.556 -200366.46   137%   590 2260s
 14399 11501 -163070.82   28  504 538883.556 -200366.46   137%   592 2266s
 14403 11505 -160244.29   30  504 538883.556 -200366.46   137%   593 2271s
 14405 11507 -159594.29   31  495 538883.556 -200366.46   137%   594 2275s
 14411 11513 -150477.30   34  496 538883.556 -200366.46   137%   595 2280s
 14418 11520 -143801.72   37  498 538883.556 -200366.46   137%   596 2285s
 14425 11527 -139553.83   41  506 538883.556 -200366.46   137%   597 2290s
 14436 11538 -130764.89   46  505 538883.556 -200366.46   137%   598 2295s
 14471 11573 -111163.03   64  494 538883.556 -200366.46   137%   598 2300s
 14478 11580 -97238.883   67  500 538883.556 -200366.46   137%   599 2305s
 14491 11593 -96940.036   74  504 538883.556 -200366.46   137%   601 2311s
 14505 11607 -86218.480   81  505 538883.556 -200366.46   137%   602 2315s
 14512 11614 -91898.738   84  502 538883.556 -200366.46   137%   605 2322s
 14520 11622 -76037.097   88  511 538883.556 -200366.46   137%   605 2325s
 14531 11633 -64763.046   94  522 538883.556 -200366.46   137%   606 2330s
 14548 11650 -54771.211  102  524 538883.556 -200366.46   137%   607 2335s
 14563 11665 -44368.946  110  527 538883.556 -200366.46   137%   607 2340s
 14582 11684 -21064.397  119  521 538883.556 -200366.46   137%   608 2345s
 14585 11687 -13510.917  121  503 538883.556 -200366.46   137%   608 2365s
 14600 11702 -13799.749  128  518 538883.556 -200366.46   137%   611 2373s
 14606 11708 -14384.462  131  514 538883.556 -200366.46   137%   612 2375s
 14627 11729 -2830.0720  142  519 538883.556 -200366.46   137%   612 2380s
 14639 11741 3133.52287  148  505 538883.556 -200366.46   137%   613 2385s
 14650 11752 21118.6512  153  503 538883.556 -200366.46   137%   614 2390s
 14673 11775 23952.1260  165  497 538883.556 -200366.46   137%   615 2395s
 14705 11807 33119.2632  181  502 538883.556 -200366.46   137%   615 2400s
 14731 11833 52473.1210  194  504 538883.556 -200366.46   137%   615 2405s
 14747 11849 63776.0376  202  484 538883.556 -200366.46   137%   616 2410s
 14770 11872 73371.5008  213  483 538883.556 -200366.46   137%   616 2415s
 14785 11887 87835.1388  221  475 538883.556 -200366.46   137%   618 2420s
 14813 11915 92614.8146  235  467 538883.556 -200366.46   137%   618 2425s
 14848 11950 115105.956  252  464 538883.556 -200366.46   137%   618 2430s
 14876 11978 134947.548  266  461 538883.556 -200366.46   137%   619 2435s
 14914 12016 151788.143  285  454 538883.556 -200366.46   137%   619 2440s
 14955 12057 166791.560  306  457 538883.556 -200366.46   137%   618 2448s
 14958 12060 166792.154  307  458 538883.556 -200366.46   137%   618 2452s
 14961 12063 167065.209  309  454 538883.556 -200366.46   137%   618 2456s
 14997 12099 179044.673  327  454 538883.556 -200366.46   137%   617 2460s
 15030 12132 194445.020  343  447 538883.556 -200366.46   137%   617 2473s
 15036 12138 196000.898  346  446 538883.556 -200366.46   137%   617 2475s
 15094 12196 210613.537  375  420 538883.556 -200366.46   137%   616 2480s
 15156 12258 231060.363  406  415 538883.556 -200366.46   137%   615 2485s
 15230 12332 245348.889  443  385 538883.556 -200366.46   137%   613 2490s
 15284 12386 263043.559  470  387 538883.556 -200366.46   137%   613 2495s
 15341 12443 277899.491  499  373 538883.556 -200366.46   137%   612 2500s
 15380 12482 293153.457  518  373 538883.556 -200366.46   137%   612 2505s
 15449 12551 315049.582  553  355 538883.556 -200366.46   137%   610 2510s
 15503 12605 327926.528  580  329 538883.556 -200366.46   137%   609 2515s
 15548 12650 344660.191  602  328 538883.556 -200366.46   137%   609 2520s
H15594 12694                    538883.54563 -200366.46   137%   608 2524s
 15607 12709 363598.067  632  332 538883.546 -200366.46   137%   608 2525s
 15660 12762 376983.945  658  296 538883.546 -200366.46   137%   607 2530s
 15724 12826 384724.249  690  295 538883.546 -200366.46   137%   606 2535s
 15790 12892 401455.557  723  274 538883.546 -200366.46   137%   605 2540s
 15877 12979 416627.811  767  266 538883.546 -200366.46   137%   603 2545s
 15944 13046 419780.988  800  249 538883.546 -200366.46   137%   602 2550s
 15969 13071 425751.311  813  246 538883.546 -200366.46   137%   602 2555s
 16064 13166 437077.302  860  248 538883.546 -200366.46   137%   600 2560s
 16146 13248 445234.188  901  222 538883.546 -200366.46   137%   598 2565s
 16215 13317 457576.424  936  205 538883.546 -200366.46   137%   597 2570s
 16292 13394 464604.648  974  223 538883.546 -200366.46   137%   595 2575s
 16383 13485 473671.679 1020  200 538883.546 -200366.46   137%   593 2580s
 16442 13544 475930.852 1049  187 538883.546 -200366.46   137%   593 2585s
 16544 13646 487937.662 1100  197 538883.546 -200366.46   137%   591 2590s
 16667 13769 488985.627 1162  174 538883.546 -200366.46   137%   587 2595s
 16770 13872 516138.983 1213  211 538883.546 -200366.46   137%   585 2600s
 16872 13974 502263.481 1264  176 538883.546 -200366.46   137%   583 2605s
 16951 14053 496588.161 1304  127 538883.546 -200366.46   137%   582 2610s
 17034 14134 497834.971 1345  100 538883.546 -200366.46   137%   579 2615s
 17154 14252 500396.400 1405   77 538883.546 -200366.46   137%   576 2620s
 17236 14332 506241.133 1446   59 538883.546 -200366.46   137%   577 2627s
 17311 14405 522415.341 1484   68 538883.546 -200366.46   137%   575 2630s
 17379 14449     cutoff 1512      538883.546 -200366.46   137%   574 2635s
 17410 14444     cutoff 1508      538883.546 -200366.46   137%   575 2640s
 17416 14444 -191081.46   15  516 538883.546 -200366.46   137%   575 2645s
 17418 14446 -186675.64   16  515 538883.546 -200366.46   137%   576 2650s
 17421 14449 -183407.69   17  511 538883.546 -200366.46   137%   577 2656s
 17423 14451 -182624.25   18  504 538883.546 -200366.46   137%   578 2661s
 17425 14453 -175085.29   19  514 538883.546 -200366.46   137%   579 2665s
 17427 14455 -178860.95   20  508 538883.546 -200366.46   137%   579 2670s
 17430 14458 -172167.48   22  507 538883.546 -200366.46   137%   580 2675s
 17432 14460 -171442.24   23  522 538883.546 -200366.46   137%   581 2680s
 17435 14463 -167885.68   24  520 538883.546 -200366.46   137%   582 2686s
 17438 14466 -157632.38   26  514 538883.546 -200366.46   137%   585 2693s
 17441 14469 -158670.50   27  518 538883.546 -200366.46   137%   585 2695s
 17446 14474 -158781.21   30  522 538883.546 -200366.46   137%   586 2700s
 17453 14481 -154175.44   33  513 538883.546 -200366.46   137%   587 2705s
 17459 14487 -144162.86   36  516 538883.546 -200366.46   137%   588 2710s
 17467 14495 -133835.10   40  507 538883.546 -200366.46   137%   589 2715s
 17477 14505 -127855.17   45  512 538883.546 -200366.46   137%   590 2720s
 17491 14519 -115605.89   52  508 538883.546 -200366.46   137%   591 2725s
 17513 14541 -97937.101   63  526 538883.546 -200366.46   137%   591 2730s
 17524 14552 -91433.914   69  511 538883.546 -200366.46   137%   592 2735s
 17534 14562 -78384.409   74  513 538883.546 -200366.46   137%   593 2740s
 17543 14571 -79444.154   78  515 538883.546 -200366.46   137%   594 2745s
 17564 14592 -74016.010   89  512 538883.546 -200366.46   137%   596 2752s
 17574 14602 -67679.795   94  507 538883.546 -200366.46   137%   596 2755s
 17602 14630 -62215.893  108  525 538883.546 -200366.46   137%   596 2760s
 17618 14646 -42609.983  116  528 538883.546 -200366.46   137%   597 2765s
 17634 14662 -25007.754  124  538 538883.546 -200366.46   137%   597 2770s
 17637 14665 -28057.744  125  527 538883.546 -200366.46   137%   600 2775s
 17650 14678 -12824.363  132  518 538883.546 -200366.46   137%   600 2780s
 17654 14682 -7019.5988  134  521 538883.546 -200366.46   137%   602 2785s
 17671 14699 -625.48573  142  525 538883.546 -200366.46   137%   603 2790s
 17694 14722 13165.5291  154  518 538883.546 -200366.46   137%   603 2795s
 17712 14740 26247.3950  163  513 538883.546 -200366.46   137%   604 2800s
 17734 14762 30542.9574  174  517 538883.546 -200366.46   137%   604 2805s
 17755 14783 44364.3506  184  523 538883.546 -200366.46   137%   605 2810s
 17775 14803 58079.7904  194  495 538883.546 -200366.46   137%   605 2815s
 17788 14816 58972.5094  201  498 538883.546 -200366.46   137%   607 2820s
 17803 14831 66624.9248  208  497 538883.546 -200366.46   137%   608 2825s
 17823 14851 74638.8019  218  489 538883.546 -200366.46   137%   609 2830s
 17845 14873 85540.8754  229  488 538883.546 -200366.46   137%   609 2835s
 17873 14901 99458.4287  243  485 538883.546 -200366.46   137%   609 2840s
 17898 14926 113261.248  256  464 538883.546 -200366.46   137%   609 2845s
 17928 14956 126887.572  271  466 538883.546 -200366.46   137%   610 2850s
 17946 14974 139440.371  280  458 538883.546 -200366.46   137%   610 2857s
 17949 14977 141564.068  281  450 538883.546 -200366.46   137%   610 2861s
 17952 14980 143604.429  283  457 538883.546 -200366.46   137%   610 2866s
 17973 15001 153945.272  293  456 538883.546 -200366.46   137%   610 2870s
 18003 15031 161631.585  308  447 538883.546 -200366.46   137%   610 2875s
 18031 15059 175650.301  322  449 538883.546 -200366.46   137%   610 2880s
 18036 15064 176840.567  325  432 538883.546 -200366.46   137%   610 2893s
 18053 15081 181372.689  333  432 538883.546 -200366.46   137%   610 2895s
 18085 15113 196681.306  349  440 538883.546 -200366.46   137%   610 2900s
 18125 15153 209375.123  369  420 538883.546 -200366.46   137%   609 2905s
 18169 15197 233833.534  391  409 538883.546 -200366.46   137%   609 2910s
 18206 15234 252486.186  410  396 538883.546 -200366.46   137%   609 2915s
 18239 15267 251300.143  426  387 538883.546 -200366.46   137%   609 2920s
 18277 15305 271052.565  445  366 538883.546 -200366.46   137%   608 2925s
 18346 15374 275546.133  480  374 538883.546 -200366.46   137%   607 2930s
 18405 15433 285993.825  509  359 538883.546 -200366.46   137%   606 2935s
 18444 15472 294266.175  529  351 538883.546 -200366.46   137%   606 2940s
 18491 15519 312213.095  552  348 538883.546 -200366.46   137%   605 2945s
 18532 15560 329181.711  573  346 538883.546 -200366.46   137%   605 2950s
 18587 15615 337752.264  600  347 538883.546 -200366.46   137%   604 2955s
 18621 15649 344742.520  617  323 538883.546 -200366.46   137%   604 2960s
 18686 15714 364912.442  650  307 538883.546 -200366.46   137%   603 2965s
 18740 15768 376064.398  677  298 538883.546 -200366.46   137%   602 2970s
 18799 15827 390409.055  706  293 538883.546 -200366.46   137%   602 2975s
 18848 15876 402863.198  731  291 538883.546 -200366.46   137%   601 2980s
 18904 15930 417961.929  759  275 538883.546 -200366.46   137%   600 2985s
 18951 15977 433627.199  782  244 538883.546 -200366.46   137%   600 2990s
 19027 16053 451014.096  820  240 538883.546 -200366.46   137%   598 2995s
 19072 16098 451718.688  843  229 538883.546 -200366.46   137%   599 3004s
 19086 16112 458035.430  850  232 538883.546 -200366.46   137%   599 3005s
 19139 16165 457468.702  876  212 538883.546 -200366.46   137%   598 3010s
 19185 16211 463598.813  899  195 538883.546 -200366.46   137%   597 3015s
 19250 16274 477628.466  932  189 538883.546 -200366.46   137%   596 3020s
 19320 16344 487021.535  967  199 538883.546 -200366.46   137%   595 3025s
 19399 16423 492406.686 1006  176 538883.546 -200366.46   137%   594 3030s
 19454 16478 496693.127 1034  177 538883.546 -200366.46   137%   593 3035s
 19523 16545 521726.613 1068  229 538883.546 -200366.46   137%   592 3040s
 19578 16600 503659.758 1096  163 538883.546 -200366.46   137%   591 3045s
 19612 16634 503896.714 1113  153 538883.546 -200366.46   137%   593 3056s
 19648 16670 509538.298 1131  145 538883.546 -200366.46   137%   593 3060s
 19656 16678 509346.871 1135  146 538883.546 -200366.46   137%   592 3084s
 19657 16679 529188.528 1135  199 538883.546 -200366.46   137%   592 3085s
 19717 16739 514950.840 1165  146 538883.546 -200366.46   137%   592 3090s
 19783 16805 516908.024 1198  132 538883.546 -200366.46   137%   591 3095s
 19867 16889 523670.734 1240  155 538883.546 -200366.46   137%   589 3100s
 19927 16949 520375.317 1270  114 538883.546 -200366.46   137%   589 3105s
 19946 16968 523570.450 1280  118 538883.546 -200366.46   137%   589 3111s
 20038 17058 524117.321 1325  102 538883.546 -200366.46   137%   587 3115s
 20117 17133 524915.833 1365   84 538883.546 -200366.46   137%   585 3120s
 20223 17237 533097.781 1418   60 538883.546 -200366.46   137%   583 3125s
 20309 17295     cutoff 1450      538883.546 -200366.46   137%   581 3130s
 20328 17288 -191285.54   15  519 538883.546 -199146.59   137%   582 3137s
 20330 17290 -186643.06   16  519 538883.546 -199146.59   137%   583 3141s
 20333 17293 -181403.56   17  516 538883.546 -199146.59   137%   583 3146s
 20335 17295 -180476.43   18  512 538883.546 -199146.59   137%   584 3150s
 20341 17301 -172347.22   21  512 538883.546 -199146.59   137%   585 3157s
 20343 17303 -174298.67   22  512 538883.546 -199146.59   137%   585 3160s
 20349 17309 -166234.04   25  511 538883.546 -199146.59   137%   586 3165s
 20355 17315 -158270.16   28  512 538883.546 -199146.59   137%   587 3170s
 20362 17322 -151092.68   32  507 538883.546 -199146.59   137%   588 3175s
 20368 17328 -144202.00   35  525 538883.546 -199146.59   137%   589 3180s
 20369 17329 -144948.00   35  509 538883.546 -199146.59   137%   590 3185s
 20376 17336 -140418.39   39  514 538883.546 -199146.59   137%   592 3193s
 20379 17339 -139338.57   40  515 538883.546 -199146.59   137%   593 3195s
 20386 17346 -132013.97   44  513 538883.546 -199146.59   137%   593 3200s
 20395 17355 -120528.51   48  530 538883.546 -199146.59   137%   594 3205s
 20422 17382 -106539.41   62  511 538883.546 -199146.59   137%   594 3210s
 20429 17389 -106346.67   65  524 538883.546 -199146.59   137%   595 3215s
 20447 17407 -97239.016   74  507 538883.546 -199146.59   137%   596 3220s
 20458 17418 -84475.148   80  500 538883.546 -199146.59   137%   596 3225s
 20477 17437 -80426.499   89  497 538883.546 -199146.59   137%   597 3230s
 20492 17452 -64581.716   97  484 538883.546 -199146.59   137%   597 3235s
 20499 17459 -66272.501  100  484 538883.546 -199146.59   137%   599 3243s
 20502 17462 -64781.831  102  500 538883.546 -199146.59   137%   600 3245s
 20511 17471 -58928.360  106  503 538883.546 -199146.59   137%   602 3254s
 20512 17472 -51220.984  107  503 538883.546 -199146.59   137%   602 3255s
 20526 17486 -40410.279  114  499 538883.546 -199146.59   137%   603 3260s
 20535 17495 -33738.129  118  507 538883.546 -199146.59   137%   604 3265s
 20545 17505 -26945.393  123  503 538883.546 -199146.59   137%   604 3270s
 20567 17527 -6535.6850  134  490 538883.546 -199146.59   137%   605 3275s
 20600 17560 8112.45448  151  507 538883.546 -199146.59   137%   605 3280s
 20619 17579 22966.3607  160  496 538883.546 -199146.59   137%   606 3286s
 20628 17588 33682.2519  165  499 538883.546 -199146.59   137%   607 3290s
 20661 17621 46280.9377  181  496 538883.546 -199146.59   137%   607 3295s
 20690 17650 68340.7936  196  506 538883.546 -199146.59   137%   607 3300s
 20718 17678 87096.3917  210  491 538883.546 -199146.59   137%   607 3305s
 20740 17700 100451.152  221  489 538883.546 -199146.59   137%   607 3310s
 20768 17728 108452.953  235  477 538883.546 -199146.59   137%   608 3315s
 20795 17755 127458.661  248  461 538883.546 -199146.59   137%   608 3320s
 20831 17791 138295.523  266  452 538883.546 -199146.59   137%   608 3325s
 20882 17842 169358.160  292  446 538883.546 -199146.59   137%   607 3330s
 20914 17874 182009.577  308  445 538883.546 -199146.59   137%   607 3335s
 20937 17897 193894.360  319  425 538883.546 -199146.59   137%   607 3341s
 20940 17900 192958.756  321  423 538883.546 -199146.59   137%   607 3346s
 20946 17906 198022.841  324  439 538883.546 -199146.59   137%   607 3350s
 20981 17941 217761.094  341  424 538883.546 -199146.59   137%   607 3355s
 21025 17985 238769.401  363  425 538883.546 -199146.59   137%   607 3360s
 21042 18002 239703.491  372  426 538883.546 -199146.59   137%   607 3373s
 21056 18016 241280.661  379  423 538883.546 -199146.59   137%   607 3375s
 21085 18045 257383.901  393  421 538883.546 -199146.59   137%   607 3380s
 21133 18091 infeasible  417      538883.546 -199146.59   137%   606 3385s
 21186 18144 282562.874  444  408 538883.546 -199146.59   137%   606 3390s
 21241 18199 292785.355  471  389 538883.546 -199146.59   137%   605 3395s
 21294 18252 306599.132  498  394 538883.546 -199146.59   137%   605 3400s
 21336 18294 327830.273  519  371 538883.546 -199146.59   137%   604 3405s
 21391 18349 341915.313  546  360 538883.546 -199146.59   137%   604 3410s
 21462 18420 360992.700  582  346 538883.546 -199146.59   137%   603 3415s
 21514 18472 377579.102  608  322 538883.546 -199146.59   137%   602 3420s
 21576 18534 413590.327  639  328 538883.546 -199146.59   137%   601 3425s
 21660 18618 411321.491  681  313 538883.546 -199146.59   137%   600 3430s
 21756 18714 425474.017  729  297 538883.546 -199146.59   137%   598 3435s
 21835 18793 445781.151  768  287 538883.546 -199146.59   137%   597 3440s
 21888 18846 466160.908  795  268 538883.546 -199146.59   137%   596 3445s
 21953 18911 484347.272  827  258 538883.546 -199146.59   137%   596 3450s
 22044 19002 493058.055  873  246 538883.546 -199146.59   137%   594 3455s
 22140 19098 502151.293  921  224 538883.546 -199146.59   137%   592 3460s
 22210 19168 510800.917  956  212 538883.546 -199146.59   137%   591 3465s
 22316 19274 518937.209 1009  185 538883.546 -199146.59   137%   589 3470s
 22367 19325 530268.893 1034  176 538883.546 -199146.59   137%   589 3475s
 22420 19370     cutoff 1060      538883.546 -199146.59   137%   589 3480s
 22443 19367     cutoff 1060      538883.546 -199146.59   137%   590 3486s
 22445 19365     cutoff 1060      538883.546 -199146.59   137%   591 3490s
 22454 19362 -191449.22   15  515 538883.546 -199146.59   137%   592 3497s
 22456 19364 -172257.79   16  528 538883.546 -199146.59   137%   593 3501s
 22459 19367 -182427.79   18  510 538883.546 -199146.59   137%   594 3507s
 22461 19369 -180948.60   19  509 538883.546 -199146.59   137%   594 3510s
 22464 19372 -177867.00   20  510 538883.546 -199146.59   137%   595 3515s
 22471 19379 -164781.83   24  514 538883.546 -199146.59   137%   595 3520s
 22474 19382 -163282.61   25  508 538883.546 -199146.59   137%   596 3525s
 22478 19386 -154901.01   27  502 538883.546 -199146.59   137%   597 3530s
 22480 19388 -161074.72   28  500 538883.546 -199146.59   137%   597 3535s
 22484 19392 -158837.35   30  498 538883.546 -199146.59   137%   598 3540s
 22489 19397 -150950.49   33  494 538883.546 -199146.59   137%   599 3545s
