solving instance mcf arcs c46 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236872 nonzeros
Model fingerprint: 0x5b26201e
Model has 584 function constraints treated as nonlinear
  292 SIN, 292 COS
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 604 rows and 624 columns
Presolve time: 0.54s
Presolved: 9568 rows, 59861 columns, 186296 nonzeros
Presolved model has 584 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59569 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18460   -9.0112357e+04   5.861096e+04   0.000000e+00      5s
   43021   -8.5614436e+04   2.088133e+06   0.000000e+00     10s
   69097   -8.3897690e+04   1.008012e+05   0.000000e+00     15s
   85884   -4.2187487e+04   5.166193e+04   0.000000e+00     20s
   87484   -4.2187486e+04   4.270894e+04   0.000000e+00     25s
   89157   -4.1922097e+04   2.371712e+04   0.000000e+00     30s
   90993   -4.0992825e+04   2.121778e+04   0.000000e+00     35s
   92773   -4.0261506e+04   7.839008e+03   0.000000e+00     40s
  100483   -3.8600569e+04   1.148568e+04   0.000000e+00     45s
  109069   -3.6503457e+04   7.199162e+03   0.000000e+00     50s
  118525   -3.6482992e+04   1.002687e+04   0.000000e+00     55s
  124383   -3.6400873e+04   3.299116e+03   0.000000e+00     60s
  128658   -3.6367077e+04   3.450868e+02   0.000000e+00     65s
  130110   -3.6362240e+04   0.000000e+00   0.000000e+00     68s
  130110   -3.6362240e+04   0.000000e+00   0.000000e+00     68s

Root relaxation: objective -3.636224e+04, 130110 iterations, 67.78 seconds (37.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   553   555 2118.93645  350  433 128560.880 -26468.696   121%  3730 2870s
   556   558 2119.16425  351  434 128560.880 -26468.696   121%  3716 2875s
   564   566 2931.33633  355  445 128560.880 -26468.696   121%  3674 2884s
   565   567 3796.72812  356  435 128560.880 -26468.696   121%  3679 2893s
   566   568 2940.18387  356  432 128560.880 -26468.696   121%  3678 2897s
   567   569 3137.75588  357  440 128560.880 -26468.696   121%  3675 2901s
   568   570 3901.98417  357  430 128560.880 -26468.696   121%  3673 2907s
   570   572 3138.00236  359  436 128560.880 -26468.696   121%  3668 2911s
   572   574 3206.63657  360  434 128560.880 -26468.696   121%  3660 2915s
   590   592 3150.05429  369  428 128560.880 -26468.696   121%  3552 2920s
   597   599 3633.98598  372  429 128560.880 -26468.696   121%  3518 2926s
   598   600 3793.62352  373  428 128560.880 -26468.696   121%  3516 2930s
   599   601 4500.11999  373  436 128560.880 -26468.696   121%  3520 2938s
   600   602 4559.32382  374  430 128560.880 -26468.696   121%  3518 2942s
   601   603 3944.48631  374  427 128560.880 -26468.696   121%  3515 2946s
   603   605 4612.08893  375  426 128560.880 -26468.696   121%  3508 2950s
   604   606 4571.60213  376  428 128560.880 -26468.696   121%  3507 2955s
   605   607 4366.48991  376  426 128560.880 -26468.696   121%  3507 2960s
   608   610 4915.44136  379  426 128560.880 -26468.696   121%  3496 2967s
   610   612 5076.52141  380  423 128560.880 -26468.696   121%  3488 2970s
   611   613 5696.87214  380  427 128560.880 -26468.696   121%  3490 2978s
   612   614 5935.43623  381  423 128560.880 -26468.696   121%  3486 2981s
   614   616 5718.99458  382  423 128560.880 -26468.696   121%  3484 2990s
   616   618 5612.80865  383  421 128560.880 -26468.696   121%  3478 2995s
   617   619 6279.31610  383  431 128560.880 -26468.696   121%  3483 3004s
   618   620 6157.70258  384  426 128560.880 -26468.696   121%  3481 3008s
   619   621 5770.34424  384  419 128560.880 -26468.696   121%  3480 3013s
   621   623 6488.88136  386  423 128560.880 -26468.696   121%  3476 3021s
   622   624 5974.74556  386  419 128560.880 -26468.696   121%  3478 3027s
   623   625 6287.35467  387  419 128560.880 -26468.696   121%  3487 3035s
   624   626 6178.95828  387  422 128560.880 -26468.696   121%  3491 3042s
   625   627 6179.00375  388  418 128560.880 -26468.696   121%  3491 3046s
   627   629 6633.18324  389  420 128560.880 -26468.696   121%  3485 3051s
   629   631 6553.49622  390  420 128560.880 -26468.696   121%  3484 3058s
   632   634 6554.86482  392  420 128560.880 -26468.696   121%  3469 3060s
   640   642 7176.15640  396  422 128560.880 -26468.696   121%  3437 3071s
   642   644 7314.60550  397  418 128560.880 -26468.696   121%  3433 3077s
   643   645 8509.90383  397  420 128560.880 -26468.696   121%  3439 3087s
   644   646 8193.09507  398  416 128560.880 -26468.696   121%  3438 3091s
   645   647 7414.22777  398  418 128560.880 -26468.696   121%  3442 3097s
   648   650 8166.79760  401  422 128560.880 -26468.696   121%  3433 3104s
   649   651 8108.86990  401  416 128560.880 -26468.696   121%  3434 3110s
   651   653 9633.45670  402  416 128560.880 -26468.696   121%  3437 3122s
   652   654 9489.53529  403  416 128560.880 -26468.696   121%  3437 3127s
   653   655 8472.68924  403  419 128560.880 -26468.696   121%  3435 3131s
   658   660 8534.29806  407  411 128560.880 -26468.696   121%  3412 3135s
   660   662 8701.41847  408  414 128560.880 -26468.696   121%  3409 3141s
   662   664 9255.20889  410  419 128560.880 -26468.696   121%  3405 3146s
   663   665 8870.63049  410  413 128560.880 -26468.696   121%  3404 3150s
   665   667 9026.35203  412  413 128560.880 -26468.696   121%  3404 3158s
   666   668 9495.25693  412  418 128560.880 -26468.696   121%  3416 3169s
   667   669 9606.38206  413  414 128560.880 -26468.696   121%  3415 3174s
   668   670 9293.82765  413  413 128560.880 -26468.696   121%  3415 3180s
   674   676 10139.8217  418  416 128560.880 -26468.696   121%  3394 3189s
   675   677 9623.80438  418  412 128560.880 -26468.696   121%  3398 3195s
   676   678 9838.40371  419  411 128560.880 -26468.696   121%  3407 3206s
   677   679 10022.6614  419  411 128560.880 -26468.696   121%  3417 3217s
   678   680 10365.7133  420  412 128560.880 -26468.696   121%  3420 3224s
   679   681 10147.9812  420  417 128560.880 -26468.696   121%  3422 3230s
   682   684 10211.1792  422  410 128560.880 -26468.696   121%  3415 3237s
   684   686 10205.8202  423  411 128560.880 -26468.696   121%  3411 3242s
   686   688 10209.2127  424  412 128560.880 -26468.696   121%  3408 3246s
   695   697 10210.3176  429  410 128560.880 -26468.696   121%  3374 3253s
   696   698 10210.3178  429  410 128560.880 -26468.696   121%  3375 3256s
   697   699 10565.3797  430  409 128560.880 -26468.696   121%  3378 3261s
   698   700 10525.8508  430  416 128560.880 -26468.696   121%  3386 3268s
   702   704 10537.5079  433  411 128560.880 -26468.696   121%  3368 3270s
   717   719 10907.4376  441  407 128560.880 -26468.696   121%  3305 3276s
   719   721 11432.2741  442  408 128560.880 -26468.696   121%  3303 3282s
   721   723 11285.1171  443  408 128560.880 -26468.696   121%  3296 3285s
   729   731 11287.8123  447  408 128560.880 -26468.696   121%  3270 3292s
   731   733 11287.8172  448  407 128560.880 -26468.696   121%  3264 3295s
   732   734 11287.8142  448  407 128560.880 -26468.696   121%  3270 3300s
   737   739 11522.1735  451  404 128560.880 -26468.696   121%  3253 3305s
   739   741 11692.1585  452  403 128560.880 -26468.696   121%  3266 3310s
   756   758 11802.1693  460  403 128560.880 -26468.696   121%  3197 3315s
   760   762 12362.4402  463  406 128560.880 -26468.696   121%  3185 3321s
   762   764 12482.8424  464  397 128560.880 -26468.696   121%  3181 3326s
   763   765 13470.3688  464  401 128560.880 -26468.696   121%  3183 3332s
   764   766 13237.1843  465  399 128560.880 -26468.696   121%  3184 3337s
   765   767 12556.5536  465  396 128560.880 -26468.696   121%  3190 3343s
   767   769 12885.3701  467  404 128560.880 -26468.696   121%  3185 3347s
   771   773 12892.5233  470  401 128560.880 -26468.696   121%  3173 3350s
   778   780 12892.8214  473  401 128560.880 -26468.696   121%  3151 3356s
   785   787 13441.7239  477  399 128560.880 -26468.696   121%  3129 3363s
   786   788 13283.8544  477  398 128560.880 -26468.696   121%  3127 3365s
   788   790 14046.6921  478  402 128560.880 -26468.696   121%  3126 3372s
   789   791 14062.0772  479  401 128560.880 -26468.696   121%  3124 3375s
   794   796 14057.2309  482  391 128560.880 -26468.696   121%  3114 3381s
   796   798 13730.8978  483  394 128560.880 -26468.696   121%  3111 3385s
   800   802 13772.6535  485  395 128560.880 -26468.696   121%  3115 3390s
   803   805 13750.8354  487  395 128560.880 -26468.696   121%  3112 3396s
   804   806 13750.8341  487  395 128560.880 -26468.696   121%  3117 3400s
   809   811 14030.6149  490  390 128560.880 -26468.696   121%  3106 3406s
   812   814 15252.9479  491  394 128560.880 -26468.696   121%  3100 3412s
   813   815 15309.1197  492  392 128560.880 -26468.696   121%  3101 3417s
   815   817 15290.0365  493  394 128560.880 -26468.696   121%  3099 3422s
   816   818 15648.4858  493  392 128560.880 -26468.696   121%  3097 3425s
   822   824 15315.9111  496  388 128560.880 -26468.696   121%  3084 3433s
   823   825 16077.8996  497  391 128560.880 -26468.696   121%  3085 3437s
   826   828 16843.3399  498  393 128560.880 -26468.696   121%  3081 3443s
   827   829 16806.3242  499  386 128560.880 -26468.696   121%  3079 3445s
   834   836 16673.3149  502  385 128560.880 -26468.696   121%  3058 3450s
   836   838 17383.5008  503  387 128560.880 -26468.696   121%  3057 3456s
   840   842 16985.8298  506  380 128560.880 -26468.696   121%  3055 3466s
   842   844 17167.0698  507  384 128560.880 -26468.696   121%  3053 3470s
   846   848 17548.6599  509  387 128560.880 -26468.696   121%  3049 3479s
   847   849 17410.3258  509  386 128560.880 -26468.696   121%  3051 3484s
   849   851 17410.6644  510  383 128560.880 -26468.696   121%  3044 3485s
   865   867 18208.2952  519  381 128560.880 -26468.696   121%  2992 3490s
   867   869 19169.3578  520  379 128560.880 -26468.696   121%  2993 3500s
   873   875 18857.9722  524  380 128560.880 -26468.696   121%  2978 3507s
   884   886 18860.7210  530  376 128560.880 -26468.696   121%  2943 3510s
   889   891 19485.5218  533  374 128560.880 -26468.696   121%  2931 3517s
   894   896 19670.9319  536  373 128560.880 -26468.696   121%  2921 3523s
   895   897 20258.8856  536  379 128560.880 -26468.696   121%  2925 3528s
   897   899 19910.7976  538  374 128560.880 -26468.696   121%  2925 3535s
   898   900 19977.5113  538  375 128560.880 -26468.696   121%  2930 3542s
   901   903 20215.4984  540  377 128560.880 -26468.696   121%  2927 3547s
   902   904 20273.8724  540  372 128560.880 -26468.696   121%  2931 3554s
   904   906 20216.9588  542  375 128560.880 -26468.696   121%  2929 3558s
   906   908 20217.0135  544  373 128560.880 -26468.696   121%  2927 3562s
   912   914 20217.0643  547  371 128560.880 -26468.696   121%  2914 3566s
   913   915 20217.0644  547  371 128560.880 -26468.696   121%  2916 3571s
   915   917 20566.3732  548  376 128560.880 -26468.696   121%  2913 3575s
   916   918 21025.0392  549  378 128560.880 -26468.696   121%  2915 3580s
   919   921 21050.4438  550  373 128560.880 -26468.696   121%  2909 3585s
   925   927 20746.8106  554  371 128560.880 -26468.696   121%  2896 3592s
   931   933 21074.6150  558  369 128560.880 -26468.696   121%  2881 3597s

Cutting planes:
  Gomory: 3
  Implied bound: 107
  MIR: 2
  Flow path: 5
  Relax-and-lift: 12

Explored 932 nodes (2866997 simplex iterations) in 3600.01 seconds (1970.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 128561 128651 131985 ... 135433

Time limit reached
Best objective 1.285608796604e+05, best bound -2.646869590325e+04, gap 120.5885%

User-callback calls 70230, time in user-callback 0.42 sec
primal_bound = 128560.87966038562, dual_bound = -26468.695903246913, gap = 120.58845270285042, time = 3600.03
