solving instance mcf arcs c37 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4724 rows, 46552 columns and 183828 nonzeros
Model fingerprint: 0x4c41b7f2
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.16s
Presolved: 6300 rows, 46285 columns, 142280 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46057 continuous, 228 integer (228 binary)

Root relaxation: objective 3.455241e+04, 11566 iterations, 0.64 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   870   505 49926.8243  137  203 73544.2814 49297.4051  33.0%   788 3103s
   871   505 49967.2585  137  231 73544.2814 49297.4051  33.0%   813 3132s
   872   506 50003.4570  138  198 73544.2814 49297.4051  33.0%   812 3141s
   873   507 49928.9519  138  203 73544.2814 49297.4051  33.0%   811 3151s
   874   507 49928.9594  139  203 73544.2814 49297.4051  33.0%   820 3167s
   875   508 49928.9710  139  203 73544.2814 49297.4051  33.0%   819 3177s
   876   509 49928.9738  140  203 73544.2814 49297.4051  33.0%   818 3186s
   877   509 49928.9651  140  203 73544.2814 49297.4051  33.0%   817 3196s
   878   510 49929.8174  141  203 73544.2814 49297.4051  33.0%   826 3213s
   879   511 49932.2199  141  203 73544.2814 49297.4051  33.0%   826 3222s
   880   511 49932.3580  142  203 73544.2814 49297.4051  33.0%   825 3232s
   881   512 49930.5100  142  203 73544.2814 49297.4051  33.0%   824 3241s
H  882   493                    70000.596989 49297.4051  29.6%   823 3249s
H  882   477                    68872.554232 49297.4051  28.4%   823 3262s
H  882   461                    68869.530439 49297.4051  28.4%   823 3275s
H  882   446                    68496.030439 49297.4051  28.0%   823 3275s
H  882   432                    67371.160965 49297.4051  26.8%   823 3275s
   882   434 49931.7746  143  203 67371.1610 49297.4051  26.8%   830 3285s
   883   434 49938.7127  143  203 67371.1610 49297.4051  26.8%   829 3294s
   884   435 49931.7854  144  203 67371.1610 49297.4051  26.8%   828 3304s
   885   436 49931.7788  144  203 67371.1610 49297.4051  26.8%   827 3314s
   886   436 49931.7820  145  203 67371.1610 49297.4051  26.8%   833 3328s
   887   437 49931.7870  145  203 67371.1610 49297.4051  26.8%   832 3338s
   888   438 49933.7517  146  203 67371.1610 49297.4051  26.8%   831 3347s
   889   438 49932.3382  146  203 67371.1610 49297.4051  26.8%   830 3357s
   890   439 50077.2614  147  200 67371.1610 49297.4051  26.8%   836 3372s
   891   440 50233.6968  147  210 67371.1610 49297.4051  26.8%   839 3387s
   892   440 50261.8074  148  199 67371.1610 49297.4051  26.8%   841 3398s
   893   441 50158.6017  148  204 67371.1610 49297.4051  26.8%   843 3411s
   894   442 50159.0490  149  202 67371.1610 49297.4051  26.8%   843 3421s
   895   442 50271.2162  149  206 67371.1610 49297.4051  26.8%   850 3442s
   896   443 50491.0967  150  205 67371.1610 49297.4051  26.8%   849 3452s
   897   444 50160.3798  150  200 67371.1610 49297.4051  26.8%   848 3462s
   898   444 50162.0997  151  202 67371.1610 49297.4051  26.8%   848 3471s
   899   445 50448.0948  151  203 67371.1610 49297.4051  26.8%   847 3481s
   900   446 50419.5570  152  199 67371.1610 49297.4051  26.8%   847 3491s
   901   446 50164.6128  152  208 67371.1610 49297.4051  26.8%   846 3501s
   902   447 50169.1982  153  206 67371.1610 49297.4051  26.8%   848 3512s
   903   448 50404.7000  153  199 67371.1610 49297.4051  26.8%   847 3522s
   904   448 50399.8605  154  201 67371.1610 49297.4051  26.8%   847 3532s
   905   449 50174.3620  154  210 67371.1610 49297.4051  26.8%   846 3541s
   906   450 50253.2871  155  201 67371.1610 49297.4051  26.8%   845 3551s
   907   450 50525.8567  155  221 67371.1610 49297.4051  26.8%   847 3565s
   908   451 50327.1603  156  179 67371.1610 49297.4051  26.8%   848 3575s
   909   452 50531.5408  156  199 67371.1610 49297.4051  26.8%   849 3587s
   910   452 52102.5568  157  179 67371.1610 49297.4051  26.8%   848 3595s
   911   453 50331.7843  157  180 67371.1610 49297.4051  26.8%   847 3600s

Cutting planes:
  Gomory: 1
  Lift-and-project: 1
  Implied bound: 989
  MIR: 40
  Mixing: 1
  Flow cover: 251
  Flow path: 1195
  Relax-and-lift: 222

Explored 912 nodes (813843 simplex iterations) in 3600.01 seconds (3157.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 67371.2 68496 68869.5 ... 76419.7

Time limit reached
Best objective 6.737116096522e+04, best bound 4.929740507779e+04, gap 26.8271%

User-callback calls 113259, time in user-callback 0.17 sec
primal_bound = 67371.16096521815, dual_bound = 49297.40507778672, gap = 26.82714032011769, time = 3600.02
