solving instance mcf arcs c100_400_30_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4400 rows, 13800 columns and 50700 nonzeros
Model fingerprint: 0xaffa3cf7
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 13300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 549 rows and 664 columns
Presolve time: 0.07s
Presolved: 6568 rows, 13137 columns, 43085 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12744 continuous, 393 integer (393 binary)

Root relaxation: objective 2.136665e+04, 14025 iterations, 3.33 seconds (2.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  785   542                    33622.912080 31526.9861  6.23%  1233 1670s
H  785   519                    33622.912055 31526.9861  6.23%  1233 1670s
   785   521 32071.6564   96  159 33622.9121 31526.9861  6.23%  1233 1676s
   787   522 32071.5597   97  160 33622.9121 31526.9861  6.23%  1230 1681s
   789   524 32071.5231   98  155 33622.9121 31526.9861  6.23%  1228 1686s
   791   525 32096.2585   99  160 33622.9121 31526.9861  6.23%  1229 1694s
   792   526 32273.1581   99  144 33622.9121 31526.9861  6.23%  1229 1697s
   793   526 32107.9222  100  156 33622.9121 31526.9861  6.23%  1228 1700s
   795   528 32114.2607  101  145 33622.9121 31526.9861  6.23%  1228 1706s
   797   529 32114.2649  102  145 33622.9121 31526.9861  6.23%  1226 1711s
   799   530 32114.2672  103  144 33622.9121 31526.9861  6.23%  1223 1716s
   801   532 32117.7064  104  143 33622.9121 31526.9861  6.23%  1221 1721s
   803   533 32129.5066  105  151 33622.9121 31526.9861  6.23%  1222 1727s
   805   534 32137.6731  106  154 33622.9121 31526.9861  6.23%  1222 1733s
   806   535 32337.0347  106  130 33622.9121 31526.9861  6.23%  1225 1737s
   808   536 32216.5383  107  148 33622.9121 31526.9861  6.23%  1224 1742s
   810   538 32330.8080  108  135 33622.9121 31526.9861  6.23%  1224 1748s
   811   538 32147.4498  109  162 33622.9121 31526.9861  6.23%  1227 1752s
   812   539 32347.1001  109  125 33622.9121 31526.9861  6.23%  1227 1755s
   814   540 32419.6843  110  136 33622.9121 31526.9861  6.23%  1232 1763s
   815   541 32148.1620  111  155 33622.9121 31526.9861  6.23%  1231 1765s
   816   542 33464.9484  111  161 33622.9121 31526.9861  6.23%  1236 1770s
   818   543 32306.8977  112  147 33622.9121 31526.9861  6.23%  1236 1776s
   820   544 32434.7057  113  162 33622.9121 31526.9861  6.23%  1237 1782s
   822   546 32149.7869  114  140 33622.9121 31526.9861  6.23%  1234 1786s
   823   546 32150.5807  115  149 33622.9121 31526.9861  6.23%  1238 1790s
   824   547 32478.3326  115  153 33622.9121 31526.9861  6.23%  1239 1797s
   825   548 32154.7097  116  141 33622.9121 31526.9861  6.23%  1241 1800s
   827   549 32157.4970  117  149 33622.9121 31526.9861  6.23%  1245 1807s
   828   550 32361.3933  117  158 33622.9121 31526.9861  6.23%  1247 1810s
   830   551 32328.3786  118  138 33622.9121 31526.9861  6.23%  1251 1817s
   831   552 32161.0054  119  151 33622.9121 31526.9861  6.23%  1251 1820s
   832   552 33304.8695  119  153 33622.9121 31526.9861  6.23%  1256 1825s
   834   554 32185.4542  120  149 33622.9121 31526.9861  6.23%  1255 1830s
   836   555 32204.6059  121  114 33622.9121 31526.9861  6.23%  1255 1835s
   838   556 33065.8763  122  188 33622.9121 31526.9861  6.23%  1259 1843s
   839   557 32195.7950  123  113 33622.9121 31526.9861  6.23%  1259 1845s
   842   559 32786.3667  124  180 33622.9121 31526.9861  6.23%  1263 1855s
   844   560 33425.9770  125  123 33622.9121 31526.9861  6.23%  1269 1862s
   846   562 32389.1957  126  120 33622.9121 31526.9861  6.23%  1268 1872s
   847   562 32209.8782  127  121 33622.9121 31526.9861  6.23%  1268 1875s
   849   564 32216.5471  128  120 33622.9121 31526.9861  6.23%  1275 1882s
   850   563 33622.5064  128  112 33622.9121 31526.9861  6.23%  1279 1887s
   852   565 32258.9812  129  115 33622.9121 31526.9861  6.23%  1279 1891s
   854   566 32335.3700  130  143 33622.9121 31526.9861  6.23%  1280 1896s
   856   567 32341.5153  131  142 33622.9121 31526.9861  6.23%  1279 1900s
   858   567     cutoff  132      33622.9121 31526.9861  6.23%  1283 1905s
   861   569 32260.2908  134  119 33622.9121 31526.9861  6.23%  1281 1910s
   864   571 33521.0247  135  120 33622.9121 31526.9861  6.23%  1285 1918s
   866   572 32265.0880  136  132 33622.9121 31526.9861  6.23%  1283 1921s
   868   573 32264.9629  137  136 33622.9121 31526.9861  6.23%  1283 1925s
   870   575 32265.8346  138  139 33622.9121 31526.9861  6.23%  1284 1930s
   873   577 32267.3231  140  138 33622.9121 31526.9861  6.23%  1281 1935s
   876   579 32600.3031  141  139 33622.9121 31526.9861  6.23%  1285 1948s
   878   580 32520.9814  142  132 33622.9121 31526.9861  6.23%  1285 1952s
   880   581 32388.0739  143  139 33622.9121 31526.9861  6.23%  1287 1956s
   882   583 32379.3820  144  112 33622.9121 31526.9861  6.23%  1286 1964s
   883   583 32279.9754  145   96 33622.9121 31526.9861  6.23%  1286 1966s
   886   585 32330.3013  146  102 33622.9121 31526.9861  6.23%  1284 1970s
   889   587 32312.0879  148  117 33622.9121 31526.9861  6.23%  1286 1975s
   892   589 32529.5843  149   97 33622.9121 31526.9861  6.23%  1287 1981s
   895   591 32396.0597  151  111 33622.9121 31526.9861  6.23%  1289 1985s
   900   593 32482.5881  153  110 33622.9121 31526.9861  6.23%  1286 1991s
   902   594 32428.3744  154   89 33622.9121 31526.9861  6.23%  1285 1997s
   905   596 32422.5099  156   90 33622.9121 31526.9861  6.23%  1283 2000s
   913   595 32462.5721  160  105 33622.9121 31526.9861  6.23%  1278 2007s
   916   595     cutoff  161      33622.9121 31526.9861  6.23%  1275 2010s
   921   597 32524.2220  164  122 33622.9121 31526.9861  6.23%  1273 2015s
   928   593 32619.0297  167   91 33622.9121 31526.9861  6.23%  1269 2020s
   932   591 31602.8242   26  226 33622.9121 31526.9861  6.23%  1269 2026s
   933   592 31618.1815   27  204 33622.9121 31526.9861  6.23%  1276 2032s
   934   592 32090.4851   27  200 33622.9121 31526.9861  6.23%  1277 2036s
   936   594 31724.3172   28  246 33622.9121 31526.9861  6.23%  1279 2043s
   937   594 31656.6029   29  207 33622.9121 31526.9861  6.23%  1282 2048s
   938   595 31698.0525   29  214 33622.9121 31526.9861  6.23%  1282 2050s
   940   596 31689.0764   30  211 33622.9121 31526.9861  6.23%  1288 2069s
   941   597 31689.6617   31  204 33622.9121 31526.9861  6.23%  1287 2072s
   943   598 31699.9798   32  209 33622.9121 31526.9861  6.23%  1289 2078s
   944   599 31774.1935   32  188 33622.9121 31526.9861  6.23%  1289 2080s
   946   600 31760.7724   33  202 33622.9121 31526.9861  6.23%  1290 2086s
   948   602 31749.6893   34  185 33622.9121 31526.9861  6.23%  1291 2092s
   950   603 31729.0903   35  177 33622.9121 31526.9861  6.23%  1292 2097s
   951   604 31744.5175   36  183 33622.9121 31526.9861  6.23%  1293 2100s
   953   605 31954.0821   37  193 33622.9121 31526.9861  6.23%  1295 2106s
   954   606 31744.5745   37  167 33622.9121 31526.9861  6.23%  1295 2113s
   955   606 31747.3947   38  179 33622.9121 31526.9861  6.23%  1298 2117s
   956   607 33030.8307   38  152 33622.9121 31526.9861  6.23%  1300 2120s
   958   608 31960.8207   39  190 33622.9121 31526.9861  6.23%  1300 2126s
   960   610 32248.5002   40  205 33622.9121 31526.9861  6.23%  1301 2131s
   962   611 31932.7059   41  167 33622.9121 31526.9861  6.23%  1301 2136s
   963   612 31780.1867   42  158 33622.9121 31526.9861  6.23%  1304 2140s
   964   612 32832.1635   42  154 33622.9121 31526.9861  6.23%  1311 2145s
   966   614 31843.7446   43  160 33622.9121 31526.9861  6.23%  1311 2150s
   967   614 31803.4864   44  154 33622.9121 31526.9861  6.23%  1311 2155s
   969   616 31811.7955   45  147 33622.9121 31526.9861  6.23%  1311 2160s
   972   618 32934.8000   46  116 33622.9121 31526.9861  6.23%  1317 2168s
   973   618 31831.5883   47  134 33622.9121 31526.9861  6.23%  1317 2170s
   975   620 31883.9247   48  160 33622.9121 31526.9861  6.23%  1319 2175s
   977   621 31869.0194   49  180 33622.9121 31526.9861  6.23%  1324 2182s
   979   622 31867.2117   50  140 33622.9121 31526.9861  6.23%  1325 2186s
   983   625 31873.6532   52  177 33622.9121 31526.9861  6.23%  1324 2193s
   984   626 31985.9553   52  173 33622.9121 31526.9861  6.23%  1327 2197s
   986   627 33189.4925   53  177 33622.9121 31526.9861  6.23%  1328 2202s
   987   628 31898.6001   54  185 33622.9121 31526.9861  6.23%  1329 2205s
   989   629 31903.3674   55  162 33622.9121 31526.9861  6.23%  1332 2211s
   990   630 33003.6570   55  127 33622.9121 31526.9861  6.23%  1337 2216s
   992   631 32895.5335   56  195 33622.9121 31526.9861  6.23%  1341 2223s
   993   632 31910.1811   57  188 33622.9121 31526.9861  6.23%  1343 2226s
   994   632 31965.6465   57  136 33622.9121 31526.9861  6.23%  1343 2230s
   996   634 33233.0724   58  206 33622.9121 31526.9861  6.23%  1346 2237s
   997   634 32022.7675   59  196 33622.9121 31526.9861  6.23%  1348 2248s
   998   635 31914.1761   59  175 33622.9121 31526.9861  6.23%  1348 2250s
  1000   636 32022.0034   60  174 33622.9121 31526.9861  6.23%  1351 2255s
  1003   638 31982.2506   62  180 33622.9121 31526.9861  6.23%  1350 2262s
  1005   640 31946.6113   63  179 33622.9121 31526.9861  6.23%  1354 2267s
  1006   640 31939.8807   63  174 33622.9121 31526.9861  6.23%  1352 2272s
  1007   641 31942.9083   64  181 33622.9121 31526.9861  6.23%  1364 2280s
  1010   643 32060.8959   65  164 33622.9121 31526.9861  6.23%  1367 2287s
  1012   644 31979.4782   66  170 33622.9121 31526.9861  6.23%  1366 2291s
  1014   646 31982.6883   67  141 33622.9121 31526.9861  6.23%  1366 2295s
  1017   648 31998.3400   69  163 33622.9121 31526.9861  6.23%  1369 2301s
  1020   650 32111.7704   70  143 33622.9121 31526.9861  6.23%  1367 2305s
  1022   651 32079.2134   71  130 33622.9121 31526.9861  6.23%  1367 2310s
  1024   652 32068.2714   72  159 33622.9121 31526.9861  6.23%  1369 2315s
  1027   654 32032.1980   74  113 33622.9121 31526.9861  6.23%  1369 2320s
  1030   656 33364.5042   75  139 33622.9121 31526.9861  6.23%  1374 2327s
  1032   658 33087.8165   76  169 33622.9121 31526.9861  6.23%  1378 2335s
  1036   660 32056.4808   78  130 33622.9121 31526.9861  6.23%  1377 2340s
  1038   662 32135.0765   79  137 33622.9121 31526.9861  6.23%  1380 2345s
  1041   664 32099.8000   81  104 33622.9121 31526.9861  6.23%  1379 2350s
  1044   666 32286.4471   82  116 33622.9121 31526.9861  6.23%  1380 2355s
  1047   668 32161.9920   84  149 33622.9121 31526.9861  6.23%  1381 2361s
  1049   669 32199.4362   85  137 33622.9121 31526.9861  6.23%  1380 2365s
  1052   671 33589.9720   86  117 33622.9121 31526.9861  6.23%  1384 2372s
  1054   672 33564.2866   87  124 33622.9121 31526.9861  6.23%  1387 2376s
  1056   674 33269.3336   88  122 33622.9121 31526.9861  6.23%  1392 2382s
  1058   675 32217.6092   89  147 33622.9121 31526.9861  6.23%  1391 2388s
  1059   676 32239.0439   90  113 33622.9121 31526.9861  6.23%  1391 2390s
  1062   678 32257.8000   91  123 33622.9121 31526.9861  6.23%  1392 2395s
  1065   680 32223.6844   93  152 33622.9121 31526.9861  6.23%  1392 2400s
  1069   682 32226.0409   95  153 33622.9121 31526.9861  6.23%  1392 2406s
  1071   684 32223.6845   96  152 33622.9121 31526.9861  6.23%  1393 2410s
  1074   686 32612.9386   97  118 33622.9121 31526.9861  6.23%  1392 2415s
  1079   687 32239.6001  100  130 33622.9121 31526.9861  6.23%  1391 2420s
  1082   689 32240.3984  101  136 33622.9121 31526.9861  6.23%  1392 2425s
  1087   692 32271.8275  104  130 33622.9121 31526.9861  6.23%  1387 2430s
  1091   695 32240.3352  106  148 33622.9121 31526.9861  6.23%  1384 2435s
  1095   698 32528.6898  108  165 33622.9121 31526.9861  6.23%  1385 2442s
  1097   699 32244.4460  109  112 33622.9121 31526.9861  6.23%  1384 2445s
  1101   702 32246.1953  111  114 33622.9121 31526.9861  6.23%  1384 2450s
  1106   705 32246.2279  113  134 33622.9121 31526.9861  6.23%  1379 2455s
  1110   708 32453.9339  115  131 33622.9121 31526.9861  6.23%  1378 2463s
  1112   709 32263.1693  116  108 33622.9121 31526.9861  6.23%  1376 2465s
  1114   710 33528.7748  117   95 33622.9121 31526.9861  6.23%  1381 2470s
  1119   714 32300.0768  120  121 33622.9121 31526.9861  6.23%  1376 2475s
  1125   718 32300.0788  123  121 33622.9121 31526.9861  6.23%  1371 2480s
  1128   720 32380.7719  124  119 33622.9121 31526.9861  6.23%  1371 2485s
  1130   721 32570.5678  125  121 33622.9121 31526.9861  6.23%  1373 2490s
  1135   724 32703.0522  128  124 33622.9121 31526.9861  6.23%  1370 2496s
  1139   727 32332.3566  130  141 33622.9121 31526.9861  6.23%  1369 2501s
  1141   726 32345.3302  131  149 33622.9121 31526.9861  6.23%  1375 2505s
  1145   727 32464.1572  133  126 33622.9121 31526.9861  6.23%  1374 2510s
  1148   727 32575.4580  134  127 33622.9121 31526.9861  6.23%  1377 2515s
  1152   724 33370.2794  135  156 33622.9121 31526.9861  6.23%  1382 2522s
  1155   722 31646.4088   26  226 33622.9121 31613.6756  5.98%  1381 2527s
  1156   722 31688.7144   27  202 33622.9121 31613.6756  5.98%  1383 2531s
  1157   723 31824.9319   27  223 33622.9121 31613.6756  5.98%  1384 2535s
  1159   724 32363.4939   28  219 33622.9121 31613.6756  5.98%  1387 2542s
  1161   726 31960.4656   29  240 33622.9121 31613.6756  5.98%  1389 2549s
  1162   726 31758.0032   30  206 33622.9121 31613.6756  5.98%  1390 2552s
  1164   728 31808.0955   31  196 33622.9121 31613.6756  5.98%  1392 2558s
  1165   728 31793.0485   31  201 33622.9121 31613.6756  5.98%  1392 2560s
  1167   730 32169.6831   32  197 33622.9121 31613.6756  5.98%  1394 2566s
  1169   731 31952.6225   33  195 33622.9121 31613.6756  5.98%  1397 2573s
  1170   732 31831.9087   34  183 33622.9121 31613.6756  5.98%  1399 2577s
  1172   733 31832.2237   35  179 33622.9121 31613.6756  5.98%  1399 2581s
  1174   734 31839.4598   36  155 33622.9121 31613.6756  5.98%  1400 2585s
  1175   735 32258.8152   36  162 33622.9121 31613.6756  5.98%  1408 2593s
  1177   736 31958.1574   37  162 33622.9121 31613.6756  5.98%  1408 2596s
  1179   738 31859.3690   38  155 33622.9121 31613.6756  5.98%  1407 2600s
  1182   740 31919.4652   40  137 33622.9121 31613.6756  5.98%  1411 2607s
  1183   740 32541.6667   40  138 33622.9121 31613.6756  5.98%  1412 2610s
  1186   742 31935.8156   42  155 33622.9121 31613.6756  5.98%  1412 2615s
  1189   744 32099.8221   43  149 33622.9121 31613.6756  5.98%  1412 2620s
  1192   746 31936.8055   45  137 33622.9121 31613.6756  5.98%  1415 2627s
  1194   748 31936.8225   46  146 33622.9121 31613.6756  5.98%  1414 2630s
  1197   750 31963.1325   47   98 33622.9121 31613.6756  5.98%  1413 2635s
  1200   752 31974.9370   49  109 33622.9121 31613.6756  5.98%  1415 2640s
  1203   754 32032.0796   50  113 33622.9121 31613.6756  5.98%  1415 2646s
  1205   755 32672.4994   51  124 33622.9121 31613.6756  5.98%  1418 2651s
  1208   757 32024.1694   53  102 33622.9121 31613.6756  5.98%  1418 2655s
  1213   760 33049.0617   55  110 33622.9121 31613.6756  5.98%  1423 2667s
  1215   762 32222.6994   56  124 33622.9121 31613.6756  5.98%  1424 2670s
  1220   765 32056.0438   59  101 33622.9121 31613.6756  5.98%  1422 2675s
  1225   768 32368.6893   61  140 33622.9121 31613.6756  5.98%  1419 2681s
  1229   771 32275.1415   63   81 33622.9121 31613.6756  5.98%  1418 2685s
  1232   773 32091.3471   65   88 33622.9121 31613.6756  5.98%  1419 2690s
  1236   776 32120.5290   67   98 33622.9121 31613.6756  5.98%  1420 2696s
  1238   777 32123.6013   68  104 33622.9121 31613.6756  5.98%  1419 2700s
  1242   780 32484.2121   70  131 33622.9121 31613.6756  5.98%  1421 2706s
  1248   784 32150.0514   73   94 33622.9121 31613.6756  5.98%  1416 2710s
  1253   787 32322.1456   75  110 33622.9121 31613.6756  5.98%  1414 2715s
  1256   789 32280.7109   77   99 33622.9121 31613.6756  5.98%  1415 2720s
  1259   791 32526.2208   78  112 33622.9121 31613.6756  5.98%  1417 2725s
  1261   792 33339.1416   79   99 33622.9121 31613.6756  5.98%  1426 2733s
  1263   792     cutoff   80      33622.9121 31613.6756  5.98%  1438 2740s
  1265   793 33358.1228   81   86 33622.9121 31613.6756  5.98%  1446 2751s
  1267   794 33400.4196   82   93 33622.9121 31613.6756  5.98%  1460 2763s
  1269   796 33552.9251   83   89 33622.9121 31613.6756  5.98%  1462 2766s
  1276   788 31619.3396   28  240 33622.9121 31613.6756  5.98%  1461 2774s
  1277   789 31638.8995   29  224 33622.9121 31613.6756  5.98%  1462 2777s
  1278   790 32102.5986   29  224 33622.9121 31613.6756  5.98%  1463 2780s
  1280   791 31733.1010   30  222 33622.9121 31613.6756  5.98%  1465 2786s
  1282   792 31683.5215   31  189 33622.9121 31613.6756  5.98%  1465 2790s
  1284   794 31739.0618   32  186 33622.9121 31613.6756  5.98%  1468 2795s
  1286   795 31828.2431   33  146 33622.9121 31613.6756  5.98%  1470 2800s
  1289   797 31786.6060   35  232 33622.9121 31613.6756  5.98%  1470 2806s
  1291   798 31789.2531   36  219 33622.9121 31613.6756  5.98%  1471 2810s
  1294   800 32020.6851   37  188 33622.9121 31613.6756  5.98%  1472 2816s
  1296   802 32362.3436   38  175 33622.9121 31613.6756  5.98%  1476 2821s
  1298   803 31801.7414   39  174 33622.9121 31613.6756  5.98%  1477 2825s
  1301   805 31812.9963   41  170 33622.9121 31613.6756  5.98%  1477 2830s
  1303   806 31821.2574   42  179 33622.9121 31613.6756  5.98%  1479 2835s
  1305   808 31830.2909   43  164 33622.9121 31613.6756  5.98%  1481 2840s
  1308   810 32972.2439   44  139 33622.9121 31613.6756  5.98%  1482 2846s
  1310   811 32111.6784   45  170 33622.9121 31613.6756  5.98%  1487 2853s
  1312   812 31833.3822   46  132 33622.9121 31613.6756  5.98%  1487 2855s
  1315   814 31918.8289   48  166 33622.9121 31613.6756  5.98%  1489 2862s
  1318   816 31985.4445   49  114 33622.9121 31613.6756  5.98%  1488 2867s
  1321   818 31936.7893   51  132 33622.9121 31613.6756  5.98%  1488 2870s
  1326   822 32124.6321   53  132 33622.9121 31613.6756  5.98%  1485 2876s
  1330   824 32144.7451   55  102 33622.9121 31613.6756  5.98%  1485 2880s
  1333   826 31962.1286   57  102 33622.9121 31613.6756  5.98%  1487 2885s
  1337   829 31991.7154   59  116 33622.9121 31613.6756  5.98%  1488 2890s
  1342   832 32327.5613   61  161 33622.9121 31613.6756  5.98%  1487 2896s
  1344   834 32943.0684   62  142 33622.9121 31613.6756  5.98%  1489 2901s
  1345   834 32381.3288   63  140 33622.9121 31613.6756  5.98%  1491 2905s
  1353   840 32037.6233   67  123 33622.9121 31613.6756  5.98%  1487 2910s
  1358   843 32814.3073   69  165 33622.9121 31613.6756  5.98%  1489 2918s
  1359   844 32042.9273   70  109 33622.9121 31613.6756  5.98%  1490 2920s
  1364   847 32259.2573   72   87 33622.9121 31613.6756  5.98%  1488 2925s
  1369   850 32052.8274   75  118 33622.9121 31613.6756  5.98%  1486 2930s
  1371   852 32057.9647   76  114 33622.9121 31613.6756  5.98%  1490 2935s
  1374   854 32280.1828   77  128 33622.9121 31613.6756  5.98%  1489 2940s
  1376   855 32801.0169   78  126 33622.9121 31613.6756  5.98%  1495 2948s
  1377   856 32065.7522   79  111 33622.9121 31613.6756  5.98%  1499 2951s
  1384   858 32124.0727   82  116 33622.9121 31613.6756  5.98%  1494 2955s
  1389   862 32078.5886   85   87 33622.9121 31613.6756  5.98%  1492 2960s
  1395   866 32116.6007   88  131 33622.9121 31613.6756  5.98%  1490 2966s
  1399   868 32118.0536   90   94 33622.9121 31613.6756  5.98%  1489 2971s
  1404   872 32334.1625   92  100 33622.9121 31613.6756  5.98%  1488 2976s
  1409   875 32130.8284   95   82 33622.9121 31613.6756  5.98%  1486 2980s
  1413   878 32128.3966   97  127 33622.9121 31613.6756  5.98%  1486 2985s
  1419   882 32128.6611  100  121 33622.9121 31613.6756  5.98%  1483 2991s
  1422   884 32338.4306  101  128 33622.9121 31613.6756  5.98%  1484 2995s
  1428   888 32572.7680  104  117 33622.9121 31613.6756  5.98%  1482 3000s
  1431   890 32134.5385  106   84 33622.9121 31613.6756  5.98%  1483 3005s
  1438   894 32482.0055  109  100 33622.9121 31613.6756  5.98%  1480 3010s
  1447   900 32175.6719  114   72 33622.9121 31613.6756  5.98%  1476 3015s
  1455   906 32185.0576  118   74 33622.9121 31613.6756  5.98%  1472 3020s
  1466   913 32213.9702  123   71 33622.9121 31613.6756  5.98%  1465 3025s
  1473   917 32308.5848  127   71 33622.9121 31613.6756  5.98%  1463 3030s
  1480   921 32331.4205  130   90 33622.9121 31613.6756  5.98%  1461 3035s
  1484   924 32678.9889  132   91 33622.9121 31613.6756  5.98%  1463 3040s
  1494   931 32718.4526  137   75 33622.9121 31613.6756  5.98%  1458 3045s
  1497   933 32482.1254  139   71 33622.9121 31613.6756  5.98%  1458 3051s
  1507   939 32420.4411  144   71 33622.9121 31613.6756  5.98%  1452 3056s
  1513   943 32498.0339  147   82 33622.9121 31613.6756  5.98%  1450 3060s
  1522   949 32432.6878  151   70 33622.9121 31613.6756  5.98%  1446 3065s
  1533   957 32439.8507  157   76 33622.9121 31613.6756  5.98%  1440 3070s
  1542   963 32443.6811  161   68 33622.9121 31613.6756  5.98%  1435 3075s
  1551   969 32450.3381  166   68 33622.9121 31613.6756  5.98%  1431 3080s
  1563   977 32454.3921  172   67 33622.9121 31613.6756  5.98%  1424 3085s
  1574   984 32514.5777  177   84 33622.9121 31613.6756  5.98%  1419 3090s
  1580   988 32484.6814  180   65 33622.9121 31613.6756  5.98%  1418 3095s
  1595   998 32455.6707  188   65 33622.9121 31613.6756  5.98%  1408 3100s
  1602  1003 32462.6655  191   71 33622.9121 31613.6756  5.98%  1406 3105s
  1613  1010 32455.6733  197   64 33622.9121 31613.6756  5.98%  1401 3110s
  1619  1014 32587.7302  200   77 33622.9121 31613.6756  5.98%  1399 3115s
  1626  1019 32540.0630  203   68 33622.9121 31613.6756  5.98%  1398 3120s
  1633  1023 32657.4837  207   79 33622.9121 31613.6756  5.98%  1396 3125s
  1637  1026 32623.4575  209   67 33622.9121 31613.6756  5.98%  1396 3130s
  1644  1031 32680.2705  212   63 33622.9121 31613.6756  5.98%  1395 3135s
  1658  1040 32633.5740  219   68 33622.9121 31613.6756  5.98%  1386 3140s
  1670  1048 32633.1955  225   60 33622.9121 31613.6756  5.98%  1379 3145s
  1680  1055 32694.8897  230   83 33622.9121 31613.6756  5.98%  1376 3151s
  1685  1058 32696.0600  233   66 33622.9121 31613.6756  5.98%  1376 3155s
  1686  1059 32707.5596  233   87 33622.9121 31613.6756  5.98%  1376 3160s
  1693  1063 33028.0344  237  112 33622.9121 31613.6756  5.98%  1377 3166s
  1697  1066 32779.3916  239   60 33622.9121 31613.6756  5.98%  1377 3170s
  1702  1069 32926.8216  241   88 33622.9121 31613.6756  5.98%  1379 3176s
  1707  1073 32793.2653  244   66 33622.9121 31613.6756  5.98%  1378 3180s
  1713  1075 32970.2319  247   80 33622.9121 31613.6756  5.98%  1378 3185s
  1723  1081 32857.2872  252   64 33622.9121 31613.6756  5.98%  1374 3190s
  1731  1087 32853.9350  256   66 33622.9121 31613.6756  5.98%  1373 3195s
  1741  1093 32855.7418  261   67 33622.9121 31613.6756  5.98%  1370 3201s
  1747  1097 33037.4853  264  124 33622.9121 31613.6756  5.98%  1371 3206s
  1750  1099 33096.5914  265   88 33622.9121 31613.6756  5.98%  1372 3210s
  1755  1103 32860.3905  268   57 33622.9121 31613.6756  5.98%  1373 3215s
  1759  1105 32866.3780  270   82 33622.9121 31613.6756  5.98%  1374 3220s
  1770  1113 32861.1608  275   84 33622.9121 31613.6756  5.98%  1370 3225s
  1777  1117 32860.5741  279   65 33622.9121 31613.6756  5.98%  1367 3230s
  1783  1121 32861.2587  282   56 33622.9121 31613.6756  5.98%  1366 3235s
  1796  1130 32866.8556  288   79 33622.9121 31613.6756  5.98%  1360 3240s
  1803  1135 32871.0698  292   69 33622.9121 31613.6756  5.98%  1359 3245s
  1817  1140 32888.8351  299  104 33622.9121 31613.6756  5.98%  1352 3250s
  1825  1145 32871.1052  303   66 33622.9121 31613.6756  5.98%  1349 3255s
  1831  1147 32938.3359  306   75 33622.9121 31613.6756  5.98%  1347 3260s
  1838  1152 32877.3459  309   81 33622.9121 31613.6756  5.98%  1346 3265s
  1847  1156 32875.5882  314   65 33622.9121 31613.6756  5.98%  1343 3270s
  1861  1161 32876.5055  321   72 33622.9121 31613.6756  5.98%  1337 3275s
  1871  1165 32879.2143  326   95 33622.9121 31613.6756  5.98%  1334 3280s
  1877  1169 33354.9339  329   84 33622.9121 31613.6756  5.98%  1361 3311s
  1884  1174 32877.2734  332   59 33622.9121 31613.6756  5.98%  1360 3315s
  1894  1180 32989.1255  337   47 33622.9121 31613.6756  5.98%  1356 3320s
  1903  1185 32893.0010  342   49 33622.9121 31613.6756  5.98%  1354 3325s
  1917  1195 33194.7172  349   66 33622.9121 31613.6756  5.98%  1349 3330s
  1927  1201 32922.2195  354   63 33622.9121 31613.6756  5.98%  1347 3335s
  1936  1208 33041.5584  358   53 33622.9121 31613.6756  5.98%  1345 3340s
  1945  1217 33011.3555  363   48 33622.9121 31613.6756  5.98%  1342 3345s
  1951  1222 33019.8845  366   66 33622.9121 31613.6756  5.98%  1343 3350s
  1966  1237 33089.4873  373   53 33622.9121 31613.6756  5.98%  1337 3355s
  1975  1246 33088.9614  378   46 33622.9121 31613.6756  5.98%  1334 3364s
  1976  1247 33393.3681  378   41 33622.9121 31613.6756  5.98%  1334 3365s
  1982  1252 33113.8742  381   85 33622.9121 31613.6756  5.98%  1335 3370s
  1993  1260 33294.0072  387   46 33622.9121 31613.6756  5.98%  1332 3375s
  1999  1266 33297.1036  390   41 33622.9121 31613.6756  5.98%  1330 3380s
  2008  1273     cutoff  394      33622.9121 31613.6756  5.98%  1330 3385s
  2016  1277 33304.6300  398   49 33622.9121 31613.6756  5.98%  1333 3390s
  2022  1280 33557.7009  401   63 33622.9121 31613.6756  5.98%  1333 3395s
  2029  1286 33286.1447  405   61 33622.9121 31613.6756  5.98%  1335 3400s
  2042  1285 33297.8658  406   56 33622.9121 31613.6756  5.98%  1333 3405s
