solving instance mcf arcs c50 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4608 rows, 53724 columns and 209586 nonzeros
Model fingerprint: 0x425802f1
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns
Presolve time: 0.26s
Presolved: 8190 rows, 53149 columns, 166392 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root relaxation: objective 3.452109e+04, 25204 iterations, 4.44 seconds (4.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1040   970 54453.7616   72  302 64411.6889 53684.5685  16.7%  1538 3074s
  1041   971 54455.3397   73  304 64411.6889 53684.5685  16.7%  1537 3084s
  1042   971 54451.8680   73  304 64411.6889 53684.5685  16.7%  1535 3094s
  1043   972 54494.4562   74  311 64411.6889 53684.5685  16.7%  1537 3107s
  1044   973 54453.3659   74  300 64411.6889 53684.5685  16.7%  1535 3117s
  1045   973 54491.7692   75  315 64411.6889 53684.5685  16.7%  1539 3132s
  1046   974 55255.4697   75  321 64411.6889 53684.5685  16.7%  1541 3145s
  1047   975 54506.8997   76  304 64411.6889 53684.5685  16.7%  1543 3159s
  1048   975 55042.7412   76  281 64411.6889 53684.5685  16.7%  1545 3171s
  1049   976 54560.9811   77  308 64411.6889 53684.5685  16.7%  1550 3186s
  1050   977 54890.0315   77  283 64411.6889 53684.5685  16.7%  1551 3198s
  1051   977 54766.6793   78  301 64411.6889 53684.5685  16.7%  1551 3209s
  1052   978 54699.0215   78  291 64411.6889 53684.5685  16.7%  1553 3221s
  1053   979 54700.7940   79  304 64411.6889 53684.5685  16.7%  1557 3235s
  1054   979 56307.6618   79  281 64411.6889 53684.5685  16.7%  1557 3246s
  1055   980 54704.2095   80  304 64411.6889 53684.5685  16.7%  1556 3255s
  1056   981 54701.4882   80  304 64411.6889 53684.5685  16.7%  1554 3265s
  1057   981 54790.7582   81  306 64411.6889 53684.5685  16.7%  1559 3279s
  1058   982 54806.0511   81  293 64411.6889 53684.5685  16.7%  1559 3290s
  1059   983 54896.5273   82  325 64411.6889 53684.5685  16.7%  1560 3302s
  1060   983 54995.1179   82  295 64411.6889 53684.5685  16.7%  1561 3313s
  1061   984 55481.4523   83  317 64411.6889 53684.5685  16.7%  1563 3326s
  1062   985 54903.9782   83  334 64411.6889 53684.5685  16.7%  1566 3340s
  1063   985 54903.9782   84  334 64411.6889 53684.5685  16.7%  1568 3352s
  1064   986 54904.0550   84  334 64411.6889 53684.5685  16.7%  1566 3362s
  1065   987 54906.5916   85  334 64411.6889 53684.5685  16.7%  1565 3372s
  1066   987 54904.5343   85  334 64411.6889 53684.5685  16.7%  1563 3382s
  1067   988 54924.5527   86  332 64411.6889 53684.5685  16.7%  1567 3395s
  1068   989 55239.7853   86  283 64411.6889 53684.5685  16.7%  1569 3406s
  1069   989 54941.2518   87  319 64411.6889 53684.5685  16.7%  1574 3420s
  1070   990 55528.6020   87  330 64411.6889 53684.5685  16.7%  1574 3432s
  1071   991 54968.5753   88  319 64411.6889 53684.5685  16.7%  1573 3441s
  1072   991 54943.2446   88  318 64411.6889 53684.5685  16.7%  1571 3450s
  1073   992 54943.6729   89  318 64411.6889 53684.5685  16.7%  1573 3461s
  1074   993 54945.2361   89  318 64411.6889 53684.5685  16.7%  1571 3470s
  1075   993 55095.9960   90  321 64411.6889 53684.5685  16.7%  1572 3481s
  1076   994 54946.9002   90  321 64411.6889 53684.5685  16.7%  1571 3491s
  1077   995 55094.1923   91  310 64411.6889 53684.5685  16.7%  1579 3505s
  1078   995 54946.9002   91  321 64411.6889 53684.5685  16.7%  1578 3514s
  1079   996 54947.2251   92  321 64411.6889 53684.5685  16.7%  1585 3530s
  1080   997 54948.4125   92  321 64411.6889 53684.5685  16.7%  1583 3539s
  1081   997 54948.3704   93  321 64411.6889 53684.5685  16.7%  1582 3548s
  1082   998 54947.4745   93  321 64411.6889 53684.5685  16.7%  1580 3557s
  1083   999 54951.2233   94  321 64411.6889 53684.5685  16.7%  1589 3573s
  1084   999 54971.7336   94  321 64411.6889 53684.5685  16.7%  1588 3582s
  1085  1000 54951.6289   95  321 64411.6889 53684.5685  16.7%  1586 3591s
  1086  1001 54951.3307   95  321 64411.6889 53684.5685  16.7%  1585 3600s

Cutting planes:
  Gomory: 1
  Lift-and-project: 8
  Implied bound: 623
  MIR: 72
  Mixing: 2
  Flow cover: 399
  Flow path: 677
  Network: 5
  Relax-and-lift: 49

Explored 1087 nodes (1797209 simplex iterations) in 3600.00 seconds (3545.72 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 64411.7 64560.7 65706.2 ... 83378.3

Time limit reached
Best objective 6.441168887555e+04, best bound 5.368456847772e+04, gap 16.6540%

User-callback calls 131313, time in user-callback 0.21 sec
primal_bound = 64411.688875552056, dual_bound = 53684.56847772091, gap = 16.653996479671108, time = 3600.02
