solving instance mcf arcs c35 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1530 rows, 10160 columns and 38240 nonzeros
Model fingerprint: 0xd22c1b2a
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.04s
Presolved: 3090 rows, 9891 columns, 33237 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root relaxation: objective 1.802316e+05, 6165 iterations, 0.53 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10497  9082 222422.872  150  152 308499.313 217110.566  29.6%   193 1625s
 10500  9084 223556.307  151  147 308499.313 217110.566  29.6%   193 1631s
 10503  9086 222688.754  153  152 308499.313 217110.566  29.6%   193 1636s
 10505  9087 221906.814  154  151 308499.313 217110.566  29.6%   193 1640s
 10508  9089 221932.831  155  153 308499.313 217110.566  29.6%   193 1646s
 10510  9091 224381.694  156  153 308499.313 217110.566  29.6%   193 1650s
 10513  9093 221977.301  158  154 308499.313 217110.566  29.6%   193 1655s
 10516  9095 221995.231  159  146 308499.313 217110.566  29.6%   193 1660s
 10519  9097 223092.384  161  161 308499.313 217110.566  29.6%   193 1665s
 10522  9099 225955.524  162  149 308499.313 217110.566  29.6%   193 1671s
 10525  9101 223244.836  164  140 308499.313 217110.566  29.6%   193 1675s
 10528  9103 222753.255  165  145 308499.313 217110.566  29.6%   193 1680s
 10531  9105 226984.412  167  146 308499.313 217110.566  29.6%   194 1685s
 10534  9107 224898.564  168  139 308499.313 217110.566  29.6%   194 1690s
 10538  9109 230790.908  170  145 308499.313 217110.566  29.6%   194 1695s
 10542  9112 223360.766  172  138 308499.313 217110.566  29.6%   194 1700s
 10546  9115 223443.847  174  137 308499.313 217110.566  29.6%   194 1705s
 10550  9117 223527.975  176  137 308499.313 217110.566  29.6%   194 1711s
 10553  9119 228574.182  178  133 308499.313 217110.566  29.6%   194 1715s
 10557  9122 231600.837  180  128 308499.313 217110.566  29.6%   194 1720s
 10561  9125 226383.840  182  129 308499.313 217110.566  29.6%   194 1725s
 10565  9127 224257.822  184  129 308499.313 217110.566  29.6%   194 1730s
 10569  9130 225383.456  186  131 308499.313 217110.566  29.6%   194 1735s
 10575  9134 236311.088  189  122 308499.313 217110.566  29.6%   195 1740s
 10579  9137 234150.098  191  115 308499.313 217110.566  29.6%   195 1745s
 10586  9141 227478.916  194  122 308499.313 217110.566  29.6%   195 1750s
 10594  9147 227366.171  198  123 308499.313 217110.566  29.6%   195 1755s
 10600  9151 242331.877  201  126 308499.313 217110.566  29.6%   195 1760s
 10606  9155 232325.703  204  111 308499.313 217110.566  29.6%   195 1765s
 10613  9159 228422.765  208  144 308499.313 217110.566  29.6%   195 1770s
 10619  9163 228077.579  211  117 308499.313 217110.566  29.6%   195 1775s
 10628  9169 229259.703  215  117 308499.313 217110.566  29.6%   195 1780s
 10636  9175 232976.730  219  117 308499.313 217110.566  29.6%   195 1785s
 10645  9181 230149.047  224  126 308499.313 217110.566  29.6%   195 1790s
 10654  9187 229577.201  228  119 308499.313 217110.566  29.6%   195 1795s
 10663  9193 230396.785  233  125 308499.313 217110.566  29.6%   195 1800s
 10675  9201 231201.006  239  125 308499.313 217110.566  29.6%   195 1805s
 10691  9211 232387.001  247  119 308499.313 217110.566  29.6%   196 1810s
 10706  9221 236750.221  254  105 308499.313 217110.566  29.6%   196 1815s
 10734  9240 238487.406  268   99 308499.313 217110.566  29.6%   196 1820s
 10777  9269 238284.750  290   81 308499.313 217110.566  29.6%   197 1825s
 10805  9287 238222.321  304   88 308499.313 217110.566  29.6%   197 1830s
 10836  9308 243337.455  319   91 308499.313 217110.566  29.6%   197 1836s
 10870  9330 260962.472  336   85 308499.313 217110.566  29.6%   197 1840s
 10940  9343 219450.158   54  176 308499.313 217110.566  29.6%   196 1845s
 10954  9353 220540.878   61  144 308499.313 217110.566  29.6%   196 1850s
 10967  9361 219433.821   68  135 308499.313 217110.566  29.6%   197 1857s
 10970  9363 233821.314   69  135 308499.313 217110.566  29.6%   197 1861s
 10973  9365 218174.073   71  138 308499.313 217110.566  29.6%   197 1865s
 10994  9379 219963.057   81  138 308499.313 217110.566  29.6%   198 1871s
 11016  9394 221433.021   92  147 308499.313 217110.566  29.6%   198 1875s
H11018  8945                    307663.41719 217110.566  29.4%   198 1875s
H11018  8520                    307663.38384 217110.566  29.4%   198 1876s
H11018  8117                    307655.69145 217110.566  29.4%   198 1876s
 11023  8123 220987.133   96  138 307655.691 217110.566  29.4%   198 1880s
 11044  8137 227157.104  106  118 307655.691 217110.566  29.4%   199 1885s
 11066  8151 226529.488  117  109 307655.691 217110.566  29.4%   199 1890s
 11092  8169 229543.987  130   74 307655.691 217110.566  29.4%   200 1895s
 11158  8213 239464.185  163   93 307655.691 217110.566  29.4%   199 1900s
 11188  8233 235959.136  178   89 307655.691 217110.566  29.4%   199 1905s
 11249  8273 243021.043  209   83 307655.691 217110.566  29.4%   199 1910s
 11291  8301 254193.295  230   57 307655.691 217110.566  29.4%   199 1915s
 11356  8345 253595.736  262   57 307655.691 217110.566  29.4%   198 1920s
 11434  8397 261986.338  301   61 307655.691 217110.566  29.4%   198 1926s
 11486  8431 276266.311  327   53 307655.691 217110.566  29.4%   197 1930s
 11538  8466 272516.550  353   72 307655.691 217110.566  29.4%   197 1935s
 11615  8515 291841.617  392   79 307655.691 217110.566  29.4%   196 1940s
H11642  8145                    307655.69141 217110.566  29.4%   196 1942s
 11677  8149 217110.566   54  171 307655.691 217110.566  29.4%   195 1945s
 11703  8166 217110.566   67  164 307655.691 217110.566  29.4%   196 1950s
 11731  8185 218087.719   81  162 307655.691 217110.566  29.4%   196 1955s
 11758  8203 217110.566   95  137 307655.691 217110.566  29.4%   196 1960s
 11805  8234 219159.767  118  137 307655.691 217110.566  29.4%   196 1965s
 11826  8248 220587.597  129  126 307655.691 217110.566  29.4%   196 1970s
 11855  8267 223313.516  143  106 307655.691 217110.566  29.4%   196 1975s
 11885  8287 227725.964  158  117 307655.691 217110.566  29.4%   196 1980s
 11911  8305 225816.448  171  117 307655.691 217110.566  29.4%   197 1985s
 11940  8324 226806.692  186  114 307655.691 217110.566  29.4%   197 1990s
 11964  8340 227595.081  198  104 307655.691 217110.566  29.4%   197 1996s
 11970  8344 230420.189  201  105 307655.691 217110.566  29.4%   197 2001s
 12037  8389 229935.913  234  120 307655.691 217110.566  29.4%   196 2005s
 12163  8473 232758.281  297  113 307655.691 217110.566  29.4%   195 2010s
 12224  8513 236762.301  328  118 307655.691 217110.566  29.4%   194 2015s
 12271  8545 253590.072  351  107 307655.691 217110.566  29.4%   194 2020s
 12311  8571 251288.543  371  113 307655.691 217110.566  29.4%   195 2025s
 12361  8603 266057.956  396   92 307655.691 217110.566  29.4%   195 2030s
 12406  8633 267166.286  419   81 307655.691 217110.566  29.4%   196 2035s
 12456  8666 269897.141  444   84 307655.691 217110.566  29.4%   196 2040s
 12533  8699 217110.566   73  164 307655.691 217110.566  29.4%   196 2045s
 12623  8759 220400.630  118  140 307655.691 217110.566  29.4%   195 2050s
 12642  8772 225011.787  127  129 307655.691 217110.566  29.4%   196 2056s
 12678  8796 229651.565  145  104 307655.691 217110.566  29.4%   196 2060s
 12714  8820 237027.876  163   83 307655.691 217110.566  29.4%   196 2065s
 12759  8850 239863.043  186   77 307655.691 217110.566  29.4%   197 2070s
 12788  8869 252893.924  200   74 307655.691 217110.566  29.4%   197 2076s
 12878  8920 infeasible  245      307655.691 217110.566  29.4%   197 2080s
 12903  8919 217110.566   67  143 307655.691 217110.566  29.4%   197 2085s
 12945  8947 219120.804   88  125 307655.691 217110.566  29.4%   197 2090s
 12961  8958 233187.337   96   91 307655.691 217110.566  29.4%   197 2095s
 12967  8962 219989.871   99   88 307655.691 217110.566  29.4%   197 2101s
 13007  8988 220849.932  119   93 307655.691 217110.566  29.4%   197 2105s
 13079  9036 233394.227  155  109 307655.691 217110.566  29.4%   196 2110s
 13142  9078 228540.956  187   83 307655.691 217110.566  29.4%   197 2116s
 13206  9121 229952.284  219   78 307655.691 217110.566  29.4%   196 2120s
 13255  9154 239320.686  243   72 307655.691 217110.566  29.4%   197 2125s
 13321  9198 239378.995  276   63 307655.691 217110.566  29.4%   197 2130s
 13402  9243 278754.000  317   60 307655.691 217110.566  29.4%   197 2135s
 13426  9243     cutoff  327      307655.691 217110.566  29.4%   200 2140s
 13439  9249 229854.839   73  126 307655.691 217110.566  29.4%   202 2145s
 13494  9286 225804.826  100  106 307655.691 217110.566  29.4%   202 2150s
 13574  9339 231237.775  140   87 307655.691 217110.566  29.4%   201 2155s
 13682  9411 230780.164  194   94 307655.691 217110.566  29.4%   200 2160s
 13771  9471 233364.362  239  100 307655.691 217110.566  29.4%   199 2166s
 13817  9501 233586.329  262   94 307655.691 217110.566  29.4%   198 2170s
 13906  9561 245996.724  306   71 307655.691 217110.566  29.4%   198 2175s
 13958  9595 245028.292  332   81 307655.691 217110.566  29.4%   198 2180s
 13972  9603 253912.123  339   70 307655.691 217110.566  29.4%   199 2185s
 14028  9640 268768.086  367   61 307655.691 217110.566  29.4%   199 2190s
 14110  9695 271662.605  408   59 307655.691 217110.566  29.4%   199 2195s
 14204  9735     cutoff  453      307655.691 217110.566  29.4%   201 2200s
 14263  9753 221873.661   85  105 307655.691 217110.566  29.4%   201 2205s
 14335  9801 220617.189  121  105 307655.691 217110.566  29.4%   201 2210s
 14443  9873 226164.482  175   99 307655.691 217110.566  29.4%   199 2215s
 14578  9963 231199.561  243  107 307655.691 217110.566  29.4%   198 2220s
 14651 10011 233248.283  279   94 307655.691 217110.566  29.4%   198 2225s
 14754 10080 237391.855  331   88 307655.691 217110.566  29.4%   197 2246s
 14785 10101 244273.748  346   93 307655.691 217110.566  29.4%   197 2250s
 14821 10125 243337.134  364   85 307655.691 217110.566  29.4%   197 2255s
 14879 10163 246485.001  393   90 307655.691 217110.566  29.4%   197 2260s
 14945 10207 258322.123  426   63 307655.691 217110.566  29.4%   198 2265s
 15001 10245 269360.349  454   69 307655.691 217110.566  29.4%   198 2271s
 15104 10305     cutoff  506      307655.691 217110.566  29.4%   199 2276s
 15146 10317 223026.508   95  119 307655.691 217110.566  29.4%   198 2280s
 15200 10353 235205.800  122  117 307655.691 217110.566  29.4%   198 2285s
 15352 10455 241254.278  198  109 307655.691 217110.566  29.4%   197 2290s
 15438 10512 241076.035  241   76 307655.691 217110.566  29.4%   197 2295s
 15524 10569 243360.555  284   86 307655.691 217110.566  29.4%   196 2301s
 15582 10608 252330.191  313   76 307655.691 217110.566  29.4%   196 2305s
 15671 10665 255595.411  357   71 307655.691 217110.566  29.4%   196 2310s
 15723 10700 261093.949  383   61 307655.691 217110.566  29.4%   196 2315s
 15813 10747 infeasible  426      307655.691 217110.566  29.4%   197 2320s
 15898 10792 220980.432  123   92 307655.691 217110.566  29.4%   197 2325s
 16010 10866 226786.384  182   90 307655.691 217110.566  29.4%   196 2330s
 16118 10938 229817.512  236   85 307655.691 217110.566  29.4%   195 2335s
 16188 10985 236855.326  253  100 307655.691 217110.566  29.4%   194 2340s
 16281 11047 238132.168  300   77 307655.691 217110.566  29.4%   194 2345s
 16387 11118 251924.731  341   64 307655.691 217110.566  29.4%   194 2350s
 16604 11262 265477.259  399   67 307655.691 217110.566  29.4%   193 2356s
 16905 11463 270282.604  420   74 307655.691 217110.566  29.4%   189 2360s
 17040 11550 280970.538  443   72 307655.691 217110.566  29.4%   188 2365s
 17126 11594 306302.950  454   72 307655.691 217110.566  29.4%   190 2370s
 17147 11592 infeasible  455      307655.691 217110.566  29.4%   194 2375s
 17153 11584     cutoff  454      307655.691 217110.566  29.4%   199 2381s
 17173 11564 217110.566   80  124 307655.691 217110.566  29.4%   200 2385s
 17247 11613 222405.173  120   87 307655.691 217110.566  29.4%   199 2390s
 17308 11654 227146.074  152  108 307655.691 217110.566  29.4%   199 2395s
 17443 11744 230687.871  220   92 307655.691 217110.566  29.4%   198 2400s
 17524 11798 233561.289  239   83 307655.691 217110.566  29.4%   197 2405s
 17659 11888 238576.242  283   91 307655.691 217110.566  29.4%   196 2411s
 17713 11924 240930.079  293   90 307655.691 217110.566  29.4%   196 2415s
 17794 11978 248955.804  344   59 307655.691 217110.566  29.4%   196 2420s
 17923 12053     cutoff  388      307655.691 217110.566  29.4%   197 2425s
 18063 12140 292090.649  396   60 307655.691 217110.566  29.4%   196 2430s
 18157 12191 297717.173  409   66 307655.691 217110.566  29.4%   195 2435s
 18191 12199     cutoff  416      307655.691 217110.566  29.4%   198 2440s
 18200 12191 217999.899   80  127 307655.691 217110.566  29.4%   201 2445s
 18249 12224 223643.194  109   84 307655.691 217110.566  29.4%   201 2450s
 18308 12263 226146.272  132   72 307655.691 217110.566  29.4%   200 2455s
 18367 12303 230627.624  168   67 307655.691 217110.566  29.4%   200 2460s
 18434 12347 239782.613  209   58 307655.691 217110.566  29.4%   200 2465s
 18531 12412 261200.525  249   52 307655.691 217110.566  29.4%   200 2470s
 18580 12445 266465.952  271   56 307655.691 217110.566  29.4%   199 2475s
 18672 12506 280114.907  290   54 307655.691 217110.566  29.4%   199 2480s
 18768 12562 296632.277  312   55 307655.691 217110.566  29.4%   199 2485s
 18824 12568 217119.182   72  121 307655.691 217110.566  29.4%   199 2490s
 18880 12606 223672.645  112   70 307655.691 217110.566  29.4%   200 2495s
 18943 12648 226672.309  143   71 307655.691 217110.566  29.4%   199 2501s
 19044 12715 232805.427  193   68 307655.691 217110.566  29.4%   198 2505s
 19369 12932 240919.024  304   80 307655.691 217110.566  29.4%   195 2510s
 19537 13044 257683.750  365   73 307655.691 217110.566  29.4%   194 2515s
 19834 13211 269739.662  466   72 307655.691 217110.566  29.4%   192 2520s
 19975 13283 279525.365  505   70 307655.691 217110.566  29.4%   192 2525s
 20018 13311 281701.543  506   69 307655.691 217110.566  29.4%   192 2530s
 20077 13347 295329.350  528   60 307655.691 217110.566  29.4%   193 2535s
 20235 13428 221215.837  115  114 307655.691 217110.566  29.4%   192 2540s
 20305 13475 227469.818  140  111 307655.691 217110.566  29.4%   192 2545s
 20374 13521 229261.700  182   90 307655.691 217110.566  29.4%   192 2550s
 20532 13626 239679.679  258   64 307655.691 217110.566  29.4%   191 2555s
 20698 13737 250559.544  306   56 307655.691 217110.566  29.4%   190 2560s
 20837 13829 261012.761  359   68 307655.691 217110.566  29.4%   190 2565s
 20995 13933 281812.884  408   58 307655.691 217110.566  29.4%   189 2570s
 21166 14046 297427.705  446   60 307655.691 217110.566  29.4%   188 2575s
 21242 14064 217747.229   79  123 307655.691 217110.566  29.4%   189 2580s
 21273 14085 223508.239   94  106 307655.691 217110.566  29.4%   189 2585s
 21379 14156 236917.668  151   65 307655.691 217110.566  29.4%   189 2590s
 21494 14232 240069.427  179   86 307655.691 217110.566  29.4%   188 2595s
 21635 14326 248362.149  244   72 307655.691 217110.566  29.4%   188 2603s
 21771 14417 255469.929  281   81 307655.691 217110.566  29.4%   187 2605s
 21937 14528 265832.686  327   76 307655.691 217110.566  29.4%   186 2610s
 22084 14626 281875.625  391   61 307655.691 217110.566  29.4%   185 2615s
 22200 14697 304733.289  440   59 307655.691 217110.566  29.4%   185 2620s
 22269 14709 219599.644   99  104 307655.691 217110.566  29.4%   186 2625s
 22383 14785 227539.569  155   85 307655.691 217110.566  29.4%   186 2630s
 22542 14891 235355.854  229   82 307655.691 217110.566  29.4%   185 2635s
 22738 15022 238906.227  276   82 307655.691 217110.566  29.4%   184 2640s
 22850 15096 250334.660  336   70 307655.691 217110.566  29.4%   184 2645s
 23038 15219 289013.321  398   57 307655.691 217110.566  29.4%   183 2650s
 23105 15221 218355.572   74  138 307655.691 217110.566  29.4%   185 2655s
 23137 15243 225381.729   94   86 307655.691 217110.566  29.4%   185 2660s
 23422 15433 236593.996  205   95 307655.691 217110.566  29.4%   183 2665s
 23502 15486 244445.025  246   82 307655.691 217110.566  29.4%   183 2670s
 23630 15571 267980.504  298   67 307655.691 217110.566  29.4%   183 2675s
 23844 15709 295987.131  359   56 307655.691 217110.566  29.4%   182 2680s
 23891 15731 298619.765  364   58 307655.691 217110.566  29.4%   182 2685s
 23940 15764 303511.635  377   58 307655.691 217110.566  29.4%   183 2690s
 23972 15753 221804.566   80  109 307655.691 217110.566  29.4%   183 2695s
 24035 15793 277953.171  142   78 307655.691 217110.566  29.4%   183 2700s
 24118 15827 217962.767   68  145 307655.691 217110.566  29.4%   184 2705s
 24157 15853 232633.443  107   96 307655.691 217110.566  29.4%   184 2710s
 24211 15886 253076.634  160   80 307655.691 217110.566  29.4%   184 2715s
H24237 15511                    305684.55027 217110.566  29.0%   183 2716s
 24280 15536 296344.692  226   81 305684.550 217110.566  29.0%   183 2720s
 24333 15548 217110.566   72  117 305684.550 217110.566  29.0%   183 2725s
 24359 15565 220221.069   85   80 305684.550 217110.566  29.0%   184 2730s
 24392 15587 224002.673  102   78 305684.550 217110.566  29.0%   184 2735s
 24426 15610 226146.587  119   89 305684.550 217110.566  29.0%   184 2740s
 24483 15648 233408.614  147   87 305684.550 217110.566  29.0%   185 2745s
 24568 15705 245333.514  190   73 305684.550 217110.566  29.0%   184 2750s
H24584 15367                    305677.73571 217110.566  29.0%   184 2761s
 24584 15369 251839.283  198   74 305677.736 217110.566  29.0%   184 2773s
 24589 15373 264949.554  200   72 305677.736 217110.566  29.0%   184 2775s
 24644 15409 276348.993  228   71 305677.736 217110.566  29.0%   184 2780s
 24751 15476 infeasible  281      305677.736 217110.566  29.0%   184 2785s
 24804 15497 228352.040  116  116 305677.736 217110.566  29.0%   184 2790s
 24907 15566 241167.882  219   86 305677.736 217110.566  29.0%   183 2795s
 25029 15644     cutoff  341      305677.736 217110.566  29.0%   184 2801s
 25035 15642 299590.276  340   86 305677.736 217110.566  29.0%   186 2806s
 25053 15645 223257.800   83   99 305677.736 217110.566  29.0%   187 2810s
 25093 15672 258477.631  111   69 305677.736 217110.566  29.0%   187 2815s
 25152 15710 293041.673  160   66 305677.736 217110.566  29.0%   187 2820s
 25202 15730 217885.430   86  130 305677.736 217110.566  29.0%   187 2825s
 25251 15763 224719.223  118   84 305677.736 217110.566  29.0%   188 2830s
 25418 15874 241188.891  214   68 305677.736 217110.566  29.0%   187 2835s
 25559 15968 262589.360  269   60 305677.736 217110.566  29.0%   186 2840s
 25585 15986 264696.987  275   63 305677.736 217110.566  29.0%   186 2845s
 25800 16127 291440.386  337   58 305677.736 217110.566  29.0%   185 2850s
 25853 16142 238253.715  102   79 305677.736 217110.566  29.0%   186 2855s
 25924 16180 217110.566   71  128 305677.736 217110.566  29.0%   186 2860s
 25975 16214 229655.651  122   65 305677.736 217110.566  29.0%   186 2865s
 26114 16291 217958.917   71  122 305677.736 217110.566  29.0%   186 2871s
 26141 16309 238522.522   98  120 305677.736 217110.566  29.0%   186 2875s
 26276 16399 291590.654  233   73 305677.736 217110.566  29.0%   186 2880s
 26340 16417 225365.424   75  117 305677.736 217110.566  29.0%   187 2885s
 26368 16436 243788.705   86   96 305677.736 217110.566  29.0%   187 2890s
 26400 16457 277523.280  102   90 305677.736 217110.566  29.0%   187 2895s
 26448 16487 291602.668  119   84 305677.736 217110.566  29.0%   188 2901s
 26466 16497 300409.524  126   78 305677.736 217110.566  29.0%   188 2905s
 26475 16495     cutoff  127      305677.736 217110.566  29.0%   191 2912s
 26488 16496 219486.354   80  103 305677.736 217110.566  29.0%   192 2915s
 26532 16522 254399.758  123   89 305677.736 217110.566  29.0%   192 2920s
 26593 16551 223904.728   79  114 305677.736 217110.566  29.0%   192 2925s
 26650 16589 263373.203  132   66 305677.736 217110.566  29.0%   192 2930s
 26744 16646 294676.854  205   65 305677.736 217110.566  29.0%   192 2935s
 26767 16644     cutoff  218      305677.736 217110.566  29.0%   195 2940s
 26796 16635 218573.544   73  104 305677.736 217110.566  29.0%   195 2945s
 26877 16689 239501.380  154   64 305677.736 217110.566  29.0%   195 2950s
 27043 16800 302299.021  320   77 305677.736 217110.566  29.0%   195 2955s
 27094 16822 224783.361  110   86 305677.736 217110.566  29.0%   195 2960s
 27257 16929 280907.126  273   71 305677.736 217110.566  29.0%   194 2965s
 27300 16936     cutoff  300      305677.736 217110.566  29.0%   196 2971s
 27348 16966 227751.598  116  108 305677.736 217110.566  29.0%   196 2975s
 27460 17041 288023.951  228   99 305677.736 217110.566  29.0%   196 2980s
 27533 17075 220822.475   93  101 305677.736 217110.566  29.0%   196 2985s
 27675 17170 240499.409  235   90 305677.736 217110.566  29.0%   196 2990s
 27772 17235 267705.585  332   86 305677.736 217110.566  29.0%   195 2995s
 27820 17251 219422.853   78  104 305677.736 217110.566  29.0%   196 3000s
 27894 17300 225227.893  119   72 305677.736 217110.566  29.0%   196 3006s
 28040 17397 235394.453  208   68 305677.736 217110.566  29.0%   195 3010s
 28185 17494 247506.656  277   64 305677.736 217110.566  29.0%   194 3015s
 28360 17609 269536.241  338   73 305677.736 217110.566  29.0%   194 3020s
 28564 17730 292746.271  376   63 305677.736 217110.566  29.0%   193 3025s
 28657 17742 217814.490   93  137 305677.736 217110.566  29.0%   193 3030s
 28719 17783 228155.812  155   97 305677.736 217110.566  29.0%   193 3036s
 28769 17816 252131.504  205   78 305677.736 217110.566  29.0%   193 3040s
 28819 17846     cutoff  254      305677.736 217110.566  29.0%   194 3045s
 28841 17842 233251.959   77  138 305677.736 217110.566  29.0%   196 3050s
 28878 17867 250278.079  106   82 305677.736 217110.566  29.0%   196 3055s
 28986 17914 217110.566   72  128 305677.736 217110.566  29.0%   196 3060s
 29069 17969 228388.347  155   85 305677.736 217110.566  29.0%   196 3065s
 29201 18055 257931.352  286   84 305677.736 217110.566  29.0%   195 3070s
 29250 18076 221759.622  101  101 305677.736 217110.566  29.0%   196 3075s
 29401 18177 251360.925  252   73 305677.736 217110.566  29.0%   196 3080s
 29527 18261 295104.789  378   69 305677.736 217110.566  29.0%   195 3085s
 29580 18280     cutoff  419      305677.736 217110.566  29.0%   196 3091s
 29586 18282 218309.738   75  132 305677.736 217110.566  29.0%   198 3095s
 29664 18334 230441.414  114  113 305677.736 217110.566  29.0%   197 3100s
 29749 18391 232161.955  157  105 305677.736 217110.566  29.0%   197 3106s
 29814 18434 236180.124  189   94 305677.736 217110.566  29.0%   197 3110s
 29907 18496 237890.435  236   80 305677.736 217110.566  29.0%   197 3115s
 30002 18584 250755.524  283   86 305677.736 217110.566  29.0%   197 3120s
 30104 18686 262793.931  334   62 305677.736 217110.566  29.0%   197 3125s
 30204 18761     cutoff  384      305677.736 217110.566  29.0%   198 3130s
 30214 18758 293535.838  383   67 305677.736 217110.566  29.0%   199 3138s
 30216 18758 296001.550  384   65 305677.736 217110.566  29.0%   199 3140s
 30240 18776 259819.859   85   91 305677.736 217110.566  29.0%   200 3145s
 30284 18820 267031.685  102   68 305677.736 217110.566  29.0%   200 3150s
 30314 18850 299285.189  112   62 305677.736 217110.566  29.0%   201 3157s
 30318 18854 294525.827  110   62 305677.736 217110.566  29.0%   201 3160s
 30333 18861     cutoff  117      305677.736 217110.566  29.0%   202 3165s
 30367 18875 217110.566   73  125 305677.736 217110.566  29.0%   203 3170s
 30482 18990 235040.716  188   75 305677.736 217110.566  29.0%   202 3180s
 30641 19147 277371.936  346   65 305677.736 217110.566  29.0%   202 3185s
 30742 19225 230138.812  149   98 305677.736 217110.566  29.0%   202 3190s
 30851 19334 264939.347  258   84 305677.736 217110.566  29.0%   201 3195s
 30925 19404     cutoff  331      305677.736 217110.566  29.0%   202 3200s
 30955 19415 228017.823   83  118 305677.736 217110.566  29.0%   203 3205s
 31020 19480 257548.364  138   88 305677.736 217110.566  29.0%   203 3210s
 31092 19547 291463.118  201   75 305677.736 217110.566  29.0%   203 3216s
 31124 19563     cutoff  215      305677.736 217110.566  29.0%   203 3220s
 31215 19640 234195.573  151   83 305677.736 217110.566  29.0%   203 3225s
 31346 19771 257753.609  282   84 305677.736 217110.566  29.0%   203 3230s
 31447 19845 234559.840   79  119 305677.736 217110.566  29.0%   203 3235s
 31555 19953 243524.875  140   64 305677.736 217110.566  29.0%   202 3240s
 31734 20132 246383.977  232   88 305677.736 217110.566  29.0%   201 3245s
 31974 20367 271185.516  326   87 305677.736 217110.566  29.0%   200 3250s
 32183 20576 277045.876  389   59 305677.736 217110.566  29.0%   199 3255s
 32349 20730 299930.023  429   61 305677.736 217110.566  29.0%   199 3260s
 32409 20758 240466.778  109   75 305677.736 217110.566  29.0%   199 3265s
 32448 20797 257915.059  148   81 305677.736 217110.566  29.0%   199 3272s
 32453 20802 258687.838  153   74 305677.736 217110.566  29.0%   199 3275s
 32557 20886 225292.317   85  109 305677.736 217110.566  29.0%   199 3280s
 32620 20949 236055.542  148   90 305677.736 217110.566  29.0%   199 3285s
 32716 21029     cutoff  235      305677.736 217110.566  29.0%   200 3290s
 32742 21037 221131.154   79   99 305677.736 217110.566  29.0%   201 3295s
 32887 21182 250227.998  224   94 305677.736 217110.566  29.0%   200 3300s
 33012 21303     cutoff  348      305677.736 217110.566  29.0%   200 3305s
 33020 21301     cutoff  348      305677.736 217110.566  29.0%   204 3312s
 33027 21302     cutoff  348      305677.736 217110.566  29.0%   205 3315s
 33037 21300     cutoff  348      305677.736 217110.566  29.0%   207 3320s
 33044 21301     cutoff  348      305677.736 217110.566  29.0%   209 3325s
 33047 21300     cutoff  348      305677.736 217110.566  29.0%   211 3330s
 33080 21301 219097.223   77  122 305677.736 217110.566  29.0%   212 3335s
 33161 21382 232729.567  158   95 305677.736 217110.566  29.0%   211 3340s
 33241 21462 246912.331  238   86 305677.736 217110.566  29.0%   211 3345s
 33301 21502 297489.078  282   54 305677.736 217110.566  29.0%   212 3350s
 33332 21515 228208.590   86  125 305677.736 217110.566  29.0%   213 3355s
 33373 21556 241174.233  119   85 305677.736 217110.566  29.0%   213 3360s
 33496 21661 233323.853   98  102 305677.736 217110.566  29.0%   213 3365s
 33564 21729 244718.313  166   81 305677.736 217110.566  29.0%   213 3370s
 33654 21806 231503.435   91  124 305677.736 217110.566  29.0%   212 3375s
 33777 21929 261272.093  214   87 305677.736 217110.566  29.0%   212 3380s
 33863 22013 299627.770  299   83 305677.736 217110.566  29.0%   212 3385s
 33884 22016 230380.611   82  127 305677.736 217110.566  29.0%   213 3390s
 33902 22034 229562.453   91   94 305677.736 217110.566  29.0%   213 3395s
 33953 22085 278961.260  111   74 305677.736 217110.566  29.0%   213 3400s
 33977 22109 296927.218  121   93 305677.736 217110.566  29.0%   213 3405s
 33994 22126 300079.822  124   81 305677.736 217110.566  29.0%   214 3410s
 34005 22133 298346.645  125   82 305677.736 217110.566  29.0%   215 3415s
 34078 22156     cutoff  147      305677.736 217110.566  29.0%   215 3420s
 34131 22207 248182.683  131   86 305677.736 217110.566  29.0%   215 3425s
