solving instance mcf arcs c44 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1722 rows, 12976 columns and 48864 nonzeros
Model fingerprint: 0x4ffcb8d0
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.05s
Presolved: 3760 rows, 12643 columns, 42630 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root relaxation: objective 2.733332e+05, 8168 iterations, 0.82 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10266  9091 344892.343   44  174 464490.424 339097.162  27.0%   230 1717s
 10267  9092 361576.784   45  165 464490.424 339097.162  27.0%   230 1720s
 10269  9093 340442.223   46  161 464490.424 339097.162  27.0%   230 1725s
 10271  9094 340781.068   47  172 464490.424 339097.162  27.0%   231 1732s
 10272  9095 348222.850   47  150 464490.424 339097.162  27.0%   231 1735s
 10275  9097 341014.411   49  172 464490.424 339097.162  27.0%   231 1742s
 10276  9098 341524.597   49  154 464490.424 339097.162  27.0%   231 1745s
 10278  9099 341758.606   50  192 464490.424 339097.162  27.0%   231 1755s
 10280  9100 346273.047   51  178 464490.424 339097.162  27.0%   231 1762s
 10282  9102 341576.561   52  166 464490.424 339097.162  27.0%   231 1766s
 10284  9103 348158.098   53  166 464490.424 339097.162  27.0%   231 1770s
 10287  9105 341788.989   55  161 464490.424 339097.162  27.0%   231 1776s
 10289  9106 350247.335   56  156 464490.424 339097.162  27.0%   231 1781s
 10291  9108 341902.719   57  170 464490.424 339097.162  27.0%   231 1785s
 10294  9110 342005.100   58  170 464490.424 339097.162  27.0%   231 1790s
 10296  9111 345682.047   59  170 464490.424 339097.162  27.0%   231 1795s
 10299  9113 342132.083   61  177 464490.424 339097.162  27.0%   231 1801s
 10301  9114 347822.561   62  177 464490.424 339097.162  27.0%   231 1805s
 10303  9116 342255.335   63  181 464490.424 339097.162  27.0%   231 1810s
 10305  9117 342366.270   64  167 464490.424 339097.162  27.0%   231 1815s
 10307  9118 346793.604   65  167 464490.424 339097.162  27.0%   231 1820s
 10310  9120 360102.932   66  153 464490.424 339097.162  27.0%   232 1827s
 10312  9122 342505.569   67  178 464490.424 339097.162  27.0%   232 1831s
 10314  9123 347558.844   68  177 464490.424 339097.162  27.0%   232 1835s
 10317  9125 342665.002   70  178 464490.424 339097.162  27.0%   232 1841s
 10319  9126 349936.620   71  171 464490.424 339097.162  27.0%   232 1845s
 10322  9128 346385.504   72  177 464490.424 339097.162  27.0%   232 1851s
 10324  9130 342846.427   73  182 464490.424 339097.162  27.0%   232 1855s
 10327  9132 345760.968   75  172 464490.424 339097.162  27.0%   232 1861s
 10330  9134 343782.465   76  177 464490.424 339097.162  27.0%   232 1871s
 10332  9135 343083.750   77  183 464490.424 339097.162  27.0%   232 1875s
 10335  9137 349822.162   79  174 464490.424 339097.162  27.0%   232 1881s
 10338  9139 347959.504   80  163 464490.424 339097.162  27.0%   232 1886s
 10340  9140 343690.595   81  176 464490.424 339097.162  27.0%   232 1890s
 10343  9142 346352.273   83  174 464490.424 339097.162  27.0%   232 1895s
 10346  9144 347479.728   84  172 464490.424 339097.162  27.0%   232 1901s
 10349  9146 344476.113   86  167 464490.424 339097.162  27.0%   232 1906s
 10351  9148 360648.376   87  162 464490.424 339097.162  27.0%   232 1910s
 10353  9149 344523.829   88  164 464490.424 339097.162  27.0%   233 1915s
 10356  9151 344575.762   89  164 464490.424 339097.162  27.0%   233 1921s
 10359  9153 347146.505   91  169 464490.424 339097.162  27.0%   233 1926s
 10361  9154 344799.644   92  161 464490.424 339097.162  27.0%   233 1930s
 10365  9157 344988.789   94  163 464490.424 339097.162  27.0%   233 1936s
 10368  9159 345098.966   95  163 464490.424 339097.162  27.0%   233 1940s
 10372  9162 345130.146   97  166 464490.424 339097.162  27.0%   233 1945s
 10376  9164 345472.074   99  163 464490.424 339097.162  27.0%   233 1950s
 10380  9167 345608.154  101  169 464490.424 339097.162  27.0%   233 1956s
 10383  9169 349010.950  103  169 464490.424 339097.162  27.0%   233 1960s
 10387  9172 348742.558  105  169 464490.424 339097.162  27.0%   233 1965s
 10390  9174 350689.417  106  169 464490.424 339097.162  27.0%   234 1970s
 10393  9176 346539.808  108  166 464490.424 339097.162  27.0%   234 1975s
 10397  9178 346866.102  110  167 464490.424 339097.162  27.0%   234 1980s
 10400  9180 353784.847  111  154 464490.424 339097.162  27.0%   234 1985s
 10404  9183 365733.341  113  142 464490.424 339097.162  27.0%   234 1991s
 10408  9186 356391.225  115  157 464490.424 339097.162  27.0%   234 1997s
 10411  9188 351925.041  117  164 464490.424 339097.162  27.0%   234 2001s
 10415  9190 352408.957  119  159 464490.424 339097.162  27.0%   234 2006s
 10419  9193 353719.321  121  150 464490.424 339097.162  27.0%   234 2010s
 10425  9197 353054.537  124  160 464490.424 339097.162  27.0%   234 2015s
 10430  9200 356509.795  126  154 464490.424 339097.162  27.0%   234 2020s
 10435  9204 355073.180  129  153 464490.424 339097.162  27.0%   234 2025s
 10440  9207 360756.800  131  134 464490.424 339097.162  27.0%   235 2030s
 10446  9211 355539.971  134  139 464490.424 339097.162  27.0%   235 2035s
 10452  9215 354795.679  137  148 464490.424 339097.162  27.0%   235 2040s
 10460  9220 363332.065  141  154 464490.424 339097.162  27.0%   235 2047s
 10465  9224 355169.013  144  127 464490.424 339097.162  27.0%   235 2050s
 10476  9230 358250.052  149  128 464490.424 339097.162  27.0%   236 2055s
 10483  9235 358698.743  153  116 464490.424 339097.162  27.0%   236 2060s
 10490  9239 365510.411  156  131 464490.424 339097.162  27.0%   236 2066s
 10502  9247 361494.060  162  108 464490.424 339097.162  27.0%   236 2070s
 10520  9259 361870.278  171  118 464490.424 339097.162  27.0%   236 2075s
 10550  9279 363875.922  186  114 464490.424 339097.162  27.0%   236 2080s
 10581  9300 365911.548  202  112 464490.424 339097.162  27.0%   235 2085s
 10617  9324 372741.699  220  104 464490.424 339097.162  27.0%   235 2090s
 10659  9352 373037.253  241   95 464490.424 339097.162  27.0%   235 2095s
 10674  9362 378715.759  248   86 464490.424 339097.162  27.0%   235 2100s
 10685  9369 378130.096  254   87 464490.424 339097.162  27.0%   235 2105s
 10707  9384 379717.931  265   93 464490.424 339097.162  27.0%   235 2110s
 10737  9402 379486.279  280   87 464490.424 339097.162  27.0%   235 2115s
 10766  9421 391612.061  294   80 464490.424 339097.162  27.0%   235 2120s
 10813  9453 389931.842  318   86 464490.424 339097.162  27.0%   235 2125s
 10829  9463 390976.237  326   86 464490.424 339097.162  27.0%   234 2130s
 10864  9485 428717.127  343   87 464490.424 339097.162  27.0%   235 2135s
 10901  9507 427806.771  362   95 464490.424 339097.162  27.0%   235 2140s
 10954  9537 441640.771  388   65 464490.424 339097.162  27.0%   235 2145s
 10965  9544 436897.459  394   66 464490.424 339097.162  27.0%   235 2151s
 10979  9553 441621.425  401   69 464490.424 339097.162  27.0%   236 2155s
 11022  9582 452799.257  422   67 464490.424 339097.162  27.0%   238 2160s
 11033  9579 463371.377  424   67 464490.424 339097.162  27.0%   243 2167s
 11036  9581 463706.020  425   67 464490.424 339097.162  27.0%   247 2172s
 11040  9580     cutoff  427      464490.424 339097.162  27.0%   251 2176s
 11050  9575 339097.162   27  184 464490.424 339097.162  27.0%   253 2180s
 11059  9581 341416.666   31  161 464490.424 339097.162  27.0%   253 2185s
 11071  9589 350257.542   37  167 464490.424 339097.162  27.0%   253 2190s
 11090  9601 345130.156   47  170 464490.424 339097.162  27.0%   253 2198s
 11095  9605 343020.035   49  155 464490.424 339097.162  27.0%   254 2200s
 11110  9615 341760.467   57  142 464490.424 339097.162  27.0%   254 2205s
 11117  9619 341956.100   60  129 464490.424 339097.162  27.0%   254 2210s
 11173  9657 348680.193   88   97 464490.424 339097.162  27.0%   254 2215s
 11204  9677 349606.105  104  128 464490.424 339097.162  27.0%   253 2220s
 11274  9724 354066.364  139  135 464490.424 339097.162  27.0%   253 2225s
 11293  9737 357646.120  148  105 464490.424 339097.162  27.0%   253 2230s
 11320  9755 358843.995  162  110 464490.424 339097.162  27.0%   253 2235s
 11339  9767 361052.906  171  107 464490.424 339097.162  27.0%   254 2240s
 11361  9781 362943.595  183  107 464490.424 339097.162  27.0%   254 2245s
 11395  9804 367868.479  200   97 464490.424 339097.162  27.0%   254 2250s
 11450  9837 400549.376  228   71 464490.424 339097.162  27.0%   254 2256s
 11515  9877 438801.721  260   73 464490.424 339097.162  27.0%   253 2260s
 11549  9899 425649.797  277   75 464490.424 339097.162  27.0%   253 2265s
 11617  9937 458888.024  311   68 464490.424 339097.162  27.0%   253 2270s
 11646  9955 454857.709  326   59 464490.424 339097.162  27.0%   253 2275s
 11669  9948 339097.162   26  192 464490.424 339097.162  27.0%   255 2280s
 11688  9961 344764.800   36  165 464490.424 339097.162  27.0%   255 2285s
 11711  9976 342170.490   47  170 464490.424 339097.162  27.0%   255 2290s
 11722  9984 342404.080   53  156 464490.424 339097.162  27.0%   259 2306s
 11734  9992 341320.906   59  151 464490.424 339097.162  27.0%   260 2310s
 11756 10006 343306.329   70  145 464490.424 339097.162  27.0%   260 2315s
 11773 10018 347720.198   78  129 464490.424 339097.162  27.0%   260 2320s
 11792 10030 348129.750   88  108 464490.424 339097.162  27.0%   261 2325s
H11805  9582                    464000.14754 339097.162  26.9%   261 2328s
 11805  9584 358556.096   94  122 464000.148 339097.162  26.9%   261 2339s
 11807  9585 361512.186   95  124 464000.148 339097.162  26.9%   261 2340s
 11842  9609 352240.200  113  126 464000.148 339097.162  26.9%   261 2345s
 11892  9642 363745.646  138  114 464000.148 339097.162  26.9%   261 2350s
 11927  9664 376742.737  155   98 464000.148 339097.162  26.9%   261 2355s
 11964  9689 368696.449  174   83 464000.148 339097.162  26.9%   261 2360s
 11981  9700 375427.106  182   77 464000.148 339097.162  26.9%   261 2366s
 12035  9735 384630.173  209   67 464000.148 339097.162  26.9%   260 2373s
 12036  9736 373036.091  210   75 464000.148 339097.162  26.9%   260 2375s
 12089  9770 393989.217  237   65 464000.148 339097.162  26.9%   260 2380s
 12155  9814 398366.761  270   72 464000.148 339097.162  26.9%   259 2385s
 12231  9853 438063.405  308   65 464000.148 339097.162  26.9%   258 2390s
 12278  9860 360676.277   31  159 464000.148 339097.162  26.9%   259 2396s
 12305  9878 339619.847   44  167 464000.148 339097.162  26.9%   258 2401s
 12317  9886 342872.391   50  147 464000.148 339097.162  26.9%   259 2405s
 12332  9896 345170.832   58  144 464000.148 339097.162  26.9%   259 2410s
 12347  9906 349255.346   65  136 464000.148 339097.162  26.9%   260 2415s
 12366  9919 347785.326   75   65 464000.148 339097.162  26.9%   260 2420s
 12408  9947 364297.768   96  104 464000.148 339097.162  26.9%   261 2425s
 12446  9971 364509.871  115  105 464000.148 339097.162  26.9%   260 2430s
 12455  9977 366836.719  120  101 464000.148 339097.162  26.9%   260 2435s
 12477  9992 374239.523  131  101 464000.148 339097.162  26.9%   261 2440s
 12524 10023 376891.176  154   76 464000.148 339097.162  26.9%   261 2445s
 12569 10052 390235.547  177   72 464000.148 339097.162  26.9%   261 2450s
 12638 10094 401249.217  212   59 464000.148 339097.162  26.9%   261 2455s
 12710 10142 399900.970  248   58 464000.148 339097.162  26.9%   260 2460s
 12788 10194 406108.217  287   52 464000.148 339097.162  26.9%   259 2469s
 12805 10206 407512.862  295   52 464000.148 339097.162  26.9%   259 2473s
 12815 10212 406784.576  300   54 464000.148 339097.162  26.9%   259 2475s
 12888 10260 440436.916  337   56 464000.148 339097.162  26.9%   258 2480s
 12926 10281 433723.168  356   59 464000.148 339097.162  26.9%   257 2485s
 12971 10311 430125.008  379   60 464000.148 339097.162  26.9%   259 2490s
 12987 10310     cutoff  385      464000.148 339097.162  26.9%   263 2495s
 13013 10311 342161.516   32  151 464000.148 339097.162  26.9%   263 2500s
 13026 10320 361064.725   39  160 464000.148 339097.162  26.9%   263 2506s
 13051 10337 347884.451   51  144 464000.148 339097.162  26.9%   263 2510s
 13123 10385 348162.911   87  149 464000.148 339097.162  26.9%   262 2515s
 13140 10396 350409.610   96  162 464000.148 339097.162  26.9%   263 2520s
 13158 10408 352442.113  105  163 464000.148 339097.162  26.9%   263 2525s
 13170 10416 354144.372  111  141 464000.148 339097.162  26.9%   264 2531s
 13194 10432 359350.411  123  133 464000.148 339097.162  26.9%   264 2535s
 13222 10451 362379.488  137  127 464000.148 339097.162  26.9%   264 2540s
 13244 10465 367542.587  148  128 464000.148 339097.162  26.9%   265 2545s
 13270 10483 370916.290  161  115 464000.148 339097.162  26.9%   265 2550s
 13331 10523 387405.523  191  102 464000.148 339097.162  26.9%   265 2556s
 13390 10559 391407.431  220   86 464000.148 339097.162  26.9%   265 2561s
 13443 10588 infeasible  246      464000.148 339097.162  26.9%   264 2565s
 13493 10603 345346.668   34  175 464000.148 339097.162  26.9%   264 2570s
 13520 10621 347683.734   47  149 464000.148 339097.162  26.9%   264 2576s
 13540 10635 344635.934   57  157 464000.148 339097.162  26.9%   264 2580s
 13574 10657 348288.801   74  124 464000.148 339097.162  26.9%   264 2585s
 13599 10674 362394.037   87  122 464000.148 339097.162  26.9%   264 2590s
 13628 10693 357790.821  101  121 464000.148 339097.162  26.9%   265 2596s
 13654 10711 360284.047  114  109 464000.148 339097.162  26.9%   265 2600s
 13681 10729 354513.892  128   97 464000.148 339097.162  26.9%   266 2606s
 13717 10753 360353.168  146   94 464000.148 339097.162  26.9%   266 2610s
 13763 10783 371484.393  169   73 464000.148 339097.162  26.9%   266 2616s
 13771 10789 371549.991  173   67 464000.148 339097.162  26.9%   266 2621s
 13810 10815 388354.854  192   63 464000.148 339097.162  26.9%   266 2628s
 13839 10834 372186.695  207   64 464000.148 339097.162  26.9%   266 2630s
 13925 10885 436704.257  249   85 464000.148 339097.162  26.9%   265 2635s
 13969 10909 455886.058  271   74 464000.148 339097.162  26.9%   265 2640s
 13996 10904 340202.344   31  149 464000.148 339097.162  26.9%   266 2645s
 14027 10924 343303.419   46  133 464000.148 339097.162  26.9%   266 2650s
 14034 10929 342224.476   50  150 464000.148 339097.162  26.9%   266 2655s
 14057 10944 349117.004   61  145 464000.148 339097.162  26.9%   267 2660s
 14144 11002 354964.178  105  154 464000.148 339097.162  26.9%   266 2665s
 14171 11020 359766.986  118  134 464000.148 339097.162  26.9%   266 2671s
 14198 11038 361077.265  132   95 464000.148 339097.162  26.9%   266 2675s
 14250 11073 367253.223  158   88 464000.148 339097.162  26.9%   266 2680s
 14295 11101 382996.280  180   69 464000.148 339097.162  26.9%   267 2685s
 14374 11150 409547.923  219   72 464000.148 339097.162  26.9%   266 2690s
 14491 11208 447735.851  278   61 464000.148 339097.162  26.9%   265 2695s
 14512 11200     cutoff  282      464000.148 339097.162  26.9%   267 2701s
 14517 11197 340985.101   30  181 464000.148 339097.162  26.9%   269 2705s
 14525 11202 341577.615   34  167 464000.148 339097.162  26.9%   270 2710s
 14549 11218 345390.440   46  138 464000.148 339097.162  26.9%   270 2716s
 14562 11227 345557.723   53  115 464000.148 339097.162  26.9%   270 2720s
 14595 11249 352380.088   69   97 464000.148 339097.162  26.9%   270 2725s
 14675 11302 348511.382  109   94 464000.148 339097.162  26.9%   270 2730s
 14754 11355 355725.218  149  100 464000.148 339097.162  26.9%   269 2739s
 14758 11358 356116.781  151  100 464000.148 339097.162  26.9%   269 2740s
 14780 11372 359205.563  162  117 464000.148 339097.162  26.9%   268 2745s
 14927 11470 369635.464  235  108 464000.148 339097.162  26.9%   266 2751s
 15042 11547 377777.267  293  118 464000.148 339097.162  26.9%   264 2755s
 15089 11578 381552.404  316  113 464000.148 339097.162  26.9%   264 2760s
 15131 11606 393776.026  337  111 464000.148 339097.162  26.9%   264 2765s
 15197 11650 399480.974  370   84 464000.148 339097.162  26.9%   264 2771s
 15251 11686 400858.750  397   86 464000.148 339097.162  26.9%   264 2776s
 15297 11717 406367.184  420   81 464000.148 339097.162  26.9%   264 2780s
 15365 11758 441764.845  454   72 464000.148 339097.162  26.9%   263 2786s
 15400 11780 452596.994  472   71 464000.148 339097.162  26.9%   265 2790s
 15412 11782     cutoff  478      464000.148 339097.162  26.9%   267 2795s
 15422 11776 339143.297   30  194 464000.148 339097.162  26.9%   269 2800s
 15443 11790 354021.848   45  164 464000.148 339097.162  26.9%   269 2805s
 15469 11808 343034.031   63  140 464000.148 339097.162  26.9%   270 2810s
 15560 11868 352434.685  107  144 464000.148 339097.162  26.9%   268 2815s
 15620 11908 351516.407  130  145 464000.148 339097.162  26.9%   268 2820s
 15731 11982 359116.057  155  143 464000.148 339097.162  26.9%   266 2825s
 15737 11986 352942.089  157  141 464000.148 339097.162  26.9%   266 2831s
 15797 12026 356994.397  175  122 464000.148 339097.162  26.9%   266 2835s
 15818 12040 364295.068  186  110 464000.148 339097.162  26.9%   266 2840s
 15858 12067 364011.966  214  114 464000.148 339097.162  26.9%   266 2845s
 15904 12098 370934.856  233   83 464000.148 339097.162  26.9%   266 2850s
 16090 12208 394921.251  306   88 464000.148 339097.162  26.9%   264 2855s
 16175 12264 413465.953  352   79 464000.148 339097.162  26.9%   263 2860s
 16226 12298 425098.119  367   78 464000.148 339097.162  26.9%   263 2865s
 16397 12404 440296.184  412   65 464000.148 339097.162  26.9%   261 2870s
 16519 12438 infeasible  442      464000.148 339097.162  26.9%   260 2875s
 16563 12451 346136.459   51  134 464000.148 339097.162  26.9%   261 2880s
 16572 12457 347018.619   56   97 464000.148 339097.162  26.9%   261 2885s
 16673 12524 357103.194  114  112 464000.148 339097.162  26.9%   259 2890s
 16757 12580 369676.981  158   93 464000.148 339097.162  26.9%   259 2895s
 16806 12613 376100.228  194   89 464000.148 339097.162  26.9%   259 2900s
 16899 12675 390897.310  242   78 464000.148 339097.162  26.9%   258 2905s
 17057 12776 429754.720  262   73 464000.148 339097.162  26.9%   256 2910s
 17182 12854 437117.898  295   72 464000.148 339097.162  26.9%   255 2915s
 17239 12886 460281.031  322   56 464000.148 339097.162  26.9%   255 2920s
 17268 12885 342071.560   37  160 464000.148 339298.625  26.9%   256 2925s
 17299 12906 343457.243   56  118 464000.148 339298.625  26.9%   256 2930s
 17371 12954 361418.627   99  101 464000.148 339298.625  26.9%   256 2935s
 17469 13019 357268.967  144   97 464000.148 339298.625  26.9%   255 2940s
 17561 13080 362431.348  189  106 464000.148 339298.625  26.9%   254 2945s
 17690 13166 376046.555  237   98 464000.148 339298.625  26.9%   253 2950s
 17703 13175 377534.743  245  106 464000.148 339298.625  26.9%   253 2957s
 17834 13262 380003.415  275  104 464000.148 339298.625  26.9%   251 2960s
 17935 13330 396004.577  345   72 464000.148 339298.625  26.9%   250 2965s
 18059 13407 435812.076  405   56 464000.148 339298.625  26.9%   250 2970s
 18121 13421 351585.832   36  169 464000.148 339349.506  26.9%   249 2975s
 18147 13438 341971.529   52  127 464000.148 339349.506  26.9%   250 2980s
 18193 13469 345497.557   78  130 464000.148 339349.506  26.9%   250 2985s
 18282 13528 351900.716  116  139 464000.148 339349.506  26.9%   249 2990s
 18304 13543 355306.823  129  105 464000.148 339349.506  26.9%   249 2995s
 18399 13606 363875.121  175  108 464000.148 339349.506  26.9%   249 3000s
 18467 13650 376118.993  211   82 464000.148 339349.506  26.9%   249 3005s
 18572 13719 408220.547  270   69 464000.148 339349.506  26.9%   248 3010s
 18768 13834 427531.019  317   64 464000.148 339349.506  26.9%   246 3015s
 18861 13877 460730.554  338   63 464000.148 339349.506  26.9%   247 3020s
 18890 13872 342447.598   40  163 464000.148 339388.774  26.9%   248 3025s
 18928 13898 344045.886   61  145 464000.148 339388.774  26.9%   248 3030s
 18943 13908 348566.950   70  123 464000.148 339388.774  26.9%   248 3036s
 18961 13920 352105.751   85  116 464000.148 339388.774  26.9%   248 3040s
 19015 13956 359887.470  128   86 464000.148 339388.774  26.9%   248 3047s
 19077 13997 366449.230  176   88 464000.148 339388.774  26.9%   248 3050s
 19115 14022 380960.381  197   64 464000.148 339388.774  26.9%   248 3056s
 19283 14130 431203.035  268   87 464000.148 339388.774  26.9%   246 3060s
 19369 14188 454034.843  282   88 464000.148 339388.774  26.9%   246 3065s
 19375 14192 453058.681  283   88 464000.148 339388.774  26.9%   249 3070s
 19429 14221 455965.656  310   77 464000.148 339388.774  26.9%   249 3075s
 19464 14222 340522.834   45  159 464000.148 339423.668  26.8%   249 3080s
 19496 14243 346310.266   64  144 464000.148 339423.668  26.8%   250 3085s
 19654 14349 351830.049  115  137 464000.148 339423.668  26.8%   248 3090s
 19678 14365 355613.577  132  125 464000.148 339423.668  26.8%   248 3095s
 19728 14398 363606.244  160  108 464000.148 339423.668  26.8%   248 3100s
 19824 14462 373480.190  221   89 464000.148 339423.668  26.8%   248 3105s
 19911 14520 386420.606  273   66 464000.148 339423.668  26.8%   248 3110s
 20050 14605 416365.415  325   69 464000.148 339423.668  26.8%   246 3115s
 20125 14645     cutoff  340      464000.148 339423.668  26.8%   248 3121s
 20150 14629 342284.395   36  161 464000.148 339423.668  26.8%   249 3125s
 20172 14644 366758.599   49  147 464000.148 339423.668  26.8%   249 3130s
 20196 14660 350459.769   64   98 464000.148 339423.668  26.8%   249 3135s
 20321 14743 360425.517  132  110 464000.148 339423.668  26.8%   248 3140s
 20377 14781 367007.612  152  125 464000.148 339423.668  26.8%   248 3145s
 20464 14839 370941.293  198  129 464000.148 339423.668  26.8%   247 3150s
 20622 14944 380968.238  247  111 464000.148 339423.668  26.8%   246 3155s
 20652 14964 387939.123  259  105 464000.148 339423.668  26.8%   246 3160s
 20739 15022 398448.692  308   94 464000.148 339423.668  26.8%   245 3165s
 20824 15075 428050.260  334   83 464000.148 339423.668  26.8%   245 3170s
 20932 15119 455421.535  357   79 464000.148 339423.668  26.8%   245 3175s
 20990 15130 351434.646   32  177 464000.148 339436.028  26.8%   246 3180s
 21017 15148 353912.670   50  150 464000.148 339436.028  26.8%   247 3185s
 21042 15165 356620.519   65  122 464000.148 339436.028  26.8%   247 3190s
 21084 15193 366119.990   91   95 464000.148 339436.028  26.8%   247 3195s
 21141 15231 366093.582  133   88 464000.148 339436.028  26.8%   247 3200s
 21178 15256 375521.426  161   85 464000.148 339436.028  26.8%   247 3205s
 21344 15366 403705.985  231  105 464000.148 339436.028  26.8%   246 3210s
 21451 15426 438931.530  273   75 464000.148 339436.028  26.8%   245 3216s
 21534 15481 446605.471  285   77 464000.148 339436.028  26.8%   245 3220s
 21551 15492 459788.836  290   76 464000.148 339436.028  26.8%   247 3225s
 21577 15482 343783.042   33  149 464000.148 339436.070  26.8%   247 3230s
 21600 15497 349298.977   56  155 464000.148 339436.070  26.8%   247 3235s
 21627 15513 402054.035   82  111 464000.148 339436.070  26.8%   248 3240s
 21635 15516 413868.410   89  112 464000.148 339436.070  26.8%   248 3271s
 21662 15534 429820.964  116  100 464000.148 339436.070  26.8%   248 3276s
 21685 15544 460988.256  134   92 464000.148 339436.070  26.8%   248 3280s
 21714 15555 345575.120   52  158 464000.148 339448.684  26.8%   249 3285s
 21739 15572 353417.870   77  140 464000.148 339448.684  26.8%   249 3290s
 21784 15602 371862.873  122  110 464000.148 339448.684  26.8%   249 3295s
 21830 15632 404020.310  168   85 464000.148 339448.684  26.8%   249 3300s
 21955 15716 447377.759  293  104 464000.148 339448.684  26.8%   247 3305s
 21995 15728 344300.401   35  174 464000.148 339448.684  26.8%   248 3310s
 22019 15744 349166.146   47  151 464000.148 339448.684  26.8%   248 3315s
 22050 15765 354405.593   62  143 464000.148 339448.684  26.8%   248 3320s
 22138 15824 358838.662  106  149 464000.148 339448.684  26.8%   248 3325s
 22189 15858 361442.589  132  147 464000.148 339448.684  26.8%   248 3330s
 22212 15873 363659.507  143  130 464000.148 339448.684  26.8%   248 3335s
 22251 15899 367206.165  163  109 464000.148 339448.684  26.8%   248 3340s
 22333 15954 379781.003  204   84 464000.148 339448.684  26.8%   248 3345s
 22394 15992 402551.783  235   65 464000.148 339448.684  26.8%   248 3350s
 22434 16019 403071.393  255   61 464000.148 339448.684  26.8%   248 3356s
 22479 16049 426832.074  277   57 464000.148 339448.684  26.8%   248 3360s
 22561 16079 340989.282   30  172 464000.148 339800.415  26.8%   248 3365s
 22598 16103 351134.232   67  130 464000.148 339800.415  26.8%   248 3370s
 22659 16144 364523.518  128   87 464000.148 339800.415  26.8%   248 3375s
 22800 16232 447049.373  266   75 464000.148 339800.415  26.8%   247 3380s
 22848 16252 343603.833   33  145 464000.148 339887.167  26.7%   248 3385s
 22881 16274 384500.220   49  145 464000.148 339887.167  26.7%   248 3390s
 22912 16295 401751.121   71  121 464000.148 339887.167  26.7%   248 3395s
 22948 16319 438085.723   96   89 464000.148 339887.167  26.7%   248 3400s
 22955 16323 444122.065  102   82 464000.148 339887.167  26.7%   249 3406s
 22986 16344 445432.999  132   92 464000.148 339887.167  26.7%   249 3410s
 23015 16351 339887.167   35  127 464000.148 339887.167  26.7%   249 3416s
 23057 16379 345807.018   59  129 464000.148 339887.167  26.7%   249 3420s
 23105 16411 350745.523   86  105 464000.148 339887.167  26.7%   249 3425s
 23196 16472 360474.141  130   86 464000.148 339887.167  26.7%   249 3430s
 23306 16545 366624.327  201   90 464000.148 339887.167  26.7%   248 3435s
 23464 16646 381722.607  296   60 464000.148 339887.167  26.7%   247 3440s
 23626 16752 417565.823  365   60 464000.148 339887.167  26.7%   246 3445s
 23832 16889 437092.089  407   60 464000.148 339887.167  26.7%   244 3450s
 23921 16944 448372.876  427   65 464000.148 339887.167  26.7%   245 3455s
 23957 16961 460958.767  438   61 464000.148 339887.167  26.7%   246 3460s
 24003 16968 379344.342   55  138 464000.148 339960.544  26.7%   246 3465s
 24070 17013 416847.419  122   93 464000.148 339960.544  26.7%   246 3470s
 24118 17035 340336.831   31  188 464000.148 340095.191  26.7%   246 3475s
 24136 17047 342243.530   49  179 464000.148 340095.191  26.7%   247 3480s
 24163 17065 347773.091   76  150 464000.148 340095.191  26.7%   247 3485s
 24168 17068 348612.539   81  144 464000.148 340095.191  26.7%   247 3490s
 24218 17101 360169.162  131  120 464000.148 340095.191  26.7%   247 3495s
 24264 17132 375711.985  177   85 464000.148 340095.191  26.7%   247 3500s
 24314 17152 346519.630   36  156 464000.148 340095.191  26.7%   247 3505s
 24353 17178 358674.266   75  155 464000.148 340095.191  26.7%   246 3510s
 24379 17196 402153.992  101  118 464000.148 340095.191  26.7%   247 3515s
H24382 16765                    463999.72630 340095.191  26.7%   247 3516s
 24404 16779 420754.222  125  109 463999.726 340095.191  26.7%   247 3520s
 24427 16795 450742.246  148   94 463999.726 340095.191  26.7%   247 3525s
 24449 16797 infeasible  163      463999.726 340095.191  26.7%   248 3530s
 24469 16807 393142.322   42  117 463999.726 340098.858  26.7%   248 3536s
 24488 16819 398287.516   48   97 463999.726 340098.858  26.7%   248 3540s
