solving instance mcf arcs c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5100 rows, 70780 columns and 276170 nonzeros
Model fingerprint: 0x4abdd353
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 0.40s
Presolved: 9830 rows, 70041 columns, 218932 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21145    1.2062235e+04   2.477896e+05   0.000000e+00      5s
   36991    1.9978077e+04   1.192223e+03   0.000000e+00     10s
   37253    2.0000662e+04   0.000000e+00   0.000000e+00     10s
   37253    2.0000662e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.000066e+04, 37253 iterations, 9.67 seconds (8.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1536  1291 32147.5636  385  123 32622.9793 30519.3673  6.45%   641 1987s
  1538  1292 30655.3028   27  117 32622.9793 30522.5184  6.44%   640 1999s
  1539  1293 32599.6985  712  121 32622.9793 30523.2245  6.44%   640 2001s
  1540  1294 32578.9259  732  116 32622.9793 30530.6730  6.41%   639 2012s
  1542  1295 31681.4737  247  116 32622.9793 30533.2656  6.41%   639 2026s
  1544  1296 32615.9388  820  119 32622.9793 30533.2656  6.41%   638 2039s
  1545  1297 32564.9495  716  119 32622.9793 30533.4961  6.40%   637 2041s
  1546  1298 31569.8381  216  118 32622.9793 30534.8036  6.40%   637 2054s
  1547  1298 32131.6252  369  121 32622.9793 30536.0674  6.40%   636 2056s
  1548  1299 32447.5454  501  115 32622.9793 30537.5343  6.39%   636 2069s
  1549  1300 30562.9144   14  116 32622.9793 30537.5343  6.39%   636 2070s
  1550  1300 32503.0497  546  120 32622.9793 30538.2821  6.39%   635 2084s
  1551  1301 32073.4921  330  120 32622.9793 30538.2821  6.39%   635 2085s
  1552  1302 32599.3184  729  119 32622.9793 30538.2821  6.39%   634 2097s
  1554  1303 30986.4924   96  119 32622.9793 30538.4863  6.39%   634 2110s
  1555  1304 31100.1351  137  119 32622.9793 30538.4863  6.39%   633 2124s
  1556  1304 32485.9809  584  119 32622.9793 30538.4863  6.39%   633 2125s
  1557  1307 30615.1442   16  252 32622.9793 30541.9498  6.38%   695 2180s
  1558  1308 30564.2975   16  256 32622.9793 30564.2975  6.31%   695 2202s
  1559  1308 30577.8322   17  247 32622.9793 30564.2975  6.31%   697 2225s
  1560  1309 30622.3560   17  250 32622.9793 30577.8322  6.27%   698 2249s
  1561  1310 30673.2176   18  250 32622.9793 30577.8322  6.27%   701 2274s
  1562  1310 30660.9607   18  251 32622.9793 30577.8322  6.27%   703 2295s
  1563  1311 30666.3488   19  237 32622.9793 30577.8322  6.27%   732 2361s
  1564  1312 30804.9590   19  260 32622.9793 30577.8322  6.27%   734 2384s
  1565  1312 30670.8812   20  246 32622.9793 30577.8322  6.27%   734 2399s
  1566  1313 30827.2614   20  242 32622.9793 30577.8322  6.27%   734 2418s
  1567  1314 30683.0081   21  237 32622.9793 30577.8322  6.27%   734 2432s
  1568  1314 30677.1813   21  236 32622.9793 30577.8322  6.27%   733 2447s
  1569  1315 30726.6329   22  230 32622.9793 30577.8322  6.27%   746 2484s
  1570  1316 30718.8047   22  244 32622.9793 30577.8322  6.27%   747 2502s
  1571  1316 30743.7253   23  230 32622.9793 30577.8322  6.27%   747 2518s
  1572  1317 30770.5194   23  244 32622.9793 30577.8322  6.27%   750 2540s
  1573  1318 30746.5782   24  227 32622.9793 30577.8322  6.27%   750 2553s
  1574  1318 30753.1806   24  227 32622.9793 30577.8322  6.27%   750 2567s
  1575  1319 30864.3781   25  240 32622.9793 30577.8322  6.27%   758 2595s
  1576  1320 30755.3886   25  227 32622.9793 30577.8322  6.27%   757 2608s
  1577  1320 30763.6476   26  221 32622.9793 30577.8322  6.27%   757 2621s
  1578  1321 30763.4734   26  223 32622.9793 30577.8322  6.27%   757 2634s
  1579  1322 30790.9338   27  228 32622.9793 30577.8322  6.27%   765 2663s
  1580  1322 30776.4496   27  232 32622.9793 30577.8322  6.27%   774 2691s
  1581  1323 30881.0429   28  224 32622.9793 30577.8322  6.27%   781 2717s
  1582  1324 30851.4749   28  238 32622.9793 30577.8322  6.27%   782 2735s
  1583  1324 30919.3459   29  238 32622.9793 30577.8322  6.27%   784 2753s
  1584  1325 30856.2656   29  241 32622.9793 30577.8322  6.27%   784 2768s
  1585  1326 30854.3210   30  233 32622.9793 30577.8322  6.27%   787 2784s
  1586  1326 30865.9147   30  240 32622.9793 30577.8322  6.27%   787 2796s
  1587  1327 30858.7028   31  234 32622.9793 30577.8322  6.27%   797 2823s
  1588  1328 30875.8825   31  228 32622.9793 30577.8322  6.27%   797 2835s
  1589  1328 30859.5773   32  239 32622.9793 30577.8322  6.27%   801 2854s
  1590  1329 31823.9136   32  227 32622.9793 30577.8322  6.27%   806 2876s
  1591  1330 30870.2990   33  241 32622.9793 30577.8322  6.27%   805 2887s
  1592  1330 30857.9450   33  232 32622.9793 30577.8322  6.27%   805 2898s
  1593  1331 30860.9779   34  234 32622.9793 30577.8322  6.27%   813 2922s
  1594  1332 30861.1599   34  232 32622.9793 30577.8322  6.27%   813 2934s
  1595  1332 31046.7563   35  235 32622.9793 30577.8322  6.27%   845 2991s
  1596  1333 30861.7886   35  231 32622.9793 30577.8322  6.27%   844 3002s
  1597  1334 30868.2205   36  233 32622.9793 30577.8322  6.27%   855 3031s
  1598  1334 30865.8423   36  240 32622.9793 30577.8322  6.27%   856 3043s
  1599  1335 30870.4136   37  230 32622.9793 30577.8322  6.27%   859 3057s
  1600  1336 30952.1221   37  238 32622.9793 30577.8322  6.27%   860 3071s
  1601  1336 30873.5809   38  232 32622.9793 30577.8322  6.27%   862 3084s
  1602  1337 30873.2950   38  229 32622.9793 30577.8322  6.27%   862 3093s
  1603  1338 30896.6491   39  229 32622.9793 30577.8322  6.27%   862 3104s
  1604  1338 30897.4561   39  216 32622.9793 30577.8322  6.27%   862 3115s
  1605  1339 30897.3249   40  213 32622.9793 30577.8322  6.27%   864 3127s
  1606  1340 30898.0818   40  214 32622.9793 30577.8322  6.27%   866 3139s
  1607  1340 30897.4584   41  216 32622.9793 30577.8322  6.27%   866 3148s
  1608  1341 30898.8131   41  210 32622.9793 30577.8322  6.27%   865 3158s
  1609  1342 30907.6930   42  215 32622.9793 30577.8322  6.27%   865 3167s
  1610  1342 30896.4285   42  213 32622.9793 30577.8322  6.27%   867 3179s
  1611  1343 30900.2760   43  210 32622.9793 30577.8322  6.27%   868 3190s
  1612  1344 30899.8980   43  212 32622.9793 30577.8322  6.27%   867 3199s
  1613  1344 30905.4728   44  211 32622.9793 30577.8322  6.27%   869 3212s
  1614  1345 31433.3199   44  212 32622.9793 30577.8322  6.27%   875 3232s
  1615  1346 30907.2899   45  205 32622.9793 30577.8322  6.27%   875 3241s
  1616  1346 31198.7865   45  208 32622.9793 30577.8322  6.27%   889 3264s
  1617  1347 30911.1730   46  199 32622.9793 30577.8322  6.27%   888 3273s
  1618  1348 31258.5835   46  217 32622.9793 30577.8322  6.27%   900 3300s
  1619  1348 30920.8677   47  201 32622.9793 30577.8322  6.27%   904 3314s
  1620  1349 30983.3212   47  226 32622.9793 30577.8322  6.27%   905 3326s
  1621  1350 30921.1364   48  202 32622.9793 30577.8322  6.27%   907 3337s
  1622  1350 32016.7404   48  208 32622.9793 30577.8322  6.27%   923 3364s
  1623  1351 30929.5574   49  224 32622.9793 30577.8322  6.27%   923 3373s
  1624  1352 30979.9299   49  198 32622.9793 30577.8322  6.27%   924 3384s
  1625  1352 30944.9653   50  232 32622.9793 30577.8322  6.27%   924 3395s
  1626  1353 31050.7829   50  211 32622.9793 30577.8322  6.27%   940 3428s
  1627  1354 30976.8431   51  228 32622.9793 30577.8322  6.27%   941 3441s
  1628  1354 30994.0337   51  226 32622.9793 30577.8322  6.27%   947 3459s
  1629  1355 30978.0583   52  225 32622.9793 30577.8322  6.27%   949 3472s
  1630  1356 31939.3261   52  219 32622.9793 30577.8322  6.27%   979 3518s
  1631  1356 30982.0479   53  221 32622.9793 30577.8322  6.27%   980 3529s
  1632  1357 31727.4026   53  216 32622.9793 30577.8322  6.27%   993 3555s
  1633  1358 30985.6755   54  213 32622.9793 30577.8322  6.27%   995 3576s

Cutting planes:
  Gomory: 6
  Lift-and-project: 32
  Implied bound: 448
  MIR: 47
  Mixing: 1
  Flow cover: 417
  Flow path: 427
  Network: 2
  RLT: 1
  Relax-and-lift: 79

Explored 1634 nodes (1710799 simplex iterations) in 3600.01 seconds (3031.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 32623 32652.7 33489.2 ... 38523.1

Time limit reached
Best objective 3.262297927105e+04, best bound 3.057783218383e+04, gap 6.2690%

User-callback calls 154704, time in user-callback 0.46 sec
primal_bound = 32622.979271045184, dual_bound = 30577.832183829003, gap = 6.26903836778442, time = 3600.02
