solving instance mcf arcs c41 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1704 rows, 12712 columns and 47868 nonzeros
Model fingerprint: 0xca2d92c1
Model has 288 function constraints treated as nonlinear
  288 POLY
Variable types: 12404 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 308 rows and 328 columns
Presolve time: 0.06s
Presolved: 3610 rows, 12385 columns, 41430 nonzeros
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12097 continuous, 288 integer (288 binary)

Root relaxation: objective 2.031717e+05, 8139 iterations, 0.89 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6820  5826 332694.212  129   94 414029.823 312610.662  24.5%   450 1685s
  6880  5886 357428.255  172   51 414029.823 312610.662  24.5%   447 1690s
  6953  5957 379081.514  199   53 414029.823 312610.662  24.5%   444 1695s
  7023  6027 386972.778  212   49 414029.823 312610.662  24.5%   442 1700s
  7095  6079 317701.287   21  165 414029.823 312610.662  24.5%   439 1705s
  7129  6113 327846.636   45  127 414029.823 312610.662  24.5%   439 1715s
  7172  6156 325351.763   65  139 414029.823 312610.662  24.5%   437 1720s
  7278  6262 340954.273  116   98 414029.823 312610.662  24.5%   432 1725s
  7318  6302 345677.936  125  114 414029.823 312610.662  24.5%   431 1730s
  7351  6335 338731.125  142  117 414029.823 312610.662  24.5%   430 1735s
  7382  6366 352668.161  157  114 414029.823 312610.662  24.5%   430 1740s
  7413  6397 356466.842  174   91 414029.823 312610.662  24.5%   430 1745s
  7477  6461 364497.655  212   71 414029.823 312610.662  24.5%   428 1750s
  7519  6503 372161.037  227   91 414029.823 312610.662  24.5%   426 1759s
  7521  6505 368952.263  229   96 414029.823 312610.662  24.5%   426 1760s
  7569  6553 374647.501  251   86 414029.823 312610.662  24.5%   426 1765s
  7644  6624 392180.195  282   63 414029.823 312610.662  24.5%   424 1770s
  7671  6651 407730.872  296   48 414029.823 312610.662  24.5%   428 1776s
  7685  6663 infeasible  304      414029.823 312610.662  24.5%   431 1780s
  7791  6769 406119.044  326   48 414029.823 312610.662  24.5%   427 1785s
  7859  6797 314622.068   19  163 414029.823 312610.662  24.5%   425 1790s
  7873  6811 322529.658   29  126 414029.823 312610.662  24.5%   425 1795s
  7911  6849 329305.070   54   95 414029.823 312610.662  24.5%   424 1800s
  7940  6878 340048.326   78   83 414029.823 312610.662  24.5%   424 1805s
  7984  6922 356819.686  120   67 414029.823 312610.662  24.5%   423 1810s
  7989  6927 340539.782  124   61 414029.823 312610.662  24.5%   424 1816s
  8018  6956 344412.017  139   67 414029.823 312610.662  24.5%   423 1820s
  8066  7004 350685.134  170   62 414029.823 312610.662  24.5%   422 1825s
  8103  7041 378632.306  185   55 414029.823 312610.662  24.5%   422 1830s
  8131  7069 410648.415  192   56 414029.823 312610.662  24.5%   424 1835s
  8147  7083 394325.313  195   60 414029.823 312610.662  24.5%   426 1840s
  8158  7090     cutoff  198      414029.823 312610.662  24.5%   430 1846s
  8174  7090 317197.031   20  150 414029.823 312660.957  24.5%   432 1850s
  8193  7109 321207.234   33  118 414029.823 312660.957  24.5%   432 1855s
  8231  7147 332776.117   53  121 414029.823 312660.957  24.5%   431 1860s
  8272  7188 331206.666   79   85 414029.823 312660.957  24.5%   430 1865s
  8321  7237 333707.348  107   79 414029.823 312660.957  24.5%   429 1870s
H 8346  7252                    412913.65906 312660.957  24.3%   428 1871s
H 8346  7235                    411849.40230 312660.957  24.1%   428 1871s
H 8346  7235                    411847.61008 312660.957  24.1%   428 1871s
H 8363  7113                    406500.88037 312660.957  23.1%   427 1874s
  8371  7123 336562.385  144   58 406500.880 312660.957  23.1%   427 1875s
  8442  7194 340589.557  204   56 406500.880 312660.957  23.1%   425 1880s
  8519  7271 347935.558  261   47 406500.880 312660.957  23.1%   422 1885s
  8593  7338 392909.237  286   45 406500.880 312660.957  23.1%   420 1890s
  8638  7359 320996.720   25  146 406500.880 312660.957  23.1%   419 1895s
  8676  7397 327698.227   53  113 406500.880 312660.957  23.1%   418 1900s
  8714  7435 333787.353   74  122 406500.880 312660.957  23.1%   417 1905s
  8743  7464 344122.627   95  107 406500.880 312660.957  23.1%   417 1910s
  8780  7501 352270.789  121   70 406500.880 312660.957  23.1%   416 1915s
  8835  7556 360116.441  165   64 406500.880 312660.957  23.1%   415 1920s
  8856  7577 361010.634  185   56 406500.880 312660.957  23.1%   414 1928s
  8885  7606 368050.388  202   61 406500.880 312660.957  23.1%   413 1930s
  8972  7678 320064.752   20  167 406500.880 312673.283  23.1%   411 1936s
  8995  7701 334736.715   43  117 406500.880 312673.283  23.1%   411 1940s
  9028  7730 infeasible   75      406500.880 312673.283  23.1%   412 1946s
  9041  7743 376643.013   87  100 406500.880 312673.283  23.1%   412 1950s
  9056  7746 infeasible   95      406500.880 312673.283  23.1%   413 1955s
  9086  7770 323618.132   45  128 406500.880 312679.626  23.1%   412 1960s
  9118  7802 344526.124   77   94 406500.880 312679.626  23.1%   412 1965s
  9154  7838 356980.707  113   98 406500.880 312679.626  23.1%   412 1970s
  9243  7927 389685.039  202   65 406500.880 312679.626  23.1%   410 1976s
  9254  7926 315602.886   19  161 406500.880 313513.635  22.9%   411 1982s
  9260  7932 328272.567   22  115 406500.880 313513.635  22.9%   411 1985s
  9277  7949 327861.560   31  134 406500.880 313513.635  22.9%   412 1990s
  9285  7957 330446.659   35  116 406500.880 313513.635  22.9%   412 1995s
  9308  7980 340664.231   46   67 406500.880 313513.635  22.9%   412 2000s
  9334  8006 348820.449   59   71 406500.880 313513.635  22.9%   413 2005s
  9354  8026 373767.282   69   83 406500.880 313513.635  22.9%   413 2010s
  9391  8063 346355.215   88   73 406500.880 313513.635  22.9%   412 2015s
  9422  8094 358338.811  103   67 406500.880 313513.635  22.9%   412 2020s
  9440  8112 382916.202  112   69 406500.880 313513.635  22.9%   414 2025s
  9454  8126 367217.840  119   58 406500.880 313513.635  22.9%   415 2030s
  9472  8142 399295.844  128   63 406500.880 313513.635  22.9%   417 2036s
  9485  8147 387927.700  135   61 406500.880 313513.635  22.9%   418 2040s
  9505  8159 388281.838  145   63 406500.880 313513.635  22.9%   418 2045s
  9518  8166 397518.847  151   51 406500.880 313513.635  22.9%   421 2053s
  9524  8169 389325.072  155   62 406500.880 313513.635  22.9%   421 2055s
  9541  8176 399754.743  163   62 406500.880 313513.635  22.9%   423 2060s
  9570  8197 394539.182  178   55 406500.880 313513.635  22.9%   423 2065s
  9591  8205 322609.820   20  142 406500.880 313513.635  22.9%   424 2070s
  9625  8239 328881.569   54  142 406500.880 313513.635  22.9%   424 2075s
  9655  8269 353829.336   84   96 406500.880 313513.635  22.9%   424 2080s
  9676  8290 361802.956  105   94 406500.880 313513.635  22.9%   424 2085s
H 9709  8259                    406101.22775 313513.635  22.8%   424 2091s
H 9709  7982                    401047.53726 313513.635  21.8%   424 2093s
  9709  7984 391101.214  136   88 401047.537 313513.635  21.8%   424 2096s
  9718  7981     cutoff  136      401047.537 313513.635  21.8%   426 2100s
  9733  7996 330078.283   30   94 401047.537 313719.132  21.8%   427 2105s
  9764  8027 356641.334   59  116 401047.537 313719.132  21.8%   427 2110s
  9785  8048 376058.024   79   75 401047.537 313719.132  21.8%   428 2115s
  9809  8066 392771.766   97   74 401047.537 313719.132  21.8%   428 2120s
  9824  8071 324006.040   22  120 401047.537 313719.132  21.8%   429 2125s
  9839  8086 325072.962   32  126 401047.537 313719.132  21.8%   429 2170s
  9878  8125 326770.114   58  101 401047.537 313719.132  21.8%   428 2175s
  9952  8199 341028.894  104   80 401047.537 313719.132  21.8%   426 2180s
 10058  8305 357845.577  156   91 401047.537 313719.132  21.8%   423 2185s
 10092  8339 368788.798  181   70 401047.537 313719.132  21.8%   423 2190s
 10111  8358 368584.050  183   76 401047.537 313719.132  21.8%   425 2195s
 10135  8382 370265.155  195   60 401047.537 313719.132  21.8%   426 2200s
 10169  8416 369978.776  209   83 401047.537 313719.132  21.8%   426 2205s
 10203  8449 362695.863  144   81 401047.537 313719.132  21.8%   427 2265s
 10208  8452 382682.215  197   81 401047.537 313719.132  21.8%   426 2272s
 10211  8454 379836.665  276   91 401047.537 313719.132  21.8%   426 2275s
 10214  8456 330101.321   40   96 401047.537 313719.132  21.8%   426 2280s
 10219  8460 331617.750  103   89 401047.537 313719.132  21.8%   426 2285s
 10223  8462 379269.525  244   81 401047.537 313719.132  21.8%   426 2290s
 10228  8466 337724.883   81   83 401047.537 313719.132  21.8%   426 2296s
 10232  8468 347806.970  152   87 401047.537 313719.132  21.8%   425 2300s
 10236  8471 343442.642  120   96 401047.537 313719.132  21.8%   425 2305s
 10240  8474 354694.553  108   89 401047.537 313719.132  21.8%   425 2310s
 10243  8476 350981.002   50   82 401047.537 313719.132  21.8%   425 2315s
 10247  8478 336702.490   79   88 401047.537 313719.132  21.8%   425 2321s
 10248  8479 328971.851  101   88 401047.537 313719.132  21.8%   425 2333s
 10249  8482 313719.132   21  187 401047.537 313719.132  21.8%   427 2345s
 10251  8483 313719.132   22  171 401047.537 313719.132  21.8%   427 2354s
 10252  8484 313719.132   22  184 401047.537 313719.132  21.8%   427 2359s
 10253  8484 313719.132   23  182 401047.537 313719.132  21.8%   428 2364s
 10254  8485 315380.273   23  166 401047.537 313719.132  21.8%   428 2369s
 10255  8486 313719.132   24  176 401047.537 313719.132  21.8%   428 2374s
 10256  8486 315718.021   24  167 401047.537 313719.132  21.8%   428 2379s
 10257  8487 313866.294   25  159 401047.537 313719.132  21.8%   428 2383s
 10258  8488 314555.634   25  166 401047.537 313719.132  21.8%   429 2389s
 10259  8488 314980.311   26  180 401047.537 313719.132  21.8%   429 2394s
 10260  8489 315632.940   26  137 401047.537 313719.132  21.8%   429 2398s
 10261  8490 315648.030   27  138 401047.537 313719.132  21.8%   429 2401s
 10262  8490 330999.736   27  138 401047.537 313719.132  21.8%   429 2405s
 10264  8492 315689.157   28  151 401047.537 313719.132  21.8%   429 2411s
 10265  8492 315757.394   29  151 401047.537 313719.132  21.8%   429 2415s
 10267  8494 327188.260   30  151 401047.537 313719.132  21.8%   429 2422s
 10268  8494 315860.862   30  156 401047.537 313719.132  21.8%   429 2425s
 10270  8496 325930.547   31  156 401047.537 313719.132  21.8%   429 2432s
 10271  8496 324831.839   32  156 401047.537 313719.132  21.8%   429 2436s
 10272  8497 316158.535   32  156 401047.537 313719.132  21.8%   429 2440s
 10274  8498 323842.839   33  156 401047.537 313719.132  21.8%   429 2449s
 10275  8499 322957.745   34  148 401047.537 313719.132  21.8%   429 2452s
 10276  8500 316468.136   34  150 401047.537 313719.132  21.8%   429 2456s
 10278  8501 322176.002   35  150 401047.537 313719.132  21.8%   429 2463s
 10279  8502 321497.032   36  152 401047.537 313719.132  21.8%   429 2466s
 10281  8503 317017.221   37  146 401047.537 313719.132  21.8%   429 2473s
 10282  8504 320921.104   37  148 401047.537 313719.132  21.8%   429 2476s
 10284  8505 317226.020   38  144 401047.537 313719.132  21.8%   429 2482s
 10285  8506 317443.954   39  144 401047.537 313719.132  21.8%   429 2486s
 10287  8507 319709.842   40  144 401047.537 313719.132  21.8%   428 2492s
 10288  8508 317660.982   40  153 401047.537 313719.132  21.8%   428 2495s
 10290  8509 319455.315   41  153 401047.537 313719.132  21.8%   428 2502s
 10291  8510 319262.872   42  145 401047.537 313719.132  21.8%   428 2505s
 10293  8511 318311.248   43  153 401047.537 313719.132  21.8%   428 2512s
 10294  8512 319127.264   43  151 401047.537 313719.132  21.8%   428 2515s
 10296  8513 318475.074   44  150 401047.537 313719.132  21.8%   428 2522s
 10297  8514 325280.376   45  154 401047.537 313719.132  21.8%   428 2526s
 10299  8515 318631.313   46  158 401047.537 313719.132  21.8%   428 2533s
 10300  8516 319148.022   46  158 401047.537 313719.132  21.8%   428 2538s
 10301  8516 325045.401   47  156 401047.537 313719.132  21.8%   428 2542s
 10302  8517 318699.759   47  155 401047.537 313719.132  21.8%   428 2545s
 10304  8518 326986.701   48  168 401047.537 313719.132  21.8%   428 2553s
 10305  8519 325856.224   49  160 401047.537 313719.132  21.8%   428 2556s
 10307  8520 318948.576   50  166 401047.537 313719.132  21.8%   428 2563s
 10308  8521 324675.674   50  164 401047.537 313719.132  21.8%   428 2566s
 10310  8522 319077.011   51  165 401047.537 313719.132  21.8%   428 2573s
 10311  8523 319204.478   52  165 401047.537 313719.132  21.8%   428 2577s
 10312  8524 323994.228   52  165 401047.537 313719.132  21.8%   428 2580s
 10314  8525 319330.977   53  163 401047.537 313719.132  21.8%   428 2587s
 10315  8526 319545.302   54  163 401047.537 313719.132  21.8%   428 2591s
 10317  8527 319823.707   55  163 401047.537 313719.132  21.8%   428 2597s
 10318  8528 319760.752   55  163 401047.537 313719.132  21.8%   428 2601s
 10319  8528 319887.785   56  163 401047.537 313719.132  21.8%   428 2605s
 10321  8530 323602.507   57  163 401047.537 313719.132  21.8%   428 2611s
 10322  8530 320014.346   57  163 401047.537 313719.132  21.8%   428 2615s
 10324  8532 330870.246   58  134 401047.537 313719.132  21.8%   428 2622s
 10325  8532 320154.024   59  158 401047.537 313719.132  21.8%   428 2625s
 10327  8534 320373.663   60  162 401047.537 313719.132  21.8%   428 2632s
 10328  8534 323613.819   60  160 401047.537 313719.132  21.8%   428 2635s
 10329  8535 326848.303   61  159 401047.537 313719.132  21.8%   428 2640s
 10331  8536 320522.577   62  162 401047.537 313719.132  21.8%   428 2646s
 10332  8537 323434.951   62  162 401047.537 313719.132  21.8%   428 2650s
 10334  8538 320646.977   63  162 401047.537 313719.132  21.8%   428 2656s
 10336  8540 320640.256   64  162 401047.537 313719.132  21.8%   428 2663s
 10337  8540 320685.095   65  162 401047.537 313719.132  21.8%   428 2666s
 10339  8542 326612.756   66  161 401047.537 313719.132  21.8%   428 2673s
 10340  8542 320709.653   66  162 401047.537 313719.132  21.8%   428 2676s
 10341  8543 320833.216   67  162 401047.537 313719.132  21.8%   428 2680s
 10343  8544 321072.450   68  162 401047.537 313719.132  21.8%   428 2687s
 10344  8545 320874.595   68  162 401047.537 313719.132  21.8%   428 2690s
 10346  8546 321082.992   69  162 401047.537 313719.132  21.8%   428 2697s
 10347  8547 321205.680   70  162 401047.537 313719.132  21.8%   428 2701s
 10349  8548 321230.118   71  162 401047.537 313719.132  21.8%   428 2707s
 10350  8549 321213.549   71  162 401047.537 313719.132  21.8%   428 2711s
 10352  8550 323158.135   72  162 401047.537 313719.132  21.8%   428 2720s
 10354  8552 321362.832   73  159 401047.537 313719.132  21.8%   428 2726s
 10355  8552 321536.098   74  163 401047.537 313719.132  21.8%   428 2730s
 10357  8554 321616.129   75  160 401047.537 313719.132  21.8%   428 2737s
 10358  8554 337958.447   75  162 401047.537 313719.132  21.8%   428 2741s
 10359  8555 323336.320   76  160 401047.537 313719.132  21.8%   428 2745s
 10361  8556 321876.966   77  162 401047.537 313719.132  21.8%   428 2752s
 10362  8557 323260.407   77  160 401047.537 313719.132  21.8%   428 2755s
 10364  8558 321883.249   78  162 401047.537 313719.132  21.8%   428 2762s
 10365  8559 322012.363   79  162 401047.537 313719.132  21.8%   428 2766s
 10366  8560 323206.962   79  162 401047.537 313719.132  21.8%   428 2770s
 10368  8561 322082.144   80  164 401047.537 313719.132  21.8%   428 2777s
 10369  8562 322087.205   81  164 401047.537 313719.132  21.8%   428 2782s
 10370  8562 322097.125   81  164 401047.537 313719.132  21.8%   428 2786s
 10372  8564 322091.255   82  164 401047.537 313719.132  21.8%   428 2793s
 10373  8564 322161.951   83  164 401047.537 313719.132  21.8%   428 2796s
 10374  8565 326391.054   83  164 401047.537 313719.132  21.8%   428 2800s
 10376  8566 322293.029   84  165 401047.537 313719.132  21.8%   428 2807s
 10377  8567 322296.223   85  164 401047.537 313719.132  21.8%   428 2811s
 10378  8568 322301.964   85  165 401047.537 313719.132  21.8%   428 2817s
 10379  8568 322309.830   86  166 401047.537 313719.132  21.8%   428 2821s
 10381  8570 322379.064   87  163 401047.537 313719.132  21.8%   428 2828s
 10382  8570 326162.485   87  164 401047.537 313719.132  21.8%   428 2831s
 10383  8571 323370.452   88  163 401047.537 313719.132  21.8%   428 2836s
 10385  8572 322510.765   89  163 401047.537 313719.132  21.8%   428 2844s
 10386  8573 322512.006   89  163 401047.537 313719.132  21.8%   428 2847s
 10387  8574 322590.127   90  165 401047.537 313719.132  21.8%   428 2851s
 10388  8574 325959.101   90  163 401047.537 313719.132  21.8%   428 2855s
 10390  8576 322669.273   91  167 401047.537 313719.132  21.8%   428 2862s
 10391  8576 322990.590   92  172 401047.537 313719.132  21.8%   428 2866s
 10392  8577 329342.975   92  151 401047.537 313719.132  21.8%   428 2870s
 10394  8578 323115.015   93  173 401047.537 313719.132  21.8%   428 2877s
 10395  8579 324514.121   94  170 401047.537 313719.132  21.8%   428 2881s
 10396  8580 324872.277   94  159 401047.537 313719.132  21.8%   428 2885s
 10398  8581 324614.362   95  176 401047.537 313719.132  21.8%   428 2892s
 10399  8582 324614.556   96  176 401047.537 313719.132  21.8%   428 2896s
 10401  8583 324740.184   97  176 401047.537 313719.132  21.8%   428 2903s
 10402  8584 325331.716   97  176 401047.537 313719.132  21.8%   428 2907s
 10403  8584 327137.222   98  176 401047.537 313719.132  21.8%   428 2910s
 10404  8585 324840.150   98  176 401047.537 313719.132  21.8%   428 2915s
 10406  8586 324840.272   99  176 401047.537 313719.132  21.8%   428 2923s
 10407  8587 324964.847  100  172 401047.537 313719.132  21.8%   428 2926s
 10408  8588 325439.671  100  176 401047.537 313719.132  21.8%   428 2930s
 10410  8589 325066.533  101  168 401047.537 313719.132  21.8%   428 2937s
 10411  8590 325066.545  102  168 401047.537 313719.132  21.8%   428 2940s
 10413  8591 325066.568  103  168 401047.537 313719.132  21.8%   428 2947s
 10414  8592 325066.554  103  168 401047.537 313719.132  21.8%   428 2950s
 10416  8593 325000.166  104  163 401047.537 313719.132  21.8%   428 2957s
 10417  8594 325154.221  105  164 401047.537 313719.132  21.8%   428 2961s
 10418  8594 324258.395  105  154 401047.537 313719.132  21.8%   428 2965s
 10420  8596 329037.441  106  154 401047.537 313719.132  21.8%   428 2972s
 10421  8596 328628.969  107  154 401047.537 313719.132  21.8%   428 2975s
 10423  8598 324318.463  108  154 401047.537 313719.132  21.8%   429 2982s
 10424  8598 328254.620  108  154 401047.537 313719.132  21.8%   429 2985s
 10426  8600 324339.637  109  154 401047.537 313719.132  21.8%   428 2991s
 10428  8601 327596.237  110  154 401047.537 313719.132  21.8%   428 2997s
 10429  8602 327310.250  111  156 401047.537 313719.132  21.8%   428 3000s
 10430  8602 324389.053  111  156 401047.537 313719.132  21.8%   428 3006s
 10432  8604 329853.703  112  146 401047.537 313719.132  21.8%   429 3013s
 10433  8604 325426.877  113  150 401047.537 313719.132  21.8%   429 3016s
 10435  8606 325426.894  114  150 401047.537 313719.132  21.8%   429 3022s
 10436  8606 325426.885  114  150 401047.537 313719.132  21.8%   428 3025s
 10438  8608 325426.898  115  150 401047.537 313719.132  21.8%   428 3031s
 10440  8609 325553.163  116  150 401047.537 313719.132  21.8%   428 3037s
 10441  8610 325553.168  117  150 401047.537 313719.132  21.8%   428 3041s
 10443  8611 325553.175  118  150 401047.537 313719.132  21.8%   428 3047s
 10444  8612 325553.171  118  150 401047.537 313719.132  21.8%   428 3050s
 10446  8613 325953.709  119  150 401047.537 313719.132  21.8%   428 3056s
 10448  8614 325796.532  120  148 401047.537 313719.132  21.8%   428 3062s
 10449  8615 325914.546  121  158 401047.537 313719.132  21.8%   428 3065s
 10451  8616 327277.331  122  158 401047.537 313719.132  21.8%   428 3071s
 10453  8618 326032.139  123  147 401047.537 313719.132  21.8%   428 3077s
 10454  8618 326032.142  123  147 401047.537 313719.132  21.8%   428 3080s
 10456  8620 326160.014  124  149 401047.537 313719.132  21.8%   428 3090s
 10458  8621 326160.018  125  149 401047.537 313719.132  21.8%   428 3096s
 10460  8622 326286.794  126  149 401047.537 313719.132  21.8%   428 3102s
 10461  8623 326403.870  127  153 401047.537 313719.132  21.8%   428 3105s
 10463  8624 327382.265  128  153 401047.537 313719.132  21.8%   428 3111s
 10465  8626 326520.021  129  153 401047.537 313719.132  21.8%   428 3118s
 10466  8626 326520.023  129  153 401047.537 313719.132  21.8%   428 3121s
 10468  8628 326520.022  130  153 401047.537 313719.132  21.8%   427 3127s
 10469  8628 326645.741  131  153 401047.537 313719.132  21.8%   428 3131s
 10471  8630 329309.265  132  153 401047.537 313719.132  21.8%   427 3137s
 10472  8630 326661.166  132  149 401047.537 313719.132  21.8%   427 3140s
 10474  8632 326661.168  133  149 401047.537 313719.132  21.8%   428 3146s
 10476  8633 326661.168  134  149 401047.537 313719.132  21.8%   427 3152s
 10477  8634 326785.800  135  147 401047.537 313719.132  21.8%   427 3156s
 10479  8635 326904.749  136  149 401047.537 313719.132  21.8%   427 3162s
 10480  8636 327605.002  136  149 401047.537 313719.132  21.8%   427 3165s
 10482  8637 327018.547  137  153 401047.537 313719.132  21.8%   427 3171s
 10484  8638 327018.548  138  153 401047.537 313719.132  21.8%   427 3177s
 10485  8639 341734.262  139  145 401047.537 313719.132  21.8%   427 3181s
 10487  8640 327018.659  140  153 401047.537 313719.132  21.8%   427 3187s
 10488  8641 327018.660  140  153 401047.537 313719.132  21.8%   427 3190s
 10490  8642 327018.660  141  153 401047.537 313719.132  21.8%   427 3197s
 10491  8643 327036.257  142  153 401047.537 313719.132  21.8%   427 3203s
 10492  8644 327105.468  142  153 401047.537 313719.132  21.8%   427 3206s
 10494  8645 327052.657  143  153 401047.537 313719.132  21.8%   427 3212s
 10495  8646 327165.470  144  153 401047.537 313719.132  21.8%   427 3216s
 10497  8647 327592.978  145  153 401047.537 313719.132  21.8%   427 3222s
 10498  8648 327277.280  145  153 401047.537 313719.132  21.8%   427 3225s
 10500  8649 327277.281  146  153 401047.537 313719.132  21.8%   427 3232s
 10501  8650 327277.281  147  153 401047.537 313719.132  21.8%   427 3235s
 10503  8651 327387.973  148  153 401047.537 313719.132  21.8%   427 3242s
 10504  8652 327606.203  148  153 401047.537 313719.132  21.8%   427 3245s
 10506  8653 327497.724  149  153 401047.537 313719.132  21.8%   427 3251s
 10507  8654 327512.976  150  153 401047.537 313719.132  21.8%   427 3255s
 10508  8654 327565.708  150  153 401047.537 313719.132  21.8%   427 3261s
 10510  8656 327512.976  151  153 401047.537 313719.132  21.8%   427 3267s
 10511  8656 327721.788  152  144 401047.537 313719.132  21.8%   427 3271s
 10513  8658 327721.788  153  144 401047.537 313719.132  21.8%   427 3277s
 10514  8658 327721.788  153  144 401047.537 313719.132  21.8%   427 3280s
 10516  8660 327781.490  154  144 401047.537 313719.132  21.8%   427 3286s
 10518  8661 327752.331  155  144 401047.537 313719.132  21.8%   427 3292s
 10519  8662 329140.627  156  144 401047.537 313719.132  21.8%   427 3295s
 10521  8663 329262.521  157  142 401047.537 313719.132  21.8%   427 3301s
 10523  8664 329434.356  158  142 401047.537 313719.132  21.8%   427 3307s
 10524  8665 329426.965  158  144 401047.537 313719.132  21.8%   427 3310s
 10526  8666 329434.356  159  142 401047.537 313719.132  21.8%   427 3315s
 10528  8668 329486.491  160  142 401047.537 313719.132  21.8%   427 3321s
 10530  8669 337030.345  161  134 401047.537 313719.132  21.8%   427 3326s
 10532  8670 329531.793  162  146 401047.537 313719.132  21.8%   427 3332s
 10534  8672 331880.844  163  131 401047.537 313719.132  21.8%   427 3338s
 10535  8672 329784.315  164  138 401047.537 313719.132  21.8%   427 3341s
 10537  8674 329887.232  165  142 401047.537 313719.132  21.8%   427 3345s
 10539  8675 329042.784  166  137 401047.537 313719.132  21.8%   427 3350s
 10541  8676 332817.915  167  131 401047.537 313719.132  21.8%   427 3355s
 10544  8678 336273.339  168  117 401047.537 313719.132  21.8%   427 3362s
 10545  8679 331930.178  169  130 401047.537 313719.132  21.8%   427 3365s
 10548  8681 331760.771  170  133 401047.537 313719.132  21.8%   427 3371s
 10550  8682 330417.762  171  131 401047.537 313719.132  21.8%   427 3375s
 10553  8684 330429.851  173  126 401047.537 313719.132  21.8%   428 3382s
 10555  8686 331500.101  174  126 401047.537 313719.132  21.8%   428 3386s
 10557  8687 330595.922  175  128 401047.537 313719.132  21.8%   428 3390s
 10560  8689 330604.981  176  128 401047.537 313719.132  21.8%   427 3397s
 10562  8690 334427.412  177  124 401047.537 313719.132  21.8%   427 3401s
 10565  8692 330797.367  179  120 401047.537 313719.132  21.8%   427 3406s
 10568  8694 357121.409  180  119 401047.537 313719.132  21.8%   427 3411s
 10571  8696 330890.018  182  117 401047.537 313719.132  21.8%   427 3416s
 10574  8698 330936.626  183  117 401047.537 313719.132  21.8%   427 3421s
 10577  8700 333544.369  185  116 401047.537 313719.132  21.8%   427 3426s
 10580  8702 333343.416  186  128 401047.537 313719.132  21.8%   427 3431s
 10582  8704 351849.795  187  118 401047.537 313719.132  21.8%   427 3435s
 10585  8706 333508.711  189  126 401047.537 313719.132  21.8%   427 3440s
 10586  8706 364469.128  189  115 401047.537 313719.132  21.8%   427 3447s
 10588  8708 335664.200  190  112 401047.537 313719.132  21.8%   427 3450s
 10591  8710 335620.181  192   92 401047.537 313719.132  21.8%   428 3455s
 10595  8712 335621.673  194   94 401047.537 313719.132  21.8%   428 3460s
 10599  8715 336041.509  196   97 401047.537 313719.132  21.8%   428 3465s
 10604  8718 333164.952  198   93 401047.537 313719.132  21.8%   427 3471s
 10608  8721 333559.971  200   95 401047.537 313719.132  21.8%   427 3475s
 10612  8724 333972.277  202   91 401047.537 313719.132  21.8%   427 3481s
 10616  8726 334411.066  204   91 401047.537 313719.132  21.8%   427 3485s
 10620  8729 334841.318  206   91 401047.537 313719.132  21.8%   427 3490s
 10625  8732 335458.596  209   91 401047.537 313719.132  21.8%   427 3496s
 10629  8735 335852.871  211   91 401047.537 313719.132  21.8%   427 3500s
 10633  8738 336231.480  213   93 401047.537 313719.132  21.8%   427 3505s
 10637  8740 336596.186  215   93 401047.537 313719.132  21.8%   427 3510s
 10642  8744 338711.335  217   93 401047.537 313719.132  21.8%   427 3515s
 10646  8746 338589.681  219   93 401047.537 313719.132  21.8%   427 3520s
 10651  8750 338636.415  222   93 401047.537 313719.132  21.8%   426 3525s
 10655  8752 338739.776  224   89 401047.537 313719.132  21.8%   426 3530s
 10660  8756 338538.412  226   89 401047.537 313719.132  21.8%   426 3535s
 10664  8758 338849.556  228   89 401047.537 313719.132  21.8%   426 3541s
 10668  8761 339142.320  230   89 401047.537 313719.132  21.8%   426 3545s
 10673  8764 339547.509  233   91 401047.537 313719.132  21.8%   426 3550s
 10678  8768 339676.697  235   91 401047.537 313719.132  21.8%   426 3555s
 10682  8770 339710.638  237   91 401047.537 313719.132  21.8%   426 3560s
 10688  8774 339712.966  240   91 401047.537 313719.132  21.8%   425 3565s
 10692  8777 340027.375  242   95 401047.537 313719.132  21.8%   425 3570s
 10697  8780 340027.369  245   95 401047.537 313719.132  21.8%   425 3575s
