solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x7bee8072
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 907 rows and 1004 columns
Presolve time: 0.03s
Presolved: 5893 rows, 5997 columns, 25174 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5598 continuous, 399 integer (399 binary)

Root relaxation: objective 1.135698e+04, 5782 iterations, 0.33 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9868  8211 23870.6788   33  280 37303.9521 22675.5718  39.2%   436 1435s
  9902  8245 28432.2354   67  158 37303.9521 22675.5718  39.2%   437 1440s
  9963  8290 37230.3975  115  160 37303.9521 22675.5718  39.2%   435 1445s
  9970  8293 23375.2336   31  237 37303.9521 22675.5718  39.2%   436 1450s
  9982  8305 24890.3271   43  151 37303.9521 22675.5718  39.2%   436 1455s
 10017  8340 35165.1283   78  119 37303.9521 22675.5718  39.2%   436 1460s
 10041  8356 23946.1204   33  270 37303.9521 22684.8274  39.2%   437 1465s
 10060  8375 28591.6262   52  165 37303.9521 22684.8274  39.2%   438 1470s
 10113  8428 34151.8630  105  164 37303.9521 22684.8274  39.2%   437 1475s
 10149  8444 23289.6211   28  264 37303.9521 22684.8274  39.2%   437 1480s
 10175  8470 29199.6463   54  137 37303.9521 22684.8274  39.2%   438 1485s
 10204  8499 37104.2047   83  173 37303.9521 22684.8274  39.2%   438 1490s
 10230  8509 25400.4438   34  272 37303.9521 22687.5718  39.2%   439 1495s
 10251  8530 25489.8508   43  159 37303.9521 22687.5718  39.2%   439 1500s
 10283  8562 28183.7551   57   87 37303.9521 22687.5718  39.2%   439 1505s
 10313  8592 28308.0661   67  123 37303.9521 22687.5718  39.2%   440 1510s
 10383  8662 30650.6660   87  120 37303.9521 22687.5718  39.2%   438 1515s
 10427  8706 31490.4842  106   98 37303.9521 22687.5718  39.2%   438 1520s
 10505  8784 32533.6870  131  133 37303.9521 22687.5718  39.2%   436 1525s
 10564  8843 34383.3438  153  107 37303.9521 22687.5718  39.2%   436 1530s
 10629  8905 36313.3205  179  101 37303.9521 22687.5718  39.2%   435 1535s
 10663  8919 23871.2047   33  185 37303.9521 22687.5718  39.2%   435 1540s
 10679  8935 30300.3429   49  129 37303.9521 22687.5718  39.2%   435 1545s
 10703  8951 23583.8369   28  282 37303.9521 22712.9658  39.1%   436 1550s
 10721  8969 25744.5928   46  164 37303.9521 22712.9658  39.1%   437 1555s
 10748  8996 34189.4735   73  132 37303.9521 22712.9658  39.1%   437 1560s
 10785  9022 23422.9717   37  104 37303.9521 22713.6052  39.1%   437 1565s
H10805  9040                    37303.950709 22713.6052  39.1%   437 1567s
 10826  9063 36327.0529   78  124 37303.9507 22713.6052  39.1%   437 1570s
 10854  9081 26382.8194   51  194 37303.9507 22713.6052  39.1%   438 1575s
 10908  9135 34799.5870  105  125 37303.9507 22713.6052  39.1%   437 1580s
 10939  9156 24119.2213   40  276 37303.9507 22725.1586  39.1%   438 1586s
 10967  9184 25997.9769   68  223 37303.9507 22725.1586  39.1%   438 1590s
 11012  9229 32915.2351  113  258 37303.9507 22725.1586  39.1%   437 1595s
 11048  9252 26787.5987   47  178 37303.9507 22725.1586  39.1%   438 1600s
 11073  9277 32579.5062   72  138 37303.9507 22725.1586  39.1%   437 1605s
 11104  9296 23842.0690   32  186 37303.9507 22725.9906  39.1%   438 1610s
 11129  9321 28346.2463   57  182 37303.9507 22725.9906  39.1%   438 1615s
 11162  9354 34792.1728   90  117 37303.9507 22725.9906  39.1%   438 1620s
 11196  9376 23404.1066   31  188 37303.9507 22755.0607  39.0%   439 1625s
 11211  9391 24879.8233   39  264 37303.9507 22755.0607  39.0%   440 1630s
 11225  9405 25443.8682   46  168 37303.9507 22755.0607  39.0%   440 1635s
 11246  9426 28271.6390   56  145 37303.9507 22755.0607  39.0%   441 1640s
 11273  9453 30473.0661   64  175 37303.9507 22755.0607  39.0%   441 1645s
 11314  9480     cutoff   83      37303.9507 22755.0607  39.0%   441 1650s
 11336  9496 25446.3797   47  162 37303.9507 22755.2921  39.0%   442 1655s
 11368  9528 34867.6480   79  146 37303.9507 22755.2921  39.0%   442 1660s
 11408  9543 23415.1643   33  198 37303.9507 22755.9082  39.0%   442 1665s
 11434  9569 30504.3689   59  138 37303.9507 22755.9082  39.0%   443 1670s
 11471  9606 37139.4765   96  114 37303.9507 22755.9082  39.0%   444 1675s
 11510  9625 24423.3453   35  233 37303.9507 22760.0716  39.0%   444 1680s
 11534  9649 25859.6245   50  152 37303.9507 22760.0716  39.0%   444 1685s
 11547  9662 27141.3683   54  173 37303.9507 22760.0716  39.0%   445 1690s
 11569  9684 28476.0007   62  185 37303.9507 22760.0716  39.0%   446 1695s
 11596  9711 29456.3497   73  199 37303.9507 22760.0716  39.0%   446 1700s
 11635  9750 30405.7441   88  133 37303.9507 22760.0716  39.0%   446 1705s
 11678  9793 31539.4770  109  153 37303.9507 22760.0716  39.0%   446 1710s
 11730  9845 35042.2795  124  157 37303.9507 22760.0716  39.0%   446 1715s
 11790  9905 35079.2433  147  140 37303.9507 22760.0716  39.0%   445 1720s
 11852  9958     cutoff  177      37303.9507 22760.0716  39.0%   444 1725s
 11897  9979 25312.4810   50   95 37303.9507 22762.3125  39.0%   444 1730s
 11937 10017 31319.5752   89  175 37303.9507 22762.3125  39.0%   444 1735s
 11976 10050     cutoff  126      37303.9507 22762.3125  39.0%   443 1740s
 11989 10055 24346.1335   35  216 37303.9507 22776.9174  38.9%   444 1745s
 12009 10075 25322.9935   45  162 37303.9507 22776.9174  38.9%   445 1750s
 12035 10101 28069.5817   58  182 37303.9507 22776.9174  38.9%   445 1755s
 12062 10128 29802.4002   72  120 37303.9507 22776.9174  38.9%   445 1760s
 12107 10173 31697.1589   94  130 37303.9507 22776.9174  38.9%   445 1765s
 12149 10215 32067.3268  115  140 37303.9507 22776.9174  38.9%   445 1770s
 12205 10271 33477.5078  143  122 37303.9507 22776.9174  38.9%   444 1775s
 12277 10341 36392.8262  179   94 37303.9507 22776.9174  38.9%   443 1780s
 12331 10372 23491.8794   37  192 37303.9507 22776.9174  38.9%   443 1785s
 12359 10400 30833.8376   65  154 37303.9507 22776.9174  38.9%   443 1790s
 12391 10420 23262.9622   32  303 37303.9507 22779.7320  38.9%   444 1795s
 12415 10444 28020.5725   56  151 37303.9507 22779.7320  38.9%   444 1800s
 12451 10480 34706.6270   92  206 37303.9507 22779.7320  38.9%   444 1805s
 12476 10495 24877.0946   35  266 37303.9507 22779.7320  38.9%   444 1810s
 12502 10521 27667.7604   61  231 37303.9507 22779.7320  38.9%   445 1815s
 12547 10564     cutoff  106      37303.9507 22779.7320  38.9%   445 1820s
 12569 10576 26055.7125   41  214 37303.9507 22783.5858  38.9%   446 1825s
 12611 10618 36233.9276   83  148 37303.9507 22783.5858  38.9%   446 1830s
 12626 10625 22940.0321   33  215 37303.9507 22786.7101  38.9%   446 1835s
 12661 10660 29783.1077   68  113 37303.9507 22786.7101  38.9%   445 1840s
 12702 10688 22931.0442   34  251 37303.9507 22787.3733  38.9%   446 1845s
 12727 10713 24855.5774   59  130 37303.9507 22787.3733  38.9%   446 1850s
 12779 10765 31830.0543  111   99 37303.9507 22787.3733  38.9%   445 1855s
 12856 10814 23373.0870   35  266 37303.9507 22790.2774  38.9%   444 1860s
 12886 10844 27266.2274   65  144 37303.9507 22790.2774  38.9%   444 1865s
 12946 10904 36759.3383  125  157 37303.9507 22790.2774  38.9%   443 1870s
 12960 10908 24460.3705   29  286 37303.9507 22790.5882  38.9%   444 1875s
 12964 10912 24616.0962   29  241 37303.9507 22790.5882  38.9%   444 1880s
 12980 10928 25787.8662   35  303 37303.9507 22790.5882  38.9%   445 1885s
 13002 10950 28753.8251   46  253 37303.9507 22790.5882  38.9%   445 1890s
 13028 10976 31090.7244   54  174 37303.9507 22790.5882  38.9%   446 1895s
 13060 11006 35940.4497   70  174 37303.9507 22790.5882  38.9%   446 1900s
 13089 11017 23554.4529   33  359 37303.9507 22790.5882  38.9%   447 1905s
 13102 11030 25420.6017   41  230 37303.9507 22790.5882  38.9%   447 1910s
 13119 11047 25986.4364   47  215 37303.9507 22790.5882  38.9%   448 1915s
 13150 11078 27284.2008   63  162 37303.9507 22790.5882  38.9%   448 1920s
 13174 11102 28485.9685   69  149 37303.9507 22790.5882  38.9%   449 1925s
 13205 11133 30672.2611   86  183 37303.9507 22790.5882  38.9%   449 1930s
 13238 11164 34625.7801   96  230 37303.9507 22790.5882  38.9%   449 1935s
 13295 11221 34156.3851  113  165 37303.9507 22790.5882  38.9%   448 1940s
 13386 11310 36195.8257  157  105 37303.9507 22790.5882  38.9%   446 1945s
 13426 11327 24810.7383   38  219 37303.9507 22792.0285  38.9%   446 1950s
 13457 11358 32542.2817   69  165 37303.9507 22792.0285  38.9%   447 1955s
 13496 11379 22986.7434   33  287 37303.9507 22801.1888  38.9%   447 1960s
 13517 11400 25247.0676   54  216 37303.9507 22801.1888  38.9%   447 1965s
 13566 11449 36393.1633  103  151 37303.9507 22801.1888  38.9%   447 1970s
 13592 11463 25476.8191   40  145 37303.9507 22802.1571  38.9%   447 1975s
 13624 11495 33944.1157   72  114 37303.9507 22802.1571  38.9%   447 1980s
 13659 11514 36999.7443   98   92 37303.9507 22802.1571  38.9%   447 1985s
 13680 11527 25381.2409   45  120 37303.9507 22815.7088  38.8%   448 1990s
 13708 11555 31158.6972   73  167 37303.9507 22815.7088  38.8%   448 1995s
 13744 11591 35621.3522  109  203 37303.9507 22815.7088  38.8%   448 2000s
 13774 11611 23888.1148   37  133 37303.9507 22815.7257  38.8%   448 2005s
 13796 11633 28895.3380   59  182 37303.9507 22815.7257  38.8%   449 2010s
 13829 11658 36559.7877   86  173 37303.9507 22815.7257  38.8%   449 2015s
 13858 11675 24537.2954   42  154 37303.9507 22820.6872  38.8%   449 2020s
 13887 11704 32060.0163   71  156 37303.9507 22820.6872  38.8%   449 2025s
 13928 11729 23035.6926   31   83 37303.9507 22822.6124  38.8%   450 2030s
 13958 11759 30100.6470   61  103 37303.9507 22822.6124  38.8%   450 2036s
 13984 11775 22921.9161   33  137 37303.9507 22830.6534  38.8%   450 2041s
 14006 11797 26256.9432   55  124 37303.9507 22830.6534  38.8%   450 2045s
 14029 11820 29367.4041   78  159 37303.9507 22830.6534  38.8%   450 2050s
 14067 11858 37030.6684  116  161 37303.9507 22830.6534  38.8%   451 2055s
 14091 11867 25253.8183   40  208 37303.9507 22833.4785  38.8%   451 2060s
 14128 11904 30190.0359   77  165 37303.9507 22833.4785  38.8%   451 2065s
 14170 11936 23683.9012   30  200 37303.9507 22842.9409  38.8%   451 2070s
 14180 11946 24400.1065   35  233 37303.9507 22842.9409  38.8%   452 2075s
 14194 11960 26234.0700   42  197 37303.9507 22842.9409  38.8%   452 2080s
 14214 11980 27855.0931   52  238 37303.9507 22842.9409  38.8%   453 2085s
 14237 12003 29253.8218   64  149 37303.9507 22842.9409  38.8%   453 2090s
 14271 12037 31609.2343   81  220 37303.9507 22842.9409  38.8%   453 2095s
 14309 12075 34291.9076  100  108 37303.9507 22842.9409  38.8%   453 2100s
 14350 12116 35779.7287  120  142 37303.9507 22842.9409  38.8%   453 2105s
 14397 12159 36143.7920  144  143 37303.9507 22842.9409  38.8%   453 2110s
 14430 12167 23464.8584   34  259 37303.9507 22845.8369  38.8%   453 2115s
 14444 12181 26024.7695   42  179 37303.9507 22845.8369  38.8%   454 2120s
 14469 12206 25489.4126   50  159 37303.9507 22845.8369  38.8%   454 2125s
 14484 12221 27059.8751   56  156 37303.9507 22845.8369  38.8%   455 2130s
 14505 12242 29184.5675   64  185 37303.9507 22845.8369  38.8%   455 2135s
 14521 12258 28965.4641   70  163 37303.9507 22845.8369  38.8%   456 2140s
 14539 12276 29821.8955   77  254 37303.9507 22845.8369  38.8%   456 2145s
 14556 12293 31115.7294   84  155 37303.9507 22845.8369  38.8%   457 2150s
 14582 12319 31617.4446   96  127 37303.9507 22845.8369  38.8%   457 2155s
 14634 12371 34081.2091  123  104 37303.9507 22845.8369  38.8%   456 2160s
 14689 12426 34340.8787  154  114 37303.9507 22845.8369  38.8%   456 2165s
 14771 12504 36708.9284  186  105 37303.9507 22845.8369  38.8%   455 2170s
 14807 12515 25250.3047   34  301 37303.9507 22854.1131  38.7%   455 2175s
 14826 12534 26812.7906   43  231 37303.9507 22854.1131  38.7%   455 2180s
 14849 12557 29108.9468   52  186 37303.9507 22854.1131  38.7%   456 2185s
 14869 12577 32431.9336   60  215 37303.9507 22854.1131  38.7%   456 2190s
 14893 12594     cutoff   68      37303.9507 22854.1131  38.7%   457 2195s
 14924 12603 23665.8535   42  213 37303.9507 22859.2580  38.7%   457 2200s
 14955 12634 30418.8983   73  160 37303.9507 22859.2580  38.7%   458 2206s
 14993 12672 34227.8417  111  117 37303.9507 22859.2580  38.7%   457 2210s
 15021 12685 24333.2821   34  152 37303.9507 22862.6477  38.7%   457 2215s
 15039 12703 27653.5217   52  199 37303.9507 22862.6477  38.7%   458 2220s
 15062 12726 34678.8162   75  137 37303.9507 22862.6477  38.7%   458 2225s
 15093 12745 26458.7618   42  115 37303.9507 22862.6477  38.7%   458 2230s
 15123 12775 33648.0219   72  103 37303.9507 22862.6477  38.7%   459 2235s
 15164 12806 26315.1317   40  111 37303.9507 22863.2622  38.7%   459 2240s
 15204 12846 34914.8785   80  107 37303.9507 22863.2622  38.7%   459 2245s
 15252 12880 28894.3169   50  109 37303.9507 22864.1267  38.7%   459 2250s
 15272 12892 23230.2398   32  362 37303.9507 22864.1603  38.7%   459 2255s
 15286 12906 25553.8244   46  240 37303.9507 22864.1603  38.7%   460 2260s
 15330 12950 33754.9361   90  219 37303.9507 22864.1603  38.7%   460 2265s
 15355 12962 23966.8551   34  120 37303.9507 22868.3325  38.7%   460 2270s
 15393 13000 35422.8211   72  110 37303.9507 22868.3325  38.7%   460 2275s
 15426 13014 23158.0499   32  199 37303.9507 22869.8181  38.7%   460 2280s
 15449 13037 26212.1842   55   98 37303.9507 22869.8181  38.7%   460 2285s
 15480 13068 32641.0121   86  109 37303.9507 22869.8181  38.7%   460 2290s
 15506 13080 23888.6826   34  341 37303.9507 22872.6837  38.7%   461 2295s
 15531 13105 27667.5712   59  130 37303.9507 22872.6837  38.7%   461 2300s
 15568 13138     cutoff   95      37303.9507 22872.6837  38.7%   461 2305s
 15585 13143 23909.9570   37  206 37303.9507 22886.6847  38.6%   462 2310s
 15599 13157 25536.5132   46  170 37303.9507 22886.6847  38.6%   462 2315s
 15622 13180 26242.8217   54  115 37303.9507 22886.6847  38.6%   463 2320s
 15662 13220 30142.6117   69  175 37303.9507 22886.6847  38.6%   462 2325s
 15700 13258 32857.2964   81  122 37303.9507 22886.6847  38.6%   462 2330s
 15754 13312 33506.4427   99  158 37303.9507 22886.6847  38.6%   462 2335s
 15818 13376 34502.2191  120  135 37303.9507 22886.6847  38.6%   461 2340s
 15895 13453 36192.0767  167  134 37303.9507 22886.6847  38.6%   460 2345s
 15938 13482 25565.6083   40  193 37303.9507 22890.6627  38.6%   460 2350s
 15955 13499 27374.1241   57  198 37303.9507 22890.6627  38.6%   460 2355s
 15975 13519 30542.6048   77  161 37303.9507 22890.6627  38.6%   460 2360s
 16012 13546 36872.3194  108  140 37303.9507 22890.6627  38.6%   460 2365s
 16035 13559 24842.9616   38  151 37303.9507 22907.1269  38.6%   461 2370s
 16064 13588 32398.2757   67  118 37303.9507 22907.1269  38.6%   461 2375s
 16086 13598 22916.7406   31  168 37303.9507 22910.5467  38.6%   461 2380s
 16100 13612 26691.3739   45  195 37303.9507 22910.5467  38.6%   462 2385s
 16124 13636 30191.3870   69  181 37303.9507 22910.5467  38.6%   462 2390s
 16164 13676 36853.5776  109  217 37303.9507 22910.5467  38.6%   462 2395s
 16180 13680 26347.3596   36  220 37303.9507 22911.2835  38.6%   463 2400s
 16214 13714 35343.7914   70  174 37303.9507 22911.2835  38.6%   463 2405s
 16240 13722 23046.2888   30  193 37303.9507 22913.1253  38.6%   463 2410s
 16270 13752 32479.3613   60  148 37303.9507 22913.1253  38.6%   463 2415s
 16296 13774     cutoff   85      37303.9507 22913.1253  38.6%   464 2420s
 16323 13791 27180.8870   45  177 37303.9507 22914.9316  38.6%   464 2425s
 16353 13821 33004.8052   75  167 37303.9507 22914.9316  38.6%   464 2430s
 16390 13840 23075.0957   33  146 37303.9507 22916.7406  38.6%   464 2435s
 16402 13852 23864.9706   39  218 37303.9507 22916.7406  38.6%   465 2440s
 16418 13868 24258.2069   47  120 37303.9507 22916.7406  38.6%   465 2445s
 16437 13887 25402.1407   57  109 37303.9507 22916.7406  38.6%   466 2450s
 16450 13900 26543.4305   63  144 37303.9507 22916.7406  38.6%   466 2455s
 16479 13929 28869.0918   78  200 37303.9507 22916.7406  38.6%   466 2460s
 16515 13965 30880.9457   96  158 37303.9507 22916.7406  38.6%   466 2465s
 16550 13998 34024.3376  113  142 37303.9507 22916.7406  38.6%   466 2470s
 16601 14033 36774.1356  139  151 37303.9507 22916.7406  38.6%   466 2475s
 16617 14041 25057.8694   42  143 37303.9507 22921.9511  38.6%   466 2480s
 16644 14068 34594.5400   69  127 37303.9507 22921.9511  38.6%   466 2485s
 16685 14093 23056.1761   34  200 37303.9507 22922.5994  38.6%   467 2491s
 16705 14113 27624.1435   54  117 37303.9507 22922.5994  38.6%   467 2495s
 16731 14139 36851.7412   80  154 37303.9507 22922.5994  38.6%   467 2500s
 16754 14152 25238.0229   43  112 37303.9507 22925.0117  38.5%   467 2505s
 16781 14179 35720.0815   70  150 37303.9507 22925.0117  38.5%   468 2510s
 16797 14186 23710.7673   35  170 37303.9507 22925.6267  38.5%   468 2515s
 16813 14202 24398.2908   43  175 37303.9507 22925.6267  38.5%   469 2520s
 16832 14221 25602.9422   50  151 37303.9507 22925.6267  38.5%   469 2525s
 16850 14239 26738.3766   53  142 37303.9507 22925.6267  38.5%   470 2530s
 16873 14262 27614.9740   62  104 37303.9507 22925.6267  38.5%   470 2535s
 16902 14291 27121.2684   77   94 37303.9507 22925.6267  38.5%   470 2540s
 16931 14320 28382.1840   86  130 37303.9507 22925.6267  38.5%   470 2545s
 16958 14347 28685.7915   87  106 37303.9507 22925.6267  38.5%   470 2550s
 16986 14375 29132.6305   91  139 37303.9507 22925.6267  38.5%   470 2555s
 17017 14406 29159.9627   99  136 37303.9507 22925.6267  38.5%   470 2560s
 17042 14431 29437.7778  103  191 37303.9507 22925.6267  38.5%   471 2565s
 17068 14457 30415.4861  109   99 37303.9507 22925.6267  38.5%   471 2570s
 17095 14483 31650.7707  117  100 37303.9507 22925.6267  38.5%   471 2575s
 17131 14517 31759.2294  120  133 37303.9507 22925.6267  38.5%   471 2580s
 17168 14554 32393.0237  128  200 37303.9507 22925.6267  38.5%   471 2585s
 17206 14590 32771.9448  138  133 37303.9507 22925.6267  38.5%   471 2590s
 17247 14631 33506.4831  155  108 37303.9507 22925.6267  38.5%   471 2595s
 17306 14689 33966.3616  163  123 37303.9507 22925.6267  38.5%   471 2600s
 17383 14762 37104.6581  191  117 37303.9507 22925.6267  38.5%   470 2605s
 17476 14845 36201.7168  205   93 37303.9507 22925.6267  38.5%   468 2610s
 17590 14922 24138.7369   33  218 37303.9507 22926.1883  38.5%   466 2616s
 17605 14937 26065.4681   48  193 37303.9507 22926.1883  38.5%   467 2620s
 17639 14968 37256.7923   81  160 37303.9507 22926.1883  38.5%   467 2625s
 17664 14987 29685.3307   53  167 37303.9507 22926.3039  38.5%   467 2630s
 17702 15015 23914.6186   33  323 37303.9507 22929.4792  38.5%   467 2636s
 17728 15041 27612.0029   59  176 37303.9507 22929.4792  38.5%   467 2640s
 17788 15099     cutoff  119      37303.9507 22929.4792  38.5%   467 2645s
 17820 15105 23590.3075   38  188 37303.9507 22930.4352  38.5%   467 2650s
 17844 15129 28752.1887   62  132 37303.9507 22930.4352  38.5%   468 2655s
 17864 15149 36230.6038   82  123 37303.9507 22930.4352  38.5%   468 2660s
 17895 15160 23362.5874   38  120 37303.9507 22931.0739  38.5%   468 2665s
 17905 15170 25396.1756   41  260 37303.9507 22931.0739  38.5%   469 2670s
 17920 15185 27178.9653   45  276 37303.9507 22931.0739  38.5%   469 2675s
 17939 15204 29126.1322   53  269 37303.9507 22931.0739  38.5%   470 2680s
 17952 15217 31389.1062   61  214 37303.9507 22931.0739  38.5%   470 2685s
 17982 15247 34231.5059   75  183 37303.9507 22931.0739  38.5%   470 2690s
 18009 15262 23531.1115   41  238 37303.9507 22934.2699  38.5%   470 2695s
 18030 15283 26117.9003   62  206 37303.9507 22934.2699  38.5%   471 2700s
 18066 15319 30952.7286   98  200 37303.9507 22934.2699  38.5%   470 2705s
 18100 15337 23101.2583   31  254 37303.9507 22934.4259  38.5%   470 2710s
 18121 15358 27308.8941   52  200 37303.9507 22934.4259  38.5%   471 2715s
 18148 15385 33710.9428   79  123 37303.9507 22934.4259  38.5%   471 2720s
 18174 15409 36189.4923  104  183 37303.9507 22934.4259  38.5%   471 2725s
 18200 15423 25919.8197   40  131 37303.9507 22935.2410  38.5%   471 2730s
 18221 15444 31267.5621   61  163 37303.9507 22935.2410  38.5%   472 2735s
 18241 15464 35754.1528   81  170 37303.9507 22935.2410  38.5%   472 2740s
 18262 15469 24377.6122   29  248 37303.9507 22935.5091  38.5%   472 2745s
 18283 15490 29687.2117   50  146 37303.9507 22935.5091  38.5%   473 2750s
 18313 15514     cutoff   78      37303.9507 22935.5091  38.5%   473 2755s
 18324 15521 25081.9270   42  201 37303.9507 22935.5478  38.5%   473 2760s
 18355 15552 29566.1040   73  270 37303.9507 22935.5478  38.5%   473 2765s
 18415 15590 36840.9946  114  211 37303.9507 22935.5478  38.5%   473 2770s
 18428 15597 23709.2279   31  227 37303.9507 22936.4111  38.5%   473 2775s
 18443 15612 26017.8141   39  208 37303.9507 22936.4111  38.5%   474 2780s
 18460 15629 25878.3128   47  160 37303.9507 22936.4111  38.5%   474 2785s
 18476 15645 26572.5427   51  219 37303.9507 22936.4111  38.5%   475 2790s
 18491 15660 27300.2689   61  285 37303.9507 22936.4111  38.5%   475 2795s
 18506 15675 29266.9978   66  282 37303.9507 22936.4111  38.5%   476 2800s
 18527 15696 29975.2721   74  237 37303.9507 22936.4111  38.5%   476 2805s
 18551 15716 31371.8523   80  263 37303.9507 22936.4111  38.5%   476 2810s
 18573 15732 31459.3739   88  215 37303.9507 22936.4111  38.5%   477 2815s
 18601 15752 32738.4385   98  215 37303.9507 22936.4111  38.5%   477 2820s
 18639 15778 34784.4324  108  190 37303.9507 22936.4111  38.5%   477 2826s
 18668 15807 35298.9120  118  140 37303.9507 22936.4111  38.5%   477 2830s
 18722 15855 36713.8547  136  155 37303.9507 22936.4111  38.5%   477 2835s
 18749 15866 26766.8504   47  187 37303.9507 22937.3654  38.5%   477 2840s
 18778 15895 32043.6472   76  186 37303.9507 22937.3654  38.5%   477 2845s
 18803 15920 34754.9147  101  168 37303.9507 22937.3654  38.5%   477 2850s
 18830 15933 23489.7014   32  142 37303.9507 22938.4180  38.5%   477 2855s
 18855 15958 29837.4397   57  130 37303.9507 22938.4180  38.5%   477 2860s
 18880 15981 33137.2531   81  151 37303.9507 22938.4180  38.5%   478 2865s
 18911 15998 24863.8716   44  118 37303.9507 22939.0779  38.5%   478 2870s
 18937 16024 30707.3131   70  175 37303.9507 22939.0779  38.5%   478 2875s
 18953 16040 35264.8992   86  146 37303.9507 22939.0779  38.5%   478 2880s
 18981 16050 23363.9556   33  287 37303.9507 22939.8228  38.5%   478 2885s
 18995 16064 24810.4106   40  167 37303.9507 22939.8228  38.5%   478 2890s
 19017 16086 24992.6894   51  140 37303.9507 22939.8228  38.5%   479 2895s
 19042 16111 26778.1252   63  110 37303.9507 22939.8228  38.5%   479 2900s
 19074 16143 27488.7351   79  117 37303.9507 22939.8228  38.5%   479 2905s
 19108 16177 28295.6467   96  106 37303.9507 22939.8228  38.5%   479 2910s
 19159 16228 36697.8682  122  149 37303.9507 22939.8228  38.5%   479 2915s
 19242 16308 36404.6597  163  111 37303.9507 22939.8228  38.5%   477 2920s
 19279 16314 24300.6272   27  235 37303.9507 22939.8228  38.5%   477 2925s
 19307 16342 29490.4449   55  164 37303.9507 22939.8228  38.5%   477 2930s
 19343 16370 36343.8334   84  157 37303.9507 22939.8228  38.5%   478 2935s
 19363 16382 25447.4240   35  201 37303.9507 22940.1177  38.5%   478 2940s
 19399 16418 32530.4094   71  153 37303.9507 22940.1177  38.5%   478 2945s
 19441 16446 23348.1691   35  206 37303.9507 22947.7784  38.5%   478 2950s
 19453 16458 23737.6131   41  213 37303.9507 22947.7784  38.5%   478 2955s
 19470 16475 27074.3980   48  288 37303.9507 22947.7784  38.5%   479 2960s
 19502 16507 35440.7501   70  156 37303.9507 22947.7784  38.5%   479 2965s
 19535 16522 36433.0390   81  168 37303.9507 22947.7784  38.5%   479 2970s
 19565 16530 23351.2374   39  176 37303.9507 22948.3428  38.5%   479 2975s
 19582 16547 25532.2875   56  193 37303.9507 22948.3428  38.5%   480 2980s
 19615 16580 31223.8654   89  151 37303.9507 22948.3428  38.5%   479 2985s
 19656 16597 24198.5467   33  193 37303.9507 22949.0915  38.5%   480 2991s
 19669 16610 27256.3422   46  133 37303.9507 22949.0915  38.5%   480 2995s
 19696 16637 31293.9358   73  217 37303.9507 22949.0915  38.5%   480 3000s
 19735 16676 34519.1035  112  156 37303.9507 22949.0915  38.5%   480 3005s
 19766 16692 23742.6561   31  183 37303.9507 22956.0527  38.5%   480 3010s
 19793 16719 29965.8359   58  221 37303.9507 22956.0527  38.5%   480 3015s
 19831 16757 36172.6173   96  177 37303.9507 22956.0527  38.5%   480 3020s
 19861 16775 24624.4559   34  198 37303.9507 22956.3675  38.5%   480 3025s
 19879 16793 26212.1236   44  191 37303.9507 22956.3675  38.5%   481 3030s
 19905 16819 26727.1559   55  135 37303.9507 22956.3675  38.5%   481 3035s
 19929 16843 27945.9401   63  148 37303.9507 22956.3675  38.5%   481 3040s
 19944 16858 29305.2467   74  131 37303.9507 22956.3675  38.5%   481 3045s
 19970 16884 29772.4001   84  144 37303.9507 22956.3675  38.5%   482 3050s
 20006 16920 30913.6173   99  172 37303.9507 22956.3675  38.5%   482 3055s
 20072 16986 32084.6201  120  121 37303.9507 22956.3675  38.5%   481 3060s
 20106 17020 33930.6245  128  102 37303.9507 22956.3675  38.5%   481 3065s
 20154 17061 37235.5095  136  133 37303.9507 22956.3675  38.5%   481 3070s
