solving instance mcf arcs c47 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4913 rows, 59404 columns and 234606 nonzeros
Model fingerprint: 0x6c68165e
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 0.61s
Presolved: 6930 rows, 59074 columns, 181099 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16684    3.1392320e+04   1.745868e+02   0.000000e+00      5s
   16970    3.1449206e+04   0.000000e+00   0.000000e+00      5s
   16970    3.1449206e+04   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.144921e+04, 16970 iterations, 3.27 seconds (1.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2695  2650 45849.2058   66  225 53549.4081 45339.2622  15.3%   253 2649s
  2696  2651 45850.7060   66  225 53549.4081 45339.2622  15.3%   253 2658s
  2697  2651 45852.9062   67  225 53549.4081 45339.2622  15.3%   253 2666s
  2698  2652 45850.3334   67  225 53549.4081 45339.2622  15.3%   253 2675s
  2699  2653 45864.7583   68  216 53549.4081 45339.2622  15.3%   253 2687s
  2700  2653 45959.4944   68  212 53549.4081 45339.2622  15.3%   254 2698s
  2701  2654 45866.3683   69  216 53549.4081 45339.2622  15.3%   254 2707s
  2702  2655 45865.2182   69  216 53549.4081 45339.2622  15.3%   254 2715s
  2703  2655 45866.1213   70  216 53549.4081 45339.2622  15.3%   254 2726s
  2704  2656 45868.0997   70  216 53549.4081 45339.2622  15.3%   254 2734s
  2705  2657 45868.3504   71  216 53549.4081 45339.2622  15.3%   254 2742s
  2706  2657 45866.8442   71  216 53549.4081 45339.2622  15.3%   254 2751s
  2707  2658 45867.2033   72  216 53549.4081 45339.2622  15.3%   254 2760s
  2708  2659 45868.0739   72  216 53549.4081 45339.2622  15.3%   254 2769s
  2709  2659 45868.1389   73  216 53549.4081 45339.2622  15.3%   254 2777s
  2710  2660 45867.4815   73  216 53549.4081 45339.2622  15.3%   254 2786s
  2711  2661 45868.0540   74  216 53549.4081 45339.2622  15.3%   254 2796s
  2712  2661 45869.1960   74  216 53549.4081 45339.2622  15.3%   254 2805s
  2713  2662 45868.7636   75  216 53549.4081 45339.2622  15.3%   254 2813s
  2714  2663 45868.2681   75  216 53549.4081 45339.2622  15.3%   254 2822s
  2715  2663 45868.7170   76  216 53549.4081 45339.2622  15.3%   254 2833s
  2716  2664 45869.5801   76  216 53549.4081 45339.2622  15.3%   254 2841s
  2717  2665 45869.2538   77  216 53549.4081 45339.2622  15.3%   254 2850s
  2718  2665 45868.8808   77  216 53549.4081 45339.2622  15.3%   254 2858s
  2719  2666 45869.2298   78  216 53549.4081 45339.2622  15.3%   254 2868s
  2720  2667 45869.8807   78  216 53549.4081 45339.2622  15.3%   254 2877s
  2721  2667 45869.6351   79  216 53549.4081 45339.2622  15.3%   254 2885s
  2722  2668 45869.3546   79  216 53549.4081 45339.2622  15.3%   254 2893s
  2723  2669 45932.3611   80  221 53549.4081 45339.2622  15.3%   254 2904s
  2724  2669 45868.8066   80  217 53549.4081 45339.2622  15.3%   254 2912s
  2725  2670 45869.0759   81  217 53549.4081 45339.2622  15.3%   254 2923s
  2726  2671 45869.5660   81  217 53549.4081 45339.2622  15.3%   254 2932s
  2727  2671 45869.3815   82  217 53549.4081 45339.2622  15.3%   254 2940s
  2728  2672 45869.1707   82  217 53549.4081 45339.2622  15.3%   254 2949s
  2729  2673 45869.2425   83  217 53549.4081 45339.2622  15.3%   254 2958s
  2730  2673 45869.4008   83  217 53549.4081 45339.2622  15.3%   254 2966s
  2731  2674 45869.8176   84  217 53549.4081 45339.2622  15.3%   254 2975s
  2732  2675 45869.4491   84  217 53549.4081 45339.2622  15.3%   254 2983s
  2733  2675 45869.5033   85  217 53549.4081 45339.2622  15.3%   255 2994s
  2734  2676 45869.6222   85  217 53549.4081 45339.2622  15.3%   254 3003s
  2735  2677 45869.9379   86  217 53549.4081 45339.2622  15.3%   254 3011s
  2736  2677 45869.6611   86  217 53549.4081 45339.2622  15.3%   254 3019s
  2737  2678 45869.7019   87  217 53549.4081 45339.2622  15.3%   255 3030s
  2738  2679 45869.7911   87  217 53549.4081 45339.2622  15.3%   255 3039s
  2739  2679 45870.0297   88  217 53549.4081 45339.2622  15.3%   255 3047s
  2740  2680 45869.8219   88  217 53549.4081 45339.2622  15.3%   255 3055s
  2741  2681 45869.8526   89  217 53549.4081 45339.2622  15.3%   255 3065s
  2742  2681 45869.9196   89  217 53549.4081 45339.2622  15.3%   255 3074s
  2743  2682 45870.0995   90  217 53549.4081 45339.2622  15.3%   255 3082s
  2744  2683 45869.9435   90  217 53549.4081 45339.2622  15.3%   255 3090s
  2745  2683 45869.9667   91  217 53549.4081 45339.2622  15.3%   255 3100s
  2746  2684 45870.0169   91  217 53549.4081 45339.2622  15.3%   255 3108s
  2747  2685 45870.0218   92  217 53549.4081 45339.2622  15.3%   255 3116s
  2748  2685 45869.9841   92  217 53549.4081 45339.2622  15.3%   255 3124s
  2749  2686 45868.0263   93  215 53549.4081 45339.2622  15.3%   256 3136s
  2750  2687 45872.4198   93  216 53549.4081 45339.2622  15.3%   255 3144s
  2751  2687 46196.2256   94  214 53549.4081 45339.2622  15.3%   257 3157s
  2752  2688 45869.1111   94  217 53549.4081 45339.2622  15.3%   259 3173s
  2753  2689 45869.1802   95  217 53549.4081 45339.2622  15.3%   259 3181s
  2754  2689 45869.2969   95  217 53549.4081 45339.2622  15.3%   259 3189s
  2755  2690 45869.3199   96  217 53549.4081 45339.2622  15.3%   259 3197s
  2756  2691 45869.2324   96  217 53549.4081 45339.2622  15.3%   259 3205s
  2757  2691 45869.2456   97  217 53549.4081 45339.2622  15.3%   260 3216s
  2758  2692 45869.2737   97  217 53549.4081 45339.2622  15.3%   260 3223s
  2759  2693 45869.2766   98  217 53549.4081 45339.2622  15.3%   259 3231s
  2760  2693 45869.2555   98  217 53549.4081 45339.2622  15.3%   259 3239s
  2761  2694 45869.2948   99  217 53549.4081 45339.2622  15.3%   259 3247s
  2762  2695 45869.3604   99  217 53549.4081 45339.2622  15.3%   259 3255s
  2763  2695 45869.3736  100  217 53549.4081 45339.2622  15.3%   259 3263s
  2764  2696 45869.3244  100  217 53549.4081 45339.2622  15.3%   259 3271s
  2765  2697 45875.2940  101  215 53549.4081 45339.2622  15.3%   260 3286s
  2766  2697 45978.8486  101  221 53549.4081 45339.2622  15.3%   261 3296s
  2767  2698 45875.3173  102  215 53549.4081 45339.2622  15.3%   261 3304s
  2768  2699 45875.3016  102  215 53549.4081 45339.2622  15.3%   261 3313s
  2769  2699 45875.3072  103  215 53549.4081 45339.2622  15.3%   269 3344s
  2770  2700 45875.3190  103  215 53549.4081 45339.2622  15.3%   269 3352s
  2771  2701 45875.3664  104  215 53549.4081 45339.2622  15.3%   269 3360s
  2772  2701 45875.3296  104  215 53549.4081 45339.2622  15.3%   269 3369s
  2773  2702 45877.6570  105  217 53549.4081 45339.2622  15.3%   272 3386s
  2774  2703 45875.3460  105  215 53549.4081 45339.2622  15.3%   272 3396s
  2775  2703 45875.3503  106  215 53549.4081 45339.2622  15.3%   272 3406s
  2776  2704 45875.3591  106  215 53549.4081 45339.2622  15.3%   272 3414s
  2777  2705 45875.3947  107  215 53549.4081 45339.2622  15.3%   272 3422s
  2778  2705 45875.3671  107  215 53549.4081 45339.2622  15.3%   272 3430s
  2779  2706 45875.3703  108  215 53549.4081 45339.2622  15.3%   272 3441s
  2780  2707 45875.3769  108  215 53549.4081 45339.2622  15.3%   272 3449s
  2781  2707 45875.4036  109  215 53549.4081 45339.2622  15.3%   272 3457s
  2782  2708 45875.3829  109  215 53549.4081 45339.2622  15.3%   272 3465s
  2783  2709 45875.3853  110  215 53549.4081 45339.2622  15.3%   272 3474s
  2784  2709 45875.3903  110  215 53549.4081 45339.2622  15.3%   272 3482s
  2785  2710 45875.4103  111  215 53549.4081 45339.2622  15.3%   272 3490s
  2786  2711 45875.3948  111  215 53549.4081 45339.2622  15.3%   272 3498s
  2787  2711 45875.3966  112  215 53549.4081 45339.2622  15.3%   272 3507s
  2788  2712 45875.4003  112  215 53549.4081 45339.2622  15.3%   272 3515s
  2789  2713 45875.4007  113  215 53549.4081 45339.2622  15.3%   272 3522s
  2790  2713 45875.3979  113  215 53549.4081 45339.2622  15.3%   272 3530s
  2791  2714 45875.4050  114  215 53549.4081 45339.2622  15.3%   272 3539s
  2792  2715 45875.4167  114  215 53549.4081 45339.2622  15.3%   272 3547s
  2793  2715 45875.6668  115  212 53549.4081 45339.2622  15.3%   272 3555s
  2794  2716 45877.2403  115  214 53549.4081 45339.2622  15.3%   272 3562s
  2795  2717 45875.6808  116  212 53549.4081 45339.2622  15.3%   272 3569s
  2796  2717 45875.6721  116  212 53549.4081 45339.2622  15.3%   272 3576s
  2797  2718 45875.6731  117  212 53549.4081 45339.2622  15.3%   272 3584s
  2798  2719 45875.6752  117  212 53549.4081 45339.2622  15.3%   272 3590s
  2799  2719 45875.6754  118  212 53549.4081 45339.2622  15.3%   272 3597s
  2800  2720 45875.6739  118  212 53549.4081 45339.2622  15.3%   272 3600s

Cutting planes:
  Gomory: 2
  Lift-and-project: 5
  Implied bound: 577
  MIR: 18
  Flow cover: 289
  Flow path: 568
  Network: 4
  Relax-and-lift: 191

Explored 2801 nodes (806923 simplex iterations) in 3600.01 seconds (1845.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 53549.4 55907.5 55926.2 ... 91498.5

Time limit reached
Best objective 5.354940805871e+04, best bound 4.533926220364e+04, gap 15.3319%

User-callback calls 86885, time in user-callback 0.34 sec
primal_bound = 53549.408058711626, dual_bound = 45339.26220363778, gap = 15.331907770245067, time = 3600.03
