solving instance mcf arcs c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5118 rows, 71404 columns and 278606 nonzeros
Model fingerprint: 0xcc237314
Model has 686 function constraints treated as nonlinear
  686 POLY
Variable types: 70688 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 716 rows and 746 columns
Presolve time: 0.67s
Presolved: 9890 rows, 70659 columns, 220075 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12996    9.1885719e+03   2.891784e+04   0.000000e+00      5s
   25099    1.7694091e+04   4.113400e+04   0.000000e+00     10s
   33779    2.2008187e+04   1.346818e+05   0.000000e+00     15s
   38035    2.3206011e+04   0.000000e+00   0.000000e+00     18s
   38035    2.3206011e+04   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.320601e+04, 38035 iterations, 17.36 seconds (8.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   469   471 36197.8830  370   93 37122.7030 33890.2198  8.71%  2170 2154s
   470   472 36193.7490  370   95 37122.7030 33890.2198  8.71%  2165 2160s
   471   473 36195.3019  371   94 37122.7030 33890.2198  8.71%  2166 2167s
   472   474 36193.7490  371   95 37122.7030 33890.2198  8.71%  2161 2173s
   473   475 36392.0682  372   99 37122.7030 33890.2198  8.71%  2163 2176s
   474   476 36196.5809  372   95 37122.7030 33890.2198  8.71%  2159 2181s
   475   477 36201.3938  373   94 37122.7030 33890.2198  8.71%  2155 2187s
H  476   476                    36964.767167 33890.2198  8.32%  2151 2194s
H  476   474                    36881.017167 33890.2198  8.11%  2151 2194s
   476   476 36204.5184  373   94 36881.0172 33890.2198  8.11%  2151 2199s
   477   477 36201.4219  374   94 36881.0172 33890.2198  8.11%  2146 2204s
   478   478 36201.4284  374   93 36881.0172 33890.2198  8.11%  2142 2209s
   479   479 36203.7821  375   95 36881.0172 33890.2198  8.11%  2137 2215s
   480   480 36208.4012  375   92 36881.0172 33890.2198  8.11%  2134 2221s
   481   481 36206.9603  376   93 36881.0172 33890.2198  8.11%  2130 2227s
   482   482 36206.8137  376   94 36881.0172 33890.2198  8.11%  2126 2232s
   483   483 36207.1562  377   93 36881.0172 33890.2198  8.11%  2127 2240s
   484   484 36207.0936  377   94 36881.0172 33890.2198  8.11%  2122 2246s
   485   485 36499.0397  378   98 36881.0172 33890.2198  8.11%  2124 2250s
   486   486 36208.4528  378   94 36881.0172 33890.2198  8.11%  2120 2256s
   487   487 36214.8359  379   93 36881.0172 33890.2198  8.11%  2117 2262s
   489   489 36214.5242  380   93 36881.0172 33890.2198  8.11%  2110 2268s
   490   490 36214.6409  381   94 36881.0172 33890.2198  8.11%  2106 2274s
   491   491 36217.4809  381   91 36881.0172 33890.2198  8.11%  2103 2280s
   492   492 36214.6733  382   94 36881.0172 33890.2198  8.11%  2099 2285s
   493   493 36214.9160  382   93 36881.0172 33890.2198  8.11%  2095 2291s
   494   494 36214.6776  383   93 36881.0172 33890.2198  8.11%  2090 2296s
   495   495 36214.6774  383   94 36881.0172 33890.2198  8.11%  2086 2301s
   496   496 36214.6886  384   94 36881.0172 33890.2198  8.11%  2091 2310s
   497   497 36214.7431  384   93 36881.0172 33890.2198  8.11%  2086 2315s
   498   498 36214.8940  385   93 36881.0172 33890.2198  8.11%  2082 2320s
   499   499 36215.0134  385   91 36881.0172 33890.2198  8.11%  2078 2325s
   500   500 36214.9574  386   91 36881.0172 33890.2198  8.11%  2074 2330s
   501   501 36214.9434  386   92 36881.0172 33890.2198  8.11%  2070 2335s
   502   502 36285.7326  387   91 36881.0172 33890.2198  8.11%  2074 2340s
   504   504 36217.2789  388   92 36881.0172 33890.2198  8.11%  2074 2353s
   505   505 36356.8964  389   95 36881.0172 33890.2198  8.11%  2073 2357s
   506   506 36219.5765  389   92 36881.0172 33890.2198  8.11%  2069 2361s
   507   507 36222.5042  390   92 36881.0172 33890.2198  8.11%  2067 2367s
   508   508 36225.7429  390   91 36881.0172 33890.2198  8.11%  2063 2371s
   510   510 36223.2532  391   92 36881.0172 33890.2198  8.11%  2056 2376s
   511   511 36229.1471  392   90 36881.0172 33890.2198  8.11%  2057 2383s
   512   512 36225.2915  392   92 36881.0172 33890.2198  8.11%  2053 2387s
   513   513 36335.8273  393   90 36881.0172 33890.2198  8.11%  2051 2392s
   514   514 36226.9640  393   92 36881.0172 33890.2198  8.11%  2047 2396s
   515   515 36232.0652  394   92 36881.0172 33890.2198  8.11%  2047 2401s
   516   516 36232.6183  394   91 36881.0172 33890.2198  8.11%  2043 2405s
   518   518 36235.3605  395   92 36881.0172 33890.2198  8.11%  2036 2413s
   519   519 36232.4002  396   92 36881.0172 33890.2198  8.11%  2033 2417s
   520   520 36238.9853  396   91 36881.0172 33890.2198  8.11%  2029 2420s
   521   521 36235.5062  397   92 36881.0172 33890.2198  8.11%  2025 2436s
   523   523 36235.5369  398   91 36881.0172 33890.2198  8.11%  2020 2441s
   524   524 36235.5358  398   92 36881.0172 33890.2198  8.11%  2016 2445s
   526   526 36237.3566  400   91 36881.0172 33890.2198  8.11%  2009 2453s
   527   527 36237.2152  400   92 36881.0172 33890.2198  8.11%  2006 2457s
   528   528 36237.2172  401   92 36881.0172 33890.2198  8.11%  2005 2462s
   529   529 36237.2188  401   91 36881.0172 33890.2198  8.11%  2001 2466s
   530   530 36237.2165  402   92 36881.0172 33890.2198  8.11%  1998 2470s
   531   531 36237.2290  403   91 36881.0172 33890.2198  8.11%  1997 2475s
   533   533 36237.3389  404   91 36881.0172 33890.2198  8.11%  1990 2482s
   534   534 36238.5630  404   92 36881.0172 33890.2198  8.11%  1987 2486s
   535   535 36239.5160  405   90 36881.0172 33890.2198  8.11%  1983 2490s
   537   537 36238.7529  406   90 36881.0172 33890.2198  8.11%  1977 2498s
   538   538 36238.6560  406   91 36881.0172 33890.2198  8.11%  1973 2501s
   540   540 36240.2550  407   90 36881.0172 33890.2198  8.11%  1970 2507s
   541   541 36244.5666  408   92 36881.0172 33890.2198  8.11%  1970 2512s
   542   542 36245.2102  408   88 36881.0172 33890.2198  8.11%  1967 2516s
   544   544 36244.5865  409   91 36881.0172 33890.2198  8.11%  1959 2523s
   545   545 36244.9416  410   89 36881.0172 33890.2198  8.11%  1956 2526s
   546   546 36248.3706  410   91 36881.0172 33890.2198  8.11%  1954 2531s
   548   548 36408.9152  411   96 36881.0172 33890.2198  8.11%  1950 2536s
   550   550 36251.4407  412   89 36881.0172 33890.2198  8.11%  1942 2543s
   551   551 36257.9206  413   88 36881.0172 33890.2198  8.11%  1940 2547s
   552   552 36256.4692  413   89 36881.0172 33890.2198  8.11%  1937 2550s
   554   554 36256.6378  414   88 36881.0172 33890.2198  8.11%  1931 2557s
   555   555 36256.6347  415   89 36881.0172 33890.2198  8.11%  1927 2560s
   557   557 36256.6365  416   89 36881.0172 33890.2198  8.11%  1921 2567s
   558   558 36256.6395  416   88 36881.0172 33890.2198  8.11%  1917 2570s
   560   560 36256.6367  417   88 36881.0172 33890.2198  8.11%  1910 2576s
   562   562 36434.0260  418   89 36881.0172 33890.2198  8.11%  1939 2588s
   563   563 36263.1687  419   88 36881.0172 33890.2198  8.11%  1936 2591s
   564   564 36262.2904  419   89 36881.0172 33890.2198  8.11%  1932 2595s
   566   566 36262.8743  420   90 36881.0172 33890.2198  8.11%  1927 2602s
   567   567 36263.0050  421   89 36881.0172 33890.2198  8.11%  1927 2607s
   568   568 36262.9729  421   90 36881.0172 33890.2198  8.11%  1924 2610s
   570   570 36263.1666  422   89 36881.0172 33890.2198  8.11%  1917 2617s
   571   571 36263.1835  423   90 36881.0172 33890.2198  8.11%  1914 2620s
   574   574 36263.1916  424   90 36881.0172 33890.2198  8.11%  1904 2627s
   575   575 36467.7137  425  103 36881.0172 33890.2198  8.11%  1907 2631s
   577   577 36269.7843  426   90 36881.0172 33890.2198  8.11%  1900 2638s
   578   578 36271.0729  426   89 36881.0172 33890.2198  8.11%  1897 2641s
   580   580 36278.2924  427   90 36881.0172 33890.2198  8.11%  1892 2646s
   582   582 36271.0543  428   89 36881.0172 33890.2198  8.11%  1886 2652s
   583   583 36270.9439  429   89 36881.0172 33890.2198  8.11%  1883 2655s
   585   585 36270.9441  430   89 36881.0172 33890.2198  8.11%  1877 2662s
   586   586 36270.9430  430   90 36881.0172 33890.2198  8.11%  1874 2665s
   588   588 36272.4183  431   90 36881.0172 33890.2198  8.11%  1868 2672s
   589   589 36272.5541  432   89 36881.0172 33890.2198  8.11%  1865 2675s
   591   591 36272.5182  433   90 36881.0172 33890.2198  8.11%  1859 2682s
   592   592 36272.5182  433   89 36881.0172 33890.2198  8.11%  1856 2686s
   595   595 36272.5459  435   90 36881.0172 33890.2198  8.11%  1849 2693s
   596   596 36272.5524  435   89 36881.0172 33890.2198  8.11%  1846 2696s
   597   597 36273.2463  436   90 36881.0172 33890.2198  8.11%  1843 2700s
   599   599 36273.2463  437   90 36881.0172 33890.2198  8.11%  1836 2706s
   601   601 36273.4804  438   90 36881.0172 33890.2198  8.11%  1831 2713s
   603   603 36273.4968  439   90 36881.0172 33890.2198  8.11%  1826 2717s
   604   604 36273.5185  439   89 36881.0172 33890.2198  8.11%  1823 2721s
   606   606 36273.4985  440   89 36881.0172 33890.2198  8.11%  1817 2727s
   607   607 36273.5015  441   89 36881.0172 33890.2198  8.11%  1814 2730s
   609   609 36273.4989  442   89 36881.0172 33890.2198  8.11%  1818 2741s
   610   610 36273.4987  442   90 36881.0172 33890.2198  8.11%  1815 2745s
   611   611 36275.3300  443   90 36881.0172 33890.2198  8.11%  1820 2752s
   612   612 36277.6182  443   89 36881.0172 33890.2198  8.11%  1817 2755s
   615   615 36281.5278  445   90 36881.0172 33890.2198  8.11%  1809 2761s
   617   617 36281.5279  446   90 36881.0172 33890.2198  8.11%  1803 2767s
   618   618 36281.8175  446   89 36881.0172 33890.2198  8.11%  1800 2771s
   620   620 36281.5279  447   89 36881.0172 33890.2198  8.11%  1794 2777s
   622   622 36336.4834  448   87 36881.0172 33890.2198  8.11%  1792 2783s
   625   625 36292.9551  451   85 36881.0172 33890.2198  8.11%  1786 2785s
   627   627 36297.0549  453   83 36881.0172 33890.2198  8.11%  1781 2791s
   629   629 36297.3369  454   83 36881.0172 33890.2198  8.11%  1776 2795s
   631   631 36297.3714  455   83 36881.0172 33890.2198  8.11%  1771 2801s
   633   633 36297.3747  456   82 36881.0172 33890.2198  8.11%  1766 2806s
   635   635 36297.3771  457   82 36881.0172 33890.2198  8.11%  1763 2813s
   636   636 36297.3746  457   83 36881.0172 33890.2198  8.11%  1760 2816s
   637   637 36297.3748  458   82 36881.0172 33890.2198  8.11%  1761 2821s
   639   639 36297.4067  459   82 36881.0172 33890.2198  8.11%  1758 2828s
   640   640 36297.3724  459   82 36881.0172 33890.2198  8.11%  1755 2831s
   642   642 36339.1765  460   83 36881.0172 33890.2198  8.11%  1755 2836s
   645   645 36328.6494  463   82 36881.0172 33890.2198  8.11%  1749 2840s
   647   647 36329.7742  464   83 36881.0172 33890.2198  8.11%  1745 2847s
   648   648 36341.3077  465   81 36881.0172 33890.2198  8.11%  1744 2851s
   650   650 36393.7429  466   85 36881.0172 33890.2198  8.11%  1757 2867s
   651   651 36371.1599  466   81 36881.0172 33890.2198  8.11%  1754 2870s
   653   653 36388.4636  467   83 36881.0172 33890.2198  8.11%  1752 2875s
   655   655 36416.4463  468   83 36881.0172 33890.2198  8.11%  1749 2880s
   657   657 36416.4632  469   82 36881.0172 33890.2198  8.11%  1744 2885s
   658   658 36416.4563  470   83 36881.0172 33890.2198  8.11%  1742 2915s
   661   661 36416.4640  471   83 36881.0172 33890.2198  8.11%  1734 2922s
   664   664 36424.9635  473   81 36881.0172 33890.2198  8.11%  1727 2927s
   666   666 36430.1707  474   83 36881.0172 33890.2198  8.11%  1722 2930s
   668   668 36426.0888  476   80 36881.0172 33890.2198  8.11%  1718 2936s
   670   670 36447.7068  477   82 36881.0172 33890.2198  8.11%  1716 2942s
   672   672 36481.8464  478   83 36881.0172 33890.2198  8.11%  1713 2947s
   675   675 36479.4843  480   79 36881.0172 33890.2198  8.11%  1707 2951s
   678   678 36494.2498  482   80 36881.0172 33890.2198  8.11%  1703 2956s
   679   679 36506.0537  483   80 36881.0172 33890.2198  8.11%  1703 2960s
   682   682 36506.0578  484   79 36881.0172 33890.2198  8.11%  1697 2965s
   683   683 36522.7881  485   80 36881.0172 33890.2198  8.11%  1699 2970s
   686   686 36516.6392  486   79 36881.0172 33890.2198  8.11%  1694 2976s
   688   688 36520.8565  487   78 36881.0172 33890.2198  8.11%  1690 2980s
   691   691 36519.9869  489   79 36881.0172 33890.2198  8.11%  1683 2985s
   694   694 36520.0113  490   79 36881.0172 33890.2198  8.11%  1676 2990s
   697   697 36520.1357  492   77 36881.0172 33890.2198  8.11%  1669 2996s
   700   700 36520.1002  493   77 36881.0172 33890.2198  8.11%  1663 3001s
   702   702 36543.3343  494   80 36881.0172 33890.2198  8.11%  1659 3005s
   705   705 36544.1930  496   74 36881.0172 33890.2198  8.11%  1655 3012s
   706   706 36523.7958  496   76 36881.0172 33890.2198  8.11%  1654 3015s
   708   708 36523.7966  497   75 36881.0172 33890.2198  8.11%  1653 3020s
   712   712 36523.8487  499   76 36881.0172 33890.2198  8.11%  1644 3026s
   713   713 36524.2610  500   75 36881.0172 33890.2198  8.11%  1646 3030s
   716   716 36523.9818  501   75 36881.0172 33890.2198  8.11%  1642 3035s
   719   719 36530.0711  503   75 36881.0172 33890.2198  8.11%  1636 3040s
   722   722 36529.7948  504   76 36881.0172 33890.2198  8.11%  1632 3046s
   724   724 36529.9426  505   76 36881.0172 33890.2198  8.11%  1629 3050s
   727   727 36531.8635  507   75 36881.0172 33890.2198  8.11%  1626 3056s
   729   729 36530.0890  508   76 36881.0172 33890.2198  8.11%  1623 3060s
   733   733 36530.6277  510   76 36881.0172 33890.2198  8.11%  1614 3066s
   736   736 36530.6318  511   75 36881.0172 33890.2198  8.11%  1609 3070s
   739   739 36533.9503  513   72 36881.0172 33890.2198  8.11%  1606 3077s
   741   741 36530.7628  514   75 36881.0172 33890.2198  8.11%  1605 3082s
   743   743 36530.7653  515   75 36881.0172 33890.2198  8.11%  1601 3085s
   747   747 36538.2340  517   72 36881.0172 33890.2198  8.11%  1595 3091s
   750   750 36538.9076  518   73 36881.0172 33890.2198  8.11%  1590 3096s
   752   752 36538.9315  519   72 36881.0172 33890.2198  8.11%  1587 3100s
   755   755 36538.9111  521   73 36881.0172 33890.2198  8.11%  1582 3105s
   759   759 36542.2911  523   72 36881.0172 33890.2198  8.11%  1574 3111s
   763   763 36544.4267  525   72 36881.0172 33890.2198  8.11%  1571 3118s
   764   764 36544.5047  525   71 36881.0172 33890.2198  8.11%  1569 3120s
   768   768 36553.6207  527   72 36881.0172 33890.2198  8.11%  1562 3125s
   772   772 36557.3287  529   71 36881.0172 33890.2198  8.11%  1556 3131s
   776   776 36553.6227  531   72 36881.0172 33890.2198  8.11%  1548 3135s
   778   778 36553.8131  532   71 36881.0172 33890.2198  8.11%  1548 3140s
   781   781 36553.6862  534   70 36881.0172 33890.2198  8.11%  1545 3146s
   783   783 36553.9599  535   70 36881.0172 33890.2198  8.11%  1541 3150s
   787   787 36553.8761  537   70 36881.0172 33890.2198  8.11%  1535 3156s
   789   789 36553.8666  538   69 36881.0172 33890.2198  8.11%  1532 3160s
   793   793 36554.4009  540   69 36881.0172 33890.2198  8.11%  1526 3165s
   796   796 36566.3557  541   70 36881.0172 33890.2198  8.11%  1523 3171s
   798   798 36570.2194  542   68 36881.0172 33890.2198  8.11%  1521 3175s
   801   801 36572.5494  544   72 36881.0172 33890.2198  8.11%  1516 3180s
   804   804 36576.4795  546   69 36881.0172 33890.2198  8.11%  1514 3186s
   806   806 36576.4826  547   69 36881.0172 33890.2198  8.11%  1513 3190s
   810   810 36576.4837  549   68 36881.0172 33890.2198  8.11%  1506 3195s
   813   813 36576.4863  551   67 36881.0172 33890.2198  8.11%  1503 3201s
   815   815 36576.4835  552   68 36881.0172 33890.2198  8.11%  1502 3205s
   818   818 36576.4835  553   68 36881.0172 33890.2198  8.11%  1500 3211s
   821   821 36584.8082  555   70 36881.0172 33890.2198  8.11%  1498 3215s
   824   824 36601.1322  557   70 36881.0172 33890.2198  8.11%  1496 3220s
   828   828 36607.0450  559   66 36881.0172 33890.2198  8.11%  1493 3226s
   830   830 36614.9514  560   65 36881.0172 33890.2198  8.11%  1492 3230s
   833   833 36621.7834  562   70 36881.0172 33890.2198  8.11%  1491 3235s
   838   836 36624.2511  564   69 36881.0172 33890.2198  8.11%  1486 3240s
   843   839     cutoff  567      36881.0172 33890.2198  8.11%  1480 3245s
   848   844 36646.0225  569   73 36881.0172 33890.2198  8.11%  1474 3250s
   856   852 36637.6871  574   66 36881.0172 33890.2198  8.11%  1462 3255s
   865   861 36637.6896  579   65 36881.0172 33890.2198  8.11%  1447 3260s
   869   865 36637.6880  581   67 36881.0172 33890.2198  8.11%  1446 3265s
   875   871 36640.1029  584   67 36881.0172 33890.2198  8.11%  1439 3271s
   881   877 36638.0518  587   67 36881.0172 33890.2198  8.11%  1430 3275s
   887   883 36648.1809  590   64 36881.0172 33890.2198  8.11%  1425 3280s
   890   886 36873.2402  591   71 36881.0172 33890.2198  8.11%  1426 3285s
   894   890 36665.1655  593   65 36881.0172 33890.2198  8.11%  1423 3290s
   901   897 36691.4780  597   67 36881.0172 33890.2198  8.11%  1414 3295s
   907   903 36672.2102  600   63 36881.0172 33890.2198  8.11%  1407 3300s
   915   907 36699.7661  604   63 36881.0172 33890.2198  8.11%  1398 3305s
   923   915 36690.2018  608   60 36881.0172 33890.2198  8.11%  1388 3310s
   931   923 36690.2192  612   60 36881.0172 33890.2198  8.11%  1378 3315s
   940   932 36690.2905  617   58 36881.0172 33890.2198  8.11%  1369 3320s
   948   938     cutoff  621      36881.0172 33890.2198  8.11%  1360 3325s
   957   945 36708.2418  626   57 36881.0172 33890.2198  8.11%  1353 3331s
   964   952 36708.6372  630   58 36881.0172 33890.2198  8.11%  1347 3335s
   985   973 36708.6429  641   55 36881.0172 33890.2198  8.11%  1320 3340s
   997   985 36710.5767  647   57 36881.0172 33890.2198  8.11%  1308 3345s
  1018  1006 36711.2910  658   57 36881.0172 33890.2198  8.11%  1284 3350s
  1045  1033 36814.6472  672   60 36881.0172 33890.2198  8.11%  1256 3356s
  1054  1040 36727.7950  677   54 36881.0172 33890.2198  8.11%  1291 3376s
  1059  1045 36731.1951  680   55 36881.0172 33890.2198  8.11%  1287 3380s
  1064  1050 36739.0197  682   55 36881.0172 33890.2198  8.11%  1291 3388s
  1066  1052 36748.4104  683   51 36881.0172 33890.2198  8.11%  1290 3390s
  1082  1062 36788.5754  691   53 36881.0172 33890.2198  8.11%  1276 3395s
  1107  1087 36793.7902  704   49 36881.0172 33890.2198  8.11%  1251 3400s
  1155  1129 36794.3807  729   45 36881.0172 33890.2198  8.11%  1202 3405s
  1183  1157 36793.5737  743   47 36881.0172 33890.2198  8.11%  1178 3410s
  1206  1175 36809.0135  756   43 36881.0172 33890.2198  8.11%  1161 3415s
  1224  1192 36811.3718  765   45 36881.0172 33890.2198  8.11%  1148 3420s
  1265  1233 36812.4823  786   41 36881.0172 33890.2198  8.11%  1115 3425s
  1283  1247 infeasible  795      36881.0172 33890.2198  8.11%  1104 3430s
  1312  1276 36818.1977  809   39 36881.0172 33890.2198  8.11%  1083 3435s
  1353  1317 36827.5458  830   33 36881.0172 33890.2198  8.11%  1053 3440s
  1362  1324 36849.0620  835   38 36881.0172 33890.2198  8.11%  1051 3445s
  1379  1337 36848.5017  843   40 36881.0172 33890.2198  8.11%  1043 3450s
  1407  1350 36861.8086  858   36 36881.0172 33890.2198  8.11%  1027 3455s
  1468  1411 36856.6486  890   31 36881.0172 33890.2198  8.11%   987 3460s
H 1477  1055                    36783.059412 33890.2198  7.86%   981 3464s
  1477  1057     cutoff  895      36783.0594 33890.2198  7.86%   982 3502s
H 1481   668                    36505.650058 33890.2198  7.16%   979 3586s
  1481   670 33891.8008    3  332 36505.6501 33890.2911  7.16%   979 3600s

Cutting planes:
  Gomory: 3
  Lift-and-project: 6
  Implied bound: 461
  MIR: 45
  Flow cover: 429
  Flow path: 451
  Network: 3
  RLT: 1

Explored 1482 nodes (1535478 simplex iterations) in 3600.02 seconds (2177.48 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 36505.7 36783.1 36881 ... 37123

Time limit reached
Best objective 3.650565005763e+04, best bound 3.389029111402e+04, gap 7.1643%

User-callback calls 92031, time in user-callback 0.39 sec
primal_bound = 36505.65005762673, dual_bound = 33890.2911140194, gap = 7.164257969598688, time = 3600.04
