solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x19e2ace4
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 908 rows and 1009 columns
Presolve time: 0.03s
Presolved: 5892 rows, 5992 columns, 25140 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5593 continuous, 399 integer (399 binary)

Root relaxation: objective 2.831138e+04, 9010 iterations, 1.10 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7031  5890 59182.6519  102  157 85030.1006 44393.6575  47.8%   461 1510s
  7064  5923 62074.8373  114  154 85030.1006 44393.6575  47.8%   460 1515s
  7105  5964 64303.9131  126  154 85030.1006 44393.6575  47.8%   460 1520s
  7152  6011 65522.2887  153  167 85030.1006 44393.6575  47.8%   459 1525s
  7193  6052 74691.8961  172  172 85030.1006 44393.6575  47.8%   458 1530s
  7282  6141 74918.2266  217  152 85030.1006 44393.6575  47.8%   455 1535s
  7362  6184 45236.6051   33  395 85030.1006 44393.6575  47.8%   453 1541s
  7374  6196 46703.7612   42  215 85030.1006 44393.6575  47.8%   454 1545s
  7388  6210 47114.4430   46  221 85030.1006 44393.6575  47.8%   455 1550s
  7408  6230 48273.0483   56  164 85030.1006 44393.6575  47.8%   455 1555s
  7423  6244 49784.6009   62  150 85030.1006 44393.6575  47.8%   456 1560s
  7447  6268 50122.1740   79  250 85030.1006 44393.6575  47.8%   457 1565s
  7477  6298 50951.6731   94  183 85030.1006 44393.6575  47.8%   457 1570s
  7508  6328 53425.6704  107  171 85030.1006 44393.6575  47.8%   457 1575s
  7538  6358 54830.8658  121  207 85030.1006 44393.6575  47.8%   457 1580s
  7583  6403 58424.0258  136  145 85030.1006 44393.6575  47.8%   456 1585s
  7613  6433 60456.7049  146  188 85030.1006 44393.6575  47.8%   455 1590s
  7655  6475 61871.4728  158  174 85030.1006 44393.6575  47.8%   454 1595s
  7718  6538 64393.3132  188  154 85030.1006 44393.6575  47.8%   453 1600s
  7774  6590 66116.8022  211  146 85030.1006 44393.6575  47.8%   451 1605s
  7828  6643 68087.2792  230  115 85030.1006 44393.6575  47.8%   449 1610s
  7917  6732 70824.6847  255  119 85030.1006 44393.6575  47.8%   445 1615s
  8020  6826 77359.6675  285  143 85030.1006 44393.6575  47.8%   441 1620s
  8152  6928 81082.3918  309  127 85030.1006 44393.6575  47.8%   436 1625s
  8319  7074 82754.4601  340  124 85030.1006 44393.6575  47.8%   429 1630s
  8430  7143 84565.1470  349  137 85030.1006 44393.6575  47.8%   424 1636s
  8449  7138 46666.3098   39  251 85030.1006 44454.2192  47.7%   424 1640s
  8478  7167 54438.1419   68  172 85030.1006 44454.2192  47.7%   424 1645s
  8497  7186 66512.4239   87  179 85030.1006 44454.2192  47.7%   425 1650s
  8524  7211 80898.6882  114  197 85030.1006 44454.2192  47.7%   425 1655s
  8546  7219 46218.4171   41  241 85030.1006 44454.2192  47.7%   425 1660s
  8570  7243 65363.5747   65  183 85030.1006 44454.2192  47.7%   426 1665s
  8605  7278 80617.7611  100  142 85030.1006 44454.2192  47.7%   425 1670s
  8649  7294 44679.3320   35  377 85030.1006 44481.2192  47.7%   425 1676s
  8654  7299 45406.0484   38  285 85030.1006 44481.2192  47.7%   426 1680s
  8664  7309 51497.1545   43  169 85030.1006 44481.2192  47.7%   427 1685s
  8675  7320 46753.8872   48  201 85030.1006 44481.2192  47.7%   428 1690s
  8689  7334 48036.1719   55  366 85030.1006 44481.2192  47.7%   429 1695s
  8702  7347 48042.8720   62  251 85030.1006 44481.2192  47.7%   430 1700s
  8714  7359 49771.6556   68  185 85030.1006 44481.2192  47.7%   431 1705s
  8730  7375 48927.5645   76  194 85030.1006 44481.2192  47.7%   431 1711s
  8742  7387 49785.3040   82  241 85030.1006 44481.2192  47.7%   432 1715s
  8757  7402 50392.2827   89  265 85030.1006 44481.2192  47.7%   433 1720s
  8777  7422 52622.9929   99  159 85030.1006 44481.2192  47.7%   434 1725s
  8797  7442 62142.4207  109  215 85030.1006 44481.2192  47.7%   434 1730s
  8816  7461 56375.5549  119  181 85030.1006 44481.2192  47.7%   435 1735s
  8841  7486 63543.6975  131  147 85030.1006 44481.2192  47.7%   435 1740s
  8865  7509 60948.6178  143  135 85030.1006 44481.2192  47.7%   435 1745s
  8898  7542 62777.8914  160  147 85030.1006 44481.2192  47.7%   435 1750s
  8942  7586 69571.0689  182  154 85030.1006 44481.2192  47.7%   435 1755s
  8974  7616 77756.7627  198  141 85030.1006 44481.2192  47.7%   434 1760s
  9016  7657 74539.1000  219  134 85030.1006 44481.2192  47.7%   433 1765s
  9104  7700 44862.3481   34  342 85030.1006 44481.2192  47.7%   431 1771s
  9117  7713 52075.5743   47  163 85030.1006 44481.2192  47.7%   431 1775s
  9154  7750 74735.2380   84  146 85030.1006 44481.2192  47.7%   431 1780s
  9216  7802 44584.7623   34  436 85030.1006 44488.0528  47.7%   430 1786s
  9221  7807 45327.0465   39  388 85030.1006 44488.0528  47.7%   431 1790s
  9235  7821 51355.8926   53  324 85030.1006 44488.0528  47.7%   432 1795s
  9248  7834 53098.8154   66  276 85030.1006 44488.0528  47.7%   433 1800s
  9270  7856 72049.2989   88  242 85030.1006 44488.0528  47.7%   434 1805s
  9294  7872     cutoff  109      85030.1006 44488.0528  47.7%   434 1810s
  9324  7892 80700.0531  126  205 85030.1006 44488.0528  47.7%   434 1815s
  9358  7906 44885.6977   36  456 85030.1006 44488.0528  47.7%   434 1820s
  9370  7918 48574.2002   45  259 85030.1006 44488.0528  47.7%   435 1825s
  9379  7927 48764.8471   48  321 85030.1006 44488.0528  47.7%   436 1830s
  9393  7941 49516.1314   52  230 85030.1006 44488.0528  47.7%   436 1835s
  9410  7958 51806.5858   59  227 85030.1006 44488.0528  47.7%   437 1840s
  9429  7977 52806.7056   70  211 85030.1006 44488.0528  47.7%   438 1845s
  9446  7994 52986.4701   78  255 85030.1006 44488.0528  47.7%   438 1850s
  9473  8021 56577.2673   95  256 85030.1006 44488.0528  47.7%   438 1855s
  9500  8048 60277.5764  105  287 85030.1006 44488.0528  47.7%   438 1860s
  9531  8079 62791.5282  114  241 85030.1006 44488.0528  47.7%   439 1865s
  9545  8093 63917.0620  116  247 85030.1006 44488.0528  47.7%   439 1870s
  9587  8135 67969.6464  133  236 85030.1006 44488.0528  47.7%   439 1875s
  9621  8168 71050.1215  146  207 85030.1006 44488.0528  47.7%   439 1880s
  9675  8221 72726.2752  176  184 85030.1006 44488.0528  47.7%   438 1885s
  9739  8281 76926.1290  199  208 85030.1006 44488.0528  47.7%   436 1890s
  9800  8342 77075.7763  220  178 85030.1006 44488.0528  47.7%   434 1895s
  9857  8372     cutoff  240      85030.1006 44488.0528  47.7%   434 1900s
  9865  8378 49527.3099   42  228 85030.1006 44517.9526  47.6%   434 1905s
  9874  8387 63983.5320   51  235 85030.1006 44517.9526  47.6%   435 1910s
  9905  8418 77308.3361   82  115 85030.1006 44517.9526  47.6%   435 1915s
  9931  8430 48673.7672   36  440 85030.1006 44517.9526  47.6%   435 1920s
  9942  8441 60868.5755   47  293 85030.1006 44517.9526  47.6%   436 1925s
  9964  8463 68267.9128   69  157 85030.1006 44517.9526  47.6%   437 1930s
  9976  8475 72559.9088   81  133 85030.1006 44517.9526  47.6%   436 1935s
 10008  8494     cutoff  107      85030.1006 44517.9526  47.6%   437 1940s
 10019  8499 49137.2930   40  324 85030.1006 44525.2221  47.6%   437 1945s
 10035  8515 53299.0077   56  138 85030.1006 44525.2221  47.6%   438 1950s
 10073  8553 68275.5883   94  129 85030.1006 44525.2221  47.6%   438 1955s
 10107  8581 83219.8015  125  107 85030.1006 44525.2221  47.6%   437 1960s
 10118  8584 45562.8646   39  377 85030.1006 44545.4137  47.6%   438 1965s
 10126  8592 49572.6339   42  303 85030.1006 44545.4137  47.6%   439 1970s
 10141  8607 52974.9944   49  250 85030.1006 44545.4137  47.6%   439 1975s
 10162  8628 57521.2707   55  213 85030.1006 44545.4137  47.6%   440 1980s
 10185  8651 67733.1769   61  235 85030.1006 44545.4137  47.6%   440 1985s
 10203  8668 56288.7422   41  124 85030.1006 44545.4137  47.6%   441 2050s
 10207  8671 64513.3455  134  125 85030.1006 44545.4137  47.6%   441 2055s
 10212  8674 47069.9805   39  145 85030.1006 44545.4137  47.6%   440 2060s
 10218  8678 60047.4895   88  158 85030.1006 44545.4137  47.6%   440 2065s
 10225  8683 57630.9039  125  169 85030.1006 44545.4137  47.6%   440 2070s
 10232  8687 55860.6447   69  159 85030.1006 44545.4137  47.6%   440 2075s
 10237  8691 81805.5226  229  167 85030.1006 44545.4137  47.6%   439 2080s
 10245  8696 59391.7641  140  162 85030.1006 44545.4137  47.6%   439 2085s
 10247  8697 47698.7091   47  162 85030.1006 44545.4137  47.6%   439 2091s
 10248  8700 44545.4137   40  249 85030.1006 44545.4137  47.6%   442 2110s
 10249  8701 44545.4137   40  450 85030.1006 44545.4137  47.6%   442 2119s
 10250  8701 44545.4137   41  275 85030.1006 44545.4137  47.6%   442 2123s
 10251  8702 44545.4137   41  264 85030.1006 44545.4137  47.6%   442 2127s
 10252  8703 44545.4137   42  240 85030.1006 44545.4137  47.6%   442 2131s
 10253  8703 44545.4137   42  332 85030.1006 44545.4137  47.6%   443 2136s
 10255  8705 44545.4137   43  242 85030.1006 44545.4137  47.6%   443 2143s
 10256  8705 44545.4137   44  246 85030.1006 44545.4137  47.6%   443 2146s
 10257  8706 44893.2266   44  310 85030.1006 44545.4137  47.6%   444 2152s
 10258  8707 45266.6114   45  281 85030.1006 44545.4137  47.6%   444 2157s
 10259  8707 44545.4137   45  218 85030.1006 44545.4137  47.6%   444 2160s
 10261  8709 44619.4015   46  334 85030.1006 44545.4137  47.6%   444 2168s
 10262  8709 46936.4542   47  294 85030.1006 44545.4137  47.6%   445 2171s
 10264  8711 45099.2335   48  230 85030.1006 44545.4137  47.6%   445 2176s
 10266  8712 45001.2611   49  253 85030.1006 44545.4137  47.6%   445 2182s
 10267  8713 45319.1023   49  264 85030.1006 44545.4137  47.6%   445 2186s
 10269  8714 45004.1685   50  252 85030.1006 44545.4137  47.6%   445 2190s
 10271  8715 47015.1911   51  339 85030.1006 44545.4137  47.6%   445 2196s
 10273  8717 45371.1573   52  264 85030.1006 44545.4137  47.6%   446 2201s
 10275  8718 45442.2082   53  271 85030.1006 44545.4137  47.6%   446 2205s
 10277  8719 46169.0785   54  360 85030.1006 44545.4137  47.6%   446 2211s
 10279  8721 48986.5627   55  296 85030.1006 44545.4137  47.6%   446 2216s
 10281  8722 46026.4268   56  238 85030.1006 44545.4137  47.6%   447 2220s
 10283  8723 46116.2990   57  299 85030.1006 44545.4137  47.6%   447 2225s
 10285  8725 46807.2939   58  278 85030.1006 44545.4137  47.6%   448 2231s
 10287  8726 46746.6042   59  277 85030.1006 44545.4137  47.6%   448 2235s
 10290  8728 46840.2128   61  234 85030.1006 44545.4137  47.6%   448 2241s
 10294  8731 47189.0198   63  277 85030.1006 44545.4137  47.6%   448 2246s
 10297  8733 47752.5414   64  287 85030.1006 44545.4137  47.6%   449 2250s
 10300  8735 48346.7759   66  275 85030.1006 44545.4137  47.6%   449 2256s
 10302  8736 48129.0278   67  220 85030.1006 44545.4137  47.6%   450 2260s
 10307  8738 48366.9087   69  199 85030.1006 44545.4137  47.6%   450 2265s
 10311  8741 48975.5835   71  185 85030.1006 44545.4137  47.6%   451 2270s
 10316  8744 49199.4495   74  191 85030.1006 44545.4137  47.6%   451 2275s
 10324  8750 49952.1666   78  159 85030.1006 44545.4137  47.6%   451 2280s
 10331  8754 56868.2306   81  226 85030.1006 44545.4137  47.6%   452 2285s
 10338  8759 50890.7936   85  198 85030.1006 44545.4137  47.6%   452 2290s
 10349  8766 52702.3137   90  227 85030.1006 44545.4137  47.6%   452 2295s
 10363  8776 57927.3838   97  180 85030.1006 44545.4137  47.6%   453 2300s
 10374  8783 52770.1025  103  198 85030.1006 44545.4137  47.6%   453 2305s
 10386  8791 56033.8994  109  165 85030.1006 44545.4137  47.6%   453 2310s
 10402  8802 57141.5539  117  168 85030.1006 44545.4137  47.6%   453 2315s
 10415  8810 57875.0906  123  166 85030.1006 44545.4137  47.6%   453 2320s
 10430  8820 57979.7210  131  248 85030.1006 44545.4137  47.6%   453 2325s
 10449  8833 58526.1234  140  189 85030.1006 44545.4137  47.6%   453 2330s
 10463  8842 62202.7205  147  152 85030.1006 44545.4137  47.6%   453 2335s
 10484  8856 62074.7465  158  183 85030.1006 44545.4137  47.6%   453 2340s
 10509  8873 64616.6519  170  134 85030.1006 44545.4137  47.6%   453 2345s
 10534  8890 66776.9459  183  149 85030.1006 44545.4137  47.6%   453 2350s
 10565  8910 75322.2215  198  118 85030.1006 44545.4137  47.6%   452 2355s
 10613  8924 81371.2793  221  114 85030.1006 44545.4137  47.6%   450 2360s
 10650  8929 44545.4137   42  367 85030.1006 44545.4137  47.6%   449 2365s
 10654  8932 44545.4137   44  416 85030.1006 44545.4137  47.6%   450 2370s
 10659  8935 44545.4137   46  430 85030.1006 44545.4137  47.6%   451 2375s
 10663  8938 44545.4137   48  273 85030.1006 44545.4137  47.6%   451 2380s
 10668  8941 45028.8362   51  285 85030.1006 44545.4137  47.6%   452 2385s
 10674  8945 45030.0607   54  308 85030.1006 44545.4137  47.6%   452 2390s
 10679  8948 45835.4602   56  290 85030.1006 44545.4137  47.6%   453 2395s
 10686  8953 49539.8267   60  392 85030.1006 44545.4137  47.6%   453 2400s
 10692  8957 46570.3343   63  280 85030.1006 44545.4137  47.6%   454 2405s
 10701  8963 47419.6131   67  331 85030.1006 44545.4137  47.6%   454 2410s
 10711  8970 47222.4854   72  307 85030.1006 44545.4137  47.6%   455 2415s
 10719  8975 47453.3764   76  264 85030.1006 44545.4137  47.6%   455 2420s
 10730  8982 49494.1371   82  246 85030.1006 44545.4137  47.6%   456 2425s
 10738  8988 49822.4546   86  245 85030.1006 44545.4137  47.6%   456 2430s
 10749  8995 52620.4067   91  306 85030.1006 44545.4137  47.6%   457 2435s
 10764  9005 52466.4781   99  224 85030.1006 44545.4137  47.6%   457 2440s
 10780  9016 52742.2728  107  231 85030.1006 44545.4137  47.6%   457 2445s
 10795  9026 55093.3253  114  197 85030.1006 44545.4137  47.6%   457 2450s
 10816  9040 55267.0539  125  174 85030.1006 44545.4137  47.6%   457 2455s
 10827  9047 62325.8025  130  205 85030.1006 44545.4137  47.6%   458 2460s
 10844  9058 56525.5062  139  230 85030.1006 44545.4137  47.6%   458 2465s
 10862  9070 57205.9271  148  182 85030.1006 44545.4137  47.6%   458 2470s
 10895  9091 59010.2051  164  162 85030.1006 44545.4137  47.6%   458 2475s
 10917  9106 66615.7120  175  189 85030.1006 44545.4137  47.6%   458 2480s
 10943  9123 76906.6061  188  264 85030.1006 44545.4137  47.6%   458 2485s
 10981  9147 82316.6705  207  195 85030.1006 44545.4137  47.6%   457 2490s
 11021  9146 44545.4137   41  387 85030.1006 44545.4137  47.6%   457 2495s
 11026  9150 44545.4137   44  411 85030.1006 44545.4137  47.6%   457 2500s
 11035  9156 44684.3387   48  247 85030.1006 44545.4137  47.6%   458 2506s
 11043  9161 45220.9640   52  353 85030.1006 44545.4137  47.6%   459 2510s
 11051  9166 45453.8791   56  272 85030.1006 44545.4137  47.6%   459 2515s
 11064  9175 46375.0566   63  263 85030.1006 44545.4137  47.6%   460 2520s
 11080  9186 48701.4658   71  332 85030.1006 44545.4137  47.6%   461 2526s
 11089  9192 49664.5304   75  317 85030.1006 44545.4137  47.6%   461 2530s
 11103  9201 57910.8231   82  197 85030.1006 44545.4137  47.6%   462 2535s
 11117  9210 53265.9331   89  286 85030.1006 44545.4137  47.6%   463 2540s
 11136  9223 53620.8095   99  212 85030.1006 44545.4137  47.6%   463 2545s
 11159  9238 65565.6137  110  213 85030.1006 44545.4137  47.6%   463 2550s
 11183  9254 73768.0551  122  179 85030.1006 44545.4137  47.6%   464 2555s
 11209  9272 75117.7839  135  212 85030.1006 44545.4137  47.6%   464 2560s
 11239  9292 71168.6353  150  213 85030.1006 44545.4137  47.6%   464 2565s
 11268  9311 71456.2682  165  229 85030.1006 44545.4137  47.6%   464 2570s
 11303  9333 80825.8153  182  146 85030.1006 44545.4137  47.6%   464 2575s
 11376  9369 78568.9631  219  145 85030.1006 44545.4137  47.6%   462 2580s
 11431  9373 45336.8054   42  305 85030.1006 44545.4137  47.6%   461 2585s
 11445  9382 48843.4808   49  266 85030.1006 44545.4137  47.6%   461 2590s
 11456  9389 49815.8673   55  251 85030.1006 44545.4137  47.6%   462 2595s
 11472  9400 51503.5317   63  255 85030.1006 44545.4137  47.6%   463 2600s
 11498  9417 53082.7083   76  165 85030.1006 44545.4137  47.6%   463 2605s
 11534  9441 56260.6191   94  156 85030.1006 44545.4137  47.6%   463 2610s
 11557  9457 56905.4860  105  172 85030.1006 44545.4137  47.6%   463 2615s
 11609  9491 57703.9657  131  113 85030.1006 44545.4137  47.6%   462 2620s
 11668  9530 61905.0886  161  111 85030.1006 44545.4137  47.6%   461 2625s
 11717  9562 69505.7302  185  113 85030.1006 44545.4137  47.6%   460 2630s
 11792  9608 73354.3751  223  120 85030.1006 44545.4137  47.6%   458 2635s
 11895  9646 80387.0052  270  110 85030.1006 44545.4137  47.6%   455 2640s
 11929  9645 45568.0852   44  285 85030.1006 44545.4137  47.6%   455 2645s
 11942  9653 50192.9741   50  213 85030.1006 44545.4137  47.6%   456 2650s
 11952  9660 46206.5971   55  267 85030.1006 44545.4137  47.6%   456 2655s
 11964  9668 47599.9311   61  243 85030.1006 44545.4137  47.6%   457 2663s
 11967  9670 47735.0903   63  196 85030.1006 44545.4137  47.6%   457 2665s
 11979  9678 48177.2791   69  171 85030.1006 44545.4137  47.6%   457 2670s
 12004  9695 49238.9005   81  203 85030.1006 44545.4137  47.6%   458 2675s
 12023  9707 50427.3681   91  152 85030.1006 44545.4137  47.6%   458 2680s
 12060  9732 51676.8439  109  157 85030.1006 44545.4137  47.6%   458 2685s
 12092  9753 51660.2787  125  137 85030.1006 44545.4137  47.6%   458 2690s
 12146  9789 63527.5553  152  170 85030.1006 44545.4137  47.6%   457 2695s
 12193  9821 59399.5836  176  103 85030.1006 44545.4137  47.6%   456 2700s
 12260  9857 78482.4897  209  151 85030.1006 44545.4137  47.6%   455 2705s
 12295  9853 44545.4137   45  408 85030.1006 44545.4137  47.6%   454 2710s
 12304  9859 44545.4137   50  408 85030.1006 44545.4137  47.6%   455 2715s
 12315  9866 45582.0148   55  356 85030.1006 44545.4137  47.6%   456 2720s
 12325  9873 46092.6664   60  333 85030.1006 44545.4137  47.6%   457 2725s
 12335  9879 52071.0590   65  209 85030.1006 44545.4137  47.6%   457 2730s
 12349  9889 55750.2677   72  208 85030.1006 44545.4137  47.6%   458 2735s
 12369  9902 57634.8938   82  167 85030.1006 44545.4137  47.6%   458 2740s
 12393  9918 59998.3172   94  180 85030.1006 44545.4137  47.6%   458 2745s
 12424  9939 64255.0765  110  211 85030.1006 44545.4137  47.6%   458 2750s
 12479  9975 67149.9065  137  161 85030.1006 44545.4137  47.6%   458 2755s
 12527 10007 70843.7806  161  176 85030.1006 44545.4137  47.6%   457 2760s
 12632 10040 44825.8859   43  456 85030.1006 44545.4137  47.6%   455 2766s
 12638 10044 44998.5541   46  436 85030.1006 44545.4137  47.6%   455 2770s
 12646 10050 46157.5319   50  369 85030.1006 44545.4137  47.6%   456 2775s
 12652 10054 45938.2502   53  410 85030.1006 44545.4137  47.6%   457 2780s
 12664 10062 46983.2700   59  363 85030.1006 44545.4137  47.6%   457 2785s
 12678 10071 48965.7359   66  291 85030.1006 44545.4137  47.6%   458 2790s
 12691 10080 51164.7471   73  237 85030.1006 44545.4137  47.6%   459 2795s
 12713 10094 51320.3735   84  257 85030.1006 44545.4137  47.6%   459 2800s
 12741 10113 51625.1925   98  199 85030.1006 44545.4137  47.6%   459 2805s
 12764 10128 53184.8471  109  173 85030.1006 44545.4137  47.6%   460 2810s
 12799 10152 55107.0417  127  183 85030.1006 44545.4137  47.6%   460 2815s
 12822 10167 56237.1106  138  167 85030.1006 44545.4137  47.6%   460 2820s
 12857 10189 57964.0348  156  181 85030.1006 44545.4137  47.6%   460 2825s
 12886 10208 61342.5014  170  227 85030.1006 44545.4137  47.6%   460 2830s
 12933 10239 62862.1664  194  172 85030.1006 44545.4137  47.6%   459 2835s
 12978 10269 66586.2926  216  135 85030.1006 44545.4137  47.6%   458 2840s
 13087 10310 75651.6249  270  119 85030.1006 44545.4137  47.6%   455 2845s
 13130 10313 44545.4137   44  210 85030.1006 44545.4137  47.6%   455 2851s
 13138 10319 44954.6681   48  305 85030.1006 44545.4137  47.6%   455 2855s
 13149 10326 45620.4247   54  291 85030.1006 44545.4137  47.6%   456 2860s
 13160 10333 45745.5722   59  298 85030.1006 44545.4137  47.6%   457 2865s
 13175 10343 50616.4408   67  260 85030.1006 44545.4137  47.6%   457 2870s
 13191 10354 52507.9755   75  185 85030.1006 44545.4137  47.6%   458 2875s
 13210 10367 50957.6645   84  198 85030.1006 44545.4137  47.6%   458 2880s
 13238 10385 53342.5949   98  185 85030.1006 44545.4137  47.6%   459 2885s
 13266 10404 58356.2184  112  225 85030.1006 44545.4137  47.6%   459 2890s
 13294 10423 60412.8074  126  196 85030.1006 44545.4137  47.6%   458 2895s
 13330 10447 69816.9209  144  158 85030.1006 44545.4137  47.6%   458 2900s
 13382 10481 65880.6485  170  192 85030.1006 44545.4137  47.6%   457 2905s
 13430 10513 74770.9398  194  154 85030.1006 44545.4137  47.6%   457 2910s
 13483 10547 72863.4766  221  127 85030.1006 44545.4137  47.6%   456 2915s
 13561 10591 77943.0523  260  136 85030.1006 44545.4137  47.6%   454 2920s
 13634 10606 44707.6295   44  325 85030.1006 44545.4137  47.6%   452 2925s
 13643 10612 46882.0200   48  240 85030.1006 44545.4137  47.6%   453 2930s
 13654 10620 47506.8669   52  233 85030.1006 44545.4137  47.6%   454 2935s
 13666 10628 47714.9730   60  261 85030.1006 44545.4137  47.6%   454 2940s
 13683 10639 49041.4523   64  257 85030.1006 44545.4137  47.6%   455 2945s
 13694 10646 50463.7207   68  250 85030.1006 44545.4137  47.6%   455 2950s
 13709 10656 49979.8313   72  181 85030.1006 44545.4137  47.6%   456 2955s
 13724 10666 51966.8117   76  200 85030.1006 44545.4137  47.6%   457 2960s
 13742 10678 54318.7592   85  248 85030.1006 44545.4137  47.6%   457 2965s
 13756 10688 53825.3077   88  227 85030.1006 44545.4137  47.6%   458 2970s
 13776 10701 54971.4630   92  211 85030.1006 44545.4137  47.6%   458 2975s
 13798 10716 56361.8696   98  211 85030.1006 44545.4137  47.6%   458 2980s
 13833 10739 60174.6456  116  220 85030.1006 44545.4137  47.6%   458 2985s
 13861 10758 61523.7009  128  234 85030.1006 44545.4137  47.6%   458 2990s
 13896 10781 63374.0052  142  180 85030.1006 44545.4137  47.6%   458 2995s
 13935 10807 64923.5827  155  165 85030.1006 44545.4137  47.6%   458 3000s
 13985 10840 66383.5330  180  183 85030.1006 44545.4137  47.6%   457 3005s
 14050 10884 70064.6331  198  158 85030.1006 44545.4137  47.6%   456 3010s
 14077 10902 76757.7325  207  200 85030.1006 44545.4137  47.6%   455 3015s
 14168 10962 73728.4504  229  140 85030.1006 44545.4137  47.6%   454 3020s
 14236 11005 75862.4904  253  143 85030.1006 44545.4137  47.6%   452 3025s
 14330 11038 44545.4137   44  330 85030.1006 44545.4137  47.6%   451 3031s
 14337 11043 45696.2980   48  273 85030.1006 44545.4137  47.6%   451 3035s
 14348 11050 46191.5980   53  294 85030.1006 44545.4137  47.6%   452 3040s
 14361 11059 47433.4397   60  273 85030.1006 44545.4137  47.6%   452 3045s
 14374 11068 48098.5838   66  250 85030.1006 44545.4137  47.6%   453 3050s
 14391 11079 49169.3591   74  260 85030.1006 44545.4137  47.6%   454 3055s
 14415 11095 53045.1189   83  253 85030.1006 44545.4137  47.6%   454 3060s
 14435 11108 52692.3296   90  220 85030.1006 44545.4137  47.6%   454 3065s
 14459 11124 53026.3618   99  219 85030.1006 44545.4137  47.6%   454 3070s
 14485 11142 53977.4844  112  202 85030.1006 44545.4137  47.6%   455 3075s
 14503 11154 55474.3836  117  164 85030.1006 44545.4137  47.6%   455 3080s
 14529 11171 57177.0619  127  175 85030.1006 44545.4137  47.6%   455 3085s
 14562 11193 57134.6482  147  180 85030.1006 44545.4137  47.6%   455 3090s
 14601 11219 59232.2374  158  158 85030.1006 44545.4137  47.6%   455 3095s
 14640 11245 67127.1373  172  215 85030.1006 44545.4137  47.6%   455 3100s
 14679 11271 68539.8981  188  158 85030.1006 44545.4137  47.6%   455 3105s
 14704 11288 70308.3501  193  173 85030.1006 44545.4137  47.6%   455 3110s
 14764 11328 74472.2342  218  197 85030.1006 44545.4137  47.6%   454 3115s
 14835 11371 78905.8317  243  168 85030.1006 44545.4137  47.6%   453 3121s
 14899 11394     cutoff  266      85030.1006 44545.4137  47.6%   452 3125s
 14909 11392 44765.0524   46  314 85030.1006 44545.4137  47.6%   453 3130s
 14919 11399 45940.0022   52  214 85030.1006 44545.4137  47.6%   453 3135s
 14927 11404 47724.1255   55  200 85030.1006 44545.4137  47.6%   454 3140s
 14939 11412 47139.1105   60  245 85030.1006 44545.4137  47.6%   455 3145s
 14948 11418 49303.6686   63  283 85030.1006 44545.4137  47.6%   455 3150s
 14958 11425 47764.5774   67  160 85030.1006 44545.4137  47.6%   455 3155s
 14966 11430 48066.0478   70  218 85030.1006 44545.4137  47.6%   456 3160s
 14981 11440 49269.4105   77  195 85030.1006 44545.4137  47.6%   456 3165s
 14996 11450 51679.4463   84  251 85030.1006 44545.4137  47.6%   456 3170s
 15016 11464 50810.5832   96  213 85030.1006 44545.4137  47.6%   457 3175s
 15039 11479 51709.3255  113  134 85030.1006 44545.4137  47.6%   457 3180s
 15077 11504 52679.9484  141  192 85030.1006 44545.4137  47.6%   457 3185s
 15121 11534 57056.1511  161  139 85030.1006 44545.4137  47.6%   457 3190s
 15164 11562 68728.2444  172  246 85030.1006 44545.4137  47.6%   456 3195s
 15194 11582 62735.7478  177  158 85030.1006 44545.4137  47.6%   456 3200s
 15236 11610 67247.8938  193  195 85030.1006 44545.4137  47.6%   456 3205s
 15307 11658 72802.8901  220  149 85030.1006 44545.4137  47.6%   455 3210s
 15365 11694 75391.8817  238  144 85030.1006 44545.4137  47.6%   454 3215s
 15460 11738 80857.2767  268  132 85030.1006 44545.4137  47.6%   453 3220s
 15509 11740 44545.4137   50  457 85030.1006 44545.4137  47.6%   452 3225s
