2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
f0 = 0.055581184337039076
f0 = 0.07234376374027307
f0 = 0.05116997923092485
f0 = 0.03617188187013652
f0 = 0.009704651233451262
f0 = 0.00352896408489137
f0 = 0.06616807659171318
f0 = 0.012351374297119798
f0 = 0.01411585633956548
f0 = 0.019409302466902534
f0 = 0.046758774124810644
f0 = 0.0229382665517939
f0 = 0.04499429208236496
f0 = 0.013233615318342636
f0 = 0.0458765331035878
f0 = 0.0291139537003538
f0 = 0.06175687148559897
f0 = 0.04940549718847917
f0 = 0.04058308697625075
f0 = 0.053816702294593344
f0 = 0.017644820424456847
f0 = 0.046758774124810644
f0 = 0.03176067676402232
f0 = 0.04234756901869642
f0 = 0.02999619472157664
f0 = 0.025584989615462416
f0 = 0.042347569018696435
f0 = 0.01764482042445684
f0 = 0.02293826655179389
f0 = 0.00882241021222842
f0 = 0.02999619472157663
f0 = 0.019409302466902523
f0 = 0.0441120510611421
f0 = 0.02999619472157663
f0 = 0.039700845955027896
f0 = 0.052052220252147674
f0 = 0.03881860493380505
f0 = 0.03440739982769084
f0 = 0.025584989615462427
f0 = 0.03440739982769084
f0 = 0.039700845955027896
f0 = 0.04852325616725631
f0 = 0.04852325616725633
f0 = 0.025584989615462416
f0 = 0.024702748594239578
f0 = 0.053816702294593365
f0 = 0.04764101514603349
f0 = 0.05116997923092483
f0 = 0.03705412289135936
f0 = 0.04587653310358778
f0 = 0.03617188187013652
f0 = 0.032642917785245154
f0 = 0.024702748594239578
f0 = 0.04764101514603347
f0 = 0.0061756871485598944
f0 = 0.07675496884638726
f0 = 0.027349471657908103
f0 = 0.07057928169782736
f0 = 0.057345666379484746
f0 = 0.053816702294593344
f0 = 0.06440359454926747
f0 = 0.08469513803739284
f0 = 0.057345666379484746
f0 = 0.04322981003991926
f0 = 0.02117378450934821
f0 = 0.010586892254674105
f0 = 0.057345666379484746
f0 = 0.005293446127337057
f0 = 0.02999619472157664
f0 = 0.016762579403233998
f0 = 0.04499429208236496
f0 = 0.03705412289135938
f0 = 0.055581184337039076
f0 = 0.03352515880646801
f0 = 0.06087463046437613
f0 = 0.04058308697625075
f0 = 0.05999238944315328
f0 = 0.03528964084891369
f0 = 0.03264291778524517
f0 = 0.04322981003991925
f0 = 0.016762579403234005
f0 = 0.0291139537003538
f0 = 0.04852325616725633
f0 = 0.03528964084891368
f0 = 0.04234756901869642
f0 = 0.04146532799747357
f0 = 0.057345666379484746
f0 = 0.033525158806468024
f0 = 0.06263911250682182
f0 = 0.03528964084891368
f0 = 0.05028773820970202
f0 = 0.06087463046437608
f0 = 0.0846951380373928
f0 = 0.06087463046437608
f0 = 0.0811661739525015
f0 = 0.06705031761293602
f0 = 0.06881479965538165
f0 = 0.0211737845093482
f0 = 0.02999619472157664
f0 = 0.040583086976250723
f0 = 0.042347569018696435
f0 = 0.017644820424456833
f0 = 0.07587272782516444
f0 = 0.03705412289135936
f0 = 0.0608746304643761
f0 = 0.04058308697625074
f0 = 0.03793636391258222
f0 = 0.030878435742799498
f0 = 0.0291139537003538
f0 = 0.025584989615462416
f0 = 0.021173784509348217
f0 = 0.023820507573016746
f0 = 0.03176067676402232
f0 = 0.03528964084891369
f0 = 0.026467230636685272
f0 = 0.0644035945492675
f0 = 0.023820507573016746
f0 = 0.046758774124810644
f0 = 0.030878435742799484
f0 = 0.03264291778524514
f0 = 0.052934461273370544
f0 = 0.0644035945492675
f0 = 0.055581184337039076
f0 = 0.02293826655179389
f0 = 0.01323361531834263
f0 = 0.044994292082364946
f0 = 0.01852706144567969
f0 = 0.034407399827690865
f0 = 0.046758774124810644
f0 = 0.025584989615462416
f0 = 0.00794016919100558
f0 = 0.03793636391258222
f0 = 0.05028773820970202
f0 = 0.05028773820970202
f0 = 0.042347569018696435
f0 = 0.07763720986761014
f0 = 0.019409302466902523
f0 = 0.03176067676402231
f0 = 0.020291543488125376
f0 = 0.01588033838201115
f0 = 0.0582279074007076
f0 = 0.06352135352804462
f0 = 0.06969704067660455
f0 = 0.010586892254674105
f0 = 0.02911395370035379
primal_bound = 153.78645533, dual_bound = 1.35131108497, gap = 99.12130682635846, time = 3621.87
