2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      32143         16084           813.65      1.69024          182.625       
Failure to change feasibility, error 1014.
      33353         16695           843.49      1.69157          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      34526         17263           873.33      1.69270          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      35787         17890           903.23      1.69404          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      36965         18462           933.06      1.69577          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      38234         19089           962.90      1.69796          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      39545         19730           992.75      1.69969          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      40782         20350          1022.58      1.70156          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      42002         20956          1052.40      1.70235          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      43191         21534          1082.22      1.70351          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      44423         22136          1112.04      1.70531          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      45608         22706          1141.85      1.70627          182.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      46818         23297          1171.64      1.70740          182.625       
      48004         23874          1201.44      1.70836          182.625       
      49151+        24445          1231.24      1.70882          182.625       
      50341         25041          1261.04      1.71025          182.625       
      51541         25649          1290.85      1.71113          182.625       
      52778         26276          1320.66      1.71302          182.625       
      53868         26795          1350.45      1.71391          182.625       
      55043         27354          1380.26      1.71427          182.625       
      56202         27905          1410.06      1.71499          182.625       
      57293         28464          1439.87      1.71593          182.625       
      58432         29041          1469.67      1.71634          182.625       
      59541         29608          1499.48      1.71690          182.625       
      60727         30208          1529.30      1.71770          182.625       
      61866         30762          1559.11      1.71861          182.625       
      63079         31370          1588.90      1.71887          182.625       
      64301         31968          1618.71      1.71937          182.625       
      65574         32567          1648.51      1.72074          182.625       
      66721         33130          1678.31      1.72114          182.625       
      67837         33697          1708.11      1.72227          182.625       
      69009         34269          1737.91      1.72315          182.625       
      70158         34843          1767.70      1.72388          182.625       
      71428+        35450          1797.50      1.72435          182.625       
      72630         36033          1827.30      1.72501          182.625       
      73831         36609          1857.10      1.72586          182.625       
      74927         37154          1886.90      1.72634          182.625       
      76102         37738          1916.70      1.72699          182.625       
      77281         38317          1946.52      1.72771          182.625       
      78557         38921          1976.32      1.72820          182.625       
      79746         39495          2006.12      1.72848          182.625       
      80884         40055          2035.92      1.72877          182.625       
      82054         40635          2065.72      1.72947          182.625       
      83240         41203          2095.53      1.73001          182.625       
      84490         41822          2125.33      1.73063          182.625       
      85681         42405          2155.13      1.73118          182.625       
      86843         42994          2184.94      1.73118          182.625       
      87997+        43541          2214.74      1.73118          182.625       
      89248         44139          2244.55      1.73118          182.625       
      90373         44690          2274.34      1.73118          182.625       
      91540         45249          2304.14      1.73118          182.625       
      92754         45835          2333.94      1.73118          182.625       
      93975         46427          2363.73      1.73118          182.625       
      95205         47023          2393.53      1.73118          182.625       
      96440         47623          2423.32      1.73118          182.625       
      97647+        48212          2453.12      1.73118          182.625       
      98852         48803          2482.92      1.73118          182.625       
     100099         49416          2512.72      1.73118          182.625       
     101358         50003          2542.52      1.73118          182.625       
     102586         50596          2572.31      1.73118          182.625       
     103847         51205          2602.11      1.73118          182.625       
     105149         51822          2631.91      1.73118          182.625       
     106390+        52429          2661.70      1.73118          182.625       
     107661         53023          2691.50      1.73118          182.625       
     108917         53632          2721.29      1.73118          182.625       
     110212         54233          2751.09      1.73118          182.625       
     111400         54821          2780.88      1.73118          182.625       
     112663         55431          2810.68      1.73118          182.625       
     113894         56019          2840.47      1.73118          182.625       
     115161         56623          2870.27      1.73118          182.625       
     116420         57206          2900.05      1.73118          182.625       
     117652         57809          2929.84      1.73118          182.625       
     118903         58405          2959.64      1.73118          182.625       
     120146         59018          2989.43      1.73118          182.625       
     121418         59606          3019.22      1.73118          182.625       
     122650         60195          3049.02      1.73118          182.625       
     123943         60821          3078.82      1.73118          182.625       
     125175         61393          3108.62      1.73118          182.625       
     126434         62008          3138.42      1.73118          182.625       
     127687         62595          3168.21      1.73118          182.625       
     128786         63130          3198.00      1.73118          182.625       
     130122         63751          3227.80      1.73118          182.625       
     131389         64351          3257.60      1.73118          182.625       
     132554         64920          3287.39      1.73118          182.625       
     133766         65507          3317.18      1.73118          182.625       
     135026         66111          3347.05      1.73118          182.625       
     136294         66727          3376.85      1.73118          182.625       
     137579         67349          3406.65      1.73118          182.625       
     138851         67956          3436.44      1.73118          182.625       
     140114         68584          3466.23      1.73118          182.625       
     141399         69192          3496.02      1.73118          182.625       
     142715         69814          3525.81      1.73118          182.625       
     143941         70392          3555.62      1.73118          182.625       
     145118         70961          3585.45      1.73118          182.625       
     145738         71271          3600.00      1.73118          182.625       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3627.74
 Total CPU time used:              3600.00

 Total no. of BaR iterations:  145738
 Best solution found at node:       1
 Max. no. of nodes in memory:   71271
 
 All done
===========================================================================
f0 = 0.03705412289135938
f0 = 0.02823171267913096
f0 = 0.07675496884638726
f0 = 0.02293826655179389
f0 = 0.053816702294593385
f0 = 0.06616807659171318
f0 = 0.052052220252147695
f0 = 0.01852706144567969
f0 = 0.028231712679130945
f0 = 0.055581184337039055
f0 = 0.04675877412481063
f0 = 0.08381289701617003
f0 = 0.000882241021222842
f0 = 0.09616427131328979
f0 = 0.0441120510611421
f0 = 0.01499809736078832
f0 = 0.025584989615462416
f0 = 0.06705031761293599
f0 = 0.08469513803739284
f0 = 0.03087843574279947
f0 = 0.03617188187013652
f0 = 0.04146532799747359
f0 = 0.06705031761293599
f0 = 0.06263911250682179
f0 = 0.08381289701617
f0 = 0.05999238944315326
f0 = 0.053816702294593365
f0 = 0.04852325616725631
f0 = 0.044994292082364946
f0 = 0.053816702294593365
f0 = 0.020291543488125376
f0 = 0.017644820424456847
f0 = 0.06528583557049034
f0 = 0.025584989615462427
f0 = 0.057345666379484746
f0 = 0.053816702294593385
f0 = 0.042347569018696435
f0 = 0.002646723063668527
f0 = 0.020291543488125376
f0 = 0.044994292082364946
f0 = 0.046758774124810644
f0 = 0.053816702294593385
f0 = 0.07322600476149592
f0 = 0.04411205106114212
f0 = 0.03705412289135938
f0 = 0.05999238944315328
f0 = 0.053816702294593385
f0 = 0.03440739982769085
f0 = 0.05028773820970202
f0 = 0.049405497188479156
f0 = 0.03440739982769085
f0 = 0.02999619472157664
f0 = 0.07322600476149589
f0 = 0.05646342535826189
f0 = 0.08381289701617003
f0 = 0.0644035945492675
f0 = 0.05028773820970202
f0 = 0.042347569018696435
f0 = 0.03881860493380505
f0 = 0.052052220252147674
f0 = 0.039700845955027896
f0 = 0.013233615318342636
f0 = 0.08116617395250147
f0 = 0.03528964084891368
f0 = 0.0776372098676101
f0 = 0.06881479965538168
f0 = 0.05999238944315326
f0 = 0.028231712679130945
f0 = 0.01764482042445684
f0 = 0.057345666379484725
f0 = 0.06175687148559897
f0 = 0.08028393293127865
f0 = 0.05822790740070758
f0 = 0.07940169191005579
f0 = 0.01852706144567969
f0 = 0.04940549718847917
f0 = 0.04852325616725633
f0 = 0.06263911250682182
f0 = 0.07940169191005579
f0 = 0.052052220252147674
f0 = 0.044994292082364946
f0 = 0.055581184337039076
f0 = 0.05822790740070758
f0 = 0.07587272782516441
f0 = 0.08293065599494714
f0 = 0.055581184337039076
f0 = 0.052052220252147695
f0 = 0.05999238944315326
f0 = 0.057345666379484725
f0 = 0.04852325616725631
f0 = 0.03264291778524514
f0 = 0.03793636391258222
f0 = 0.06087463046437608
f0 = 0.06175687148559892
f0 = 0.08028393293127858
f0 = 0.057345666379484704
f0 = 0.044112051061142084
f0 = 0.044994292082364926
f0 = 0.04764101514603345
f0 = 0.04587653310358777
primal_bound = 182.624628469, dual_bound = 1.73117797367, gap = 99.05205667593522, time = 3630.32
