2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       7703+         3874          3346.20      1.63694          137.185       
       7703+         3874          3376.02      1.63694          137.185       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       7903+         3974          3405.87      1.63694          137.185       
       8003+         4025          3435.74      1.63694          137.185       
       8004          4025          3466.04      1.63694          137.185       
       8203+         4125          3495.88      1.63694          137.185       
       8203+         4125          3525.70      1.63694          137.185       
       8403+         4226          3555.60      1.63694          137.185       
       8440          4244          3585.41      1.63694          137.185       
Failure to change feasibility, error 1014.
       8503          4276          3605.74      1.63694          137.185       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.23
 Total CPU time used:              3605.74

 Total no. of BaR iterations:    8503
 Best solution found at node:    5503
 Max. no. of nodes in memory:    4276
 
 All done
===========================================================================
f0 = 0.07322600476149589
f0 = 0.05822790740070758
f0 = 0.07057928169782736
f0 = 0.03705412289135936
f0 = 0.05822790740070758
f0 = 0.0608746304643761
f0 = 0.06793255863415884
f0 = 0.03881860493380505
f0 = 0.07410824578271873
f0 = 0.04852325616725631
f0 = 0.07322600476149589
f0 = 0.04675877412481063
f0 = 0.039700845955027896
f0 = 0.053816702294593365
f0 = 0.04058308697625074
f0 = 0.04764101514603347
f0 = 0.03705412289135936
f0 = 0.06175687148559894
f0 = 0.04322981003991926
f0 = 0.017644820424456847
f0 = 0.05116997923092485
f0 = 0.03793636391258222
f0 = 0.06087463046437613
f0 = 0.020291543488125376
f0 = 0.03352515880646801
f0 = 0.0644035945492675
f0 = 0.042347569018696435
f0 = 0.03352515880646801
f0 = 0.052052220252147695
f0 = 0.03176067676402232
f0 = 0.0688147996553817
f0 = 0.03881860493380507
f0 = 0.017644820424456847
f0 = 0.052934461273370544
f0 = 0.026467230636685272
f0 = 0.03793636391258222
f0 = 0.01411585633956548
f0 = 0.04499429208236496
f0 = 0.03705412289135938
f0 = 0.009704651233451267
f0 = 0.0943997892708441
f0 = 0.07940169191005579
f0 = 0.07499048680394164
f0 = 0.044994292082364946
f0 = 0.07940169191005579
f0 = 0.057345666379484725
f0 = 0.08557737905861568
f0 = 0.04322981003991926
f0 = 0.09351754824962126
f0 = 0.07146152271905021
f0 = 0.07675496884638726
f0 = 0.053816702294593365
f0 = 0.05999238944315326
f0 = 0.05116997923092483
f0 = 0.053816702294593365
f0 = 0.055581184337039055
f0 = 0.0608746304643761
f0 = 0.07146152271905021
f0 = 0.052052220252147674
f0 = 0.03705412289135938
f0 = 0.07322600476149592
f0 = 0.0582279074007076
f0 = 0.06263911250682185
f0 = 0.02999619472157664
f0 = 0.06175687148559897
f0 = 0.049405497188479156
f0 = 0.0688147996553817
f0 = 0.030878435742799484
f0 = 0.07234376374027307
f0 = 0.053816702294593365
f0 = 0.06528583557049034
f0 = 0.039700845955027896
f0 = 0.042347569018696435
f0 = 0.042347569018696435
f0 = 0.03705412289135938
f0 = 0.04058308697625074
f0 = 0.043229810039919284
f0 = 0.055581184337039076
f0 = 0.036171881870136535
f0 = 0.017644820424456847
f0 = 0.017644820424456847
f0 = 0.01588033838201116
f0 = 0.06705031761293605
f0 = 0.04058308697625075
f0 = 0.01146913327589695
f0 = 0.07940169191005579
f0 = 0.02205602553057106
f0 = 0.052934461273370544
f0 = 0.020291543488125376
f0 = 0.04146532799747357
f0 = 0.06969704067660455
f0 = 0.050287738209702
f0 = 0.023820507573016746
f0 = 0.06528583557049034
f0 = 0.030878435742799484
f0 = 0.04675877412481063
f0 = 0.0291139537003538
f0 = 0.03970084595502791
f0 = 0.04940549718847917
f0 = 0.04940549718847917
f0 = 0.057345666379484746
f0 = 0.046758774124810644
f0 = 0.02205602553057107
f0 = 0.020291543488125376
f0 = 0.06352135352804464
f0 = 0.02293826655179389
f0 = 0.07322600476149592
f0 = 0.010586892254674109
f0 = 0.0582279074007076
f0 = 0.07499048680394158
f0 = 0.023820507573016746
f0 = 0.005293446127337053
f0 = 0.04499429208236496
f0 = 0.00794016919100558
f0 = 0.030878435742799484
f0 = 0.014998097360788314
f0 = 0.06175687148559897
f0 = 0.027349471657908114
f0 = 0.01146913327589695
f0 = 0.04940549718847917
f0 = 0.08381289701617003
f0 = 0.0644035945492675
f0 = 0.06263911250682185
f0 = 0.03352515880646801
f0 = 0.07322600476149592
f0 = 0.04234756901869642
f0 = 0.07940169191005582
f0 = 0.02999619472157664
f0 = 0.08645962007983857
f0 = 0.07322600476149589
f0 = 0.0644035945492675
f0 = 0.039700845955027896
f0 = 0.05028773820970202
f0 = 0.03970084595502791
f0 = 0.04411205106114212
f0 = 0.04764101514603347
f0 = 0.055581184337039076
f0 = 0.06352135352804464
f0 = 0.03970084595502791
f0 = 0.030878435742799484
f0 = 0.03352515880646801
f0 = 0.019409302466902534
f0 = 0.033525158806468024
f0 = 0.02117378450934821
f0 = 0.04234756901869642
f0 = 0.04587653310358778
f0 = 0.053816702294593385
f0 = 0.025584989615462427
f0 = 0.03264291778524517
f0 = 0.06440359454926747
f0 = 0.03881860493380507
f0 = 0.019409302466902523
f0 = 0.02293826655179389
f0 = 0.03176067676402231
f0 = 0.010586892254674109
f0 = 0.01323361531834263
f0 = 0.044994292082364946
f0 = 0.01323361531834263
f0 = 0.01588033838201116
f0 = 0.04411205106114212
f0 = 0.059110148421930436
f0 = 0.042347569018696435
f0 = 0.04852325616725633
f0 = 0.012351374297119792
f0 = 0.04852325616725633
f0 = 0.04411205106114212
f0 = 0.0644035945492675
f0 = 0.016762579403234005
f0 = 0.06087463046437613
f0 = 0.0582279074007076
f0 = 0.05028773820970202
f0 = 0.026467230636685272
f0 = 0.02999619472157664
f0 = 0.030878435742799484
f0 = 0.025584989615462427
f0 = 0.026467230636685272
f0 = 0.03705412289135938
f0 = 0.03793636391258222
f0 = 0.0229382665517939
f0 = 0.023820507573016746
f0 = 0.04852325616725633
f0 = 0.04146532799747359
f0 = 0.07675496884638729
f0 = 0.03970084595502791
f0 = 0.023820507573016746
f0 = 0.08381289701617003
f0 = 0.03176067676402232
f0 = 0.05116997923092485
f0 = 0.05469894331581623
f0 = 0.016762579403234005
f0 = 0.08734186110106139
f0 = 0.0582279074007076
f0 = 0.023820507573016746
f0 = 0.07146152271905024
f0 = 0.04058308697625075
f0 = 0.05646342535826192
f0 = 0.008822410212228423
f0 = 0.05999238944315328
f0 = 0.052052220252147695
f0 = 0.026467230636685272
f0 = 0.09263530722839845
f0 = 0.07675496884638729
f0 = 0.07851945088883301
f0 = 0.04940549718847917
f0 = 0.07146152271905024
f0 = 0.0644035945492675
f0 = 0.08028393293127865
f0 = 0.05116997923092485
f0 = 0.09528203029206699
f0 = 0.06528583557049031
f0 = 0.0811661739525015
f0 = 0.059110148421930436
f0 = 0.06087463046437613
f0 = 0.0644035945492675
f0 = 0.05999238944315328
f0 = 0.06440359454926747
f0 = 0.055581184337039076
f0 = 0.07675496884638729
f0 = 0.057345666379484746
f0 = 0.03176067676402232
f0 = 0.02999619472157663
f0 = 0.019409302466902523
f0 = 0.06263911250682179
f0 = 0.03440739982769084
f0 = 0.011469133275896945
f0 = 0.07499048680394158
f0 = 0.024702748594239578
f0 = 0.04322981003991926
f0 = 0.028231712679130945
f0 = 0.03440739982769084
f0 = 0.06793255863415884
f0 = 0.04322981003991926
f0 = 0.01323361531834263
f0 = 0.06263911250682179
f0 = 0.02293826655179389
f0 = 0.04146532799747357
f0 = 0.01852706144567968
f0 = 0.03617188187013652
f0 = 0.03881860493380505
f0 = 0.03528964084891369
f0 = 0.04146532799747359
f0 = 0.03176067676402232
f0 = 0.07675496884638731
f0 = 0.042347569018696435
f0 = 0.016762579403233998
f0 = 0.07851945088883294
f0 = 0.021173784509348217
f0 = 0.052934461273370544
f0 = 0.042347569018696435
f0 = 0.01852706144567968
f0 = 0.08204841497372434
f0 = 0.05646342535826189
f0 = 0.021173784509348217
f0 = 0.07234376374027304
f0 = 0.03440739982769085
f0 = 0.04852325616725631
f0 = 0.006175687148559896
f0 = 0.052934461273370544
f0 = 0.04764101514603349
f0 = 0.03264291778524517
f0 = 0.020291543488125376
f0 = 0.021173784509348217
f0 = 0.04411205106114212
f0 = 0.04940549718847917
f0 = 0.043229810039919284
f0 = 0.0688147996553817
f0 = 0.04940549718847917
f0 = 0.05469894331581623
f0 = 0.016762579403234005
f0 = 0.07234376374027307
f0 = 0.052934461273370544
f0 = 0.04852325616725633
f0 = 0.03793636391258222
f0 = 0.05646342535826192
f0 = 0.03440739982769085
f0 = 0.036171881870136535
f0 = 0.0582279074007076
f0 = 0.020291543488125376
f0 = 0.043229810039919284
f0 = 0.0644035945492675
f0 = 0.027349471657908114
f0 = 0.026467230636685272
f0 = 0.0661680765917132
f0 = 0.03793636391258222
f0 = 0.005293446127337053
f0 = 0.07587272782516441
f0 = 0.01588033838201116
f0 = 0.04940549718847917
f0 = 0.0291139537003538
f0 = 0.02911395370035379
f0 = 0.0749904868039416
f0 = 0.052052220252147674
f0 = 0.01588033838201116
f0 = 0.06969704067660455
f0 = 0.0291139537003538
f0 = 0.04764101514603347
f0 = 0.01852706144567969
f0 = 0.04499429208236496
f0 = 0.04499429208236496
f0 = 0.03793636391258222
f0 = 0.01411585633956548
f0 = 0.016762579403234005
f0 = 0.046758774124810665
f0 = 0.04852325616725633
f0 = 0.03881860493380507
f0 = 0.06793255863415887
f0 = 0.0458765331035878
f0 = 0.05028773820970202
f0 = 0.016762579403234005
f0 = 0.07057928169782736
f0 = 0.05646342535826192
f0 = 0.04411205106114212
f0 = 0.03970084595502791
f0 = 0.059110148421930436
f0 = 0.03793636391258222
f0 = 0.04146532799747357
f0 = 0.053816702294593385
f0 = 0.02205602553057106
f0 = 0.04499429208236496
f0 = 0.06352135352804464
f0 = 0.03793636391258222
f0 = 0.03528964084891369
f0 = 0.03705412289135939
f0 = 0.05116997923092483
f0 = 0.06175687148559894
f0 = 0.06440359454926747
f0 = 0.06969704067660455
f0 = 0.05116997923092485
f0 = 0.03440739982769085
f0 = 0.08645962007983853
f0 = 0.0458765331035878
f0 = 0.0441120510611421
f0 = 0.053816702294593365
f0 = 0.057345666379484725
f0 = 0.046758774124810644
f0 = 0.04146532799747357
f0 = 0.07234376374027304
f0 = 0.025584989615462416
f0 = 0.042347569018696435
f0 = 0.07322600476149592
f0 = 0.057345666379484746
f0 = 0.04146532799747359
f0 = 0.06087463046437615
f0 = 0.020291543488125376
f0 = 0.042347569018696435
f0 = 0.05646342535826189
f0 = 0.05116997923092485
f0 = 0.03264291778524517
f0 = 0.057345666379484746
f0 = 0.04322981003991926
f0 = 0.06263911250682182
f0 = 0.037936363912582205
f0 = 0.025584989615462427
f0 = 0.046758774124810644
f0 = 0.02999619472157664
f0 = 0.04058308697625074
f0 = 0.025584989615462427
f0 = 0.04764101514603349
f0 = 0.03264291778524517
f0 = 0.005293446127337054
f0 = 0.042347569018696435
f0 = 0.044994292082364946
f0 = 0.08557737905861573
f0 = 0.057345666379484725
f0 = 0.01852706144567968
f0 = 0.09704651233451261
f0 = 0.009704651233451262
f0 = 0.07146152271905021
f0 = 0.04234756901869642
f0 = 0.02293826655179389
f0 = 0.09351754824962126
f0 = 0.07410824578271873
f0 = 0.03528964084891368
f0 = 0.0882241021222842
f0 = 0.04852325616725633
f0 = 0.06705031761293599
f0 = 0.02911395370035379
f0 = 0.06528583557049031
f0 = 0.06969704067660452
f0 = 0.04852325616725633
f0 = 0.08469513803739287
f0 = 0.07146152271905024
f0 = 0.029996194721576653
f0 = 0.046758774124810644
f0 = 0.08822410212228424
f0 = 0.007057928169782736
f0 = 0.10057547641940404
f0 = 0.03528964084891369
f0 = 0.08734186110106139
f0 = 0.09969323539818115
f0 = 0.03264291778524517
f0 = 0.02911395370035379
f0 = 0.0688147996553817
f0 = 0.016762579403234005
f0 = 0.053816702294593385
f0 = 0.03881860493380505
f0 = 0.08293065599494719
f0 = 0.05028773820970202
f0 = 0.036171881870136535
f0 = 0.06616807659171318
primal_bound = 137.184810295, dual_bound = 1.63694035395, gap = 98.80676267989878, time = 3629.07
