2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
f0 = 0.0061756871485598944
f0 = 0.04146532799747357
f0 = 0.00882241021222842
f0 = 0.050287738209702
f0 = 0.053816702294593385
f0 = 0.055581184337039076
f0 = 0.08645962007983853
f0 = 0.055581184337039076
f0 = 0.05999238944315328
f0 = 0.07675496884638729
f0 = 0.025584989615462427
f0 = 0.030878435742799484
f0 = 0.000882241021222842
f0 = 0.03087843574279947
f0 = 0.027349471657908114
f0 = 0.027349471657908114
f0 = 0.055581184337039076
f0 = 0.043229810039919284
f0 = 0.06087463046437613
f0 = 0.03352515880646801
f0 = 0.03617188187013652
f0 = 0.004411205106114212
f0 = 0.02999619472157663
f0 = 0.07587272782516438
f0 = 0.05646342535826189
f0 = 0.05116997923092485
f0 = 0.02029154348812537
f0 = 0.05999238944315326
f0 = 0.04058308697625074
f0 = 0.07675496884638726
f0 = 0.09175306620717556
f0 = 0.07851945088883297
f0 = 0.10322219948307253
f0 = 0.07675496884638726
f0 = 0.07587272782516441
f0 = 0.07234376374027304
f0 = 0.05911014842193041
f0 = 0.05911014842193041
f0 = 0.08204841497372431
f0 = 0.0688147996553817
f0 = 0.08381289701617
f0 = 0.100575476419404
f0 = 0.08557737905861568
f0 = 0.02999619472157663
f0 = 0.04058308697625074
f0 = 0.04411205106114212
f0 = 0.07410824578271873
f0 = 0.04852325616725633
f0 = 0.04764101514603347
f0 = 0.07587272782516441
f0 = 0.02999619472157663
f0 = 0.027349471657908114
f0 = 0.014115856339565473
f0 = 0.016762579403233998
f0 = 0.01323361531834263
f0 = 0.020291543488125376
f0 = 0.052052220252147674
f0 = 0.03881860493380507
f0 = 0.06352135352804464
f0 = 0.024702748594239585
f0 = 0.03176067676402231
f0 = 0.016762579403233998
f0 = 0.032642917785245154
f0 = 0.06616807659171316
f0 = 0.0741082457827187
f0 = 0.06087463046437613
f0 = 0.06087463046437608
f0 = 0.020291543488125376
f0 = 0.040583086976250723
f0 = 0.009704651233451258
f0 = 0.048523256167256286
f0 = 0.042347569018696435
f0 = 0.07587272782516438
f0 = 0.06969704067660452
f0 = 0.06528583557049028
f0 = 0.04940549718847917
f0 = 0.018527061445679675
f0 = 0.03881860493380507
f0 = 0.022938266551793884
f0 = 0.057345666379484746
f0 = 0.04058308697625074
f0 = 0.0741082457827187
f0 = 0.0423475690186964
f0 = 0.039700845955027875
f0 = 0.07940169191005582
f0 = 0.07410824578271875
f0 = 0.10233995846184966
f0 = 0.0644035945492675
f0 = 0.07146152271905024
f0 = 0.07675496884638729
f0 = 0.027349471657908114
f0 = 0.036171881870136535
f0 = 0.02293826655179389
f0 = 0.053816702294593365
f0 = 0.04852325616725633
f0 = 0.05028773820970202
f0 = 0.06352135352804464
f0 = 0.057345666379484746
f0 = 0.057345666379484746
f0 = 0.053816702294593385
f0 = 0.039700845955027896
f0 = 0.027349471657908114
f0 = 0.03176067676402232
f0 = 0.08910634314350709
f0 = 0.0688147996553817
f0 = 0.06528583557049034
f0 = 0.08557737905861568
f0 = 0.046758774124810644
f0 = 0.059110148421930436
f0 = 0.05999238944315328
f0 = 0.008822410212228423
f0 = 0.016762579403234005
f0 = 0.024702748594239578
f0 = 0.0441120510611421
f0 = 0.0432298100399193
f0 = 0.03528964084891369
f0 = 0.0458765331035878
f0 = 0.03881860493380507
f0 = 0.04058308697625075
f0 = 0.043229810039919284
f0 = 0.01764482042445684
f0 = 0.02823171267913096
f0 = 0.010586892254674105
f0 = 0.07146152271905018
primal_bound = 159.999960605, dual_bound = 1.73732596576, gap = 98.91417100404854, time = 3625.04
